
Version:          Cursor 2.2.14 (1685afce45886aa5579025ac7e077fc3d4369c50, 2025-12-11T01:12:35.790Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.09GB free)
Load (avg):       31, 25, 21
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 57609	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 62473	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=56566
    0	    98	 56600	extensionHost [46]
    0	     0	 64202	   utility-process
    0	    98	 74903	   window
    4	   295	 75914	window [50] (session_capture.py — continuous-ai)
  119	   688	 75937	extensionHost [50]
    0	     0	 76209	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 76234	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:bf38cc76270210031c6d67330acd229fd9fdffba76 --node-ipc --clientProcessId=75937
    0	     0	 76556	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	    98	 76621	     npm exec @notionhq/notion-mcp-server
    0	     0	 76957	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 76939	     electron-nodejs (server-node.js )
    0	    98	 77215	     electron-nodejs (tailwindServer.js )
    0	     0	 77314	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 77329	     npm exec chrome-devtools-mcp@latest
    0	     0	 77350	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 77379	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 77415	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 77455	     npm exec @google-cloud/gcloud-mcp
    0	     0	 77481	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 81968	     electron-nodejs (eslintServer.js )
    0	    98	 81969	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=75937
    0	    98	 75938	fileWatcher [50]
    0	    98	 75976	extensionHost [50]
    0	   393	 77442	window [49] (TECHSTACK.md — rrid-app-frontend)
    0	    98	 77781	fileWatcher [49]
    1	   590	 77782	extensionHost [49]
    0	    98	 78139	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=77782
    0	    98	 78140	     electron-nodejs (bin.js )
    0	    98	 78149	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=77782
    0	     0	 78196	     npm exec @notionhq/notion-mcp-server
    0	     0	 78748	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 78329	     electron-nodejs (eslintServer.js )
    0	    98	 78361	     electron-nodejs (tailwindServer.js )
    0	     0	 78837	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 78874	     npm exec chrome-devtools-mcp@latest
    0	     0	 78913	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 78951	     npm exec @google-cloud/gcloud-mcp
    0	     0	 78977	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	     0	 97928	     tsserver[5.9.2]: syntax
    0	     0	 97929	     tsserver[5.9.2]: semantic
    0	     0	 97974	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.9 --enableTelemetry --typesMapLocation /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 77783	extensionHost [49]
    0	    98	 77784	   window
    3	   885	 80204	window [45] (Preview FEATURE_TESTING_REPORT.md — ai-veracity-chains)
    1	   492	 80251	extensionHost [45]
    0	    98	 80591	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=80251
    0	    98	 80711	     electron-nodejs (eslintServer.js )
    0	     0	 80721	     npm exec @notionhq/notion-mcp-server
    0	     0	 81036	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 81247	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 81265	     npm exec chrome-devtools-mcp@latest
    0	     0	 81307	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 81409	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 81429	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 81454	     npm exec @google-cloud/gcloud-mcp
    0	     0	 81469	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 80252	fileWatcher [45]
    0	    98	 80261	extensionHost [45]
    0	    98	 91624	   window

Workspace Stats: 
|  Window (session_capture.py — continuous-ai)
|  Window (TECHSTACK.md — rrid-app-frontend)
|  Window (AGENT_DOCUMENT_PROCESSING_LANDSCAPE.md — vertex-playground)
|  Window (Review: CVE-2025-55182 security update — nexus-workflow)
|  Window (Preview FEATURE_TESTING_REPORT.md — ai-veracity-chains)
|  Window (CRB Nexus Deep LibGuide — crb-nexus-deep-libguide)
|  Window (transcript.md — crb-macss-fiscal)
|  Window (SITN Workflow | Studies in the News — peeq-crb-nexus)
|  Window (justjoe-dollah.md — spec-kit-quickstart)
|  Window (LANDSCAPE_INTEGRATION_ANALYSIS.md — peeq-ocr-mike-stajura)
|  Window (GMT20251209-185920_Recording.transcript.vtt — crb-vision)
|  Window (ISSUE.md — rrid)
|  Window (DEVELOPER-QUICKSTART.md — ucb-vibeaccess)
|  Window (Cursor Settings — peeq-carb)
|  Window (500: Internal Server Error — peeq-talent-firebase)
|  Window (Preview chatgpt-analysis.md — 2025-12-01-tom-combinedoc)
|    Folder (ucb-vibeaccess): 29 files
|      File types: md(13) DS_Store(1) mdc(1) cursorignore(1)
|                  cursorindexingignore(1) gitignore(1) json(1)
|                  2025-12-04T02-38-55-649Z(1)
|      Conf files:
|    Folder (2025-12-01-tom-combinedoc): 63 files
|      File types: md(18) docx(11) pdf(6) DS_Store(3) json(3) py(3) pptx(2)
|                  mdc(1) cursorignore(1) cursorindexingignore(1)
|      Conf files:
|    Folder (nexus-workflow): 1034 files
|      File types: js(255) map(194) json(149) rsc(54) tsx(31) png(24) txt(24)
|                  md(22) woff2(12) html(12)
|      Conf files: package.json(5) tsconfig.json(1)
|    Folder (crb-nexus-deep-libguide): 5047 files
|      File types: md(3505) js(515) map(408) json(189) tsx(75) ts(62) pack(57)
|                  html(13) meta(12) rsc(11)
|      Conf files: package.json(3) cursorrules(1) tsconfig.json(1)
|    Folder (rrid-app-frontend): 1592 files
|      File types: js(523) map(423) json(169) tsx(110) ts(65) md(52) woff2(7)
|                  png(7) css(5) bak(5)
|      Conf files: package.json(6) tsconfig.json(3)
|    Folder (peeq-talent-firebase): 2634 files
|      File types: js(991) map(778) json(321) tsx(94) md(90) png(62) ts(51)
|                  mhtml(7) pdf(7) DS_Store(5)
|      Conf files: package.json(3) tsconfig.json(1)
|    Folder (crb-vision): 1681 files
|      File types: py(526) pyc(523) h(79) md(29) docx(28) pxi(26) txt(20)
|                  xml(18) pdf(17) png(17)
|      Conf files:
|    Folder (continuous-ai): more than 108250 files
|      File types: json(8229) eml(8020) md(3544) txt(31) py(9) jsonl(7) log(3)
|                  DS_Store(2) gitignore(2) html(2)
|      Conf files: settings.json(1)
|    Folder (peeq-carb): 3071 files
|      File types: py(1027) pyc(1022) gz(148) h(83) txt(51) pyi(35) pxi(26)
|                  md(24) pdf(23) typed(21)
|      Conf files:
|    Folder (vertex-playground): 2662 files
|      File types: py(527) png(262) jpg(207) md(196) ts(129) tsx(116) json(91)
|                  js(68) mp3(45) gitignore(35)
|      Conf files: package.json(11) dockerfile(8) tsconfig.json(6)
|                  jsconfig.json(1) launch.json(1) settings.json(1)
|                  tasks.json(1) makefile(1)
|    Folder (spec-kit-quickstart): 4355 files
|      File types: md(968) html(585) tsx(484) go(432) ts(395) json(118)
|                  js(113) sh(71) sql(64) png(63)
|      Conf files: package.json(4) settings.json(3) devcontainer.json(2)
|                  tsconfig.json(2) dockerfile(2) makefile(1) project.json(1)
|                  mcp.json(1) tasks.json(1)
|    Folder (ai-veracity-chains): 7400 files
|      File types: java(976) json(975) py(790) md(627) rs(283) png(229)
|                  css(159) yml(121) pyc(108) ipynb(107)
|      Conf files: dockerfile(13) package.json(12) makefile(7)
|                  tsconfig.json(7) project.json(3) webpack.config.js(1)
|                  settings.json(1)
|    Folder (peeq-crb-nexus): more than 20717 files
|      File types: py(5619) pyc(5618) md(3179) pyi(638) h(212) txt(173)
|                  so(164) f90(122) typed(94) csv(64)
|      Conf files: package.json(1)
|    Folder (crb-macss-fiscal): more than 20737 files
|      File types: rb(2097) py(1563) png(1346) js(1315) json(1147) scss(928)
|                  pyc(863) jpg(789) md(582) html(496)
|      Conf files: package.json(43) dockerfile(39) makefile(11) launch.json(8)
|                  tsconfig.json(7) grunt.js(5) settings.json(4)
|                  jsconfig.json(4) tasks.json(2) webpack.config.js(2)
|                  gulp.js(1)
|    Folder (peeq-ocr-mike-stajura): more than 22423 files
|      File types: py(6013) pyc(5675) json(691) afm(422) png(343) pyi(304)
|                  txt(274) md(144) dylib(124) ipynb(120)
|      Conf files: dockerfile(5) makefile(3) package.json(2) tsconfig.json(1)
|    Folder (rrid): more than 20267 files
|      File types: py(4547) pyc(4477) json(3096) pyi(372) js(256) md(139)
|                  map(122) so(99) txt(75) proto(62)
|      Conf files: package.json(12) dockerfile(4) tsconfig.json(3)


