
Version:          Cursor 3.6.28 (dd98621d6326a87e0421c9a0f64ea12368b3c1b0, 2026-05-31T01:38:42.271Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.10GB free)
Load (avg):       11, 19, 63
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
|      File types: md(4) pdf(2) pyc(1) tex(1) py(1)
|      Conf files:
|    Folder (chatstory): 162 files
|      File types: js(45) map(45) ts(27) json(10) md(9)
|                  cursorindexingignore(1) gitignore(1) toml(1) svg(1) mjs(1)
|      Conf files: launch.json(1) settings.json(1) tasks.json(1)
|                  package.json(1) tsconfig.json(1)
|      Launch Configs: extensionHost
|    Folder (cursor): 1044 files
|      File types: txt(582) json(320) md(42) sh(13) mdc(7) gitignore(3)
|                  gitkeep(3) yaml(3) log(3) example(2)
|      Conf files: settings.json(3) mcp.json(1)
|    Folder (cidr-policymap-ca-smc): 1737 files
|      File types: webp(1024) json(211) md(198) png(53) html(29) geojson(16)
|                  mp4(16) py(14) csv(12) txt(10)
|      Conf files:
|    Folder (cursor-extensions): 624 files
|      File types: md(110) ts(103) json(91) gitignore(15) js(15) yml(11)
|                  mjs(11) png(11) elm(10) sh(9)
|      Conf files: settings.json(12) launch.json(6) tasks.json(6)
|                  package.json(6) tsconfig.json(6) dockerfile(2)
|                  devcontainer.json(2) makefile(2) webpack.config.js(2)
|                  tslint.json(1)
|    Folder (cidr-san-mateo-21elements): 1649 files
|      File types: R(438) md(146) png(142) sh(100) js(82) out(60) Rout(52)
|                  css(41) html(40) rds(39)
|      Conf files: settings.json(1)
|    Folder (cidr-evictionstory-mn): 2260 files
|      File types: js(644) png(409) jpg(278) css(113) html(95) md(76) txt(38)
|                  map(34) r(33) csv(22)
|      Conf files: package.json(6) mcp.json(1)
|    Folder (pretext__aculich): 2004 files
|      File types: ts(842) json(184) html(123) md(102) tsx(94) gitignore(39)
|                  txt(36) php(31) js(30) png(15)
|      Conf files: package.json(57) tsconfig.json(57) github-actions(2)
|                  settings.json(1)
|    Folder (peeq-carb): 4184 files
|      File types: py(1100) pyc(1084) md(326) pdf(262) gz(148) h(83) txt(72)
|                  json(71) png(65) docx(49)
|      Conf files: settings.json(1)
|    Folder (webarchiving): 4536 files
|      File types: sqlite(600) py(465) html(461) jsonl(369) json(315) txt(288)
|                  png(129) gz(116) ico(113) pdf(107)
|      Conf files: dockerfile(5) package.json(2) makefile(2) settings.json(1)
|                  tsconfig.json(1)
|    Folder (continuous-ai): more than 109796 files
|      File types: json(8615) eml(7260) md(3720) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)
|    Folder (chrome-extensions): 8999 files
|      File types: md(898) json(570) js(562) png(467) ts(402) py(299)
|                  mustache(230) java(200) css(198) scss(190)
|      Conf files: package.json(46) tsconfig.json(28) jsconfig.json(9)
|                  dockerfile(4) settings.json(2) webpack.config.js(2)
|                  gulp.js(2) makefile(2) launch.json(1) tasks.json(1)
|                  devcontainer.json(1)
|    Folder (nick-sublime): more than 20976 files
|      File types: py(5858) pyc(5807) pyi(2184) dat(1070) js(500) html(247)
|                  map(238) txt(173) json(134) so(96)
|      Conf files: package.json(14) webpack.config.js(1) makefile(1)
|    Folder (novel-scenification): more than 20395 files
|      File types: py(5893) pyc(5887) pyi(2186) dat(1070) js(500) map(238)
|                  txt(145) json(132) so(97) typed(66)
|      Conf files: package.json(14) github-actions(1) webpack.config.js(1)
|                  makefile(1)
|    Folder (peeq-crb-nexus): more than 21236 files
|      File types: py(5899) pyc(5202) md(3394) pyi(385) h(264) txt(185)
|                  so(123) typed(102) json(97) pxi(78)
|      Conf files: settings.json(1) package.json(1)
|    Folder (storytelling-capsules): more than 20997 files
|      File types: pyc(8032) py(6116) ts(843) js(753) json(281) png(269)
|                  md(236) html(170) txt(96) tsx(94)
|      Conf files: package.json(85) tsconfig.json(57) settings.json(3)
|                  mcp.json(1)
|    Folder (ai-veracity-chains): more than 25367 files
|      File types: py(8557) h(3829) pyc(2204) mo(614) pyi(339) js(322) so(138)
|                  txt(135) pxd(79) pyx(69)
|      Conf files: package.json(1)
|    Folder (writing-quality): more than 21689 files
|      File types: py(8232) pyc(4325) js(1089) md(654) txt(407) pyi(309)
|                  json(171) jpg(123) png(119) typed(99)
|      Conf files: package.json(5) dockerfile(2) tsconfig.json(2)
|                  settings.json(1) makefile(1)
|    Folder (switchdimension-community): more than 22683 files
|      File types: py(7048) json(2324) md(1496) o(1139) gz(901) timestamp(386)
|                  d(342) rlib(272) rmeta(271) pyc(269)
|      Conf files: package.json(10) settings.json(8) tsconfig.json(3)
|                  mcp.json(1)
|    Folder (cidr-org): more than 25031 files
|      File types: py(3410) jpg(2122) png(1604) css(1322) pyc(1305) html(1018)
|                  map(727) js(689) md(350) pdf(266)
|      Conf files: settings.json(2) package.json(1)
|    Folder (sanmateo-21e): more than 20221 files
|      File types: html(6699) json(2756) py(628) webp(504) rdf(451) pyi(264)
|                  pdf(229) md(210) pyc(127) png(77)
|      Conf files: settings.json(1)
|    Folder (aallc): more than 29765 files
|      File types: md(9111) txt(78) pdf(16) docx(13) json(12) png(8) py(7)
|                  csv(5) gitignore(3) DS_Store(2)
|      Conf files:


