
Version:          Cursor 2.0.77 (ba90f2f88e4911312761abab9492c42442117cf0, 2025-11-13T23:10:43.113Z)
OS Version:       Darwin arm64 24.6.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.09GB free)
Load (avg):       10, 12, 12
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
|    Folder (continuous-ai): more than 108211 files
|      File types: json(8232) eml(8022) md(3542) txt(31) py(9) jsonl(7) log(3)
|                  DS_Store(2) gitignore(2) html(2)
|      Conf files: settings.json(1)
|    Folder (best-practices): 3080 files
|      File types: md(1299) png(515) jpg(411) svg(51) py(45) yml(45) txt(35)
|                  pdf(34) json(32) html(25)
|      Conf files: cursorrules(1) dockerfile(1) package.json(1) makefile(1)
|    Folder (bp-telemetry-experimental): 7943 files
|      File types: md(3162) pyc(1538) py(1512) pyi(753) so(257) typed(30)
|                  txt(29) dylib(18) c(16) js(7)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (traub-umpire-empire): 11097 files
|      File types: md(7036) js(1022) py(721) map(612) json(349) tsx(286)
|                  ts(106) png(59) html(36) meta(30)
|      Conf files: package.json(16) settings.json(3) tsconfig.json(2)
|    Folder (rrid-softr-migration): more than 23149 files
|      File types: svg(11886) md(3155) py(1155) dat(1068) pyc(693) json(584)
|                  jpg(504) pyi(65) proto(63) txt(38)
|      Conf files:
|    Folder (browser-automation): 4645 files
|      File types: ts(993) py(972) tsx(341) md(261) png(195) js(151) json(140)
|                  mdx(132) j2(54) svg(52)
|      Conf files: package.json(36) tsconfig.json(30) dockerfile(6)
|                  cursorrules(4) settings.json(1) webpack.config.js(1)
|    Folder (peeq-lavender-voice): 7463 files
|      File types: md(3715) png(790) json(563) py(304) js(279) tsx(171)
|                  ts(141) map(114) html(70) jpg(33)
|      Conf files: package.json(12) dockerfile(5) tsconfig.json(4)
|                  github-actions(1)
|    Folder (blueplane-project): more than 20304 files
|      File types: md(6816) py(4271) pyc(4199) pyi(1545) so(675) typed(99)
|                  txt(95) json(46) ts(39) js(37)
|      Conf files: package.json(6) tsconfig.json(6) settings.json(4)
|                  launch.json(3) tasks.json(3)
|    Folder (yt-downloader-cloudrun): 17474 files
|      File types: py(4986) pyc(4962) md(3560) json(577) pyi(356) txt(85)
|                  typed(80) go(76) png(73) tsx(67)
|      Conf files: package.json(5) dockerfile(4) tsconfig.json(2)
|                  devcontainer.json(1) launch.json(1) makefile(1)
|    Folder (peeq-talent): 13883 files
|      File types: js(1684) ts(1459) py(1069) yaml(957) pyc(855) png(725)
|                  tsx(665) md(562) json(491) txt(222)
|      Conf files: package.json(58) tsconfig.json(43) settings.json(6)
|                  webpack.config.js(5) dockerfile(4) launch.json(3)
|                  jsconfig.json(1) makefile(1) tasks.json(1)
|    Folder (peeq-crb-nexus): more than 20653 files
|      File types: py(5625) pyc(5621) md(3175) pyi(638) h(212) txt(173)
|                  so(164) f90(122) typed(94) csv(64)
|      Conf files: package.json(1)
|    Folder (bmad-adk): 16519 files
|      File types: md(4097) py(4004) pyc(2502) html(510) java(360) ts(305)
|                  js(252) yaml(238) go(225) json(154)
|      Conf files: package.json(10) dockerfile(7) tsconfig.json(7)
|                  settings.json(2) makefile(2)
|    Folder (dotfiles): more than 21304 files
|      File types: hpp(4831) md(4275) json(880) zsh(712) xml(639) h(594)
|                  cpp(472) ipp(462) yaml(427) zsh-theme(290)
|      Conf files: makefile(76) cmake(20) settings.json(10) package.json(5)
|                  devcontainer.json(2) webpack.config.js(2) tsconfig.json(2)
|                  dockerfile(1) gulp.js(1)


