
Version:          Cursor 2.2.44 (20adc1003928b0f1b99305dbaf845656ff81f5d0, 2025-12-24T21:41:47.598Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.71GB free)
Load (avg):       33, 183, 139
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	   197	  1891	extensionHost [21]
   44	   590	  1892	extensionHost [4]
    0	     0	  6169	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  6172	     electron-nodejs (languageserver.js )
    0	   197	  6187	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1892
    0	    98	  6198	     electron-nodejs (gitWorker.js )
    0	   197	  1895	extensionHost [13]
   46	   590	  1898	extensionHost [11]
    0	    98	  5042	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=1898
    0	     0	  6461	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  6463	     electron-nodejs (languageserver.js )
    0	   197	  6471	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=1898
    0	    98	  6474	     electron-nodejs (gitWorker.js )
    0	    98	  8399	     electron-nodejs (server-node.js )
    0	    98	 10399	     electron-nodejs (eslintServer.js )
    0	    98	 10538	     electron-nodejs (tailwindServer.js )
    0	   197	  1900	extensionHost [6]
    0	   197	  1907	extensionHost [11]
    0	   197	  1908	extensionHost [20]
    0	   197	  1910	extensionHost [14]
    0	   197	  1919	extensionHost [5]
    0	   197	  1921	extensionHost [1]
    0	   197	  1922	extensionHost [2]
    0	   197	  1923	extensionHost [8]
    0	   197	  1925	extensionHost [22]
    0	   197	  1926	extensionHost [19]
    0	   295	  1928	extensionHost [17]
    0	   197	  1931	extensionHost [7]
    0	   197	  1949	extensionHost [12]
    0	   197	  1967	extensionHost [9]
    0	   197	  1991	extensionHost [4]
    0	   295	  3818	   window

Workspace Stats: 
|  Window (emails.md — nav-fund-proposal)
|  Window (HUMAN_SHIELD_MANIFESTO.md — ai-veracity-chains)
|  Window (Browser — peeq-ocr-mike-stajura)
|  Window (Browser — umpire-empire)
|  Window (2026-01-06-triple-freq.md — traub-umpire-empire)
|  Window (Browser — crb-nexus-deep-libguide)
|  Window (unified_single-command_session_1fdd2101.plan.md — continuous-ai)
|  Window (SITN Workflow | Studies in the News • Untitled-1 — peeq-carb)
|  Window (# ERN / CCSLS SROI • Untitled-2 — cidr-org)
|  Window (NEO-OPERATING-SYSTEM-v2.md — 4thwaiv-consulting)
|  Window (cursor_extension_ui_ux_enhancement_&_slash_command_fix_2e2a0368.plan.md — codegen-preflight)
|  Window (package.json — slideflow)
|  Window (Preview theme-css.md — markdown-slides)
|  Window (api_and_dependency_updates_for_pquest_b7cad8ce.plan.md — pquest)
|  Window (Review: Dark mode contrast and theming — rrid-app-frontend)
|  Window (INCEPTION.md — peeq-skilltree)
|  Window (https://teams.microsoft.com/l/message/19 • Untitled-1 — peeq-crb-nexus)
|  Window (reily-fairchild-masters-draft-v1.md — peeq-talent-recommendations)
|  Window (ARTIFACTS_TEMPLATE.md — chathistory)
|  Window (Review: Codification exponentiator methodology — code-sculpting)
|  Window (snapshot-launchers.sh — defy-the-defaults)
|  Window (Review: Granola data export and API access — crunchy-was-granola)
|  Window (Preview COMPLETION_SUMMARY.md — limitless-api-examples)
|    Folder (peeq-skilltree): 8 files
|      File types: md(2) cursorindexingignore(1) gitignore(1) json(1)
|      Conf files:
|    Folder (peeq-talent-recommendations): 63 files
|      File types: md(25) docx(14) py(4) json(2) pdf(2) DS_Store(1)
|                  cursorindexingignore(1) gitignore(1) txt(1)
|      Conf files:
|    Folder (codegen-preflight): 136 files
|      File types: ts(30) map(30) js(18) md(12) json(10) gitignore(4) mdc(2)
|                  cursorindexingignore(1) svg(1) sh(1)
|      Conf files: package.json(3) tsconfig.json(2) launch.json(1)
|                  tasks.json(1)
|      Launch Configs: extensionHost(2)
|    Folder (defy-the-defaults): 450 files
|      File types: plist(338) md(18) sh(14) swift(12) json(4) pbxproj(2)
|                  txt(2) DS_Store(1) cursorindexingignore(1)
|                  gitignore(1)
|      Conf files:
|    Folder (code-sculpting): 571 files
|      File types: nix(211) md(69) png(63) lua(29) py(26) graffle(17) html(7)
|                  gitignore(6) ipynb(6) js(5)
|      Conf files: package.json(1)
|    Folder (crb-nexus-deep-libguide): 4426 files
|      File types: md(3517) js(249) map(223) tsx(102) ts(73) png(70) json(62)
|                  DS_Store(3) env(2) gitignore(2)
|      Conf files: package.json(2) cursorrules(1) tsconfig.json(1)
|    Folder (umpire-empire): 4296 files
|      File types: md(3523) js(199) tsx(148) map(136) json(68) ts(43) png(32)
|                  css(5) sh(5) gitignore(2)
|      Conf files: package.json(4) tsconfig.json(2) settings.json(1)
|    Folder (4thwaiv-consulting): 1554 files
|      File types: md(235) json(226) ts(173) zst(172) tsx(92) png(78) txt(69)
|                  cookie(62) js(31) map(27)
|      Conf files: package.json(13) tsconfig.json(13) settings.json(2)
|                  project.json(1)
|    Folder (markdown-slides): 1609 files
|      File types: ts(298) js(230) png(167) md(93) scss(60) tsx(56) json(51)
|                  gif(46) yml(45) svg(22)
|      Conf files: package.json(18) tsconfig.json(12) webpack.config.js(6)
|                  dockerfile(1) launch.json(1) tasks.json(1)
|                  tslint.json(1)
|    Folder (chathistory): 2245 files
|      File types: py(765) pyc(754) md(56) txt(41) js(40) json(25) typed(24)
|                  exe(14) map(7) ts(7)
|      Conf files: package.json(13) launch.json(1) settings.json(1)
|                  tasks.json(1) mcp.json(1) tsconfig.json(1)
|      Launch Configs: extensionHost(2)
|    Folder (peeq-carb): 3176 files
|      File types: py(1029) pyc(1022) gz(148) h(83) md(59) pdf(55) txt(51)
|                  docx(36) pyi(35) pxi(26)
|      Conf files:
|    Folder (slideflow): 2462 files
|      File types: js(816) map(617) webp(196) json(139) tsx(110) ts(70) md(39)
|                  html(16) meta(15) rsc(14)
|      Conf files: package.json(4) tsconfig.json(1)
|    Folder (limitless-api-examples): more than 66255 files
|      File types: json(19234) ts(204) md(56) py(40) js(40) svelte(31) h(22)
|                  png(15) gif(15) yml(13)
|      Conf files: package.json(7) tsconfig.json(7) settings.json(2)
|    Folder (pquest): 6247 files
|      File types: py(2234) pyc(2224) json(578) txt(73) pyi(65) proto(63)
|                  md(46) typed(42) so(6) exe(6)
|      Conf files:
|    Folder (nav-fund-proposal): 7821 files
|      File types: py(2225) pyc(2220) json(632) js(392) png(222) map(219)
|                  md(81) h(79) pyi(73) txt(64)
|      Conf files: package.json(3) tsconfig.json(1)
|    Folder (crunchy-was-granola): 4354 files
|      File types: py(1040) pyc(1021) png(310) pak(174) js(165) md(55) txt(44)
|                  typed(38) plist(30) svg(23)
|      Conf files: package.json(5)
|    Folder (continuous-ai): more than 108330 files
|      File types: json(8226) eml(8015) md(3549) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(2) gitignore(2) html(2)
|      Conf files: settings.json(1)
|    Folder (cidr-org): 7893 files
|      File types: jpg(2135) css(1419) map(825) png(632) js(594) html(355)
|                  woff2(165) DS_Store(105) txt(99) eps(98)
|      Conf files:
|    Folder (traub-umpire-empire): 19320 files
|      File types: md(7077) py(3933) pyc(3211) json(850) js(667) pyi(337)
|                  map(300) tsx(297) ts(114) jpg(91)
|      Conf files: package.json(17) settings.json(3) tsconfig.json(3)
|    Folder (rrid-app-frontend): 11484 files
|      File types: js(3108) map(2220) json(1560) tsx(903) md(351) rsc(342)
|                  ts(298) xsd(156) ttf(108) woff2(91)
|      Conf files: package.json(105) tsconfig.json(14) dockerfile(1)
|                  launch.json(1) settings.json(1) tasks.json(1)
|    Folder (peeq-crb-nexus): more than 20742 files
|      File types: py(5610) pyc(5609) md(3191) pyi(638) h(212) txt(173)
|                  so(164) f90(122) typed(94) csv(64)
|      Conf files: package.json(1)
|    Folder (ai-veracity-chains): 10058 files
|      File types: class(1317) json(1002) java(976) py(823) md(654) rs(283)
|                  png(229) css(159) yml(127) properties(119)
|      Conf files: dockerfile(15) package.json(12) makefile(7)
|                  tsconfig.json(7) project.json(3) webpack.config.js(1)
|                  settings.json(1)
|    Folder (peeq-ocr-mike-stajura): more than 23055 files
|      File types: py(5901) pyc(5563) json(812) afm(422) png(362) pyi(306)
|                  txt(282) md(165) js(124) dylib(124)
|      Conf files: dockerfile(8) package.json(8) makefile(3) tsconfig.json(2)


