
Version:          Cursor 2.7.0-pre.133.patch.0 (d4e60f0ae12e228fa5fbe3151ff53838a82b86a0, 2026-03-25T05:47:52.636Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.61GB free)
Load (avg):       9, 9, 8
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 99187	     /Users/me/.cursor/extensions/specstory.specstory-vscode-1.0.2-universal/bin/specstory_darwin_arm64 watch --no-version-check --json --cloud-url https://cloud.specstory.com --cloud-token eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c2VyXzJ1ZDBJd0Z0QlMzVzdwejRvejdsYWJ0aXFCbCIsImVtYWlsIjoiYWN1bGljaEBnbWFpbC5jb20iLCJ0eXBlIjoiZGV2aWNlLXJlZnJlc2giLCJkZXZpY2VfaG9zdG5hbWUiOiIiLCJkZXZpY2Vfb3MiOiIiLCJkZXZpY2VfdXNlcm5hbWUiOiIiLCJpYXQiOjE3NjE5MzExMjMsImV4cCI6MjA3NzI5MTEyM30.MMgbfz4LKyGalfFvzCKxrvA-VGdpaO7ZHUYVa9OFEfA --console --debug-raw --config-dir .specstory/cli
    0	     0	 99228	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	 96492	extensionHost [8]
    0	   197	 96493	extensionHost [8]
    0	   197	 96494	extensionHost [8]
    0	    98	 96920	     electron-nodejs (gitWorker.js )
    0	    98	 96495	extensionHost [8]

Workspace Stats: 
|  Window (Preview RFP_25MSC005_Coach_Requirements_Primer.md — peeq-carb)
|  Window (Preview README.md — gph-nepal-srh)
|  Window (Preview YOUTUBE_SCRIPTS_INVENTORY.md — continuous-ai)
|  Window (HARNESS_SYNTHESIS_ANTHROPIC.md — adr-chronicle)
|  Window (v3db_full_default_migration_3da5e008.plan.md — umpire-empire)
|  Window (ARTIFACTS.md — general-decisioning)
|  Window (SUMMARY.md — finances)
|  Window (yenolab-polsia-clone)
|    Folder (finances): 34 files
|      File types: md(9) csv(6) pdf(6) mhtml(3) gitignore(2)
|                  cursorindexingignore(1) json(1) toml(1) txt(1)
|      Conf files:
|    Folder (yenolab-polsia-clone): 10 files
|      File types: json(2) md(2) toml(1)
|      Conf files: settings.json(1)
|    Folder (general-decisioning): 25 files
|      File types: json(17) toml(1) md(1)
|      Conf files:
|    Folder (peeq-carb): 3224 files
|      File types: py(1029) pyc(1022) gz(148) h(83) md(73) pdf(67) txt(52)
|                  docx(37) pyi(35) pxi(26)
|      Conf files: settings.json(1)
|    Folder (gph-nepal-srh): 5354 files
|      File types: py(1348) ex(472) gql(318) js(281) exs(277) html(241)
|                  json(215) haml(196) bru(177) md(150)
|      Conf files: dockerfile(15) package.json(8) makefile(5) settings.json(3)
|                  grunt.js(2)
|    Folder (umpire-empire): more than 21434 files
|      File types: json(6864) md(4154) py(2318) csv(1213) js(747) pyc(677)
|                  xlsx(474) pyi(363) xls(305) pdf(182)
|      Conf files: package.json(6) tsconfig.json(3) settings.json(2)
|                  cursorrules(1) github-actions(1)
|    Folder (adr-chronicle): 6562 files
|      File types: md(1212) ts(810) java(297) locale-peer-id(216) go(190)
|                  json(161) yml(136) mdx(96) sh(80) js(76)
|      Conf files: package.json(28) tsconfig.json(19) settings.json(8)
|                  makefile(6) dockerfile(5) csproj(4) tasks.json(2)
|                  devcontainer.json(1) launch.json(1) webpack.config.js(1)
|                  tslint.json(1) sln(1)
|    Folder (continuous-ai): more than 109882 files
|      File types: json(8781) eml(7210) md(3653) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)


