
Version:          Cursor 3.2.0-pre.32.patch.0 (a35c6137b003856e0beea5591910c649f5e97350, 2026-04-16T05:58:50.114Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.62GB free)
Load (avg):       322, 165, 108
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 10828	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 11998	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 10831	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=7486
    0	    98	 10839	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=7486
    0	    98	 11908	     electron-nodejs (eslintServer.js )
    0	    98	 11910	     electron-nodejs (languageserver.js )
    0	    98	 11911	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=7486
    0	     0	 11942	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 11944	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 31936	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 87049	     (ps)
    0	   295	  8027	extensionHost [15]
    0	    98	 13186	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8027
    0	    98	 13203	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=8027
    0	    98	 18136	     electron-nodejs (eslintServer.js )
    0	    98	 18138	     electron-nodejs (languageserver.js )
    0	    98	 18141	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8027
    0	     0	 18171	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 18173	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 18174	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 20718	     electron-nodejs (tailwindServer.js )
    0	    98	  8116	extensionHost [27]
    0	    98	  8117	extensionHost [27]
    0	    98	  8118	extensionHost [27]
    0	    98	 13442	     electron-nodejs (gitWorker.js )
    0	    98	  8120	extensionHost [27]
    1	    98	  8123	extensionHost [13]
    0	     0	 12803	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 12804	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 16453	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 12813	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8123
    0	    98	 12814	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/css-language-features/server/dist/node/cssServerMain --node-ipc --clientProcessId=8123
    0	     0	 12818	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 12833	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=8123
    0	     0	 12866	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:e0d82cb667ad4855be317f77f63941876357d71937 --node-ipc --clientProcessId=8123
    0	    98	 14279	     electron-nodejs (eslintServer.js )
    0	    98	 14304	     electron-nodejs (languageserver.js )
    0	    98	 14305	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8123
    0	     0	 14313	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 14314	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 15266	     electron-nodejs (tailwindServer.js )
    0	    98	 17165	     electron-nodejs (server-node.js )
    0	     0	 30091	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	  8124	extensionHost [22]
    0	    98	  8126	extensionHost [22]
    1	    98	  8127	extensionHost [22]
    0	    98	 13443	     electron-nodejs (gitWorker.js )
    0	   197	  8129	extensionHost [22]
    0	    98	  8251	extensionHost [6]
    0	    98	  8252	extensionHost [6]
    0	   197	  8253	extensionHost [6]
    0	    98	 12824	     electron-nodejs (gitWorker.js )
    0	    98	  8254	extensionHost [6]
    0	    98	  8258	   window
    0	    98	  8319	extensionHost [3]
    0	    98	 13179	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8319
    0	    98	 13183	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=8319
    0	    98	 15074	     electron-nodejs (eslintServer.js )
    0	    98	 15075	     electron-nodejs (languageserver.js )
    0	    98	 15076	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8319
    0	     0	 15100	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 15101	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 16121	     electron-nodejs (tailwindServer.js )
    0	     0	 32512	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	  8331	extensionHost [29]
    0	     0	 13249	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 13250	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 14682	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 13260	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=8331
    0	    98	 14322	     electron-nodejs (eslintServer.js )
    0	    98	 14323	     electron-nodejs (languageserver.js )
    0	    98	 14324	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8331
    0	     0	 14337	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 14338	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 14516	     electron-nodejs (tailwindServer.js )
    0	     0	 31552	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	  8433	   window
    0	    98	  8481	extensionHost [20]
    0	     0	 13404	     tsserver[5.9.3]: syntax
    0	     0	 13405	     tsserver[5.9.3]: semantic
    0	     0	 15303	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/projects/traub-umpire-empire/umpire-empire/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.9 --enableTelemetry --typesMapLocation /Users/me/projects/traub-umpire-empire/umpire-empire/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 13410	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8481
    0	    98	 13417	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=8481
    0	    98	 14691	     electron-nodejs (eslintServer.js )
    0	     0	 14703	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 14704	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 14708	     electron-nodejs (languageserver.js )
    0	    98	 14709	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8481
    0	    98	 15311	     electron-nodejs (tailwindServer.js )
    0	    98	 23325	     electron-nodejs (server-node.js )
    0	     0	 35450	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 87056	     (ps)
    0	    98	  8582	extensionHost [9]
    0	     0	 13502	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 13503	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 15787	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 13512	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8582
    0	    98	 13516	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=8582
    0	    98	 14606	     electron-nodejs (eslintServer.js )
    0	    98	 14607	     electron-nodejs (languageserver.js )
    0	    98	 14608	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8582
    0	     0	 14616	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 14617	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 27772	     electron-nodejs (server-node.js )
    0	     0	 31195	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 87053	     (ps)
    0	    98	  8690	extensionHost [17]
    0	    98	  8691	extensionHost [17]
    0	    98	  8692	extensionHost [17]
    0	    98	 13476	     electron-nodejs (gitWorker.js )
    0	   197	  8693	extensionHost [17]
    0	    98	  8789	   window
    0	    98	  8801	extensionHost [24]
    0	    98	  8802	extensionHost [24]
    0	    98	  8803	extensionHost [24]
    0	    98	 13295	     electron-nodejs (gitWorker.js )
    0	   197	  8804	extensionHost [24]
    0	    98	  8866	extensionHost [12]
    1	    98	  8972	extensionHost [1]
    0	    98	 14165	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=8972
    0	     0	 14251	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 15866	     electron-nodejs (eslintServer.js )
    0	    98	 15874	     electron-nodejs (languageserver.js )
    0	    98	 15875	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=8972
    1	     0	 15886	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 15888	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 16405	     electron-nodejs (tailwindServer.js )
    0	    98	 27386	     electron-nodejs (server-node.js )
    0	     0	 32545	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 38400	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=8972
    0	    98	  8998	extensionHost [28]
    0	    98	  9000	extensionHost [28]
    0	    98	  9001	extensionHost [28]
    0	    98	 13708	     electron-nodejs (gitWorker.js )
    0	   197	  9002	extensionHost [28]
    1	    98	  9103	extensionHost [10]
    0	     0	 13873	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 13874	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 20366	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 13904	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=9103
    0	    98	 13908	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=9103
    0	    98	 15908	     electron-nodejs (eslintServer.js )
    0	    98	 15912	     electron-nodejs (languageserver.js )
    0	    98	 15926	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=9103
    0	     0	 15933	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 15935	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 16531	     electron-nodejs (tailwindServer.js )
    0	    98	 22722	     electron-nodejs (server-node.js )
    0	     0	 27342	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	  9170	extensionHost [5]
    0	    98	  9171	extensionHost [5]
    0	    98	  9172	extensionHost [5]
    0	    98	 14707	     electron-nodejs (gitWorker.js )
    0	   197	  9173	extensionHost [5]
    0	    98	  9424	extensionHost [2]
    0	    98	  9425	extensionHost [2]
    0	    98	  9426	extensionHost [2]
    0	    98	 13871	     electron-nodejs (gitWorker.js )
    0	   197	  9427	extensionHost [2]
    1	   197	  9430	extensionHost [11]
    0	    98	 14919	     electron-nodejs (tomlServerMain.js )
    0	     0	 14926	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 14927	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 17347	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 14964	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=9430
    0	    98	 14969	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/css-language-features/server/dist/node/cssServerMain --node-ipc --clientProcessId=9430
    0	    98	 14971	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=9430
    0	    98	 14973	     electron-nodejs (languageserver.js )
    0	     0	 14980	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 15012	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=9430
    0	     0	 15013	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:8d2fdbe75b778f11c7cc48627b3456bfd58b42738a --node-ipc --clientProcessId=9430
    0	    98	 15606	     electron-nodejs (eslintServer.js )
    0	    98	 15608	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=9430
    0	     0	 15628	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 15629	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 23572	     electron-nodejs (tailwindServer.js )
    0	    98	 28963	     electron-nodejs (server-node.js )
    0	     0	 37293	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	  9610	extensionHost [21]
    0	    98	  9611	extensionHost [21]
    0	    98	  9613	extensionHost [21]
    0	    98	 15283	     electron-nodejs (gitWorker.js )
    0	   197	  9615	extensionHost [21]
    0	    98	  9780	extensionHost [15]
    0	    98	  9781	extensionHost [15]
    3	   197	  9783	extensionHost [15]
    0	    98	 14621	     electron-nodejs (gitWorker.js )
    1	   197	  9784	extensionHost [15]
    0	    98	  9906	extensionHost [13]
    0	    98	  9907	extensionHost [13]
    0	   197	  9908	extensionHost [13]
    0	    98	 15043	     electron-nodejs (gitWorker.js )
    0	    98	  9909	extensionHost [13]
    0	    98	  9923	extensionHost [3]
    0	    98	  9924	extensionHost [3]
    0	    98	  9925	extensionHost [3]
    0	    98	 14962	     electron-nodejs (gitWorker.js )
    0	   197	  9926	extensionHost [3]
    0	    98	  9968	extensionHost [29]
    0	    98	  9969	extensionHost [29]
    0	   197	  9970	extensionHost [29]
    0	    98	 14593	     electron-nodejs (gitWorker.js )
    0	   197	  9971	extensionHost [29]
    0	    98	 10014	   window
    0	    98	 10018	extensionHost [9]
    0	    98	 10019	extensionHost [9]
    0	   197	 10021	extensionHost [9]
    0	    98	 15218	     electron-nodejs (gitWorker.js )
    0	   197	 10022	extensionHost [9]
    0	    98	 10038	extensionHost [20]
    0	    98	 10039	extensionHost [20]
    0	    98	 10040	extensionHost [20]
    0	    98	 15160	     electron-nodejs (gitWorker.js )
    0	    98	 10041	extensionHost [20]
    0	    98	 10058	extensionHost [12]
    0	    98	 10059	extensionHost [12]
    0	    98	 10060	extensionHost [12]
    0	    98	 10061	extensionHost [12]
    0	    98	 10098	extensionHost [10]
    0	    98	 10099	extensionHost [10]
    1	    98	 10100	extensionHost [10]
    0	    98	 14154	     electron-nodejs (gitWorker.js )
    0	    98	 10101	extensionHost [10]
    0	    98	 10103	extensionHost [1]
    0	    98	 10104	extensionHost [1]
    0	    98	 10105	extensionHost [1]
    0	    98	 14706	     electron-nodejs (gitWorker.js )
    0	   197	 10106	extensionHost [1]
    0	    98	 10132	extensionHost [11]
    0	    98	 10133	extensionHost [11]
    0	    98	 10134	extensionHost [11]
    0	    98	 15363	     electron-nodejs (gitWorker.js )
    0	   197	 10135	extensionHost [11]

Workspace Stats: 
|  Window (Browser Tab — rowboat-quickstart)
|  Window (create_limitless_takeout_skills_ef9d85ad.plan.md — limitless-api-examples)
|  Window (mcp.json — cursor)
|  Window (gemini_gems_data.html — chat-archive)
|  Window (SKILL.md — lam-eda)
|  Window (Preview REPLY_TO_AMAL.md — rrid)
|  Window (LINKS.md — peeq-outcomes)
|  Window (LINKS-unintended-policy.md — astera-envisioning)
|  Window (Browser Tab — umpire-empire)
|  Window (rob-shocks-positioning-framework.md — fspp-ai-retsina)
|  Window (Preview ENVISION.md — paperclip-quickstart)
|  Window (PRD.md — vana-com)
|  Window (KNOWLEDGE-GRAPH.md — continuous-ai)
|  Window (cost_model_analysis_ea31317b.plan.md — openpaper)
|  Window (Preview OFFLINE_INTELLIGENCE_RESEARCH_REPORT.md — sovereign-ai-offlineiq)
|  Window (critique_draft.py — writing-quality)
|  Window (Preview MCPTEST.md — producthunt-quickstart)
|  Window (Review: Showcasing Gemini TTS resources — peeq-voicegen-audiocast)
|  Window (split_meeting-sync_skill;_scaffold_.context_ba413212.plan.md — crb-macss-fiscal)
|  Window (variable-typographic-ascii.ts — pretext__aculich)
|  Window (Preview TERMINOLOGY.md — peeq-crb-nexus)
|  Window (Preview critique-10.md — switchdimension-community)
|  Window (Preview METAPROMPT.md — ai-vision-2025)
|  Window (Technical_Proposal_25MSC005.md — peeq-carb)
|  Window (README.md — storytelling-capsules)
|  Window (LISTENPURPOSE.md — zoom-deeplistening-agents)
|  Window (LINKS-scholarly-lit-search.md — crb-nexus-deep-libguide)
|  Window (BALONEY-FILTER-SPEC.md — ai-veracity-chains)
|    Folder (peeq-outcomes): 23 files
|      File types: md(5) json(2) DS_Store(1) mdc(1) cursorindexingignore(1)
|                  gitignore(1) eml(1) png(1) mhtml(1) docx(1)
|      Conf files:
|    Folder (cursor): 705 files
|      File types: txt(402) json(228) md(23) mdc(7) sh(4) log(3) jsonl(2)
|                  err(2) list(2) cursorindexingignore(1)
|      Conf files: settings.json(3)
|    Folder (astera-envisioning): 126 files
|      File types: md(57) json(18) docx(3) jpeg(3) png(3) DS_Store(2)
|                  gitignore(2) js(2) sh(2) mdc(1)
|      Conf files: settings.json(1)
|    Folder (pretext__aculich): 355 files
|      File types: ts(109) html(52) txt(36) md(34) json(32) js(16) svg(6)
|                  jsonl(5) mdc(2) yml(2)
|      Conf files: package.json(2) tsconfig.json(2) github-actions(1)
|    Folder (producthunt-quickstart): 295 files
|      File types: ts(63) json(39) md(22) py(22) gitignore(11) js(9) png(5)
|                  xml(4) css(4) lock(4)
|      Conf files: package.json(9) tsconfig.json(7) launch.json(1)
|                  dockerfile(1)
|    Folder (continuous-ai): more than 109891 files
|      File types: json(8778) eml(7207) md(3657) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)
|    Folder (crb-nexus-deep-libguide): 5022 files
|      File types: md(3546) js(436) map(235) ts(138) json(129) tsx(112)
