
Version:          Cursor 3.2.0-pre.24.patch.0 (a820109e9ea4d79557c17130d83d72a5b2430170, 2026-04-14T16:49:45.661Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.11GB free)
Load (avg):       12, 24, 41
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 90530	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=83746
    0	     0	 90871	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 90893	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:174791abd13ab2ef345b217b6fca21e5824e9fbab3 --node-ipc --clientProcessId=83746
    0	    98	 83747	fileWatcher [43]
    0	    98	 83783	extensionHost [43]
    0	    98	 83784	extensionHost [43]
    0	    98	 83785	extensionHost [43]
    0	     0	 84242	     electron-nodejs (gitWorker.js )
    0	    98	 83786	extensionHost [43]
    2	   393	 83958	window [60] (LAM-Data-Infrastructure-Design-and-Plan.md — lam-eda)
    0	    98	 84000	extensionHost [60]
    0	    98	 84061	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=84000
    0	     0	 84088	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 84134	     electron-nodejs (bin.js )
    0	    98	 84234	     electron-nodejs (eslintServer.js )
    0	    98	 84235	     electron-nodejs (languageserver.js )
    0	    98	 84237	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=84000
    0	    98	 84286	     electron-nodejs (tailwindServer.js )
    0	     0	 85166	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 85167	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 85168	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 84001	fileWatcher [60]
    0	    98	 84014	extensionHost [60]
    0	    98	 84015	extensionHost [60]
    0	    98	 84016	extensionHost [60]
    0	    98	 84408	     electron-nodejs (gitWorker.js )
    0	    98	 84017	extensionHost [60]
    0	    98	 91886	   window

Workspace Stats: 
|  Window (LAM-Data-Infrastructure-Design-and-Plan.md — lam-eda)
|  Window (LINKS.md — rrid)
|  Window (LINKS.md — peeq-outcomes)
|  Window (LINKS-unintended-policy.md — astera-envisioning)
|  Window (OfficialsPay — umpire-empire)
|  Window (create_limitless_takeout_skills_ef9d85ad.plan.md — limitless-api-examples)
|  Window (Preview KNOWLEDGE-GRAPH.md — continuous-ai)
|  Window (cost_model_analysis_ea31317b.plan.md — openpaper)
|  Window (Preview OFFLINE_INTELLIGENCE_RESEARCH_REPORT.md — sovereign-ai-offlineiq)
|  Window (critique_draft.py — writing-quality)
|  Window (mcptest_product_hunt_5fea6323.plan.md — producthunt-quickstart)
|  Window (Rowboat — rowboat-quickstart)
|  Window (fix_gcs_redirect_target_5a74b8ea.plan.md — peeq-voicegen-audiocast)
|  Window (BIGPICTURE.md — crb-macss-fiscal)
|  Window (Browser Tab — pretext__aculich)
|  Window (Preview REPORT.md — peeq-crb-nexus)
|  Window (Preview critique-10.md — switchdimension-community)
|  Window (Preview METAPROMPT.md — ai-vision-2025)
|  Window (Preview sow-v2-change-analysis.md — cidr-marin-courts)
|  Window (Technical_Proposal_25MSC005.md — peeq-carb)
|  Window (Preview 3min-video-script.md — fspp-ai-retsina)
|  Window (README.md — storytelling-capsules)
|  Window (Preview ENVISION.md — paperclip-quickstart)
|  Window (LISTENPURPOSE.md — zoom-deeplistening-agents)
|  Window (Preview AGENTREACH.md — vana-com)
|  Window (LINKS-scholarly-lit-search.md — crb-nexus-deep-libguide)
|  Window (BALONEY-FILTER-SPEC.md — ai-veracity-chains)
|    Folder (peeq-outcomes): 23 files
|      File types: md(5) json(2) DS_Store(1) mdc(1) cursorindexingignore(1)
|                  gitignore(1) eml(1) png(1) mhtml(1) docx(1)
|      Conf files:
|    Folder (astera-envisioning): 126 files
|      File types: md(57) json(18) docx(3) jpeg(3) png(3) DS_Store(2)
|                  gitignore(2) js(2) sh(2) mdc(1)
|      Conf files: settings.json(1)
|    Folder (pretext__aculich): 355 files
|      File types: ts(109) html(52) txt(36) md(34) json(32) js(16) svg(6)
|                  jsonl(5) mdc(2) yml(2)
|      Conf files: package.json(2) tsconfig.json(2) github-actions(1)
|    Folder (producthunt-quickstart): 284 files
|      File types: ts(63) json(35) py(22) md(21) gitignore(11) js(9) png(5)
|                  xml(4) css(4) lock(4)
|      Conf files: package.json(9) tsconfig.json(7) launch.json(1)
|                  dockerfile(1)
|    Folder (crb-nexus-deep-libguide): 5022 files
|      File types: md(3546) js(436) map(235) ts(138) json(129) tsx(112)
|                  png(70) html(23) meta(22) rsc(21)
|      Conf files: package.json(3) cursorrules(1) github-actions(1)
|                  settings.json(1) tsconfig.json(1)
|    Folder (limitless-api-examples): more than 66314 files
|      File types: json(19206) ts(204) md(60) py(44) js(40) svelte(31) h(22)
|                  png(15) gif(15) yml(13)
|      Conf files: package.json(7) tsconfig.json(7) settings.json(3)
|    Folder (cidr-marin-courts): 1365 files
|      File types: js(270) pdf(147) png(90) css(77) md(62) map(56) docx(47)
|                  html(22) scss(22) txt(20)
|      Conf files: settings.json(1) makefile(1)
|    Folder (peeq-carb): 3682 files
|      File types: py(1094) pyc(1082) pdf(204) gz(148) md(103) h(83) txt(57)
|                  docx(44) pyi(37) png(35)
|      Conf files: settings.json(1)
|    Folder (continuous-ai): more than 109891 files
|      File types: json(8778) eml(7207) md(3657) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)
|    Folder (rowboat-quickstart): 17962 files
|      File types: md(9731) jsonl(1711) js(1138) ts(1116) tsx(677) png(599)
|                  py(353) pak(223) json(215) ics(105)
|      Conf files: package.json(24) tsconfig.json(20) dockerfile(14)
|                  settings.json(3) launch.json(2) mcp.json(1)
|    Folder (fspp-ai-retsina): 14085 files
|      File types: xml(2011) rels(1845) docx(1395) cs(1310) js(1074) json(667)
|                  map(622) pptx(433) png(370) html(310)
|      Conf files: csproj(63) package.json(19) tsconfig.json(6) sln(5)
|                  makefile(3) settings.json(2) dockerfile(1)
|                  tslint.json(1) gulp.js(1) webpack.config.js(1)
|    Folder (umpire-empire): more than 21130 files
|      File types: json(7055) md(4252) py(1660) csv(1420) js(772) pyc(666)
|                  xlsx(551) xls(358) png(245) pdf(214)
|      Conf files: package.json(6) tsconfig.json(3) settings.json(2)
|                  cursorrules(1) github-actions(1)
|    Folder (peeq-crb-nexus): more than 21195 files
|      File types: py(5899) pyc(5217) md(3372) pyi(385) h(287) txt(185)
|                  so(123) typed(102) json(84) pxi(78)
|      Conf files: settings.json(1) package.json(1)
|    Folder (lam-eda): more than 20244 files
|      File types: py(3817) pyc(3800) js(2470) map(1708) json(1244) meta(531)
|                  sst(483) rsc(386) pyi(307) tsx(263)
|      Conf files: package.json(24) tsconfig.json(8) settings.json(3)
|                  dockerfile(2)
|    Folder (crb-macss-fiscal): more than 20711 files
|      File types: py(9021) pyi(2410) dat(1084) js(803) json(294) map(260)
|                  txt(247) so(150) csv(130) f90(121)
|      Conf files: package.json(19) mcp.json(1) settings.json(1)
|                  webpack.config.js(1) makefile(1)
|    Folder (storytelling-capsules): more than 21591 files
|      File types: py(8245) pyc(7646) json(595) pyi(171) txt(126) typed(117)
|                  proto(75) md(53) so(44) pem(19)
|      Conf files:
|    Folder (ai-veracity-chains): more than 25253 files
|      File types: py(8557) h(3894) pyc(2204) mo(614) pyi(339) js(322) so(138)
|                  txt(135) pxd(79) pyx(69)
|      Conf files: package.json(1)
|    Folder (writing-quality): more than 21610 files
|      File types: py(8693) pyc(4800) json(539) js(446) txt(390) pyi(374)
|                  md(266) png(105) typed(98) yaml(84)
|      Conf files: package.json(4) dockerfile(2) tsconfig.json(2) makefile(1)
|    Folder (zoom-deeplistening-agents): more than 20714 files
|      File types: json(5420) ts(3699) py(1147) tsx(1115) md(1029) svg(664)
|                  js(533) mdx(511) pyc(320) png(251)
|      Conf files: package.json(273) tsconfig.json(198) dockerfile(21)
|                  settings.json(10) makefile(6) jsconfig.json(5) cmake(3)
|                  devcontainer.json(2) webpack.config.js(2) mcp.json(1)
|                  launch.json(1) grunt.js(1)
|    Folder (switchdimension-community): more than 22488 files
|      File types: py(8641) json(2289) o(1139) gz(900) pyc(389) timestamp(386)
|                  d(342) md(340) rlib(272) rmeta(271)
|      Conf files: package.json(6) settings.json(5) tsconfig.json(3)
|                  mcp.json(1)
|    Folder (paperclip-quickstart): more than 21094 files
|      File types: md(6435) json(3791) py(2402) ts(839) txt(432) yaml(414)
|                  ttf(412) sh(303) tsx(212) jsonl(176)
|      Conf files: dockerfile(19) package.json(10) makefile(5)
|                  tsconfig.json(5) settings.json(4) project.json(2)
|                  launch.json(2) tasks.json(2)
|    Folder (ai-vision-2025): more than 20355 files
|      File types: py(5157) go(1465) rst(938) md(826) yaml(767) h(685)
|                  jsonl(661) c(538) html(504) txt(436)
|      Conf files: makefile(37) dockerfile(28) package.json(16) csproj(8)
|                  sln(5) tsconfig.json(5) settings.json(4)
|                  devcontainer.json(4) launch.json(2) cursorrules(1)
|    Folder (openpaper): more than 22178 files
|      File types: py(5547) json(2112) gz(1927) pyc(1659) pyi(1360) so(268)
|                  js(223) tsx(157) md(140) png(137)
|      Conf files: package.json(4) dockerfile(4) tsconfig.json(2)
|                  github-actions(1) settings.json(1)
|    Folder (peeq-voicegen-audiocast): more than 21594 files
|      File types: py(3367) md(2918) ts(2047) tsx(1024) json(819) pyc(740)
|                  png(544) mp3(456) sh(426) swift(327)
|      Conf files: package.json(113) tsconfig.json(77) dockerfile(25)
|                  settings.json(14) tasks.json(6) makefile(5) project.json(5)
|                  devcontainer.json(5) mcp.json(2) launch.json(2)
|                  webpack.config.js(1) csproj(1) sln(1) cursorrules(1)
|    Folder (rrid): more than 20332 files
|      File types: py(4547) pyc(4477) json(3076) pyi(372) js(256) md(143)
|                  map(122) so(99) txt(75) proto(62)
|      Conf files: package.json(12) dockerfile(4) tsconfig.json(3)
|                  settings.json(1)
|    Folder (sovereign-ai-offlineiq): more than 21329 files
|      File types: js(6303) rs(2626) ts(1196) json(845) tsx(525) md(284)
|                  png(240) py(202) svg(199) cc(105)
|      Conf files: package.json(24) tsconfig.json(17) dockerfile(9)
|                  settings.json(4) makefile(3) launch.json(1)
|    Folder (vana-com): more than 20619 files
|      File types: js(6431) ts(1782) json(1181) rs(768) md(631) tsx(626)
|                  py(283) png(208) svg(171) toml(103)
|      Conf files: package.json(44) tsconfig.json(37) dockerfile(17)
|                  makefile(6) settings.json(4) jsconfig.json(3)


