
Version:          Cursor 3.7.6 (28a57489b4fc9a7a3660b140537af83f1bfd0790, 2026-06-03T01:45:30.150Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.14GB free)
Load (avg):       16, 20, 25
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
|  Window (blog-ideas-20260601_205505.json — continuous-ai)
|  Window (perplexity_origin-of-lorem-ipsum-_2026-06-04T01-33-35-0700.md — writing-quality (Workspace))
|    Folder (writing-tests): 5 files
|      File types: md(4)
|      Conf files:
|    Folder (prosocial-common-tools): 69 files
|      File types: js(21) md(14) css(5) json(5) html(3) pdf(2) txt(2) jpg(1)
|                  mhtml(1) py(1)
|      Conf files:
|    Folder (chatstory): 168 files
|      File types: js(45) map(45) ts(27) md(11) json(10)
|                  cursorindexingignore(1) yml(1) gitignore(1) toml(1) vsix(1)
|      Conf files: github-actions(1) launch.json(1) settings.json(1)
|                  tasks.json(1) package.json(1) tsconfig.json(1)
|      Launch Configs: extensionHost
|    Folder (cursor): 1050 files
|      File types: txt(586) json(322) md(42) sh(13) mdc(7) gitignore(3)
|                  gitkeep(3) yaml(3) log(3) example(2)
|      Conf files: settings.json(3) mcp.json(1)
|    Folder (cursor-extensions): 664 files
|      File types: json(115) md(112) ts(103) gitignore(15) js(15) mjs(13)
|                  yml(11) png(11) elm(10) sh(9)
|      Conf files: settings.json(15) launch.json(6) tasks.json(6)
|                  package.json(6) tsconfig.json(6) dockerfile(2)
|                  devcontainer.json(2) makefile(2) webpack.config.js(2)
|                  tslint.json(1)
|    Folder (cidr-policymap-ca-smc): 2243 files
|      File types: webp(1512) json(211) md(199) png(53) html(29) mp4(24)
|                  geojson(16) py(14) csv(12) txt(10)
|      Conf files:
|    Folder (rrid-app-frontend): 1766 files
|      File types: js(586) json(288) map(272) tsx(90) md(84) ts(72) gz(40)
|                  woff2(14) sh(10) png(7)
|      Conf files: package.json(5) dockerfile(1) tsconfig.json(1)
|    Folder (cidr-evictionstory-mn): 2260 files
|      File types: js(644) png(409) jpg(278) css(113) html(95) md(76) txt(38)
|                  map(34) r(33) csv(22)
|      Conf files: package.json(6) mcp.json(1)
|    Folder (webarchiving): 6247 files
|      File types: png(1023) html(937) sqlite(600) py(465) jsonl(369)
|                  json(316) txt(288) jpg(119) gz(116) ico(113)
|      Conf files: dockerfile(5) package.json(2) makefile(2) settings.json(1)
|                  tsconfig.json(1)
|    Folder (writing-income): 6100 files
|      File types: ts(851) md(399) js(162) json(142) pcm(132) vue(81) tsx(71)
|                  css(53) jpg(51) png(43)
|      Conf files: package.json(45) tsconfig.json(41) settings.json(2)
|                  dockerfile(2) devcontainer.json(1)
|    Folder (chrome-extensions): 9200 files
|      File types: md(936) json(589) js(574) png(494) ts(402) py(299)
|                  mustache(230) html(223) java(200) css(199)
|      Conf files: package.json(46) tsconfig.json(28) jsconfig.json(9)
|                  dockerfile(4) settings.json(2) webpack.config.js(2)
|                  gulp.js(2) makefile(2) launch.json(1) tasks.json(1)
|                  devcontainer.json(1)
|    Folder (continuous-ai): more than 109796 files
|      File types: json(8615) eml(7260) md(3720) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)
|    Folder (storytelling-capsules): more than 21016 files
|      File types: pyc(8019) py(6116) ts(843) js(753) json(282) png(269)
|                  md(243) html(170) txt(96) tsx(94)
|      Conf files: package.json(85) tsconfig.json(57) settings.json(3)
|                  mcp.json(1)
|    Folder (ai-veracity-chains): more than 25367 files
|      File types: py(8557) h(3829) pyc(2204) mo(614) pyi(339) js(322) so(138)
|                  txt(135) pxd(79) pyx(69)
|      Conf files: package.json(1)
|    Folder (cidr-marin-courts): 15069 files
|      File types: md(1652) js(1468) json(1405) cto(996) cta(893) html(875)
|                  puml(714) ts(596) png(364) pdf(165)
|      Conf files: package.json(238) tsconfig.json(34) webpack.config.js(22)
|                  makefile(15) launch.json(8) csproj(7) settings.json(5)
|                  dockerfile(5) jsconfig.json(5) tasks.json(4) sln(4)
|                  tslint.json(1) devcontainer.json(1)
|    Folder (writing-quality): more than 21720 files
|      File types: py(8199) pyc(4302) js(1102) md(664) txt(408) pyi(309)
|                  json(179) jpg(123) png(122) css(106)
|      Conf files: package.json(5) dockerfile(2) tsconfig.json(2)
|                  settings.json(1) makefile(1)
|    Folder (switchdimension-community): more than 22683 files
|      File types: py(7048) json(2324) md(1496) o(1139) gz(901) timestamp(386)
|                  d(342) rlib(272) rmeta(271) pyc(269)
|      Conf files: package.json(10) settings.json(8) tsconfig.json(3)
|                  mcp.json(1)
|    Folder (openpaper): more than 22181 files
|      File types: py(5547) json(2106) gz(1919) pyc(1659) pyi(1360) so(268)
|                  js(223) tsx(157) md(145) png(138)
|      Conf files: package.json(4) dockerfile(4) tsconfig.json(2)
|                  github-actions(1) settings.json(1)


