
Version:          Cursor 2.4.31 (3578107fdf149b00059ddad37048220e41681000, 2026-02-08T07:42:24.999Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.13GB free)
Load (avg):       24, 20, 18
VM:               0%
Screen Reader:    no
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 38826	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 38827	     electron-nodejs (eslintServer.js )
    0	     0	 38828	     electron-nodejs (languageserver.js )
    0	     0	 38833	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=34533
    0	     0	 38834	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 34572	extensionHost [4]
    0	   197	 34573	extensionHost [4]
    0	     0	 37994	     electron-nodejs (gitWorker.js )
    0	    98	 34574	extensionHost [4]
    0	   492	 34575	extensionHost [11]
    0	     0	 37897	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=34575
    0	     0	 38565	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 38567	     electron-nodejs (eslintServer.js )
    0	     0	 38568	     electron-nodejs (languageserver.js )
    0	     0	 38585	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=34575
    0	     0	 38587	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 41650	     electron-nodejs (tailwindServer.js )
    0	     0	 94826	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=34575
    0	    98	 34581	extensionHost [13]
    0	   197	 34582	extensionHost [13]
    0	     0	 38287	     electron-nodejs (gitWorker.js )
    0	    98	 34583	extensionHost [13]
    0	    98	 34593	extensionHost [3]
    0	     0	 39530	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 39536	     electron-nodejs (languageserver.js )
    0	     0	 39553	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=34593
    0	     0	 39562	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 34599	extensionHost [19]
    1	   197	 34600	extensionHost [19]
    0	     0	 38142	     electron-nodejs (gitWorker.js )
    0	    98	 34601	extensionHost [19]
   75	   197	 34605	extensionHost [21]
    0	     0	 38584	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=34605
    0	     0	 41491	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 41493	     electron-nodejs (languageserver.js )
    0	     0	 41513	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=34605
    0	     0	 41591	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 42411	     electron-nodejs (eslintServer.js )
    0	     0	 42565	     electron-nodejs (tailwindServer.js )
    0	     0	 43447	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=34605
    0	    98	 34613	extensionHost [22]
    0	   197	 34614	extensionHost [22]
    0	     0	 38503	     electron-nodejs (gitWorker.js )
    0	    98	 34615	extensionHost [22]
    0	    98	 34619	extensionHost [1]
    0	   197	 34620	extensionHost [1]
    0	     0	 38465	     electron-nodejs (gitWorker.js )
    0	    98	 34621	extensionHost [1]
    0	    98	 34623	extensionHost [20]
    0	     0	 38642	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=34623
    0	     0	 43645	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 43653	     electron-nodejs (languageserver.js )
    0	     0	 43654	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=34623
    0	     0	 43720	     electron-nodejs (eslintServer.js )
    0	     0	 43739	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 45099	     electron-nodejs (tailwindServer.js )
    0	     0	 45727	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=34623
    0	     0	 77389	     electron-nodejs (server-node.js )
    0	    98	 34714	extensionHost [6]
    0	   197	 34715	extensionHost [6]
    0	     0	 38732	     electron-nodejs (gitWorker.js )
    0	    98	 34716	extensionHost [6]
    0	    98	 34757	extensionHost [7]
    0	   197	 34758	extensionHost [7]
    0	     0	 38656	     electron-nodejs (gitWorker.js )
    0	    98	 34759	extensionHost [7]
    1	  1966	 34760	extensionHost [9]
    0	     0	 38726	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=34760
    0	     0	 38734	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=34760
    0	     0	 39528	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 39529	     electron-nodejs (languageserver.js )
    0	     0	 39537	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=34760
    0	     0	 39541	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 39842	     electron-nodejs (tailwindServer.js )
    0	     0	 45589	     electron-nodejs (server-node.js )
    0	   295	 34782	extensionHost [8]
    0	     0	 38829	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=34782
    0	     0	 38832	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=34782
    0	     0	 39540	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 39542	     electron-nodejs (eslintServer.js )
    0	     0	 39543	     electron-nodejs (languageserver.js )
    0	     0	 39577	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=34782
    0	     0	 39583	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 58719	     electron-nodejs (tailwindServer.js )
    0	    98	 34931	extensionHost [17]
    0	   197	 34934	extensionHost [17]
    0	     0	 39095	     electron-nodejs (gitWorker.js )
    0	    98	 34935	extensionHost [17]
    0	    98	 34999	extensionHost [14]
    0	   197	 35001	extensionHost [14]
    0	     0	 38800	     electron-nodejs (gitWorker.js )
    0	    98	 35002	extensionHost [14]
    0	    98	 35062	extensionHost [2]
    1	   492	 35063	extensionHost [2]
    0	     0	 38980	     electron-nodejs (gitWorker.js )
    0	    98	 35064	extensionHost [2]
    0	    98	 35169	extensionHost [5]
    1	   197	 35170	extensionHost [5]
    0	     0	 39047	     electron-nodejs (gitWorker.js )
    0	    98	 35171	extensionHost [5]
    0	    98	 35266	extensionHost [15]
    0	    98	 35271	extensionHost [15]
    0	     0	 39451	     electron-nodejs (gitWorker.js )
    0	    98	 35273	extensionHost [15]
    0	    98	 35408	extensionHost [11]
    0	    98	 35410	extensionHost [11]
    0	    98	 35416	extensionHost [11]
    0	    98	 35445	extensionHost [18]
    2	   295	 35448	extensionHost [18]
    0	     0	 39144	     electron-nodejs (gitWorker.js )
    0	    98	 35450	extensionHost [18]
    0	    98	 35487	extensionHost [3]
    1	    98	 35488	extensionHost [3]
    0	     0	 39186	     electron-nodejs (gitWorker.js )
    0	    98	 35489	extensionHost [3]
    0	    98	 35538	extensionHost [21]
    0	    98	 35539	extensionHost [21]
    0	     0	 39277	     electron-nodejs (gitWorker.js )
    0	    98	 35540	extensionHost [21]
    0	    98	 35586	extensionHost [20]
    1	   393	 35588	extensionHost [20]
    0	     0	 39680	     electron-nodejs (gitWorker.js )
    0	    98	 35589	extensionHost [20]
    0	    98	 35618	extensionHost [9]
    1	   197	 35619	extensionHost [9]
    0	     0	 39552	     electron-nodejs (gitWorker.js )
    0	    98	 35620	extensionHost [9]
    0	    98	 35624	extensionHost [8]
    0	   492	 35625	extensionHost [8]
    0	     0	 39616	     electron-nodejs (gitWorker.js )
    0	    98	 35626	extensionHost [8]
    0	    98	 38376	   window

Workspace Stats: 
|  Window (Rainbow_Learning_Library_capstone_project_walkthro_ab4cf88e.md — crunchy-was-granola)
|  Window (Preview 2025-10-18_17-20Z-understanding-logo-and-wordmark-downloads.md — limitless-integration-quickstart)
|  Window (Preview COMPLETION_SUMMARY.md — limitless-api-examples)
|  Window (Browser Tab — peeq-talent-firebase)
|  Window (SLOW_MANIFESTO.md — code-sculpting)
|  Window (README.md — rrid-app-frontend)
|  Window (developers_guide.md — vertex-playground)
|  Window (2026-02-09-founder-discussion-aaron-lina.md — storytelling-capsules)
|  Window (20260207-manifest.txt — storycraft)
|  Window (STAGING.md — cidr-org)
|  Window (URLS-20250801_173758.md — continuous-ai)
|  Window (STATUS.md — openpaper)
|  Window (02-shell-python-best-practices.mdc — cursor)
|  Window (Preview tsserver-processes.md — umpire-empire)
|  Window (README.md — projects)
|  Window (Preview DILIGENCE-RESEARCH-DOSSIER.md — ai-veracity-chains)
|  Window (EXECSUMMARY.md — ern-cpc)
|  Window (DEVNIX.md — crb-nexus-deep-libguide)
|  Window (Mileage Reimbursements & Rates _ MileIQ Guide.mhtml — traub-umpire-empire)
|  Window (officialspay-infra)
|  Window (Outcomes Review Tool and The Agentic State.md — peeq-crb-nexus)
|  Window (Preview ai-veracity-chains_visual-safety_design_CONSENSUAL_CONTENT_NEGOTIATION_MANIFESTO.md — peeq-voicegen-audiocast)
|    Folder (officialspay-infra): 12 files
|      File types: json(2) mdc(1) cursorindexingignore(1) gitignore(1) md(1)
|      Conf files:
|    Folder (cursor): 310 files
|      File types: txt(174) json(97) md(13) mdc(6) sh(4) list(2)
|                  cursorindexingignore(1) gitignore(1) list-2025-10-02(1)
|                  list-2025-10-29(1)
|      Conf files: settings.json(1)
|    Folder (storytelling-capsules): 47 files
|      File types: jpg(16) mp4(5) mhtml(4) DS_Store(3) md(3) json(2) mdc(1)
|                  cursorindexingignore(1) gitignore(1) zip(1)
|      Conf files:
|    Folder (limitless-integration-quickstart): 300 files
|      File types: js(91) map(76) json(46) ts(7) svg(7) woff2(6) tsx(6) css(5)
|                  md(4) gitignore(2)
|      Conf files: package.json(2) tsconfig.json(1)
|    Folder (code-sculpting): 597 files
|      File types: nix(211) md(76) png(64) py(31) lua(29) graffle(17) html(11)
|                  mhtml(7) gitignore(6) ipynb(6)
|      Conf files: package.json(1)
|    Folder (crb-nexus-deep-libguide): 4386 files
|      File types: md(3526) js(190) ts(112) tsx(102) json(71) png(70) html(22)
|                  meta(21) rsc(20) pack(6)
|      Conf files: package.json(3) cursorrules(1) settings.json(1)
|                  tsconfig.json(1)
|    Folder (peeq-talent-firebase): 1360 files
|      File types: js(349) map(145) json(143) ts(96) md(96) tsx(95) png(62)
|                  html(17) meta(16) rsc(15)
|      Conf files: package.json(4) tsconfig.json(1)
|    Folder (limitless-api-examples): more than 66259 files
|      File types: json(19231) ts(204) md(56) py(40) js(40) svelte(31) h(22)
|                  png(15) gif(15) yml(13)
|      Conf files: package.json(7) tsconfig.json(7) settings.json(2)
|    Folder (continuous-ai): more than 108190 files
|      File types: json(8224) eml(8013) md(3550) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) mdc(2) gitignore(2)
|      Conf files: settings.json(1)
|    Folder (vertex-playground): 3245 files
|      File types: py(535) ts(294) png(285) jpg(227) md(215) tsx(214)
|                  json(119) js(71) mp3(45) jsx(41)
|      Conf files: package.json(12) dockerfile(9) tsconfig.json(7)
|                  settings.json(3) jsconfig.json(1) launch.json(1)
|                  tasks.json(1) makefile(1)
|    Folder (storycraft): 4885 files
|      File types: py(875) ts(417) tsx(369) png(314) md(308) mp3(256)
|                  json(238) js(157) mp4(119) go(93)
|      Conf files: package.json(27) dockerfile(18) tsconfig.json(11)
|                  settings.json(1)
|    Folder (crunchy-was-granola): 4714 files
|      File types: py(1168) pyc(1116) png(310) pak(174) js(166) md(56) txt(53)
|                  typed(43) plist(30) svg(23)
|      Conf files: package.json(5)
|    Folder (cidr-org): 7986 files
|      File types: jpg(2052) css(1304) png(790) map(752) js(580) html(333)
|                  woff2(156) eps(126) DS_Store(121) txt(93)
|      Conf files:
|    Folder (rrid-app-frontend): 10317 files
|      File types: js(3105) map(2237) json(1484) tsx(809) rsc(342) ts(273)
|                  md(149) woff2(91) css(50) html(50)
|      Conf files: package.json(38) tsconfig.json(12) dockerfile(1)
|    Folder (umpire-empire): 17609 files
|      File types: py(7574) md(3788) pyc(1510) pyi(434) tsx(216) ts(205)
|                  gz(183) json(175) csv(174) txt(154)
|      Conf files: package.json(12) tsconfig.json(5) dockerfile(2)
|                  cursorrules(1) settings.json(1) tslint.json(1)
|                  launch.json(1)
|    Folder (traub-umpire-empire): more than 20265 files
|      File types: py(7534) pyc(4257) md(3540) pyi(671) json(657) f90(122)
|                  txt(117) so(103) jpg(91) typed(75)
|      Conf files: package.json(4) settings.json(1)
|    Folder (peeq-crb-nexus): more than 20775 files
|      File types: py(5894) pyc(5371) md(3301) pyi(463) h(212) txt(180)
|                  f90(122) so(111) typed(100) doctest(59)
|      Conf files: package.json(1)
|    Folder (ai-veracity-chains): 10568 files
|      File types: class(1317) json(1046) java(976) py(889) md(770) rs(314)
|                  png(250) css(164) yml(142) properties(119)
|      Conf files: dockerfile(17) package.json(13) makefile(7)
|                  tsconfig.json(7) project.json(3) settings.json(2)
|                  webpack.config.js(1) devcontainer.json(1)
|    Folder (openpaper): more than 21735 files
|      File types: py(6343) gz(1912) json(1846) pyi(1489) pyc(1485) so(270)
|                  txt(150) tsx(138) h(123) proto(123)
|      Conf files: dockerfile(4) package.json(2) tsconfig.json(2)
|                  github-actions(1)
|    Folder (peeq-voicegen-audiocast): more than 20791 files
|      File types: md(2844) sh(2786) py(1749) yaml(1551) conf(1259) ts(1132)
|                  json(492) tsx(479) png(470) swift(327)
|      Conf files: dockerfile(21) package.json(20) tsconfig.json(12)
|                  settings.json(10) tasks.json(6) devcontainer.json(5)
|                  makefile(4) launch.json(2) csproj(1) sln(1)
|                  cursorrules(1)
|    Folder (ern-cpc): more than 22386 files
|      File types: ts(3595) json(1752) js(1420) tsx(1250) dat(854) html(797)
|                  map(649) md(532) png(513) css(435)
|      Conf files: package.json(241) tsconfig.json(236) settings.json(6)
|                  dockerfile(2) makefile(1)
|    Folder (projects): more than 24606 files
|      File types: py(1843) md(1367) class(1317) json(1309) go(1136) java(976)
|                  yaml(824) jsonl(690) pyc(665) png(397)
|      Conf files: dockerfile(30) package.json(27) makefile(24)
|                  tsconfig.json(20) settings.json(4) project.json(4)
|                  devcontainer.json(2) webpack.config.js(1)


