
Version:          Cursor 3.8.6 (c3c07d0590366fbbcdc7dc02faef0fc9da2d5b70, 2026-06-17T01:41:00.002Z)
OS Version:       Darwin arm64 25.5.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (7.17GB free)
Load (avg):       71, 61, 59
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
|                  gitignore(1) vtt(1) png(1)
|      Conf files:
|    Folder (cursor): 1387 files
|      File types: txt(619) json(373) md(91) ts(54) js(37) tsx(22) sh(18)
|                  mdc(7) png(7) log(7)
|      Conf files: settings.json(3) package.json(2) mcp.json(1)
|                  tsconfig.json(1)
|    Folder (tough-room): 1270 files
|      File types: meta(260) sst(256) json(202) js(184) map(137) rsc(33)
|                  ts(23) md(22) jsonl(10) html(7)
|      Conf files: package.json(5) tsconfig.json(1)
|    Folder (tough-room): 1270 files
|      File types: meta(260) sst(256) json(202) js(184) map(137) rsc(33)
|                  ts(23) md(22) jsonl(10) html(7)
|      Conf files: package.json(5) tsconfig.json(1)
|    Folder (cidr-policymap-ca-smc): 3341 files
|      File types: webp(2520) json(218) md(205) png(63) mp4(40) html(31)
|                  geojson(16) py(14) js(14) csv(12)
|      Conf files:
|    Folder (cpc-anti-displacement): 728 files
|      File types: js(108) png(107) md(89) css(50) py(23) R(18) docx(17)
|                  html(17) Rmd(16) pdf(12)
|      Conf files:
|    Folder (cidr-san-mateo-21elements): 1705 files
|      File types: R(438) md(166) png(142) sh(100) js(82) out(60) Rout(52)
|                  json(49) css(41) html(40)
|      Conf files: settings.json(1)
|    Folder (cidr-grants-antigravity): 2029 files
|      File types: js(397) json(331) map(298) png(113) tsx(104) rsc(72) ts(70)
|                  md(64) csv(52) html(30)
|      Conf files: package.json(16) tsconfig.json(9) settings.json(1)
|    Folder (crb-nexus-deep-libguide): 5109 files
|      File types: md(3566) js(436) map(235) json(172) ts(138) tsx(112)
|                  png(70) html(23) meta(22) rsc(21)
|      Conf files: package.json(3) cursorrules(1) github-actions(1)
|                  settings.json(1) tsconfig.json(1)
|    Folder (code-sculpting): 1477 files
|      File types: md(406) nix(211) h(79) png(77) py(74) lua(29) pxi(26)
|                  json(22) graffle(17) pxd(16)
|      Conf files: settings.json(2) package.json(2) tsconfig.json(1)
|    Folder (storyscope-analysis): 3772 files
|      File types: py(1417) pyc(532) md(202) jsonl(152) txt(137) json(134)
|                  ipynb(68) slurm(68) cu(56) csv(53)
|      Conf files: makefile(6)
|    Folder (continuous-ai): more than 109797 files
|      File types: json(8614) eml(7260) md(3720) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)
|    Folder (rowboat-quickstart): 19825 files
|      File types: md(9877) jsonl(1711) ts(1657) js(1152) tsx(965) png(707)
|                  py(353) json(288) pak(223) ics(105)
|      Conf files: package.json(43) tsconfig.json(36) dockerfile(16)
|                  settings.json(3) mcp.json(1) launch.json(1)
|    Folder (peeq): more than 20894 files
|      File types: py(5735) pyc(5632) json(1810) md(366) png(366) jpg(347)
|                  pyi(328) h(264) pdf(210) docx(188)
|      Conf files: mcp.json(1) package.json(1)
|    Folder (peeq-crb-nexus): more than 21239 files
|      File types: py(5899) pyc(5202) md(3394) pyi(385) h(264) txt(185)
|                  so(123) typed(102) json(97) pxi(78)
|      Conf files: settings.json(1) package.json(1)
|    Folder (obsidian-tools): more than 24431 files
|      File types: md(10866) ts(2288) svg(1068) png(951) json(565) js(339)
|                  py(200) tsx(200) css(162) mjs(147)
|      Conf files: package.json(81) tsconfig.json(72) settings.json(6)
|                  dockerfile(3) jsconfig.json(2) webpack.config.js(2)
|                  makefile(1) tasks.json(1)
|    Folder (perone): more than 23342 files
|      File types: py(9915) pyc(2228) csv(1458) json(309) pyi(248) md(241)
|                  txt(200) pxd(181) xlsx(149) so(118)
|      Conf files: package.json(2) settings.json(1) makefile(1)
|    Folder (writing-quality): more than 21960 files
|      File types: py(7576) pyc(3639) js(1286) md(710) txt(406) json(389)
|                  pyi(299) meta(262) sst(256) map(179)
|      Conf files: package.json(10) tsconfig.json(3) dockerfile(2)
|                  settings.json(1) makefile(1)
|    Folder (agents): more than 21239 files
|      File types: py(11213) json(924) gz(892) h(650) pyi(362) txt(231)
|                  so(165) typed(131) mat(110) proto(63)
|      Conf files: dockerfile(2) settings.json(1) devcontainer.json(1)
|    Folder (cidr-marin-courts): 15426 files
|      File types: md(1667) js(1493) json(1431) cto(996) cta(893) html(887)
|                  puml(714) ts(600) png(372) pdf(166)
|      Conf files: package.json(243) tsconfig.json(35) webpack.config.js(22)
|                  makefile(18) launch.json(8) csproj(7) settings.json(5)
|                  dockerfile(5) jsconfig.json(5) tasks.json(4) sln(4)
|                  tslint.json(1) devcontainer.json(1)
|    Folder (switchdimension-community): more than 23604 files
|      File types: py(6141) json(2470) md(1806) o(1139) gz(901) txt(410)
|                  timestamp(386) d(342) rlib(272) rmeta(271)
|      Conf files: package.json(10) settings.json(8) tsconfig.json(3)
|                  mcp.json(1)
|    Folder (peeq-voicegen-audiocast): more than 22996 files
|      File types: py(3955) pyc(2888) json(1833) md(1805) ts(901) tsx(754)
|                  svg(448) mp3(424) pyi(282) mdx(261)
|      Conf files: package.json(10) settings.json(5) dockerfile(4)
|                  tsconfig.json(4) mcp.json(1) makefile(1)
|    Folder (ern-cpc): more than 21027 files
|      File types: ts(3905) json(1895) tsx(1486) js(1349) html(858) md(687)
|                  bcmap(672) map(624) png(549) properties(442)
|      Conf files: package.json(262) tsconfig.json(252) dockerfile(27)
|                  makefile(18) settings.json(9) gulp.js(5)
|                  jsconfig.json(1)
|    Folder (cidr-org): more than 25555 files
|      File types: py(3595) jpg(2122) png(1604) pyc(1358) css(1322) map(727)
|                  js(689) html(494) md(359) pdf(286)
|      Conf files: settings.json(2) package.json(1)
|    Folder (rrid): more than 21394 files
|      File types: pyi(3598) py(3596) json(2882) pyc(2560) js(743) xlsx(239)
|                  png(213) md(211) docx(179) css(154)
|      Conf files: package.json(5) makefile(2) settings.json(1)


