
Version:          Cursor 2.6.18 (68fbec5aed9da587d1c6a64172792f505bafa250, 2026-03-10T02:01:17.430Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.40GB free)
Load (avg):       144, 79, 57
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 82046	     electron-nodejs (server-node.js )
    0	     0	 83687	     electron-nodejs (languageserver.js )
    0	     0	 83688	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=81669
    0	     0	 84801	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 84802	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 90038	     electron-nodejs (eslintServer.js )
    0	     0	 90041	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=81669
    0	     0	 90042	     electron-nodejs (tailwindServer.js )
    1	     0	 81671	extensionHost [10]
    0	    98	 81672	extensionHost [10]
    0	     0	 81782	     electron-nodejs (gitWorker.js )
    0	     0	 81673	extensionHost [10]
    3	   295	 88824	window [11] (OfficialsPay — umpire-empire)
    0	     0	 88853	   window
    0	     0	 88854	fileWatcher [11]
    4	   295	 88855	extensionHost [11]
    0	     0	 90084	     electron-nodejs (server-node.js )
    0	     0	 90862	     electron-nodejs (languageserver.js )
    0	     0	 90863	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=88855
    0	     0	 91103	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 91109	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 91459	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=88855
    0	     0	 91474	     electron-nodejs (tailwindServer.js )
    0	    98	 88858	   window
    0	     0	 88864	extensionHost [11]
    0	    98	 88865	extensionHost [11]
    0	     0	 89139	     electron-nodejs (gitWorker.js )
    0	     0	 88866	extensionHost [11]
    3	   393	 95296	window [14] (LINKS-rowbot-composio.md — agents)
    3	   197	 95298	extensionHost [14]
    0	     0	 95484	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=95298
    0	     0	 95581	     /Users/me/.cursor/extensions/hashicorp.terraform-2.39.0-darwin-arm64/bin/terraform-ls serve
    0	     0	 95592	     electron-nodejs (bin.js )
    0	     0	 95620	     electron-nodejs (server-node.js )
    0	     0	 96881	     electron-nodejs (eslintServer.js )
    0	     0	 96890	     electron-nodejs (languageserver.js )
    0	     0	 96892	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=95298
    0	     0	 97066	     electron-nodejs (tailwindServer.js )
    0	     0	 98399	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 98400	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 99826	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=95298
    0	     0	 95299	fileWatcher [14]
    0	     0	 95332	extensionHost [14]
    1	    98	 95333	extensionHost [14]
    0	     0	 95593	     electron-nodejs (gitWorker.js )
    0	    98	 95334	extensionHost [14]

Workspace Stats: 
|  Window (what conversations in the past few weeks.ini — continuous-ai)
|  Window (peeq-ocr_recovery_plan_859d6ecc.plan.md — peeq-ocr-mike-stajura)
|  Window (Preview FUTURE-NARRATIVE.md — ai-veracity-chains)
|  Window (Preview DLUSECASE.md — fspp-ai-retsina)
|  Window (.gitignore — retrace-quickstart)
|  Window (commit,_push,_and_keep_branches_in_sync_b55164ae.plan.md — rowboat-quickstart)
|  Window (LINKS-rowbot-composio.md — agents)
|  Window (unified_takeout_and_full_dump_8bbf8475.plan.md — limitless-api-examples)
|  Window (keybindings.json — cursor)
|  Window (OfficialsPay — umpire-empire)
|  Window (fzf_jq_tools_and_upstream_clones_139ca6b7.plan.md — dotfiles)
|  Window (ern_site_audit_and_fixes_58b5e5e9.plan.md — cidr-org)
|  Window (fetch_agents_md.py — agentbench__eth-sri)
|  Window (.env.example — crawl4ai-quickstart)
|  Window (status.magit — launch-kit-spa-desktop-switchdimension)
|  Window (SKILL.md — switchdimension-community)
|  Window (AAv2_Simple_Feature_for_OfficialsPay_Organization__3effbff1.md — crunchy-was-granola)
|  Window (White_paper_transcript.vtt — zoom-deeplistening-agents)
|  Window (Preview EXECSUMMARY.md — crb-macss-fiscal)
|  Window (Preview SLIDES-Feb27.md — peeq-crb-nexus)
|    Folder (cursor): 478 files
|      File types: txt(280) json(152) md(17) mdc(6) sh(4) list(2)
|                  cursorindexingignore(1) gitignore(1) list-2025-10-02(1)
|                  list-2025-10-29(1)
|      Conf files: settings.json(1)
|    Folder (limitless-api-examples): more than 66298 files
|      File types: json(19213) ts(204) md(60) py(43) js(40) svelte(31) h(22)
|                  png(15) gif(15) yml(13)
|      Conf files: package.json(7) tsconfig.json(7) settings.json(2)
|    Folder (continuous-ai): more than 108325 files
|      File types: json(8192) eml(7975) md(3593) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) sh(3) mdc(2)
|      Conf files: launch.json(1) settings.json(1)
|    Folder (rowboat-quickstart): 2743 files
|      File types: ts(989) tsx(604) js(105) json(88) png(76) svg(58) md(38)
|                  mdx(30) py(30) gitignore(27)
|      Conf files: package.json(20) tsconfig.json(18) dockerfile(10)
|    Folder (launch-kit-spa-desktop-switchdimension): 4771 files
|      File types: o(1139) json(421) timestamp(386) d(342) rlib(272)
|                  rmeta(271) toml(170) md(29) dylib(24) tsx(14)
|      Conf files: package.json(3) tsconfig.json(2) settings.json(1)
|    Folder (cidr-org): 8381 files
|      File types: jpg(2124) css(1347) png(852) map(777) js(604) html(339)
|                  woff2(164) eps(126) DS_Store(122) txt(95)
|      Conf files:
|    Folder (fspp-ai-retsina): 14080 files
|      File types: xml(2011) rels(1845) docx(1395) cs(1310) js(1074) json(666)
|                  map(622) pptx(433) png(370) html(310)
|      Conf files: csproj(63) package.json(19) tsconfig.json(6) sln(5)
|                  makefile(3) dockerfile(1) settings.json(1)
|                  tslint.json(1) gulp.js(1) webpack.config.js(1)
|    Folder (crb-macss-fiscal): more than 20456 files
|      File types: h(9862) py(7220) pyi(363) md(77) so(76) txt(72) f90(61)
|                  cuh(57) hpp(57) csv(54)
|      Conf files: cmake(30) mcp.json(1) package.json(1)
|    Folder (crawl4ai-quickstart): 13988 files
|      File types: py(7441) js(872) pyc(734) txt(420) pyi(341) so(182) h(172)
|                  mat(110) md(90) yaml(85)
|      Conf files: package.json(2)
|    Folder (umpire-empire): more than 20059 files
|      File types: py(7727) md(4014) pyc(1510) js(655) csv(502) pyi(434)
|                  tsx(371) json(317) ts(311) gz(213)
|      Conf files: package.json(15) tsconfig.json(7) dockerfile(5)
|                  settings.json(2) cursorrules(1) github-actions(1)
|                  tslint.json(1) launch.json(1)
|    Folder (peeq-crb-nexus): more than 21058 files
|      File types: py(5966) pyc(5284) md(3325) pyi(385) h(290) txt(187)
|                  so(123) typed(102) pxi(78) f90(61)
|      Conf files: package.json(1)
|    Folder (retrace-quickstart): 13531 files
|      File types: o(1468) d(1271) pcm(553) c(507) swift(399) h(347) dia(287)
|                  swiftdeps(255) strings(211) swiftmodule(196)
|      Conf files: makefile(1) cursorrules(1)
|    Folder (ai-veracity-chains): 10938 files
|      File types: class(1317) json(1065) java(976) py(897) md(822) rs(314)
|                  png(252) ts(188) css(164) yml(144)
|      Conf files: dockerfile(17) package.json(16) tsconfig.json(9)
|                  makefile(7) settings.json(4) project.json(3)
|                  webpack.config.js(1) devcontainer.json(1)
|    Folder (agentbench__eth-sri): more than 21236 files
|      File types: py(12391) json(1022) gz(903) pyc(734) pyi(355) txt(350)
|                  js(218) sql(104) md(88) yaml(85)
|      Conf files:
|    Folder (switchdimension-community): more than 22020 files
|      File types: py(8903) json(1472) o(1139) gz(900) pyc(389) timestamp(386)
|                  txt(371) d(342) md(285) rlib(272)
|      Conf files: package.json(6) settings.json(3) tsconfig.json(3)
|                  mcp.json(1)
|    Folder (dotfiles): more than 21409 files
|      File types: hpp(4787) md(4367) json(1091) zsh(713) xml(639) cpp(470)
|                  ipp(462) h(381) txt(310) zsh-theme(290)
|      Conf files: makefile(63) cmake(16) settings.json(12) package.json(6)
|                  tsconfig.json(4) dockerfile(3) webpack.config.js(3)
|                  devcontainer.json(2) gulp.js(1) launch.json(1) tasks.json(1)
|    Folder (agents): more than 21206 files
|      File types: py(11227) json(921) gz(892) h(650) pyi(362) txt(231)
|                  so(168) typed(131) mat(110) proto(63)
|      Conf files: dockerfile(2) devcontainer.json(1)
|    Folder (zoom-deeplistening-agents): more than 20738 files
|      File types: ts(3910) js(1560) json(1420) tsx(1336) py(1147) md(1144)
|                  mdx(1121) svg(730) pyc(320) png(287)
|      Conf files: package.json(366) tsconfig.json(253) dockerfile(22)
|                  settings.json(15) jsconfig.json(10) makefile(6) cmake(3)
|                  devcontainer.json(3) launch.json(3) webpack.config.js(2)
|                  mcp.json(1) grunt.js(1) project.json(1) tasks.json(1)
|    Folder (peeq-ocr-mike-stajura): more than 23068 files
|      File types: py(5893) pyc(5555) json(814) afm(422) png(362) pyi(306)
|                  txt(282) md(173) js(124) dylib(124)
|      Conf files: dockerfile(8) package.json(8) makefile(3) tsconfig.json(2)
|    Folder (crunchy-was-granola): more than 22319 files
|      File types: json(6599) rs(1099) md(969) ts(670) py(663) pyc(593)
|                  png(572) tsx(547) toml(448) mdx(368)
|      Conf files: package.json(76) tsconfig.json(66) dockerfile(6)
|                  settings.json(2)


