
Version:          Cursor 2.4.28 (f3f5cec40024283013878b50c4f9be4002e0b580, 2026-02-03T00:56:18.293Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.11GB free)
Load (avg):       39, 35, 31
VM:               0%
Screen Reader:    no
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 77985	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=75422
    0	     0	 78008	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 78229	     electron-nodejs (tailwindServer.js )
    0	    98	 75423	fileWatcher [20]
    0	    98	 75433	extensionHost [20]
    2	   197	 75434	extensionHost [20]
    0	     0	 75802	     electron-nodejs (gitWorker.js )
    0	    98	 75435	extensionHost [20]

Workspace Stats: 
|  Window (Browser Tab — peeq-lavender-voice)
|  Window (node22_and_digital_archaeology_84c0c486.plan.md — peeq-talent-firebase)
|  Window (SLOW_MANIFESTO.md — code-sculpting)
|  Window (README.md — rrid-app-frontend)
|  Window (developers_guide.md — vertex-playground)
|  Window (notes-granola-2025-12-30.md — storytelling-capsules)
|  Window (20260207-manifest.txt — storycraft)
|  Window (STAGING.md — cidr-org)
|  Window (URLS-20250801_173758.md — continuous-ai)
|  Window (STATUS.md — openpaper)
|  Window (02-shell-python-best-practices.mdc — cursor)
|  Window (Browser Tab — umpire-empire)
|  Window (README.md — projects)
|  Window (diff_display_and_segment_wiring_9a116745.plan.md — ai-veracity-chains)
|  Window (crb-nexus-policy-memo.md — ern-cpc)
|  Window (Browser Tab — crb-nexus-deep-libguide)
|  Window (Mileage Reimbursements & Rates _ MileIQ Guide.mhtml — traub-umpire-empire)
|  Window (officialspay-infra)
|  Window (SLIDES-Deep-Listening-AI.md — peeq-crb-nexus)
|  Window (resume_tts_and_child_sync_lifecycle_61379f65.plan.md — peeq-voicegen-audiocast)
|    Folder (officialspay-infra): 12 files
|      File types: json(2) mdc(1) cursorindexingignore(1) gitignore(1) md(1)
|      Conf files:
|    Folder (cursor): 303 files
|      File types: txt(170) json(95) md(13) mdc(5) sh(4) list(2)
|                  cursorindexingignore(1) gitignore(1) list-2025-10-02(1)
|                  list-2025-10-29(1)
|      Conf files: settings.json(1)
|    Folder (storytelling-capsules): 46 files
|      File types: jpg(16) mp4(5) mhtml(4) DS_Store(3) json(2) md(2) mdc(1)
|                  cursorindexingignore(1) gitignore(1) zip(1)
|      Conf files:
|    Folder (code-sculpting): 597 files
|      File types: nix(211) md(76) png(64) py(31) lua(29) graffle(17) html(11)
|                  mhtml(7) gitignore(6) ipynb(6)
|      Conf files: package.json(1)
|    Folder (peeq-talent-firebase): 1090 files
|      File types: js(257) map(221) json(120) tsx(94) md(93) png(62) ts(52)
|                  mhtml(7) pdf(7) DS_Store(5)
|      Conf files: package.json(3) tsconfig.json(1)
|    Folder (crb-nexus-deep-libguide): 4861 files
|      File types: md(3525) js(415) map(362) json(145) tsx(102) ts(76) png(70)
|                  DS_Store(3) env(2) gitignore(2)
|      Conf files: package.json(2) cursorrules(1) tsconfig.json(1)
|    Folder (continuous-ai): more than 108190 files
|      File types: json(8224) eml(8013) md(3550) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) mdc(2) gitignore(2)
|      Conf files: settings.json(1)
|    Folder (vertex-playground): 3245 files
|      File types: py(535) ts(294) png(285) jpg(227) md(215) tsx(214)
|                  json(119) js(71) mp3(45) jsx(41)
|      Conf files: package.json(12) dockerfile(9) tsconfig.json(7)
|                  settings.json(3) jsconfig.json(1) launch.json(1)
|                  tasks.json(1) makefile(1)
|    Folder (peeq-lavender-voice): 7614 files
|      File types: md(3732) png(790) json(579) js(326) py(304) tsx(178)
|                  ts(147) map(146) html(72) jpg(33)
|      Conf files: package.json(13) tsconfig.json(5) dockerfile(5)
|                  github-actions(1)
|    Folder (storycraft): 4885 files
|      File types: py(875) ts(417) tsx(369) png(314) md(308) mp3(256)
|                  json(238) js(157) mp4(119) go(93)
|      Conf files: package.json(27) dockerfile(18) tsconfig.json(11)
|                  settings.json(1)
|    Folder (cidr-org): 7986 files
|      File types: jpg(2052) css(1304) png(790) map(752) js(580) html(333)
|                  woff2(156) eps(126) DS_Store(121) txt(93)
|      Conf files:
|    Folder (umpire-empire): 17585 files
|      File types: py(7574) md(3784) pyc(1510) pyi(434) tsx(213) ts(205)
|                  json(175) csv(174) gz(168) txt(154)
|      Conf files: package.json(12) tsconfig.json(5) dockerfile(2)
|                  cursorrules(1) settings.json(1) tslint.json(1)
|                  launch.json(1)
|    Folder (rrid-app-frontend): 10317 files
|      File types: js(3105) map(2237) json(1484) tsx(809) rsc(342) ts(273)
|                  md(149) woff2(91) css(50) html(50)
|      Conf files: package.json(38) tsconfig.json(12) dockerfile(1)
|    Folder (traub-umpire-empire): more than 20265 files
|      File types: py(7534) pyc(4257) md(3540) pyi(671) json(657) f90(122)
|                  txt(117) so(103) jpg(91) typed(75)
|      Conf files: package.json(4) settings.json(1)
|    Folder (peeq-crb-nexus): more than 20773 files
|      File types: py(5894) pyc(5371) md(3300) pyi(464) h(212) txt(180)
|                  f90(122) so(111) typed(100) doctest(59)
|      Conf files: package.json(1)
|    Folder (ai-veracity-chains): 10561 files
|      File types: class(1317) json(1046) java(976) py(889) md(766) rs(314)
|                  png(250) css(164) yml(142) properties(119)
|      Conf files: dockerfile(17) package.json(13) makefile(7)
|                  tsconfig.json(7) project.json(3) settings.json(2)
|                  webpack.config.js(1) devcontainer.json(1)
|    Folder (ern-cpc): more than 20875 files
|      File types: py(4280) pyc(4267) pyi(2197) js(1387) dat(1070) json(289)
|                  map(286) scss(217) css(177) bcmap(168)
|      Conf files: package.json(14) webpack.config.js(1) makefile(1)
|    Folder (peeq-voicegen-audiocast): more than 20789 files
|      File types: md(2845) sh(2787) py(1749) yaml(1551) conf(1259) ts(1132)
|                  json(492) tsx(479) png(470) swift(327)
|      Conf files: dockerfile(21) package.json(20) tsconfig.json(12)
|                  settings.json(10) tasks.json(6) devcontainer.json(5)
|                  makefile(4) launch.json(2) csproj(1) sln(1)
|                  cursorrules(1)
|    Folder (openpaper): more than 21735 files
|      File types: py(6343) gz(1912) json(1846) pyi(1489) pyc(1485) so(270)
|                  txt(150) tsx(138) h(123) proto(123)
|      Conf files: dockerfile(4) package.json(2) tsconfig.json(2)
|                  github-actions(1)
|    Folder (projects): more than 24638 files
|      File types: py(1843) md(1363) class(1317) json(1309) go(1139) java(976)
|                  yaml(824) jsonl(690) pyc(665) png(397)
|      Conf files: dockerfile(30) package.json(27) makefile(24)
|                  tsconfig.json(20) settings.json(4) project.json(4)
|                  devcontainer.json(2) webpack.config.js(1)


