
Version:          Cursor 3.7.33 (4cf4ef135d096f52891a558dcf40d0666dac4ab0, 2026-06-12T01:44:01.995Z)
OS Version:       Darwin arm64 25.5.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (1.03GB free)
Load (avg):       299, 393, 624
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 97703	     electron-nodejs (gitWorker.js )
    0	    98	 97644	extensionHost [30]
    0	   197	 98818	window [39] (OVERVIEW.md — rrid-app-frontend)
   16	   295	 98860	extensionHost [39]
    0	    98	 99179	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=98860
    0	    98	 99870	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=98860
    0	    98	 98861	fileWatcher [39]
    0	    98	 98898	extensionHost [39]
    0	    98	 98899	extensionHost [39]
    0	    98	 98900	extensionHost [39]
    0	     0	 99139	     electron-nodejs (gitWorker.js )
    1	    98	 98901	extensionHost [39]

Workspace Stats: 
|  Window (.gitignore — novel-scenification)
|  Window (FORWARD.md — cidr-environment)
|  Window (2025-01-20-inception.md — chyp-app)
|  Window (mcp — lam-eda)
|  Window (Preview LOCAL_SUPABASE_LOCAL_FIRST_REPORT.md — lam-starter-scaffold)
|  Window (Browser Tab — aistudio-cidr-idea-expander)
|  Window (README.md — cidr-grants-antigravity)
|  Window (vignette.md — peeq-outcomes)
|  Window (Letter of Recommendation - Aaron Culich, RR_ID Team.md — astera-envisioning)
|  Window (OVERVIEW.md — rrid-app-frontend)
|  Window (FUTURE-NARRATIVE.md — ai-veracity-chains)
|  Window (next-prompt.md — crb-nexus-deep-libguide)
|  Window (github-update-2026-06-11-DRAFT-DO-NOT-PUBLISH.md — cidr-marin-courts)
|  Window (cidr-cpc-sacog-frc)
|  Window (v2_tier_b-c_video_9251e01c.plan.md — cidr-policymap-ca-smc)
|  Window (Bits and Bobs 61526.md — prosocial-common-tools)
|  Window (NARRATIVE-2050-VISION.md — peeq-crb-nexus)
|  Window (2026-06-12_09-08-53Z-legacy_chat_history_migration.md — chatstory)
|  Window (20260212-next-comment-replies.md — cpc-anti-displacement)
|  Window (1828 Loudon 1_4_11057 final.html — nick-sublime)
|  Window (bootstrap_cidr-cpc-sacog-frc_19470796.plan.md — cidr-org)
|  Window (Preview 06-mentoring-process-meta.md — rrid)
|  Window (KNOWLEDGE_GRAPH_PIPELINE.md — rowboat-quickstart)
|  Window (EVOLVING-CONCEPTS-PAPER-STATE.md — perone)
|  Window (tab-export-2026-06-11T11-20-39.md — ern-cpc)
|  Window (summary.txt — continuous-ai)
|  Window (VOICEGEN_LANDSCAPE_CORPUS.md — peeq-voicegen-audiocast)
|  Window (theses-manifest.json — code-sculpting)
|  Window (Browser Tab — tough-room)
|  Window (Review: Media cataloging for loudon-mummy-note — storyscope-analysis)
|  Window (On sloptimization, AI citation rot, and the tools that fight back.md — writing-quality (Workspace))
|    Folder (aistudio-cidr-idea-expander): 52 files
|      File types: md(11) json(5) ts(5) pdf(3) DS_Store(2) gitignore(2) tsx(2)
|                  xlsx(2) mdc(1) cursorindexingignore(1)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (prosocial-common-tools): 75 files
|      File types: js(21) md(15) json(8) css(5) html(3) pdf(2) txt(2) jpg(1)
|                  mhtml(1) py(1)
|      Conf files:
|    Folder (peeq-outcomes): 53 files
|      File types: md(20) json(7) DS_Store(1) mdc(1) cursorindexingignore(1)
|                  gitignore(1) eml(1) png(1) mhtml(1) docx(1)
|      Conf files:
|    Folder (cidr-cpc-sacog-frc): 100 files
|      File types: md(49) json(4) docx(4) pdf(4) txt(2) gitkeep(2) eml(2)
|                  gitignore(1) TXT(1) VTT(1)
|      Conf files:
|    Folder (cidr-environment): 481 files
|      File types: js(110) jpg(98) css(60) webp(58) md(46) png(8) pdf(7)
|                  html(7) json(7) mhtml(3)
|      Conf files:
|    Folder (storyscope-analysis): 199 files
|      File types: md(61) txt(50) json(24) csv(15) jpg(8) py(5)
|                  gitattributes(1) gitignore(1) webp(1) xlsx(1)
|      Conf files:
|    Folder (chatstory): 440 files
|      File types: js(151) map(151) ts(63) vsix(15) md(13) json(9) mjs(2)
|                  cursorindexingignore(1) yml(1) gitignore(1)
|      Conf files: github-actions(1) launch.json(1) settings.json(1)
|                  tasks.json(1) package.json(1) tsconfig.json(1)
|      Launch Configs: extensionHost
|    Folder (tough-room): 1270 files
|      File types: meta(260) sst(256) json(202) js(184) map(137) rsc(33)
|                  ts(23) md(22) jsonl(10) html(7)
|      Conf files: package.json(5) tsconfig.json(1)
|    Folder (tough-room): 1270 files
|      File types: meta(260) sst(256) json(202) js(184) map(137) rsc(33)
|                  ts(23) md(22) jsonl(10) html(7)
|      Conf files: package.json(5) tsconfig.json(1)
|    Folder (cidr-policymap-ca-smc): 2249 files
|      File types: webp(1512) json(214) md(200) png(53) html(29) mp4(24)
|                  geojson(16) py(14) csv(12) txt(10)
|      Conf files:
|    Folder (cpc-anti-displacement): 702 files
|      File types: js(108) png(107) md(70) css(50) py(23) R(18) docx(17)
|                  html(17) Rmd(16) pdf(12)
|      Conf files:
|    Folder (cidr-grants-antigravity): 2029 files
|      File types: js(397) json(331) map(298) png(113) tsx(104) rsc(72) ts(70)
|                  md(64) csv(52) html(30)
|      Conf files: package.json(16) tsconfig.json(9) settings.json(1)
|    Folder (crb-nexus-deep-libguide): 5109 files
|      File types: md(3566) js(436) map(235) json(172) ts(138) tsx(112)
|                  png(70) html(23) meta(22) rsc(21)
|      Conf files: package.json(3) cursorrules(1) github-actions(1)
|                  settings.json(1) tsconfig.json(1)
|    Folder (code-sculpting): 1477 files
|      File types: md(406) nix(211) h(79) png(77) py(74) lua(29) pxi(26)
|                  json(22) graffle(17) pxd(16)
|      Conf files: settings.json(2) package.json(2) tsconfig.json(1)
|    Folder (rrid-app-frontend): 3355 files
|      File types: js(958) json(552) rsc(370) map(360) md(244) tsx(94) ts(76)
|                  html(54) meta(52) woff2(14)
|      Conf files: package.json(7) dockerfile(1) tsconfig.json(1)
|    Folder (astera-envisioning): 5219 files
|      File types: cif(925) pdb(702) py(522) md(439) json(409) yaml(305)
|                  png(175) npz(115) csv(105) parquet(99)
|      Conf files: makefile(3) settings.json(2) package.json(1)
|                  tsconfig.json(1) dockerfile(1)
|    Folder (continuous-ai): more than 109796 files
|      File types: json(8615) eml(7260) md(3720) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)
|    Folder (rowboat-quickstart): 19825 files
|      File types: md(9877) jsonl(1711) ts(1657) js(1152) tsx(965) png(707)
|                  py(353) json(288) pak(223) ics(105)
|      Conf files: package.json(43) tsconfig.json(36) dockerfile(16)
|                  settings.json(3) mcp.json(1) launch.json(1)
|    Folder (lam-starter-scaffold): 13260 files
|      File types: js(3580) map(2622) json(1658) tsx(1028) meta(531) sst(483)
|                  ts(392) rsc(386) md(172) woff2(118)
|      Conf files: package.json(47) tsconfig.json(18) settings.json(1)
|                  dockerfile(1)
|    Folder (nick-sublime): more than 21013 files
|      File types: py(5858) pyc(5807) pyi(2184) dat(1070) js(512) html(248)
|                  map(238) txt(173) json(134) so(96)
|      Conf files: package.json(14) webpack.config.js(1) makefile(1)
|    Folder (novel-scenification): more than 20394 files
|      File types: py(5894) pyc(5887) pyi(2186) dat(1070) js(500) map(238)
|                  txt(145) json(132) so(97) typed(66)
|      Conf files: package.json(14) github-actions(1) webpack.config.js(1)
|                  makefile(1)
|    Folder (peeq-crb-nexus): more than 21239 files
|      File types: py(5899) pyc(5202) md(3394) pyi(385) h(264) txt(185)
|                  so(123) typed(102) json(97) pxi(78)
|      Conf files: settings.json(1) package.json(1)
|    Folder (lam-eda): more than 20266 files
|      File types: py(3817) pyc(3800) js(2463) map(1704) json(1234) meta(531)
|                  sst(483) rsc(386) pyi(307) tsx(263)
|      Conf files: package.json(24) tsconfig.json(8) settings.json(3)
|                  dockerfile(2)
|    Folder (chyp-app): more than 20940 files
|      File types: py(5801) json(1861) pyc(1348) js(1248) meta(1060) sst(1035)
|                  map(739) png(498) md(467) pyi(356)
|      Conf files: package.json(18) tsconfig.json(4) settings.json(2)
|                  makefile(2) dockerfile(2)
|    Folder (ai-veracity-chains): more than 25392 files
|      File types: py(8557) h(3804) pyc(2204) mo(614) pyi(339) js(322) so(138)
|                  txt(135) pxd(79) md(75)
|      Conf files: package.json(1)
|    Folder (perone): more than 23336 files
|      File types: py(9921) pyc(2228) csv(1458) json(309) pyi(248) md(241)
|                  txt(200) pxd(181) xlsx(146) so(118)
|      Conf files: package.json(2) settings.json(1) makefile(1)
|    Folder (writing-quality): more than 21957 files
|      File types: py(7576) pyc(3642) js(1286) md(710) txt(406) json(389)
|                  pyi(299) meta(262) sst(256) map(179)
|      Conf files: package.json(10) tsconfig.json(3) dockerfile(2)
|                  settings.json(1) makefile(1)
|    Folder (cidr-marin-courts): 15426 files
|      File types: md(1667) js(1493) json(1431) cto(996) cta(893) html(887)
|                  puml(714) ts(600) png(372) pdf(166)
|      Conf files: package.json(243) tsconfig.json(35) webpack.config.js(22)
|                  makefile(18) launch.json(8) csproj(7) settings.json(5)
|                  dockerfile(5) jsconfig.json(5) tasks.json(4) sln(4)
|                  tslint.json(1) devcontainer.json(1)
|    Folder (peeq-voicegen-audiocast): more than 22996 files
|      File types: py(3955) pyc(2888) json(1833) md(1805) ts(901) tsx(754)
|                  svg(448) mp3(424) pyi(282) mdx(261)
|      Conf files: package.json(10) settings.json(5) dockerfile(4)
|                  tsconfig.json(4) mcp.json(1) makefile(1)
|    Folder (ern-cpc): more than 21027 files
|      File types: ts(3905) json(1895) tsx(1486) js(1349) html(858) md(687)
|                  bcmap(672) map(624) png(549) properties(442)
|      Conf files: package.json(262) tsconfig.json(252) dockerfile(27)
|                  makefile(18) settings.json(9) gulp.js(5)
|                  jsconfig.json(1)
|    Folder (cidr-org): more than 25540 files
|      File types: py(3595) jpg(2122) png(1604) pyc(1358) css(1322) map(727)
|                  js(689) html(509) md(357) pdf(282)
|      Conf files: settings.json(2) package.json(1)
|    Folder (rrid): more than 21389 files
|      File types: pyi(3598) py(3596) json(2882) pyc(2560) js(743) xlsx(239)
|                  png(213) md(211) docx(179) css(154)
|      Conf files: package.json(5) makefile(2) settings.json(1)


