
Version:          Cursor 3.5.11 (4830a52b57b7283f2d1ae93f8121d2b10cfb8420, 2026-05-18T22:35:56.777Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (9.57GB free)
Load (avg):       20, 85, 75
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
|  Window (DEPLOYMENT_ANALYSIS.md — nano-bananarama)
|  Window (STORYCRAFT_VS_GOOGLE.md — storycraft)
|  Window (2025-09-08_23-55Z-close-repo-and-document-commit-histories.md — storycraft-forks)
|  Window (README.md — vertex-playground)
|  Window (2026-04-23-canva-fidelity-audit.md — pixie-capstone)
|  Window (rfo-requirements.md — peeq-carb)
|  Window (comments_20260520_130919.json — continuous-ai)
|  Window (tab-export-2026-05-19T19-11-22.md — chrome-extensions)
|  Window (LANDSCAPE.md — ocr-landscape-2025)
|  Window (firebase_archive_rename_05d3e62f.plan.md — gcloud-default-1234)
|  Window (FEEDBACK.md — futureofme)
|    Folder (thebaloney-infra): 26 files
|      File types: md(14) example(1) gitignore(1) code-workspace(1) sh(1)
|      Conf files:
|    Folder (thebaloney-content): 97 files
|      File types: md(28) png(17) jpeg(13) jpg(10) json(7) DS_Store(2)
|                  mhtml(2) docx(2) pdf(2) gitignore(1)
|      Conf files:
|    Folder (thebaloney-schema): 29 files
|      File types: json(4) gitignore(2) md(2) ts(2) whl(1) gz(1) toml(1) py(1)
|                  map(1) js(1)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (thebaloney-meta): 37 files
|      File types: json(10) md(9) cursorindexingignore(1) gitignore(1) toml(1)
|                  code-workspace(1) tsv(1) sh(1)
|      Conf files:
|    Folder (thebaloney-producer): 61 files
|      File types: py(8) pyc(5) bat(3) json(3) gitignore(2) pth(2) lock(1)
|                  TAG(1) csh(1) fish(1)
|      Conf files:
|    Folder (ocr-landscape-2025): 60 files
|      File types: md(13) py(13) json(5) yml(3) gitignore(2) toml(2)
|                  cursorindexingignore(1) flake8(1) lock(1)
|      Conf files: settings.json(1)
|    Folder (nano-bananarama): 178 files
|      File types: png(30) md(20) tsx(14) json(13) sh(13) ts(12) log(6)
|                  jpeg(5) js(5) toml(4)
|      Conf files: package.json(2) settings.json(1) dockerfile(1)
|                  tsconfig.json(1)
|    Folder (pixie-capstone): 1463 files
|      File types: json(839) png(228) md(161) html(28) qmd(27) js(13) docx(6)
|                  DS_Store(4) yml(4) css(4)
|      Conf files: github-actions(1) settings.json(1) makefile(1)
|    Folder (gcloud-default-1234): 737 files
|      File types: json(241) err(210) csv(34) yaml(31) md(29) txt(29) sh(17)
|                  sql(12) log(6) gitignore(4)
|      Conf files: project.json(6) settings.json(1) makefile(1)
|    Folder (thebaloney-web): 874 files
|      File types: png(186) md(111) svg(71) js(63) jpg(53) mjs(51) css(46)
|                  astro(41) html(35) mp3(18)
|      Conf files: github-actions(3) settings.json(1) launch.json(1)
|                  package.json(1)
|    Folder (storycraft-forks): 1155 files
|      File types: py(278) md(102) json(83) tsx(59) ts(56) png(49) mdx(37)
|                  go(28) mp3(28) gitignore(23)
|      Conf files: package.json(7) dockerfile(4) tsconfig.json(2)
|                  settings.json(1)
|    Folder (futureofme): 1248 files
|      File types: yml(139) md(126) php(91) jpg(73) json(53) sh(49) png(45)
|                  gitignore(35) js(28) html(24)
|      Conf files: package.json(12) dockerfile(3) tsconfig.json(2)
|                  settings.json(1) makefile(1)
|    Folder (peeq-carb): 4085 files
|      File types: py(1097) pyc(1083) md(289) pdf(232) gz(148) h(83) txt(71)
|                  json(68) png(65) docx(49)
|      Conf files: settings.json(1)
|    Folder (storycraft): 4906 files
|      File types: py(875) ts(417) tsx(369) png(314) md(311) mp3(256)
|                  json(248) js(157) mp4(119) go(93)
|      Conf files: package.json(27) dockerfile(18) tsconfig.json(11)
|                  settings.json(2)
|    Folder (vertex-playground): 4609 files
|      File types: py(716) ts(483) md(389) tsx(366) png(311) jpg(232)
|                  json(182) js(98) mp3(69) webp(68)
|      Conf files: package.json(19) tsconfig.json(11) dockerfile(11)
|                  settings.json(2) makefile(2) jsconfig.json(1)
|                  launch.json(1) tasks.json(1)
|    Folder (chrome-extensions): 8308 files
|      File types: md(878) json(554) png(442) js(416) ts(384) py(299)
|                  mustache(230) java(200) scss(190) css(172)
|      Conf files: package.json(45) tsconfig.json(27) jsconfig.json(9)
|                  dockerfile(4) settings.json(2) gulp.js(2) makefile(2)
|                  launch.json(1) tasks.json(1) webpack.config.js(1)
|                  devcontainer.json(1)
|    Folder (peeq-voicegen-audiocast): more than 22980 files
|      File types: py(3954) pyc(2888) json(1813) md(1799) ts(901) tsx(754)
|                  svg(448) mp3(424) pyi(282) mdx(261)
|      Conf files: package.json(10) settings.json(5) dockerfile(4)
|                  tsconfig.json(4) mcp.json(1) makefile(1)
|    Folder (continuous-ai): more than 109793 files
|      File types: json(8615) eml(7261) md(3719) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)


