
Version:          Cursor 2.7.0-pre.180.patch.0 (f1480c9f818dce3c34ccd3ac3b30ccd61a370050, 2026-04-02T05:47:34.840Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.13GB free)
Load (avg):       14, 15, 17
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
|      Conf files: tsconfig.json(2) package.json(1) webpack.config.js(1)
|    Folder (paperclip-quickstart): 2168 files
|      File types: ts(867) tsx(204) md(202) map(160) json(103) js(81) sql(50)
|                  ndjson(28) astro(26) svg(25)
|      Conf files: package.json(23) tsconfig.json(23) dockerfile(4)
|                  settings.json(1) makefile(1)
|    Folder (bulkllm): 2288 files
|      File types: md(541) ts(348) js(231) png(72) yml(66) json(40) vue(30)
|                  old(24) py(21) svg(19)
|      Conf files: settings.json(5) package.json(5) tsconfig.json(2)
|                  launch.json(1) gulp.js(1) jsconfig.json(1)
|    Folder (peeq-carb): 3622 files
|      File types: py(1094) pyc(1082) pdf(199) gz(148) md(87) h(83) txt(56)
|                  docx(39) pyi(37) png(35)
|      Conf files: settings.json(1)
|    Folder (webarchiving): 3255 files
|      File types: html(461) py(399) json(293) txt(277) png(129) ico(113)
|                  gz(112) pdf(107) js(89) md(60)
|      Conf files: dockerfile(5) package.json(2) makefile(2) settings.json(1)
|                  tsconfig.json(1)
|    Folder (rowboat-quickstart): 16972 files
|      File types: md(9687) jsonl(1696) js(1131) ts(1006) tsx(613) png(591)
|                  pak(223) json(186) ics(105) pdf(85)
|      Conf files: package.json(21) tsconfig.json(18) dockerfile(10)
|                  settings.json(1) mcp.json(1)
|    Folder (peeq-talent): 14532 files
|      File types: js(1786) ts(1534) py(1069) yaml(958) pyc(855) png(780)
|                  tsx(688) md(665) json(519) txt(223)
|      Conf files: package.json(59) tsconfig.json(43) settings.json(7)
|                  webpack.config.js(5) dockerfile(4) launch.json(3)
|                  jsconfig.json(1) makefile(1) tasks.json(1)
|    Folder (continuous-ai): more than 109882 files
|      File types: json(8781) eml(7210) md(3653) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)


