
Version:          Cursor 2.4.22 (618c607a249dd7fd2ffc662c6531143833bebd40, 2026-01-26T22:51:47.692Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.15GB free)
Load (avg):       303, 260, 136
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 53527	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 57452	         /Users/me/.nvm/versions/node/v22.21.0/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=53527 --app-version=0.15.1 --os-type=2
    0	     0	 58380	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2515
   11	   688	  2516	extensionHost [4]
    0	     0	  4354	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2516
    0	     0	  5671	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  5672	     electron-nodejs (languageserver.js )
    0	     0	  5673	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  5674	     npm exec chrome-devtools-mcp@latest
    0	     0	 16915	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 35025	         /Users/me/.nvm/versions/node/v22.21.0/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=16915 --app-version=0.15.1 --os-type=2
    0	     0	  5676	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2516
    0	     0	 11382	     electron-nodejs (eslintServer.js )
    0	     0	 11818	     electron-nodejs (server-node.js )
    0	     0	 12104	     electron-nodejs (tailwindServer.js )
    0	     0	 16478	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2516
    0	     0	 21270	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=2516
    0	    98	  2517	extensionHost [4]
    0	    98	  2518	extensionHost [4]
    0	     0	  4224	     electron-nodejs (gitWorker.js )
    0	    98	  2519	extensionHost [4]
    9	    98	  2520	extensionHost [13]
    0	     0	  4984	     electron-nodejs (server-node.js )
    0	     0	  5550	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  5561	     electron-nodejs (languageserver.js )
    0	     0	  5573	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2520
    0	     0	  5575	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 44548	     npm exec chrome-devtools-mcp@latest
    0	     0	 56373	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 58576	         /Users/me/.nvm/versions/node/v22.21.0/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=56373 --app-version=0.15.1 --os-type=2
    0	     0	 57814	     electron-nodejs (eslintServer.js )
    0	     0	 57838	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2520
    0	     0	 57916	     electron-nodejs (tailwindServer.js )
    0	    98	  2521	extensionHost [17]
    0	    98	  2522	extensionHost [17]
    0	     0	  3976	     electron-nodejs (gitWorker.js )
    0	    98	  2523	extensionHost [17]
    0	    98	  2525	extensionHost [18]
    0	    98	  2526	extensionHost [18]
    0	     0	  4221	     electron-nodejs (gitWorker.js )
    0	    98	  2527	extensionHost [18]
    0	    98	  2528	extensionHost [12]
    0	    98	  2529	extensionHost [12]
    0	     0	  3851	     electron-nodejs (gitWorker.js )
    0	    98	  2530	extensionHost [12]
   12	   197	  2532	extensionHost [10]
    0	     0	  4504	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2532
    0	     0	  5688	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	  5689	     electron-nodejs (languageserver.js )
    0	    98	  5692	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2532
    0	     0	  5693	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  7188	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2532
    0	    98	  7355	     electron-nodejs (tailwindServer.js )
    0	     0	 13108	     electron-nodejs (server-node.js )
    0	    98	 25344	     electron-nodejs (eslintServer.js )
    0	     0	 25346	     tsserver[5.3.0-dev.20230808]: syntax
    0	   197	 25347	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 25534	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 48948	     npm exec chrome-devtools-mcp@latest
    0	     0	 58056	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 59230	         /Users/me/.nvm/versions/node/v22.21.0/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=58056 --app-version=0.15.1 --os-type=2
    4	     0	 88054	     ps -o etime,pid,ppid,pcpu,rss,time -p 25346,25347
    0	    98	  2539	extensionHost [13]
    0	    98	  2540	extensionHost [13]
    0	     0	  4774	     electron-nodejs (gitWorker.js )
    0	    98	  2541	extensionHost [13]
    0	    98	  2546	extensionHost [15]
    1	    98	  2547	extensionHost [15]
    0	     0	  4152	     electron-nodejs (gitWorker.js )
    0	    98	  2548	extensionHost [15]
    0	    98	  2554	extensionHost [16]
    2	   197	  2555	extensionHost [16]
    0	     0	  4619	     electron-nodejs (gitWorker.js )
    0	    98	  2556	extensionHost [16]
    0	    98	  2561	extensionHost [10]
    1	    98	  2562	extensionHost [10]
    0	     0	  4661	     electron-nodejs (gitWorker.js )
    0	    98	  2563	extensionHost [10]
    0	    98	  2565	extensionHost [11]
    0	    98	  2566	extensionHost [11]
    0	     0	  5291	     electron-nodejs (gitWorker.js )
    0	    98	  2567	extensionHost [11]
    0	    98	  2572	extensionHost [8]
    0	    98	  2573	extensionHost [8]
    0	     0	  5348	     electron-nodejs (gitWorker.js )
    0	    98	  2574	extensionHost [8]
    0	    98	  2577	extensionHost [2]
    1	    98	  2578	extensionHost [2]
    0	     0	  5516	     electron-nodejs (gitWorker.js )
    0	    98	  2579	extensionHost [2]
    0	    98	  2582	extensionHost [6]
    0	    98	  2583	extensionHost [6]
    0	     0	  6061	     electron-nodejs (gitWorker.js )
    0	    98	  2584	extensionHost [6]
    0	    98	  2587	extensionHost [5]
    0	    98	  2588	extensionHost [5]
    0	     0	  5967	     electron-nodejs (gitWorker.js )
    0	    98	  2589	extensionHost [5]
    0	    98	  2591	extensionHost [1]
    0	    98	  2592	extensionHost [1]
    0	     0	  6380	     electron-nodejs (gitWorker.js )
    0	    98	  2593	extensionHost [1]
    0	    98	  2594	extensionHost [9]
    0	    98	  2595	extensionHost [9]
    0	     0	  5898	     electron-nodejs (gitWorker.js )
    0	    98	  2596	extensionHost [9]
    2	    98	  2598	ptyHost
    0	     0	  4008	     /bin/zsh -i
    0	     0	  4230	     /bin/zsh -i
    0	     0	  4280	     /bin/zsh -i
    0	     0	  4281	     /bin/zsh -i
    0	     0	  4377	     /bin/zsh -i
    0	     0	  4710	     /bin/zsh -i
    0	     0	  5028	     /bin/zsh -il
    0	     0	  5096	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  5138	     /bin/zsh -il
    0	     0	  5141	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	  5168	     /bin/zsh -il
    0	     0	  5173	     /bin/zsh -il
    0	     0	  5174	     /bin/zsh -il
    0	     0	  5194	     /bin/zsh -il
    0	     0	  5196	     /bin/zsh -il
    0	     0	  5197	     /bin/zsh -il
    0	     0	  5198	     /bin/zsh -il
    0	     0	  5203	     /bin/zsh -il
    0	     0	  5211	     /bin/zsh -il
    0	     0	  5212	     /bin/zsh -il
    0	     0	  5220	     /bin/zsh -il
    0	     0	  5227	     /bin/zsh -il
    0	     0	  5232	     /bin/zsh -il
    0	     0	  5234	     /bin/zsh -il
    0	     0	  5237	     /bin/zsh -il
    0	     0	  5253	     /bin/zsh -il
    0	     0	  5288	     /bin/zsh -i
    0	     0	  5599	     /bin/zsh -il
    0	     0	  5668	     /bin/zsh -il
    0	     0	  5799	     /bin/zsh -il
    0	     0	  9608	     /bin/zsh -il
    0	     0	  9973	     /bin/zsh -il
    0	     0	 21426	     /bin/zsh -i
    0	     0	 22843	     /bin/zsh -il
    0	     0	 23628	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 23943	     /bin/zsh -il
    0	     0	 24430	     /bin/zsh -il
    0	     0	 27093	     /bin/zsh -i
    0	     0	 29063	     /bin/zsh -il
    0	     0	 30177	     /bin/zsh -il
    0	     0	 30202	     /bin/zsh -il
    0	     0	 35509	     /bin/zsh -il
    0	     0	 36759	     /bin/zsh -il
    0	     0	 48596	     /bin/zsh -il
    0	     0	 54031	     /bin/zsh -il
    0	     0	 55946	     /bin/zsh -i
    0	     0	 56742	     /bin/zsh -il
    0	     0	 63471	     /bin/zsh -il
    0	     0	 64256	     /bin/zsh -il
    0	     0	 65039	     /bin/zsh -il
    0	     0	 66080	     /bin/zsh -il
    0	     0	 66391	     /bin/zsh -i
    0	     0	 67167	     /bin/zsh -il
    0	     0	 69608	     /bin/zsh -il
    0	     0	 73097	     /bin/zsh -i
    0	     0	 74379	     /bin/zsh -il
    0	     0	 75291	     /bin/zsh -il
    0	     0	 79326	     /bin/zsh -il
    0	     0	 86374	       /bin/bash ./browser-session
    0	    98	 86385	         /opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python -m src.main
    2	     0	 88003	           /opt/homebrew/bin/chrome-cli info -t 1671407816
    2	     0	 88009	           /opt/homebrew/bin/chrome-cli info -t 1671407822
    2	     0	 88010	           (chrome-cli)
    1	     0	 88011	           /opt/homebrew/bin/chrome-cli info -t 1671407834
    1	     0	 88012	           /opt/homebrew/bin/chrome-cli info -t 1671407825
    2	     0	 88014	           /opt/homebrew/bin/chrome-cli info -t 1671407839
    2	     0	 88016	           /opt/homebrew/bin/chrome-cli info -t 1671407842
    2	     0	 88017	           /opt/homebrew/bin/chrome-cli info -t 1671407828
    2	     0	 88018	           /opt/homebrew/bin/chrome-cli info -t 1671408439
    1	     0	 88019	           /opt/homebrew/bin/chrome-cli info -t 1671408451
    1	     0	 88020	           /opt/homebrew/bin/chrome-cli info -t 1671407701
    2	     0	 88021	           /opt/homebrew/bin/chrome-cli info -t 1671407409
    2	     0	 88022	           /opt/homebrew/bin/chrome-cli info -t 1671407412
    2	     0	 88023	           /opt/homebrew/bin/chrome-cli info -t 1671408448
    2	     0	 88024	           /opt/homebrew/bin/chrome-cli info -t 1671407415
    2	     0	 88025	           /opt/homebrew/bin/chrome-cli info -t 1671407418
    2	     0	 88026	           /opt/homebrew/bin/chrome-cli info -t 1671407421
    2	     0	 88027	           /opt/homebrew/bin/chrome-cli info -t 1671407424
    2	     0	 88029	           /opt/homebrew/bin/chrome-cli info -t 1671407704
    0	     0	 79361	     /bin/zsh -il
    0	     0	 86639	       /bin/bash ./workspace-snapshot.sh
    0	     0	 87912	         /bin/bash ./workspace-snapshot.sh
    0	     0	 87913	           zsh ./dump-cursor-windows.sh
    0	     0	 87923	             bash /opt/homebrew/bin/cursor --status
    0	    98	 87941	               electron-nodejs (cli.js )
    0	     0	 82677	     /bin/zsh -il
    0	     0	 88626	     /bin/zsh -il
    0	    98	  2602	extensionHost [14]
    0	    98	  2603	extensionHost [14]
    0	     0	  6548	     electron-nodejs (gitWorker.js )
    0	    98	  2604	extensionHost [14]
    0	    98	  2610	extensionHost [3]
    0	    98	  2611	extensionHost [3]
    0	     0	  5923	     electron-nodejs (gitWorker.js )
    0	    98	  2612	extensionHost [3]
    0	    98	  6013	   window
    0	   393	 20873	window [26] (DOMAINREPORT.md — traub-umpire-empire)
    0	    98	 20976	fileWatcher [26]
   16	   492	 20983	extensionHost [26]
    0	     0	 21404	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 21566	     electron-nodejs (server-node.js )
    0	     0	 23048	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 23055	     electron-nodejs (languageserver.js )
    0	    98	 23058	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=20983
    0	     0	 23089	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 23092	     npm exec chrome-devtools-mcp@latest
    0	     0	 24550	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 24767	         /Users/me/.nvm/versions/node/v22.21.0/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=24550 --app-version=0.15.1 --os-type=2
    0	    98	 27815	     electron-nodejs (eslintServer.js )
    0	    98	 27825	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=20983
    0	    98	 27826	     electron-nodejs (tailwindServer.js )
    0	    98	 21008	extensionHost [26]
    0	    98	 21009	extensionHost [26]
    0	     0	 21300	     electron-nodejs (gitWorker.js )
    0	    98	 21010	extensionHost [26]
    0	   590	 22138	window [25] (mindful-snowglobe-cat-mouse-library-dream.md — genie3-quickstart)
    0	    98	 22220	fileWatcher [25]
   15	   197	 22223	extensionHost [25]
    0	     0	 22568	     electron-nodejs (languageserver.js )
    0	     0	 22569	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 22607	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=22223
    0	     0	 22616	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 22617	     npm exec chrome-devtools-mcp@latest
    0	     0	 24547	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 24623	         /Users/me/.nvm/versions/node/v22.21.0/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=24547 --app-version=0.15.1 --os-type=2
    0	     0	 36196	     electron-nodejs (eslintServer.js )
    0	     0	 36197	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=22223
    0	     0	 55942	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 55943	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:042af7f68102bab0eb59ae58ac1ed8c0c11a7d986c --node-ipc --clientProcessId=22223
    0	    98	 22235	extensionHost [25]
    0	    98	 22236	extensionHost [25]
    0	     0	 22347	     electron-nodejs (gitWorker.js )
    0	    98	 22237	extensionHost [25]
    1	   393	 26590	window [22] (SLOW_MANIFESTO.md — code-sculpting)
   12	   492	 26601	extensionHost [22]
    0	     0	 26713	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=26601
    0	     0	 26757	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 26790	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:79f43174ba612d5097ae614f9a8b38ffb910691bdd --node-ipc --clientProcessId=26601
    0	     0	 27864	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 27890	     electron-nodejs (eslintServer.js )
    0	     0	 27892	     electron-nodejs (languageserver.js )
    0	     0	 27901	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=26601
    0	     0	 28065	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 28067	     npm exec chrome-devtools-mcp@latest
    0	     0	 30572	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 30657	         /Users/me/.nvm/versions/node/v22.21.0/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=30572 --app-version=0.15.1 --os-type=2
    0	     0	 26604	fileWatcher [22]
    0	    98	 26615	extensionHost [22]
    0	   197	 26616	extensionHost [22]
    0	     0	 26928	     electron-nodejs (gitWorker.js )
    0	    98	 26617	extensionHost [22]
    0	   197	 33846	window [23] (LINKS.md — cursor-tools)
   13	    98	 33856	extensionHost [23]
    0	     0	 34073	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33856
    0	     0	 34992	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 35000	     electron-nodejs (eslintServer.js )
    0	     0	 35001	     electron-nodejs (languageserver.js )
    0	     0	 35004	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=33856
    0	     0	 35061	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 35062	     npm exec chrome-devtools-mcp@latest
    0	     0	 37470	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 37480	         /Users/me/.nvm/versions/node/v22.21.0/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=37470 --app-version=0.15.1 --os-type=2
    0	     0	 36725	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=33856
    0	     0	 33859	fileWatcher [23]
    0	    98	 33870	extensionHost [23]
    0	    98	 33871	extensionHost [23]
    0	     0	 34235	     electron-nodejs (gitWorker.js )
    0	    98	 33872	extensionHost [23]
    0	   197	 51772	window [19] (officialspay-webapp)
    0	     0	 51794	fileWatcher [19]
    9	    98	 51795	extensionHost [19]
    0	     0	 53231	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 53237	     electron-nodejs (languageserver.js )
    0	     0	 53267	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=51795
    0	     0	 53296	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 53302	     npm exec chrome-devtools-mcp@latest
    0	     0	 53517	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 53519	         /Users/me/.nvm/versions/node/v22.21.0/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=53517 --app-version=0.15.1 --os-type=2
    0	    98	 51804	extensionHost [19]
    1	    98	 51805	extensionHost [19]
    0	     0	 52049	     electron-nodejs (gitWorker.js )
    0	    98	 51806	extensionHost [19]
    0	    98	 52801	   window
    0	    98	 52803	   window
    0	   197	 54359	window [20] (officialspay-infra)
    0	     0	 54571	fileWatcher [20]
   10	    98	 54572	extensionHost [20]
    0	     0	 55935	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 55968	     electron-nodejs (languageserver.js )
    0	     0	 55972	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=54572
    0	     0	 56153	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 56154	     npm exec chrome-devtools-mcp@latest
    0	     0	 56299	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 56303	         /Users/me/.nvm/versions/node/v22.21.0/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=56299 --app-version=0.15.1 --os-type=2
    0	    98	 54573	extensionHost [20]
    0	    98	 54574	extensionHost [20]
    0	     0	 54746	     electron-nodejs (gitWorker.js )
    0	    98	 54575	extensionHost [20]
    0	   295	 61905	window [27] (ANNOUNCE.md — retrace-quickstart)
   13	   197	 61971	extensionHost [27]
    0	    98	 62315	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=61971
    0	     0	 63259	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 63272	     electron-nodejs (eslintServer.js )
    0	    98	 63276	     electron-nodejs (languageserver.js )
    0	    98	 63279	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=61971
    0	     0	 63443	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 63444	     npm exec chrome-devtools-mcp@latest
    0	     0	 65582	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 65953	         /Users/me/.nvm/versions/node/v22.21.0/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=65582 --app-version=0.15.1 --os-type=2
    0	    98	 61972	fileWatcher [27]
    0	    98	 61987	extensionHost [27]
    0	    98	 61989	extensionHost [27]
    0	     0	 62324	     electron-nodejs (gitWorker.js )
    0	    98	 61990	extensionHost [27]
    0	    98	 65669	   window
    3	   786	 65721	window [24] (README.md — cursor-fps)
   15	   393	 65732	extensionHost [24]
    0	    98	 65935	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=65732
    0	     0	 66358	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
