
Version:          Cursor 2.6.19 (224838f96445be37e3db643a163a817c15b36060, 2026-03-12T04:07:27.435Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.55GB free)
Load (avg):       46, 43, 40
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 41154	     electron-nodejs (gitWorker.js )
    0	     0	 37037	extensionHost [9]
    0	     0	 37038	extensionHost [10]
    1	    98	 37039	extensionHost [10]
    0	     0	 41479	     electron-nodejs (gitWorker.js )
    0	     0	 37040	extensionHost [10]
    0	     0	 37043	extensionHost [1]
    1	   197	 37044	extensionHost [1]
    0	     0	 41380	     electron-nodejs (gitWorker.js )
    0	     0	 37045	extensionHost [1]
    0	     0	 37048	extensionHost [3]
    1	    98	 37049	extensionHost [3]
    0	     0	 41851	     electron-nodejs (gitWorker.js )
    0	     0	 37050	extensionHost [3]
    0	     0	 37057	extensionHost [4]
    1	    98	 37058	extensionHost [4]
    0	     0	 41751	     electron-nodejs (gitWorker.js )
    0	     0	 37059	extensionHost [4]
    0	     0	 37060	extensionHost [2]
    0	    98	 37061	extensionHost [2]
    0	     0	 42027	     electron-nodejs (gitWorker.js )
    0	     0	 37062	extensionHost [2]
    0	     0	 37063	extensionHost [8]
    2	    98	 37064	extensionHost [8]
    0	     0	 41588	     electron-nodejs (gitWorker.js )
    0	    98	 37065	extensionHost [8]
    0	     0	 37066	extensionHost [11]
    0	    98	 37067	extensionHost [11]
    0	     0	 41727	     electron-nodejs (gitWorker.js )
    0	    98	 37068	extensionHost [11]
    0	     0	 37069	extensionHost [13]
    1	   197	 37070	extensionHost [13]
    0	     0	 41514	     electron-nodejs (gitWorker.js )
    0	     0	 37071	extensionHost [13]
    0	     0	 37073	extensionHost [16]
    1	    98	 37074	extensionHost [16]
    0	     0	 41521	     electron-nodejs (gitWorker.js )
    0	     0	 37075	extensionHost [16]
    0	     0	 37085	extensionHost [17]
    0	    98	 37086	extensionHost [17]
    0	     0	 42023	     electron-nodejs (gitWorker.js )
    0	     0	 37087	extensionHost [17]
    0	     0	 37088	extensionHost [12]
    0	    98	 37089	extensionHost [12]
    0	     0	 41874	     electron-nodejs (gitWorker.js )
    0	     0	 37090	extensionHost [12]
    0	     0	 37095	extensionHost [14]
    0	    98	 37096	extensionHost [14]
    0	     0	 42299	     electron-nodejs (gitWorker.js )
    0	     0	 37097	extensionHost [14]
    0	     0	 37101	extensionHost [18]
    0	    98	 37102	extensionHost [18]
    0	     0	 42094	     electron-nodejs (gitWorker.js )
    0	     0	 37103	extensionHost [18]
    0	     0	 41574	   window
    0	   393	 68572	window [19] (vpv-versioning-provenance-verification.md — ern-cpc)
    0	   492	 68589	extensionHost [19]
    0	     0	 68903	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=68589
    0	     0	 69555	     electron-nodejs (eslintServer.js )
    0	     0	 69556	     electron-nodejs (languageserver.js )
    0	     0	 69557	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=68589
    0	     0	 69752	     electron-nodejs (tailwindServer.js )
    0	     0	 70358	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=68589
    0	     0	 70500	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 70503	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 68590	fileWatcher [19]
    0	     0	 68616	extensionHost [19]
    0	    98	 68617	extensionHost [19]
    0	     0	 69419	     electron-nodejs (gitWorker.js )
    0	     0	 68618	extensionHost [19]

Workspace Stats: 
|  Window (vpv-versioning-provenance-verification.md — ern-cpc)
|  Window (Marketplace — pixie-capstone)
|  Window (LINKS-granola-clones.md — crunchy-was-granola)
|  Window (focused-and-expansive-outputs-on-housing-and-policy.md — cidr-org)
|  Window (SLOW_MANIFESTO.md — code-sculpting)
|  Window (anthonyshew-tools)
|  Window (Review: Automated clerk setup — launch-kit-spa-desktop-switchdimension)
|  Window (LINKS-craig.md — writing-quality)
|  Window (ISSUE_TRIAGE_rowboat.md — rowboat-quickstart)
|  Window (gcp_state_dump_and_dry-run_deploy_28d3e990.plan.md — openpaper)
|  Window (502 - Bad Gateway — youtube-deepsummary__nickita-khylkouski)
|  Window (SEARCH_REPORT_notion_replacement_tools.md — continuous-ai)
|  Window (CODEDATA.md — crb-macss-fiscal)
|  Window (Browser Tab — aistudio-cidr-idea-expander)
|  Window (Browser Tab — cidr-grants-antigravity)
|  Window (README.md — funding-prospects)
|  Window (Preview INCEPTION.md — pquest)
|  Window (SLIDES-DLMETHOD-Mar13.md — peeq-crb-nexus)
|  Window (Preview FUTURE-NARRATIVE.md — ai-veracity-chains)
|    Folder (aistudio-cidr-idea-expander): 52 files
|      File types: md(11) json(5) ts(5) pdf(3) DS_Store(2) gitignore(2) tsx(2)
|                  xlsx(2) mdc(1) cursorindexingignore(1)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (pixie-capstone): 33 files
|      File types: md(7) docx(4) json(3) mdc(1) cursorindexingignore(1)
|                  gitignore(1) DS_Store(1) zip(1)
|      Conf files:
|    Folder (funding-prospects): 684 files
|      File types: json(131) png(112) csv(52) md(38) js(33) py(27) css(24)
|                  txt(17) html(15) gitignore(8)
|      Conf files: package.json(2) settings.json(1) tsconfig.json(1)
|    Folder (cidr-grants-antigravity): 2029 files
|      File types: js(397) json(331) map(298) png(113) tsx(104) rsc(72) ts(70)
|                  md(64) csv(52) html(30)
|      Conf files: package.json(16) tsconfig.json(9) settings.json(1)
|    Folder (code-sculpting): 1204 files
|      File types: md(395) nix(211) png(77) py(36) lua(29) json(19)
|                  graffle(17) html(12) sh(11) gitignore(10)
|      Conf files: package.json(2) settings.json(1) tsconfig.json(1)
|    Folder (rowboat-quickstart): 15069 files
|      File types: md(9671) jsonl(1696) ts(1004) tsx(608) png(583) json(156)
|                  js(109) ics(105) pdf(85) jpg(60)
|      Conf files: package.json(20) tsconfig.json(18) dockerfile(10)
|                  mcp.json(1)
|    Folder (launch-kit-spa-desktop-switchdimension): 4771 files
|      File types: o(1139) json(421) timestamp(386) d(342) rlib(272)
|                  rmeta(271) toml(170) md(29) dylib(24) tsx(14)
|      Conf files: package.json(3) tsconfig.json(2) settings.json(1)
|    Folder (pquest): 6249 files
|      File types: py(2234) pyc(2224) json(578) txt(73) pyi(65) proto(63)
|                  md(46) typed(42) so(6) exe(6)
|      Conf files:
|    Folder (writing-quality): 6413 files
|      File types: py(2307) pyc(2304) json(575) pyi(67) proto(63) txt(49)
|                  typed(48) md(39) mhtml(13) so(6)
|      Conf files:
|    Folder (youtube-deepsummary__nickita-khylkouski): 8650 files
|      File types: py(4353) pyc(1995) json(536) pyi(113) txt(77) typed(66)
|                  proto(63) sql(24) so(23) md(17)
|      Conf files: dockerfile(1)
|    Folder (continuous-ai): more than 108345 files
|      File types: json(8190) eml(7970) md(3597) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) sh(3) mdc(2)
|      Conf files: launch.json(1) settings.json(1)
|    Folder (cidr-org): 9708 files
|      File types: jpg(2502) css(1605) map(927) png(912) js(712) html(405)
|                  woff2(194) eps(126) DS_Store(125) md(115)
|      Conf files: package.json(1)
|    Folder (peeq-crb-nexus): more than 21102 files
|      File types: py(5966) pyc(5278) md(3331) pyi(385) h(290) txt(186)
|                  so(123) typed(102) pxi(78) f90(61)
|      Conf files: package.json(1)
|    Folder (crb-macss-fiscal): more than 20615 files
|      File types: py(9109) pyi(2410) dat(1084) js(803) json(273) map(260)
|                  txt(244) so(150) csv(130) f90(121)
|      Conf files: package.json(19) mcp.json(1) webpack.config.js(1)
|                  makefile(1)
|    Folder (ai-veracity-chains): 10938 files
|      File types: class(1317) json(1065) java(976) py(897) md(822) rs(314)
|                  png(252) ts(188) css(164) yml(144)
|      Conf files: dockerfile(17) package.json(16) tsconfig.json(9)
|                  makefile(7) settings.json(4) project.json(3)
|                  webpack.config.js(1) devcontainer.json(1)
|    Folder (anthonyshew-tools): more than 22214 files
|      File types: ts(5423) snap(2228) rs(2032) md(1900) tsx(865) js(765)
|                  json(718) svg(626) mdx(591) css(426)
|      Conf files: package.json(148) tsconfig.json(136) dockerfile(11)
|                  settings.json(7) cursorrules(2) project.json(1)
|                  launch.json(1) devcontainer.json(1)
|    Folder (openpaper): more than 21977 files
|      File types: py(6077) gz(1955) json(1886) pyc(1485) pyi(1462) so(270)
|                  js(153) txt(150) tsx(138) h(123)
|      Conf files: package.json(4) dockerfile(4) tsconfig.json(2)
|                  github-actions(1)
|    Folder (ern-cpc): more than 21054 files
|      File types: ts(3883) json(1785) tsx(1445) js(1395) html(788) bcmap(672)
|                  md(655) map(624) png(539) properties(442)
|      Conf files: package.json(257) tsconfig.json(246) dockerfile(28)
|                  makefile(21) settings.json(9) gulp.js(6)
|                  jsconfig.json(1)
|    Folder (crunchy-was-granola): more than 20315 files
|      File types: json(6930) rs(1099) md(683) ts(670) py(663) pyc(593)
|                  png(572) tsx(547) toml(448) mdx(368)
|      Conf files: package.json(76) tsconfig.json(66) dockerfile(6)
|                  settings.json(2)


