
Version:          Cursor 2.4.22 (618c607a249dd7fd2ffc662c6531143833bebd40, 2026-01-26T22:51:47.692Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.10GB free)
Load (avg):       68, 51, 46
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
|      File types: py(5738) pyc(5634) json(1809) png(366) md(365) jpg(347)
|                  pyi(328) h(264) pdf(210) docx(187)
|      Conf files: mcp.json(1) package.json(1)
|    Folder (codegen-preflight): 10966 files
|      File types: ts(4090) json(787) tsx(787) mdx(516) md(459) png(251)
|                  rs(248) go(241) js(206) gitignore(185)
|      Conf files: package.json(265) tsconfig.json(236) dockerfile(47)
|                  launch.json(14) tasks.json(5) settings.json(5)
|                  github-actions(2) makefile(2) cmake(2) mcp.json(1)
|                  devcontainer.json(1) cursorrules(1)
|      Launch Configs: extensionHost(2)
|    Folder (peeq-crb-nexus): more than 20807 files
|      File types: py(5574) pyc(5571) md(3232) pyi(638) h(212) txt(174)
|                  so(164) f90(122) typed(94) csv(64)
|      Conf files: package.json(1)
|    Folder (ern): more than 22840 files
|      File types: py(5058) pyc(4959) pyi(1084) dat(1070) txt(1011) json(575)
|                  yaml(405) so(295) o(273) png(264)
|      Conf files: makefile(3) package.json(1) cursorrules(1)
|    Folder (ai-veracity-chains): 10556 files
|      File types: class(1317) json(1046) java(976) py(888) md(766) rs(314)
|                  png(250) css(164) yml(142) properties(119)
|      Conf files: dockerfile(17) package.json(13) makefile(7)
|                  tsconfig.json(7) project.json(3) settings.json(2)
|                  webpack.config.js(1) devcontainer.json(1)
|    Folder (toolchain-2026): more than 20224 files
|      File types: py(3393) md(1654) ts(1638) jpg(1234) ipynb(994) png(943)
|                  json(556) go(551) cpp(517) lua(490)
|      Conf files: package.json(45) makefile(32) tsconfig.json(26)
|                  dockerfile(23) cmake(14) settings.json(8)
|                  github-actions(2) launch.json(2) mcp.json(1) cursorrules(1)
|                  tasks.json(1) devcontainer.json(1)
|    Folder (crb-macss-fiscal): more than 20747 files
|      File types: rb(2097) py(1563) png(1346) js(1315) json(1138) scss(928)
|                  pyc(863) jpg(789) md(584) html(496)
|      Conf files: package.json(43) dockerfile(39) makefile(11) launch.json(8)
|                  tsconfig.json(7) grunt.js(5) settings.json(4)
|                  jsconfig.json(4) tasks.json(2) webpack.config.js(2)
|                  gulp.js(1)
|    Folder (peeq-voicegen-audiocast): more than 20785 files
|      File types: sh(2910) md(2551) py(1783) yaml(1649) conf(1312) ts(1132)
|                  json(489) tsx(479) png(470) swift(327)
|      Conf files: dockerfile(21) package.json(20) tsconfig.json(12)
|                  settings.json(10) tasks.json(6) devcontainer.json(5)
|                  makefile(4) launch.json(2) csproj(1) sln(1)
|                  cursorrules(1)


