
Version:          Cursor 2.4.28 (f3f5cec40024283013878b50c4f9be4002e0b580, 2026-02-03T00:56:18.293Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.22GB free)
Load (avg):       55, 83, 92
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 81074	     electron-nodejs (languageserver.js )
    0	     0	 81084	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=76475
    0	     0	 81148	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 81197	     electron-nodejs (tailwindServer.js )
    0	     0	 90521	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 90522	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 90557	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 76734	   window
    0	    98	 76736	   window
    0	    98	 76740	   window
    0	    98	 77001	   window
    0	    98	 77066	   window
    0	    98	 77094	   window
    0	    98	 77151	extensionHost [33]
    0	    98	 77153	extensionHost [33]
    0	     0	 79311	     electron-nodejs (gitWorker.js )
    0	    98	 77155	extensionHost [33]
    0	   492	 80033	window [25] (California Legislative Power & Policy Explorer — Capstone__emeliasprott)
    0	     0	 80165	fileWatcher [25]
    0	    98	 80166	extensionHost [25]
    0	     0	 80651	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 80658	     electron-nodejs (languageserver.js )
    0	     0	 80659	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=80166
    0	     0	 80664	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 94453	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 80240	extensionHost [25]
    0	    98	 80241	extensionHost [25]
    0	     0	 80481	     electron-nodejs (gitWorker.js )
    0	    98	 80242	extensionHost [25]
    0	     0	 86583	   window
    0	    98	 95073	   window
    0	     0	 95287	   window
    0	     0	 95668	   window

Workspace Stats: 
|  Window (en.7f7016f11f7cbcc9f240.js — peeq-lavender-voice)
|  Window (ECOSYSTEM.md — peeq-lavender-data)
|  Window (services.html — cidrlab.github.io)
|  Window (staging_repo_and_gh_pages_703565a5.plan.md — cidr-org)
|  Window (URLS-20250801_173758.md — continuous-ai)
|  Window (2025-12-04_01-37Z-designing-a-global-standard-for-llm-apps.md — ucb-vibeaccess)
|  Window (02-shell-python-best-practices.mdc — cursor)
|  Window (retrace__haseab)
|  Window (SAMPLES-RUNBOOK.md — dev-workzone-banner)
|  Window (OfficialsPay — umpire-empire)
|  Window (componentize_workzone_banner_b422c9d0.plan.md — lam-starter-scaffold)
|  Window (Review: Personal project and data manifest stra... — projects)
|  Window (Rainbow_Learning_Library_capstone_project_walkthro_ab4cf88e.md — crunchy-was-granola)
|  Window (Feb-2026-LAM-Data-Systems-Interim-Report.md — lam-eda)
|  Window (chatgpt-results-copy-paste.md — fspp-ai-retsina)
|  Window (diff_display_and_segment_wiring_9a116745.plan.md — ai-veracity-chains)
|  Window (crb-nexus-policy-memo.md — ern-cpc)
|  Window (CRB Nexus Deep LibGuide — crb-nexus-deep-libguide)
|  Window (gcp_cloud_run_deployment_75b17670.plan.md — openpaper)
|  Window (Cursor Settings — retrace-quickstart)
|  Window (ern-6week-window.md — ern)
|  Window (README.md — traub-umpire-empire)
|  Window (Preview DATA.md — oregon__ojd-eml)
|  Window (officialspay-infra)
|  Window (California Legislative Power & Policy Explorer — Capstone__emeliasprott)
|  Window (Preview DATA-MGMT.md — peeq-crb-nexus)
|  Window (Cursor Settings — crb-macss-fiscal)
|  Window (resume_tts_and_child_sync_lifecycle_61379f65.plan.md — peeq-voicegen-audiocast)
|    Folder (officialspay-infra): 12 files
|      File types: json(2) mdc(1) cursorindexingignore(1) gitignore(1) md(1)
|      Conf files:
|    Folder (cursor): 296 files
|      File types: txt(166) json(93) md(13) mdc(4) sh(4) list(2)
|                  cursorindexingignore(1) gitignore(1) list-2025-10-02(1)
|                  list-2025-10-29(1)
|      Conf files: settings.json(1)
|    Folder (oregon__ojd-eml): 441 files
|      File types: png(66) qmd(58) js(27) r(26) html(24) RData(23) rdb(23)
|                  rdx(23) css(15) jpg(13)
|      Conf files:
|    Folder (retrace__haseab): 443 files
|      File types: swift(188) h(41) dylib(36) png(30) md(25) sh(16) json(3)
|                  yml(2) gitignore(2) icns(2)
|      Conf files:
|    Folder (retrace-quickstart): 457 files
|      File types: swift(188) h(41) dylib(36) png(30) md(27) sh(16) json(5)
|                  gitignore(3) cursorindexingignore(2) yml(2)
|      Conf files:
|    Folder (continuous-ai): more than 108190 files
|      File types: json(8224) eml(8013) md(3550) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) mdc(2) gitignore(2)
|      Conf files: settings.json(1)
|    Folder (crb-nexus-deep-libguide): 4857 files
|      File types: md(3525) js(413) map(360) json(145) tsx(102) ts(76) png(70)
|                  DS_Store(3) env(2) gitignore(2)
|      Conf files: package.json(2) cursorrules(1) tsconfig.json(1)
|    Folder (peeq-lavender-data): more than 49684 files
|      File types: eml(18216) png(1630) csv(82) bin(12) json(7) zip(5) md(4)
|                  sqlite3(3) pickle(3) duckdb(3)
|      Conf files:
|    Folder (cidrlab.github.io): 2367 files
|      File types: jpg(661) css(430) map(250) js(180) png(143) html(110)
|                  woff2(50) DS_Store(42) txt(30) php(20)
|      Conf files:
|    Folder (ucb-vibeaccess): 2273 files
|      File types: png(262) jpg(218) md(211) ipynb(152) html(139) scss(124)
|                  js(99) py(72) txt(68) css(56)
|      Conf files: makefile(8) package.json(2) settings.json(1) gulp.js(1)
|    Folder (peeq-lavender-voice): 7597 files
|      File types: md(3732) png(790) json(579) js(317) py(304) tsx(177)
|                  ts(147) map(140) html(72) jpg(33)
|      Conf files: package.json(13) tsconfig.json(5) dockerfile(5)
|                  github-actions(1)
|    Folder (crunchy-was-granola): 4712 files
|      File types: py(1167) pyc(1116) png(310) pak(174) js(166) md(56) txt(53)
|                  typed(43) plist(30) svg(23)
|      Conf files: package.json(5)
|    Folder (cidr-org): 7952 files
|      File types: jpg(2048) css(1303) png(787) map(752) js(580) html(333)
|                  woff2(156) eps(126) DS_Store(120) txt(93)
|      Conf files:
|    Folder (fspp-ai-retsina): 13913 files
|      File types: xml(2011) rels(1845) docx(1379) cs(1310) js(1074) json(664)
|                  map(622) pptx(432) png(363) html(294)
|      Conf files: csproj(63) package.json(19) tsconfig.json(6) sln(5)
|                  makefile(3) dockerfile(1) settings.json(1)
|                  tslint.json(1) gulp.js(1) webpack.config.js(1)
|    Folder (Capstone__emeliasprott): more than 20134 files
|      File types: h(9883) py(7456) pyi(363) so(76) f90(61) cuh(57) hpp(57)
|                  txt(54) csv(30) cmake(30)
|      Conf files: cmake(30)
|    Folder (crb-macss-fiscal): more than 20238 files
|      File types: h(9862) py(7454) pyi(363) so(76) f90(61) cuh(57) hpp(57)
|                  txt(54) csv(30) cmake(30)
|      Conf files: cmake(30)
|    Folder (umpire-empire): 17955 files
|      File types: py(7574) md(3777) pyc(1510) pyi(434) js(365) gz(272)
|                  ts(207) tsx(196) json(179) csv(174)
|      Conf files: package.json(12) tsconfig.json(5) dockerfile(2)
|                  cursorrules(1) settings.json(1) tslint.json(1)
|                  launch.json(1)
|    Folder (lam-starter-scaffold): 11986 files
|      File types: js(3359) map(2436) json(1609) tsx(939) rsc(386) ts(312)
|                  meta(303) sst(253) md(160) png(110)
|      Conf files: package.json(43) tsconfig.json(16) dockerfile(1)
|    Folder (traub-umpire-empire): more than 20248 files
|      File types: py(7536) pyc(4260) md(3539) pyi(671) json(657) f90(122)
|                  txt(117) so(103) jpg(91) typed(75)
|      Conf files: package.json(4) settings.json(1)
|    Folder (peeq-crb-nexus): more than 20773 files
|      File types: py(5894) pyc(5371) md(3300) pyi(464) h(212) txt(180)
|                  f90(122) so(111) typed(100) doctest(59)
|      Conf files: package.json(1)
|    Folder (lam-eda): more than 20178 files
|      File types: py(3817) pyc(3800) js(2616) map(1834) json(1293) rsc(386)
|                  tsx(320) pyi(307) meta(303) sst(253)
|      Conf files: package.json(26) tsconfig.json(9) dockerfile(2)
|    Folder (ern): more than 22840 files
|      File types: py(5058) pyc(4959) pyi(1084) dat(1070) txt(1011) json(575)
|                  yaml(405) so(295) o(273) png(264)
|      Conf files: makefile(3) package.json(1) cursorrules(1)
|    Folder (ai-veracity-chains): 10561 files
|      File types: class(1317) json(1046) java(976) py(889) md(766) rs(314)
|                  png(250) css(164) yml(142) properties(119)
|      Conf files: dockerfile(17) package.json(13) makefile(7)
|                  tsconfig.json(7) project.json(3) settings.json(2)
|                  webpack.config.js(1) devcontainer.json(1)
|    Folder (ern-cpc): more than 20875 files
|      File types: py(4280) pyc(4267) pyi(2197) js(1387) dat(1070) json(289)
|                  map(286) scss(217) css(177) bcmap(168)
|      Conf files: package.json(14) webpack.config.js(1) makefile(1)
|    Folder (dev-workzone-banner): more than 20191 files
|      File types: py(9691) json(1421) h(547) pyi(401) js(396) ts(328)
|                  dart(305) png(284) md(223) map(211)
|      Conf files: package.json(32) tsconfig.json(18) cmake(9)
|                  settings.json(1) dockerfile(1) launch.json(1)
|                  tasks.json(1)
|    Folder (openpaper): more than 21578 files
|      File types: py(6346) gz(1912) json(1844) pyi(1492) pyc(1485) so(270)
|                  txt(150) tsx(138) proto(126) h(123)
|      Conf files: dockerfile(4) package.json(2) tsconfig.json(2)
|                  github-actions(1)
|    Folder (peeq-voicegen-audiocast): more than 20789 files
|      File types: md(2845) sh(2787) py(1749) yaml(1551) conf(1259) ts(1132)
|                  json(492) tsx(479) png(470) swift(327)
|      Conf files: dockerfile(21) package.json(20) tsconfig.json(12)
|                  settings.json(10) tasks.json(6) devcontainer.json(5)
|                  makefile(4) launch.json(2) csproj(1) sln(1)
|                  cursorrules(1)
|    Folder (projects): more than 24633 files
|      File types: py(1843) md(1363) class(1317) json(1309) go(1139) java(976)
|                  yaml(824) jsonl(690) pyc(665) png(397)
|      Conf files: dockerfile(30) package.json(27) makefile(24)
|                  tsconfig.json(20) settings.json(4) project.json(4)
|                  devcontainer.json(2) webpack.config.js(1)


