
Version:          Cursor 2.5.25 (7150844152b426ed50d2b68dd6b33b5c5beb73c0, 2026-02-24T07:17:49.417Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.30GB free)
Load (avg):       25, 26, 21
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 76268	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=74347
    0	     0	 76419	     electron-nodejs (tailwindServer.js )
    0	     0	 77091	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 77092	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 79155	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=74347
    0	     0	 74348	fileWatcher [32]
    0	    98	 74380	extensionHost [32]
    1	    98	 74381	extensionHost [32]
    0	     0	 74645	     electron-nodejs (gitWorker.js )
    0	    98	 74382	extensionHost [32]
    0	    98	 76301	   window
    0	     0	 76353	   window
    7	   590	 78761	window [8] (what conversations in the past few weeks.ini — continuous-ai)
    0	     0	 78813	fileWatcher [8]
    1	   688	 78814	extensionHost [8]
    0	     0	 80805	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 80818	     electron-nodejs (languageserver.js )
    0	     0	 80822	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=78814
    0	     0	 82282	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 82283	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 83561	     electron-nodejs (eslintServer.js )
    0	     0	 83564	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=78814
    0	     0	 83636	     electron-nodejs (tailwindServer.js )
    0	     0	 78842	extensionHost [8]
    0	    98	 78843	extensionHost [8]
    0	     0	 79253	     electron-nodejs (gitWorker.js )
    0	    98	 78844	extensionHost [8]
    1	   393	 80958	window [14] (Preview SLIDES-Feb23.md — peeq-crb-nexus)
    0	   786	 81026	extensionHost [14]
    0	     0	 81424	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=81026
    0	     0	 81898	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=81026
    0	     0	 82002	     electron-nodejs (server-node.js )
    0	     0	 82313	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 83850	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 83854	     electron-nodejs (eslintServer.js )
    0	     0	 83855	     electron-nodejs (languageserver.js )
    0	     0	 83859	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=81026
    0	     0	 83885	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 83886	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 84247	     electron-nodejs (tailwindServer.js )
    0	    98	 84570	     /Users/me/.cursor/extensions/anthropic.claude-code-2.1.58-darwin-arm64/resources/native-binary/claude --output-format stream-json --verbose --input-format stream-json --max-thinking-tokens 31999 --model default --permission-prompt-tool stdio --mcp-config {"mcpServers":{"claude-vscode":{"type":"sdk","name":"claude-vscode"}}} --setting-sources user,project,local --permission-mode default --include-partial-messages --debug --debug-to-stderr --enable-auth-status --no-chrome
    0	     0	 81027	fileWatcher [14]
    0	     0	 81192	extensionHost [14]
    1	    98	 81193	extensionHost [14]
    0	     0	 81841	     electron-nodejs (gitWorker.js )
    0	     0	 81194	extensionHost [14]
    0	     0	 94557	   window
    0	   197	 99345	window [17] (gemini_google-gemini_2026-02-17T04-21-50-0800.md — nanochat__karpathy)
    0	    98	 99455	extensionHost [17]
    0	     0	 99793	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=99455
    0	     0	 99456	fileWatcher [17]
    0	     0	 99592	extensionHost [17]
    0	    98	 99594	extensionHost [17]
    0	     0	 99595	extensionHost [17]

Workspace Stats: 
|  Window (Preview UNIFIED_TEMPLATE.md — crunchy-was-granola)
|  Window (Claude Code — crb-macss-fiscal)
|  Window (gemini_google-gemini_2026-02-17T04-21-50-0800.md — nanochat__karpathy)
|  Window (Preview SLIDES-Feb23.md — peeq-crb-nexus)
|  Window (PERSONAL_DATA_SOVEREIGNTY_MANIFESTO.md — ai-veracity-chains)
|  Window (From Vibe to DONE to Launch... what are • Untitled-1 — switchdimension-community)
|  Window (Gemini-interactive-prompt.md — crb-nexus-deep-libguide)
|  Window (what conversations in the past few weeks.ini — continuous-ai)
|  Window (build-ai-agents.md — ai-vision-2025)
|  Window (project-list.md — peeq-carb)
|  Window (Claude Code — toolchain-2026)
|  Window (Claude Code — blog-drafts)
|  Window (intent-engineering.md — peeq-envisioning)
|  Window (INTENT-ENGINEERING-MANIFESTO.md — umpire-empire)
|  Window (lets test out our @docs/… — zoom-deeplistening-agents)
|    Folder (peeq-envisioning): 82 files
|      File types: mhtml(17) md(16) pptx(13) pdf(4) docx(3) json(2) gz(2)
|                  txt(2) html(2) png(2)
|      Conf files:
|    Folder (nanochat__karpathy): 92 files
|      File types: py(37) md(13) json(4) sh(4) gitignore(2) ipynb(2) html(2)
|                  png(2) xml(2) DS_Store(1)
|      Conf files:
|    Folder (crb-nexus-deep-libguide): 5022 files
|      File types: md(3546) js(436) map(235) ts(138) json(129) tsx(112)
|                  png(70) html(23) meta(22) rsc(21)
|      Conf files: package.json(3) cursorrules(1) github-actions(1)
|                  settings.json(1) tsconfig.json(1)
|    Folder (peeq-carb): 3195 files
|      File types: py(1029) pyc(1022) gz(148) h(83) pdf(65) md(61) txt(51)
|                  docx(36) pyi(35) pxi(26)
|      Conf files:
|    Folder (blog-drafts): 11967 files
|      File types: md(5678) html(4907) txt(176) json(108) description(95)
|                  vtt(89) pdf(80) mhtml(65) js(41) png(10)
|      Conf files:
|    Folder (continuous-ai): more than 108325 files
|      File types: json(8192) eml(7975) md(3593) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) sh(3) mdc(2)
|      Conf files: launch.json(1) settings.json(1)
|    Folder (crb-macss-fiscal): more than 20396 files
|      File types: h(9862) py(7282) pyi(363) so(76) md(68) f90(61) txt(59)
|                  cuh(57) hpp(57) csv(54)
|      Conf files: cmake(30) mcp.json(1) package.json(1)
|    Folder (umpire-empire): 18881 files
|      File types: py(7574) md(3868) pyc(1510) js(510) pyi(434) csv(417)
|                  tsx(267) ts(265) json(247) gz(184)
|      Conf files: package.json(12) tsconfig.json(5) dockerfile(2)
|                  cursorrules(1) github-actions(1) settings.json(1)
|                  tslint.json(1) launch.json(1)
|    Folder (peeq-crb-nexus): more than 21017 files
|      File types: py(5966) pyc(5284) md(3319) pyi(385) h(290) txt(187)
|                  so(123) typed(102) pxi(78) f90(61)
|      Conf files: package.json(1)
|    Folder (ai-veracity-chains): 10938 files
|      File types: class(1317) json(1065) java(976) py(897) md(822) rs(314)
|                  png(252) ts(188) css(164) yml(144)
|      Conf files: dockerfile(17) package.json(16) tsconfig.json(9)
|                  makefile(7) settings.json(4) project.json(3)
|                  webpack.config.js(1) devcontainer.json(1)
|    Folder (toolchain-2026): more than 20228 files
|      File types: py(3390) md(1656) ts(1638) jpg(1234) ipynb(994) png(943)
|                  json(556) go(551) cpp(517) lua(490)
|      Conf files: package.json(45) makefile(32) tsconfig.json(26)
|                  dockerfile(23) cmake(14) settings.json(8)
|                  github-actions(2) launch.json(2) mcp.json(1) cursorrules(1)
|                  tasks.json(1) devcontainer.json(1)
|    Folder (ai-vision-2025): more than 20452 files
|      File types: py(5438) go(2329) yaml(1798) md(1260) ipynb(1169)
|                  jsonl(662) ts(510) zlib(491) json(477) mdx(400)
|      Conf files: makefile(80) dockerfile(48) package.json(10)
|                  tsconfig.json(8) settings.json(3) devcontainer.json(2)
|                  tslint.json(2) webpack.config.js(2)
|    Folder (zoom-deeplistening-agents): more than 20762 files
|      File types: ts(3910) js(1560) json(1420) tsx(1336) py(1147) md(1139)
|                  mdx(1124) svg(730) pyc(320) png(287)
|      Conf files: package.json(366) tsconfig.json(253) dockerfile(22)
|                  settings.json(15) jsconfig.json(10) makefile(6) cmake(3)
|                  devcontainer.json(3) launch.json(3) webpack.config.js(2)
|                  mcp.json(1) grunt.js(1) project.json(1) tasks.json(1)
|    Folder (switchdimension-community): more than 21442 files
|      File types: ts(3722) tsx(1850) md(1818) svg(1539) json(1013) png(995)
|                  woff2(930) woff(924) js(485) mdx(462)
|      Conf files: package.json(258) tsconfig.json(216) dockerfile(21)
|                  settings.json(15) mcp.json(9) launch.json(1) makefile(1)
|                  devcontainer.json(1)
|    Folder (crunchy-was-granola): more than 20274 files
|      File types: json(7796) rs(1099) md(921) py(716) ts(670) pyc(642)
|                  png(572) tsx(547) toml(448) mdx(368)
|      Conf files: package.json(76) tsconfig.json(66) dockerfile(6)
|                  settings.json(2)


