
Version:          Cursor 3.2.0-pre.22.patch.0 (57c1a53632f8586d7493f9f1bb6648fbd17dcea0, 2026-04-14T01:55:25.779Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.10GB free)
Load (avg):       32, 23, 21
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 79643	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=76997
    0	    98	 80301	     electron-nodejs (eslintServer.js )
    0	    98	 80303	     electron-nodejs (languageserver.js )
    0	    98	 80304	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=76997
    0	    98	 81195	     electron-nodejs (tailwindServer.js )
    0	     0	 84262	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 84263	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 93761	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 93766	     npm exec snyk@latest mcp -t stdio
    0	    98	 76998	extensionHost [11]
    0	    98	 76999	extensionHost [11]
    0	    98	 77000	extensionHost [11]
    0	     0	 79811	     electron-nodejs (gitWorker.js )
    0	    98	 77001	extensionHost [11]
    0	    98	 77002	extensionHost [8]
    0	    98	 79718	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=77002
    0	    98	 79720	     electron-nodejs (server.js )
    0	    98	 79721	     electron-nodejs (server.js )
    0	    98	 79722	     electron-nodejs (languageserver.js )
    0	     0	 79731	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 80875	     electron-nodejs (eslintServer.js )
    0	    98	 80876	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=77002
    0	     0	 80881	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	 81612	     electron-nodejs (tailwindServer.js )
    0	     0	 82773	     /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	 84004	       /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	    98	 83117	     electron-nodejs (server-node.js )
    0	     0	 85101	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 85102	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 77003	extensionHost [13]
    0	    98	 77004	extensionHost [13]
    0	    98	 77005	extensionHost [13]
    0	     0	 80952	     electron-nodejs (gitWorker.js )
    0	    98	 77006	extensionHost [13]
    0	    98	 77007	extensionHost [5]
    0	    98	 77008	ptyHost
    0	     0	  4590	     /bin/zsh -il
    0	     0	 30542	     /bin/zsh -il
    0	     0	 44343	     /bin/zsh -il
    0	     0	 56454	     /bin/zsh -il
    0	     0	 65535	     /bin/zsh -il
    0	     0	 74269	     /bin/zsh -il
    0	     0	 74519	     /bin/zsh -il
    0	     0	 74923	     /bin/zsh -il
    0	     0	 77318	     /bin/zsh -i
    0	     0	 77518	     /bin/zsh -il
    0	     0	 77923	     /bin/zsh -il
    0	     0	 77927	     /bin/zsh -il
    0	     0	 77936	     /bin/zsh -il
    0	     0	 77938	     /bin/zsh -il
    0	     0	 77969	     /bin/zsh -il
    0	     0	 77970	     /bin/zsh -il
    0	     0	 77971	     /bin/zsh -il
    0	     0	 77974	     /bin/zsh -il
    0	     0	 77976	     /bin/zsh -il
    0	     0	 77979	     /bin/zsh -il
    0	     0	 77980	     /bin/zsh -il
    0	     0	 77991	     /bin/zsh -il
    0	     0	 77995	     /bin/zsh -il
    0	     0	 78034	     /bin/zsh -il
    0	     0	 78103	     /bin/zsh -il
    0	     0	 78111	     /bin/zsh -il
    0	     0	 78122	     /bin/zsh -il
    0	     0	 78235	     /bin/zsh -il
    0	     0	 78254	     /bin/zsh -il
    0	     0	 78255	     /bin/zsh -i
    0	     0	 78295	     /bin/zsh -il
    0	     0	 78296	     /bin/zsh -il
    0	     0	 78313	     /bin/zsh -il
    0	     0	 78597	     /bin/zsh -il
    0	     0	 78764	     /bin/zsh -il
    0	     0	 78789	     /bin/zsh -il
    0	     0	 78967	     /bin/zsh -il
    0	     0	 79483	     /bin/zsh -il
    0	     0	 79832	     /bin/zsh -i
    0	     0	 80400	     /bin/zsh -il
    0	     0	 81102	     /bin/zsh -il
    0	    98	 77009	extensionHost [17]
    0	    98	 77010	extensionHost [17]
    0	    98	 77011	extensionHost [17]
    0	     0	 80869	     electron-nodejs (gitWorker.js )
    0	    98	 77012	extensionHost [17]
    0	    98	 77014	extensionHost [6]
    0	    98	 77015	extensionHost [26]
    0	    98	 77016	extensionHost [26]
    0	    98	 77017	extensionHost [26]
    0	     0	 81662	     electron-nodejs (gitWorker.js )
    0	    98	 77018	extensionHost [26]
    0	    98	 77019	extensionHost [20]
    0	    98	 77020	extensionHost [10]
    0	    98	 77021	extensionHost [10]
    0	    98	 77022	extensionHost [10]
    0	     0	 81876	     electron-nodejs (gitWorker.js )
    0	    98	 77023	extensionHost [10]
    0	    98	 77024	extensionHost [23]
    0	    98	 80960	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=77024
    0	    98	 81779	     electron-nodejs (eslintServer.js )
    0	    98	 81780	     electron-nodejs (languageserver.js )
    0	    98	 81782	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=77024
    0	     0	 81800	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 81801	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 89542	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 77025	extensionHost [22]
    0	    98	 77026	extensionHost [22]
    0	    98	 77027	extensionHost [22]
    0	    98	 77028	extensionHost [22]
    0	    98	 77041	extensionHost [25]
    0	    98	 77071	extensionHost [1]
    0	    98	 77073	extensionHost [1]
    0	    98	 77074	extensionHost [1]
    0	     0	 82889	     electron-nodejs (gitWorker.js )
    0	    98	 77075	extensionHost [1]
    0	    98	 77272	extensionHost [21]
    0	    98	 77273	extensionHost [21]
    0	    98	 77274	extensionHost [21]
    0	    98	 77275	extensionHost [21]
    0	    98	 77329	extensionHost [9]
    0	    98	 77330	extensionHost [9]
    0	    98	 77331	extensionHost [9]
    0	    98	 77332	extensionHost [9]
    0	    98	 77350	extensionHost [2]
    0	    98	 77351	extensionHost [2]
    0	    98	 77352	extensionHost [2]
    0	     0	 83519	     electron-nodejs (gitWorker.js )
    0	    98	 77353	extensionHost [2]
    0	    98	 77374	extensionHost [14]
    0	    98	 77375	extensionHost [14]
    0	    98	 77376	extensionHost [14]
    0	    98	 77377	extensionHost [14]
    0	    98	 77393	extensionHost [12]
    0	    98	 77395	extensionHost [12]
    0	    98	 77396	extensionHost [12]
    0	    98	 77397	extensionHost [12]
    0	    98	 77409	extensionHost [19]
    0	    98	 77410	extensionHost [19]
    0	    98	 77411	extensionHost [19]
    0	     0	 82985	     electron-nodejs (gitWorker.js )
    0	    98	 77412	extensionHost [19]
    0	    98	 77496	extensionHost [8]
    0	    98	 77497	extensionHost [8]
    0	    98	 77498	extensionHost [8]
    0	    98	 77499	extensionHost [8]
    0	    98	 77600	extensionHost [5]
    0	    98	 77601	extensionHost [5]
    0	    98	 77602	extensionHost [5]
    0	     0	 83342	     electron-nodejs (gitWorker.js )
    0	    98	 77605	extensionHost [5]
    0	    98	 77808	extensionHost [6]
    0	    98	 77809	extensionHost [6]
    0	    98	 77811	extensionHost [6]
    0	    98	 77812	extensionHost [6]
    0	    98	 78064	extensionHost [25]
    0	    98	 78065	extensionHost [25]
    0	    98	 78066	extensionHost [25]
    0	     0	 84681	     electron-nodejs (gitWorker.js )
    0	    98	 78067	extensionHost [25]
    0	    98	 78154	extensionHost [20]
    0	    98	 78155	extensionHost [20]
    0	    98	 78156	extensionHost [20]
    0	    98	 78157	extensionHost [20]
    0	    98	 78189	   window
    0	    98	 78228	extensionHost [23]
    0	    98	 78229	extensionHost [23]
    0	    98	 78231	extensionHost [23]
    0	     0	 85641	     electron-nodejs (gitWorker.js )
    0	    98	 78232	extensionHost [23]

Workspace Stats: 
|  Window (Marketplace — switchdimension-community)
|  Window (Preview README.md — vana-com)
|  Window (README.md — rowboat-quickstart)
|  Window (Browser Tab — writing-quality)
|  Window (99-cidrstory-all.md — cidr-org)
|  Window (STATUS.md — midday)
|  Window (STRATEGY.md — midday-friends)
|  Window (Preview MONAI.md — ppf-poppyfields-mvp)
|  Window (2025-04-01_10-47-comparing-docker-vs-docker-compose-for-baserow-installation.md — baserow)
|  Window (Preview README.md — producthunt-quickstart)
|  Window (omi_ecosystem_research_docs_a563dc91.plan.md — peeq-voice-omi)
|  Window (MASTER_LUMINARY_RADAR_PROMPT.expanded.md — ai-vision-2025)
|  Window (WORKFLOW.md — retrace-quickstart)
|  Window (Browser Tab — umpire-empire)
|  Window (Preview ab875-sb768-zip-code-bills.md — cidr-marin-courts)
|  Window (Preview Technical_Proposal_25MSC005.md — peeq-carb)
|  Window (tab-export-2026-04-13T11-10-59.md — mempalace-quickstart)
|  Window (WORKFLOW.md — pretext__aculich)
|  Window (tab-export-2026-04-13T11-04-04.md — beautiful-bogosity)
|  Window (Preview EXTRACTION_AND_SCALING_ROADMAP.md — stanford-paperreview-ai)
|  Window (cost_model_analysis_ea31317b.plan.md — openpaper)
|  Window (tab-export-2026-04-13T11-08-03.md — sovereign-ai-offlineiq)
|  Window (ONTOLOGY_AND_EPISTEMOLOGY.md — continuous-ai)
|  Window (Preview ENVISION.md — paperclip-quickstart)
|  Window (README.md — storytelling-capsules)
|  Window (LISTENPURPOSE.md — zoom-deeplistening-agents)
|  Window (LINKS-scholarly-lit-search.md — crb-nexus-deep-libguide)
|  Window (BALONEY-FILTER-SPEC.md — ai-veracity-chains)
|  Window (BOGOSITY_OVERVIEW.md — lam-starter-scaffold)
|    Folder (midday-friends): 23 files
|      File types: md(11) json(2) mdc(1) cursorindexingignore(1) gitignore(1)
|      Conf files:
|    Folder (pretext__aculich): 355 files
|      File types: ts(109) html(52) txt(36) md(34) json(32) js(16) svg(6)
|                  jsonl(5) mdc(2) yml(2)
|      Conf files: package.json(2) tsconfig.json(2) github-actions(1)
|    Folder (producthunt-quickstart): 279 files
|      File types: ts(63) json(34) py(21) md(20) gitignore(11) js(9) png(5)
|                  xml(4) css(4) lock(4)
|      Conf files: package.json(9) tsconfig.json(7) launch.json(1)
|                  dockerfile(1)
|    Folder (mempalace-quickstart): 1261 files
|      File types: md(339) py(175) ts(155) png(69) js(54) json(43) yaml(41)
|                  pdf(38) d2(23) html(22)
|      Conf files: package.json(16) tsconfig.json(2) makefile(1)
|    Folder (crb-nexus-deep-libguide): 5022 files
|      File types: md(3546) js(436) map(235) ts(138) json(129) tsx(112)
|                  png(70) html(23) meta(22) rsc(21)
|      Conf files: package.json(3) cursorrules(1) github-actions(1)
|                  settings.json(1) tsconfig.json(1)
|    Folder (cidr-marin-courts): 1358 files
|      File types: js(270) pdf(147) png(90) css(77) md(56) map(56) docx(47)
|                  html(22) scss(22) txt(20)
|      Conf files: settings.json(1) makefile(1)
|    Folder (peeq-carb): 3682 files
|      File types: py(1094) pyc(1082) pdf(204) gz(148) md(103) h(83) txt(57)
|                  docx(44) pyi(37) png(35)
|      Conf files: settings.json(1)
|    Folder (midday): 3390 files
|      File types: ts(1089) tsx(941) json(124) js(119) png(97) map(95) mdx(79)
|                  svg(40) sql(40) jpg(35)
|      Conf files: package.json(41) tsconfig.json(37) github-actions(3)
|                  dockerfile(3) settings.json(1)
|    Folder (continuous-ai): more than 109889 files
|      File types: json(8779) eml(7207) md(3657) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)
|    Folder (rowboat-quickstart): 17102 files
|      File types: md(9695) jsonl(1696) js(1134) ts(1052) tsx(635) png(596)
|                  pak(223) json(196) ics(105) pdf(85)
|      Conf files: package.json(21) tsconfig.json(18) dockerfile(10)
|                  settings.json(1) mcp.json(1) launch.json(1)
|    Folder (umpire-empire): more than 21093 files
|      File types: json(6935) md(4261) py(1924) csv(1427) pyc(677) xlsx(551)
|                  js(433) pyi(363) xls(358) pdf(214)
|      Conf files: package.json(6) tsconfig.json(3) settings.json(2)
|                  cursorrules(1) github-actions(1)
|    Folder (baserow): 10119 files
|      File types: py(2264) json(1936) pyc(1255) vue(992) js(662) scss(399)
|                  svg(136) zip(124) md(117) po(110)
|      Conf files: dockerfile(21) makefile(6) package.json(5) jsconfig.json(4)
|                  launch.json(1) settings.json(1)
|    Folder (lam-starter-scaffold): 12652 files
|      File types: js(3462) map(2524) json(1617) tsx(939) meta(523) sst(473)
|                  rsc(386) ts(329) md(165) png(118)
|      Conf files: package.json(43) tsconfig.json(16) settings.json(1)
|                  dockerfile(1)
|    Folder (cidr-org): 15527 files
|      File types: html(2256) jpg(1987) json(1960) py(1695) css(1262) png(959)
|                  map(727) js(577) pyc(535) txt(158)
|      Conf files: settings.json(2) package.json(1)
|    Folder (storytelling-capsules): more than 21591 files
|      File types: py(8245) pyc(7646) json(595) pyi(171) txt(126) typed(117)
|                  proto(75) md(53) so(44) pem(19)
|      Conf files:
|    Folder (ai-veracity-chains): more than 25253 files
|      File types: py(8557) h(3894) pyc(2204) mo(614) pyi(339) js(322) so(138)
|                  txt(135) pxd(79) pyx(69)
|      Conf files: package.json(1)
|    Folder (retrace-quickstart): 17311 files
|      File types: o(1664) d(1373) swift(562) c(507) dia(389) swiftdeps(353)
|                  h(349) swiftmodule(309) pcm(276) strings(211)
|      Conf files: makefile(1) cursorrules(1)
|    Folder (writing-quality): more than 21610 files
|      File types: py(8693) pyc(4800) json(539) js(446) txt(390) pyi(374)
|                  md(266) png(105) typed(98) yaml(84)
|      Conf files: package.json(4) dockerfile(2) tsconfig.json(2) makefile(1)
|    Folder (zoom-deeplistening-agents): more than 20714 files
|      File types: json(5420) ts(3699) py(1147) tsx(1115) md(1029) svg(664)
|                  js(533) mdx(511) pyc(320) png(251)
|      Conf files: package.json(273) tsconfig.json(198) dockerfile(21)
|                  settings.json(10) makefile(6) jsconfig.json(5) cmake(3)
|                  devcontainer.json(2) webpack.config.js(2) mcp.json(1)
|                  launch.json(1) grunt.js(1)
|    Folder (switchdimension-community): more than 22458 files
|      File types: py(8641) json(2283) o(1139) gz(900) pyc(389) timestamp(386)
|                  d(342) md(319) rlib(272) rmeta(271)
|      Conf files: package.json(6) settings.json(5) tsconfig.json(3)
|                  mcp.json(1)
|    Folder (paperclip-quickstart): more than 21094 files
|      File types: md(6435) json(3791) py(2402) ts(839) txt(432) yaml(414)
|                  ttf(412) sh(303) tsx(212) jsonl(176)
|      Conf files: dockerfile(19) package.json(10) makefile(5)
|                  tsconfig.json(5) settings.json(4) project.json(2)
|                  launch.json(2) tasks.json(2)
|    Folder (ai-vision-2025): more than 20355 files
|      File types: py(5157) go(1465) rst(938) md(826) yaml(767) h(685)
|                  jsonl(661) c(538) html(504) txt(436)
|      Conf files: makefile(37) dockerfile(28) package.json(16) csproj(8)
|                  sln(5) tsconfig.json(5) settings.json(4)
|                  devcontainer.json(4) launch.json(2) cursorrules(1)
|    Folder (openpaper): more than 22141 files
|      File types: py(5624) json(2138) gz(1954) pyc(1693) pyi(1428) so(268)
|                  tsx(157) js(154) md(140) txt(137)
|      Conf files: package.json(4) dockerfile(4) tsconfig.json(2)
|                  github-actions(1) settings.json(1)
|    Folder (ppf-poppyfields-mvp): more than 20415 files
|      File types: py(5355) php(1638) yaml(1265) json(1200) java(1050)
|                  js(1011) tsx(897) png(522) md(514) ts(480)
|      Conf files: package.json(19) dockerfile(11) tsconfig.json(7)
|                  settings.json(3) project.json(2) makefile(1)
|                  devcontainer.json(1) tasks.json(1)
|    Folder (beautiful-bogosity): more than 20162 files
|      File types: py(8535) md(1732) yaml(1048) sh(769) yml(605) json(421)
|                  png(327) mdx(322) svelte(252) co(249)
|      Conf files: dockerfile(17) makefile(13) project.json(13)
|                  settings.json(5) package.json(5) launch.json(2)
|                  tsconfig.json(2) devcontainer.json(2) mcp.json(1)
|                  tasks.json(1)
|    Folder (stanford-paperreview-ai): more than 21074 files
|      File types: json(11533) txt(2587) py(487) js(164) md(159) png(79)
|                  pyc(48) jsonl(39) csv(32) sh(31)
|      Conf files: package.json(4) makefile(2) jsconfig.json(2)
|                  settings.json(2) dockerfile(2) tsconfig.json(1)
|                  tasks.json(1)
|    Folder (sovereign-ai-offlineiq): more than 21277 files
|      File types: js(6303) rs(2626) ts(1196) json(844) tsx(525) md(258)
|                  png(241) svg(196) py(181) jpg(123)
|      Conf files: package.json(24) tsconfig.json(17) dockerfile(9)
|                  settings.json(4) makefile(3) launch.json(1)
|    Folder (peeq-voice-omi): more than 20340 files
|      File types: png(849) dart(678) class(669) py(635) yaml(569) d(542)
|                  o(538) len(513) json(509) c(491)
|      Conf files: package.json(27) tsconfig.json(17) dockerfile(17) cmake(14)
|                  settings.json(5) launch.json(3) mcp.json(1) makefile(1)
|    Folder (vana-com): more than 20658 files
|      File types: js(6433) ts(1783) json(1186) rs(768) tsx(626) md(609)
|                  py(270) png(205) svg(168) toml(102)
|      Conf files: package.json(45) tsconfig.json(38) dockerfile(18)
|                  makefile(6) settings.json(5) jsconfig.json(3)


