
Version:          Cursor 3.5.11 (4830a52b57b7283f2d1ae93f8121d2b10cfb8420, 2026-05-18T22:35:56.777Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.54GB free)
Load (avg):       21, 143, 154
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 91918	     /bin/zsh -c snap=$(command cat <&3); builtin unsetopt aliases 2>/dev/null; builtin unalias -m '*' 2>/dev/null || true; builtin eval "$snap" && { builtin unsetopt nounset 2>/dev/null || true; builtin eval "${__CURSOR_SANDBOX_ENV_RESTORE:-}" 2>/dev/null; builtin export PWD="$(builtin pwd)"; builtin setopt aliases 2>/dev/null; builtin eval "$1"; }; COMMAND_EXIT_CODE=$?; dump_zsh_state >&4; builtin exit $COMMAND_EXIT_CODE -- gcloud config set account aculich@gmail.com 2>&1; for pid in studio-4901267890-bdbe0 studio-8956403422-7be23 codegen-fullstack-chatgpt codegen-fullstack-gemini three-tier-todo coffee-spark-ai-barista-f9a02 noopbot-1234 fh-hello-20260323; do echo "=== $pid ==="; gcloud compute instances list --project="$pid" 2>&1 | head -5; gcloud run services list --project="$pid" --platform=managed 2>&1 | head -8; gcloud functions list --project="$pid" --gen2 2>&1 | head -5; gsutil ls -p "$pid" 2>&1 | head -8; done
    0	     0	 92018	       /opt/homebrew/Cellar/python@3.13/3.13.13/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python /opt/homebrew/Caskroom/gcloud-cli/529.0.0/google-cloud-sdk/lib/gcloud.py compute instances list --project=studio-4901267890-bdbe0
    0	     0	 92019	       head -5
    0	   295	 86062	   window
    0	   590	 94735	window [9] (rfo-requirements.md — peeq-carb)
    0	   197	 94745	extensionHost [9]
    0	    98	 97621	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=94745
    0	    98	 97632	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=94745
    0	    98	 97779	     electron-nodejs (eslintServer.js )
    0	    98	 97780	     electron-nodejs (languageserver.js )
    0	    98	 97781	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=94745
    0	     0	 97808	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 97814	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 97817	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    0	     0	 98662	     npm exec snyk@latest mcp -t stdio
    0	     0	 98680	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 98681	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 94748	extensionHost [9]
    0	    98	 94749	extensionHost [9]
    0	   197	 94750	extensionHost [9]
    0	     0	 97523	     electron-nodejs (gitWorker.js )
    0	    98	 94751	extensionHost [9]
    0	    98	 94756	fileWatcher [9]

Workspace Stats: 
|  Window (DEPLOYMENT_ANALYSIS.md — nano-bananarama)
|  Window (STORYCRAFT_VS_GOOGLE.md — storycraft)
|  Window (2025-09-08_23-55Z-close-repo-and-document-commit-histories.md — storycraft-forks)
|  Window (README.md — vertex-playground)
|  Window (2026-04-23-canva-fidelity-audit.md — pixie-capstone)
|  Window (rfo-requirements.md — peeq-carb)
|  Window (Sonification 101 How to convert data into music with python.md — visual-description-sonification)
|  Window (comments_20260520_130919.json — continuous-ai)
|  Window (tab-export-2026-05-19T19-11-22.md — chrome-extensions)
|  Window (LINKS-descriptiveaudio.md — switchdimension-community)
|  Window (LOCAL.md — unstract-quickstart)
|  Window (LANDSCAPE.md — ocr-landscape-2025)
|  Window (firebase_archive_rename_05d3e62f.plan.md — gcloud-default-1234)
|  Window (FEEDBACK.md — futureofme)
|    Folder (ocr-landscape-2025): 60 files
|      File types: md(13) py(13) json(5) yml(3) gitignore(2) toml(2)
|                  cursorindexingignore(1) flake8(1) lock(1)
|      Conf files: settings.json(1)
|    Folder (nano-bananarama): 178 files
|      File types: png(30) md(20) tsx(14) json(13) sh(13) ts(12) log(6)
|                  jpeg(5) js(5) toml(4)
|      Conf files: package.json(2) settings.json(1) dockerfile(1)
|                  tsconfig.json(1)
|    Folder (pixie-capstone): 1463 files
|      File types: json(839) png(228) md(161) html(28) qmd(27) js(13) docx(6)
|                  DS_Store(4) yml(4) css(4)
|      Conf files: github-actions(1) settings.json(1) makefile(1)
|    Folder (gcloud-default-1234): 737 files
|      File types: json(241) err(210) csv(34) yaml(31) md(29) txt(29) sh(17)
|                  sql(12) log(6) gitignore(4)
|      Conf files: project.json(6) settings.json(1) makefile(1)
|    Folder (visual-description-sonification): 2671 files
|      File types: svg(1267) png(404) py(140) vue(77) html(68) nojekyll(65)
|                  ico(65) js(52) css(42) ipynb(38)
|      Conf files: makefile(4) package.json(1) tsconfig.json(1)
|    Folder (storycraft-forks): 1155 files
|      File types: py(278) md(102) json(83) tsx(59) ts(56) png(49) mdx(37)
|                  go(28) mp3(28) gitignore(23)
|      Conf files: package.json(7) dockerfile(4) tsconfig.json(2)
|                  settings.json(1)
|    Folder (futureofme): 1248 files
|      File types: yml(139) md(126) php(91) jpg(73) json(53) sh(49) png(45)
|                  gitignore(35) js(28) html(24)
|      Conf files: package.json(12) dockerfile(3) tsconfig.json(2)
|                  settings.json(1) makefile(1)
|    Folder (peeq-carb): 4085 files
|      File types: py(1097) pyc(1083) md(289) pdf(232) gz(148) h(83) txt(71)
|                  json(68) png(65) docx(49)
|      Conf files: settings.json(1)
|    Folder (unstract-quickstart): 2942 files
|      File types: py(1358) jsx(225) css(122) png(90) md(89) json(81) svg(75)
|                  js(69) toml(31) env(26)
|      Conf files: dockerfile(4) settings.json(1) package.json(1)
|    Folder (vertex-playground): 4156 files
|      File types: py(716) md(362) ts(358) png(299) tsx(270) jpg(227)
|                  json(161) js(95) webp(68) mp3(52)
|      Conf files: package.json(17) dockerfile(10) tsconfig.json(9)
|                  settings.json(2) makefile(2) jsconfig.json(1)
|                  launch.json(1) tasks.json(1)
|    Folder (storycraft): 4906 files
|      File types: py(875) ts(417) tsx(369) png(314) md(311) mp3(256)
|                  json(248) js(157) mp4(119) go(93)
|      Conf files: package.json(27) dockerfile(18) tsconfig.json(11)
|                  settings.json(2)
|    Folder (chrome-extensions): 8308 files
|      File types: md(878) json(554) png(442) js(416) ts(384) py(299)
|                  mustache(230) java(200) scss(190) css(172)
|      Conf files: package.json(45) tsconfig.json(27) jsconfig.json(9)
|                  dockerfile(4) settings.json(2) gulp.js(2) makefile(2)
|                  launch.json(1) tasks.json(1) webpack.config.js(1)
|                  devcontainer.json(1)
|    Folder (switchdimension-community): more than 22661 files
|      File types: py(7069) json(2324) md(1487) o(1139) gz(901) timestamp(386)
|                  d(342) rlib(272) rmeta(271) pyc(269)
|      Conf files: package.json(10) settings.json(8) tsconfig.json(3)
|                  mcp.json(1)
|    Folder (continuous-ai): more than 109793 files
|      File types: json(8615) eml(7261) md(3719) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)


