
Version:          Cursor 2.2.44 (20adc1003928b0f1b99305dbaf845656ff81f5d0, 2025-12-24T21:41:47.598Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.09GB free)
Load (avg):       13, 17, 18
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 92632	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=92120
    0	     0	 92660	     electron-nodejs (gitWorker.js )
    0	    98	 92727	     electron-nodejs (tailwindServer.js )
    0	    98	 92121	fileWatcher [19]
    0	    98	 92152	extensionHost [19]

Workspace Stats: 
|  Window (WHOIS.mhtml — ai-veracity-chains)
|  Window (edits.md — peeq-crb-nexus)
|  Window (2026-01-02-retsina-astera-application-strategy.md — astera-envisioning)
|  Window (Review: D-Lab recommendation letter automation ... — peeq-talent-recommendations)
|  Window (OPEN-GUIDING-PRINCIPLES.md — rrid-pose-proposal)
|  Window (Preview Aaron-Responses-to-Hildy-Comments.md — nav-fund-proposal)
|  Window ([Extension Development Host] # Chat ffd426e2 • Untitled-25 — test-project1)
|  Window (ARTIFACTS_TEMPLATE.md — chathistory)
|  Window (SPECTACLE.md — specstory-remotion)
|  Window (Preview ERROR_MANIFESTO_CONNECTIONS.md — continuous-ai)
|  Window (LINKS.md — webarchiving)
|  Window (slow_codification_framework_7ce606d9.plan.md — code-sculpting)
|  Window (Preview DISCOVERY_NOTES.md — toolchain-2026)
|  Window (JACOBS_ERROR_LADDER.md — browser-session-manager)
|  Window (snapshot-launchers.sh — defy-the-defaults)
|  Window (Review: Granola data export and API access — crunchy-was-granola)
|  Window (Preview COMPLETION_SUMMARY.md — limitless-api-examples)
|  Window (services.json — dotfiles)
|  Window (Browser — macosx-tools)
|    Folder (astera-envisioning): 11 files
|      File types: md(2) cursorindexingignore(1) gitignore(1) json(1)
|      Conf files:
|    Folder (peeq-talent-recommendations): 51 files
|      File types: md(19) docx(11) py(4) json(2) cursorindexingignore(1)
|                  gitignore(1) txt(1)
|      Conf files:
|    Folder (rrid-pose-proposal): 157 files
|      File types: png(81) md(26) docx(11) mhtml(4) eml(4)
|                  cursorindexingignore(1) gitignore(1) json(1) DS_Store(1) pdf(1)
|      Conf files:
|    Folder (test-project1): 138 files
|      File types: md(35) js(31) json(14) py(10) txt(7) db(1)
|                  cursorindexingignore(1) gitignore(1)
|      Conf files: package.json(12)
|    Folder (defy-the-defaults): 450 files
|      File types: plist(338) md(18) sh(14) swift(12) json(4) pbxproj(2)
|                  txt(2) DS_Store(1) cursorindexingignore(1)
|                  gitignore(1)
|      Conf files:
|    Folder (code-sculpting): 571 files
|      File types: nix(211) md(69) png(63) lua(29) py(26) graffle(17) html(7)
|                  gitignore(6) ipynb(6) js(5)
|      Conf files: package.json(1)
|    Folder (continuous-ai): more than 108300 files
|      File types: json(8227) eml(8016) md(3547) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(2) gitignore(2) html(2)
|      Conf files: settings.json(1)
|    Folder (webarchiving): 1177 files
|      File types: py(396) html(107) js(82) json(56) md(51) ts(31) yml(29)
|                  svg(25) sh(21) rst(16)
|      Conf files: dockerfile(5) package.json(2) makefile(2) tsconfig.json(1)
|    Folder (chathistory): 2233 files
|      File types: py(765) pyc(754) md(52) txt(41) js(39) typed(24) json(23)
|                  exe(14) map(7) ts(7)
|      Conf files: package.json(13) launch.json(1) settings.json(1)
|                  tasks.json(1) tsconfig.json(1)
|      Launch Configs: extensionHost(2)
|    Folder (browser-session-manager): 10434 files
|      File types: py(3295) pyc(3285) dat(1068) txt(211) json(203) pyi(99)
|                  h(83) proto(69) typed(67) md(48)
|      Conf files: dockerfile(6)
|    Folder (nav-fund-proposal): 7803 files
|      File types: py(2225) pyc(2220) json(632) js(392) png(222) map(219)
|                  h(79) pyi(73) md(70) txt(64)
|      Conf files: package.json(3) tsconfig.json(1)
|    Folder (crunchy-was-granola): 4354 files
|      File types: py(1040) pyc(1021) png(310) pak(174) js(165) md(55) txt(44)
|                  typed(38) plist(30) svg(23)
|      Conf files: package.json(5)
|    Folder (limitless-api-examples): more than 66255 files
|      File types: json(19234) ts(204) md(56) py(40) js(40) svelte(31) h(22)
|                  png(15) gif(15) yml(13)
|      Conf files: package.json(7) tsconfig.json(7) settings.json(2)
|    Folder (specstory-remotion): 11407 files
|      File types: ts(4389) tsx(1378) png(991) mdx(761) pot(528) py(336)
|                  json(240) npz(234) md(162) mjs(125)
|      Conf files: package.json(104) tsconfig.json(86) dockerfile(4)
|                  makefile(1) mcp.json(1) settings.json(1)
|                  tasks.json(1)
|    Folder (peeq-crb-nexus): more than 20741 files
|      File types: pyc(5613) py(5613) md(3186) pyi(638) h(212) txt(173)
|                  so(164) f90(122) typed(94) csv(64)
|      Conf files: package.json(1)
|    Folder (ai-veracity-chains): 10058 files
|      File types: class(1317) json(1002) java(976) py(823) md(654) rs(283)
|                  png(229) css(159) yml(127) properties(119)
|      Conf files: dockerfile(15) package.json(12) makefile(7)
|                  tsconfig.json(7) project.json(3) webpack.config.js(1)
|                  settings.json(1)
|    Folder (toolchain-2026): more than 20175 files
|      File types: py(3621) ts(1635) md(1597) jpg(1234) ipynb(989) png(942)
|                  json(551) cpp(517) lua(490) go(431)
|      Conf files: package.json(45) makefile(32) tsconfig.json(26)
|                  dockerfile(24) cmake(13) settings.json(8)
|                  github-actions(2) launch.json(2) cursorrules(1)
|                  tasks.json(1) devcontainer.json(1)
|    Folder (dotfiles): more than 21311 files
|      File types: hpp(4831) md(4318) json(906) zsh(712) xml(639) h(557)
|                  cpp(471) ipp(462) yaml(427) zsh-theme(290)
|      Conf files: makefile(73) cmake(19) settings.json(10) package.json(5)
|                  devcontainer.json(2) webpack.config.js(2) tsconfig.json(2)
|                  dockerfile(1) gulp.js(1)
|    Folder (macosx-tools): more than 44363 files
|      File types: html(3775) json(1002) strings(542) pcm(496) js(421) h(256)
|                  swift(207) dia(167) o(166) d(165)
|      Conf files: package.json(13) tsconfig.json(6) makefile(1)
|                  settings.json(1) webpack.config.js(1) dockerfile(1)


