
Version:          Cursor 2.4.28 (f3f5cec40024283013878b50c4f9be4002e0b580, 2026-02-03T00:56:18.293Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.09GB free)
Load (avg):       433, 294, 214
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 76676	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=71343
    0	     0	 76702	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 76815	     electron-nodejs (tailwindServer.js )
    1	    98	 71346	extensionHost [8]
    0	     0	 75528	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 75529	     electron-nodejs (languageserver.js )
    0	     0	 75532	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=71346
    0	     0	 75534	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 86106	     electron-nodejs (server-node.js )
    0	    98	 71347	extensionHost [8]
    1	    98	 71348	extensionHost [8]
    0	     0	 73561	     electron-nodejs (gitWorker.js )
    0	    98	 71349	extensionHost [8]
    0	    98	 71350	extensionHost [23]
    3	    98	 71351	extensionHost [23]
    0	     0	 74332	     electron-nodejs (gitWorker.js )
    0	    98	 71352	extensionHost [23]
    0	    98	 71365	extensionHost [15]
    0	    98	 71366	extensionHost [15]
    0	     0	 74753	     electron-nodejs (gitWorker.js )
    0	    98	 71367	extensionHost [15]
    0	    98	 71371	extensionHost [20]
    0	    98	 71372	extensionHost [20]
    0	     0	 74281	     electron-nodejs (gitWorker.js )
    0	    98	 71373	extensionHost [20]
    3	    98	 71376	ptyHost
    0	     0	  3513	     /bin/zsh -il
    0	     0	  4291	     /bin/zsh -il
    0	     0	 20065	     /bin/zsh -il
    0	     0	 21830	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 26442	     /bin/zsh -i
    0	     0	 29127	     /bin/zsh -il
    0	     0	 39812	     /bin/zsh -il
    0	     0	 42711	     /bin/zsh -il
    0	     0	 46710	     /bin/zsh -il
    0	     0	 47182	     /bin/zsh -il
    0	     0	 48037	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 50266	     /bin/zsh -il
    0	     0	 50396	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 52283	     /bin/zsh -il
    0	     0	 53434	     /bin/zsh -il
    0	     0	 55338	     /bin/zsh -i
    0	     0	 60350	     /bin/zsh -il
    0	     0	 62582	     /bin/zsh -i
    0	     0	 62643	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 62934	     /bin/zsh -il
    0	     0	 66191	       npm run dev
    0	     0	 66364	         node /Users/me/projects/peeq-talent/peeq-talent-firebase/node_modules/.bin/next dev --turbopack -p 9002
    0	    98	 66490	           next-server (v15.3.3)
    0	     0	 66787	             node /Users/me/projects/peeq-talent/peeq-talent-firebase/.next/transform.js 62636
    0	     0	 63023	     /bin/zsh -il
    0	     0	 63591	     /bin/zsh -il
    0	     0	 65075	     /bin/zsh -il
    0	     0	 65429	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 66145	     /bin/zsh -il
    0	     0	 66321	     /bin/zsh -il
    0	     0	 73325	     /bin/zsh -il
    0	     0	 73326	     /bin/zsh -il
    0	     0	 73327	     /bin/zsh -il
    0	     0	 74587	     /bin/zsh -il
    0	     0	 74589	     /bin/zsh -il
    0	     0	 74595	     /bin/zsh -il
    0	     0	 74596	     /bin/zsh -il
    0	     0	 74597	     /bin/zsh -il
    0	     0	 74598	     /bin/zsh -il
    0	     0	 74611	     /bin/zsh -il
    0	     0	 74612	     /bin/zsh -il
    0	     0	 74613	     /bin/zsh -il
    0	     0	 74614	     /bin/zsh -il
    0	     0	 74616	     /bin/zsh -il
    0	     0	 74617	     /bin/zsh -il
    0	     0	 74618	     /bin/zsh -il
    0	     0	 74619	     /bin/zsh -il
    0	     0	 74620	     /bin/zsh -il
    0	     0	 74623	     /bin/zsh -il
    0	     0	 74629	     /bin/zsh -il
    0	     0	 74630	     /bin/zsh -il
    0	     0	 74633	     /bin/zsh -il
    0	     0	 74634	     /bin/zsh -il
    0	     0	 74645	     /bin/zsh -il
    0	     0	 74648	     /bin/zsh -il
    0	     0	 74657	     /bin/zsh -il
    0	     0	 74677	     /bin/zsh -i
    0	     0	 74684	     /bin/zsh -i
    0	     0	 74810	     /bin/zsh -i
    0	     0	 75107	     /bin/zsh -i
    0	     0	 75162	     /bin/zsh -i
    0	     0	 75682	     /bin/zsh -il
    0	     0	 75886	     /bin/zsh -il
    0	     0	 76223	     /bin/zsh -il
    0	     0	 76978	     /bin/zsh -il
    0	     0	 77003	     /bin/zsh -il
    0	     0	 77226	     /bin/zsh -il
    0	     0	 77251	     /bin/zsh -il
    0	     0	 77949	     /bin/zsh -il
    0	     0	 78339	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 78899	     /bin/zsh -il
    0	     0	 93651	       /bin/bash ./workspace-snapshot.sh
    0	     0	 98632	         /bin/bash ./workspace-snapshot.sh
    0	     0	 98634	           zsh ./dump-cursor-windows.sh
    0	     0	 98712	             bash /opt/homebrew/bin/cursor --status
    0	    98	 98743	               electron-nodejs (cli.js )
    0	     0	 78910	     /bin/zsh -il
    0	     0	 78928	     /bin/zsh -il
    0	     0	 80101	     /bin/zsh -il
    0	     0	 84170	     /bin/zsh -il
    0	     0	 87780	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 88207	     /bin/zsh -il
    0	     0	 89145	     /bin/zsh -il
    0	     0	 89467	     /bin/zsh -i
    0	     0	 91380	     /bin/zsh -il
    0	     0	 93447	     /bin/zsh -il
    0	     0	 94303	       /bin/bash ./browser-session
    0	     0	 94309	         /opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python -m src.main
    1	     0	 99029	           /opt/homebrew/bin/chrome-cli info -t 1671423203
    0	     0	 94231	     /bin/zsh -il
    0	     0	 95232	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 95977	     /bin/zsh -il
    2	     0	 98815	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 98876	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 98896	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    2	     0	 98938	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 98986	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 99014	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 99041	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	    98	 71377	extensionHost [18]
    0	    98	 71378	extensionHost [18]
    0	     0	 75372	     electron-nodejs (gitWorker.js )
    0	    98	 71379	extensionHost [18]
    0	    98	 71380	extensionHost [9]
    0	    98	 71381	extensionHost [9]
    0	     0	 74812	     electron-nodejs (gitWorker.js )
    0	    98	 71382	extensionHost [9]
    0	    98	 71384	extensionHost [16]
    0	    98	 71385	extensionHost [16]
    0	     0	 74877	     electron-nodejs (gitWorker.js )
    0	    98	 71386	extensionHost [16]
    0	    98	 71394	extensionHost [3]
    0	    98	 71395	extensionHost [3]
    0	     0	 75039	     electron-nodejs (gitWorker.js )
    0	    98	 71396	extensionHost [3]
    0	    98	 71397	extensionHost [13]
    1	    98	 71398	extensionHost [13]
    0	     0	 74569	     electron-nodejs (gitWorker.js )
    0	    98	 71399	extensionHost [13]
    0	    98	 71400	extensionHost [25]
    0	    98	 71401	extensionHost [25]
    0	     0	 75113	     electron-nodejs (gitWorker.js )
    0	    98	 71402	extensionHost [25]
    0	   197	 73320	window [30] (developers_guide.md — vertex-playground)
    0	    98	 73323	extensionHost [30]
    0	     0	 75089	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=73323
    0	     0	 75449	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 76515	     electron-nodejs (server-node.js )
    0	     0	 76524	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 76525	     electron-nodejs (eslintServer.js )
    0	     0	 76526	     electron-nodejs (languageserver.js )
    0	     0	 76527	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=73323
    0	     0	 76541	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 76542	     electron-nodejs (tailwindServer.js )
    0	     0	 73324	fileWatcher [30]
    0	    98	 73399	extensionHost [30]
    1	    98	 73400	extensionHost [30]
    0	     0	 75072	     electron-nodejs (gitWorker.js )
    0	    98	 73401	extensionHost [30]
    0	    98	 76721	   window
    1	   295	 77080	window [39] (Preview CHUCKLEBOARD.md — policybreeze-wip)
    0	    98	 77147	fileWatcher [39]
    1	    98	 77148	extensionHost [39]
    0	     0	 77409	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 77416	     electron-nodejs (languageserver.js )
    0	    98	 77462	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=77148
    0	     0	 77464	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 84697	     electron-nodejs (eslintServer.js )
    0	     0	 84710	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=77148
    0	    98	 77149	extensionHost [39]
    1	    98	 77150	extensionHost [39]
    0	     0	 77264	     electron-nodejs (gitWorker.js )
    0	    98	 77151	extensionHost [39]
  170	   688	 84820	window [36] (Preview README.md — rrid-app-frontend)
    0	     0	 84824	   window
    0	    98	 84825	fileWatcher [36]
    1	    98	 84828	extensionHost [36]
    0	    98	 85274	     electron-nodejs (bin.js )
    0	     0	 85570	     electron-nodejs (server-node.js )
    0	     0	 86764	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 86766	     electron-nodejs (languageserver.js )
    0	    98	 86767	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=84828
    0	     0	 86779	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 87238	     electron-nodejs (eslintServer.js )
    0	    98	 87297	     electron-nodejs (tailwindServer.js )
    0	     0	 87308	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=84828
    0	     0	 99045	     ps -o etime,pid,ppid,pcpu,rss,time -p 47282,47283
    0	    98	 84851	extensionHost [36]
    9	   197	 84852	extensionHost [36]
    0	     0	 85081	     electron-nodejs (gitWorker.js )
    0	    98	 84853	extensionHost [36]
    0	   197	 88356	window [34] (LAUNCH.md — officials-mgmt-platforms)
    2	    98	 88363	extensionHost [34]
    0	     0	 88502	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=88363
    0	     0	 88970	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 88992	     electron-nodejs (eslintServer.js )
    0	     0	 88993	     electron-nodejs (languageserver.js )
    0	     0	 89030	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=88363
    0	     0	 89051	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 88364	fileWatcher [34]
    0	    98	 88377	extensionHost [34]
    1	    98	 88378	extensionHost [34]
    0	     0	 88659	     electron-nodejs (gitWorker.js )
    0	    98	 88380	extensionHost [34]
    0	    98	 89424	   window
    0	   295	 91535	window [35] (officialspay-webapp)
    0	    98	 91623	fileWatcher [35]
    1	    98	 91626	extensionHost [35]
    0	     0	 92358	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 92366	     electron-nodejs (languageserver.js )
    0	     0	 92369	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=91626
    0	     0	 92438	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 91659	extensionHost [35]
    0	    98	 91660	extensionHost [35]
    0	     0	 92047	     electron-nodejs (gitWorker.js )
    0	    98	 91661	extensionHost [35]
   10	   492	 94984	window [41] (Preview SCREENSHOT_ANALYSIS_SUMMARY.md — peeq-lavender-voice)
    2	    98	 95000	extensionHost [41]
    0	     0	 95382	     tsserver[5.3.0-dev.20230808]: syntax
    2	    98	 95383	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 95806	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 95391	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=95000
    0	    98	 95394	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=95000
    1	     0	 95532	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 95928	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.71-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 95929	     electron-nodejs (eslintServer.js )
    0	    98	 95930	     electron-nodejs (languageserver.js )
    0	    98	 95931	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=95000
    0	    98	 95948	     electron-nodejs (server-node.js )
    3	    98	 95960	     electron-nodejs (tailwindServer.js )
    0	    98	 96273	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=95000
    2	    98	 96706	     /Applications/Xcode.app/Contents/Developer/usr/bin/git -c core.pager=cat diff --numstat b3f316cff147547769b5e09f07de378695cf9e8b
    2	    98	 96709	     /Applications/Xcode.app/Contents/Developer/usr/bin/git -c core.pager=cat diff --numstat b3f316cff147547769b5e09f07de378695cf9e8b
    1	    98	 96713	     /Applications/Xcode.app/Contents/Developer/usr/bin/git -c core.pager=cat diff --numstat b3f316cff147547769b5e09f07de378695cf9e8b
    2	    98	 96717	     /Applications/Xcode.app/Contents/Developer/usr/bin/git -c core.pager=cat diff --numstat b3f316cff147547769b5e09f07de378695cf9e8b
    2	    98	 96720	     /Applications/Xcode.app/Contents/Developer/usr/bin/git -c core.pager=cat diff --numstat b3f316cff147547769b5e09f07de378695cf9e8b
    2	    98	 96872	     /Applications/Xcode.app/Contents/Developer/usr/bin/git -c core.pager=cat diff --numstat b3f316cff147547769b5e09f07de378695cf9e8b
    1	    98	 96953	     /Applications/Xcode.app/Contents/Developer/usr/bin/git -c core.pager=cat diff --numstat b3f316cff147547769b5e09f07de378695cf9e8b
    2	    98	 96984	     /Applications/Xcode.app/Contents/Developer/usr/bin/git -c core.pager=cat diff --numstat b3f316cff147547769b5e09f07de378695cf9e8b
    2	    98	 97220	     /Applications/Xcode.app/Contents/Developer/usr/bin/git -c core.pager=cat diff --numstat b3f316cff147547769b5e09f07de378695cf9e8b
    2	    98	 97369	     /Applications/Xcode.app/Contents/Developer/usr/bin/git -c core.pager=cat diff --numstat b3f316cff147547769b5e09f07de378695cf9e8b
    2	    98	 97611	     /Applications/Xcode.app/Contents/Developer/usr/bin/git -c core.pager=cat diff --numstat b3f316cff147547769b5e09f07de378695cf9e8b
    1	   197	 97855	     /Applications/Xcode.app/Contents/Developer/usr/bin/git -c core.pager=cat diff --numstat b3f316cff147547769b5e09f07de378695cf9e8b
    1	     0	 98371	     ps -o etime,pid,ppid,pcpu,rss,time -p 95382,95383
    1	    98	 98599	     /Applications/Xcode.app/Contents/Developer/usr/bin/git -c core.pager=cat diff --numstat b3f316cff147547769b5e09f07de378695cf9e8b
    0	    98	 95001	fileWatcher [41]
    1	    98	 95014	extensionHost [41]
    0	    98	 95015	extensionHost [41]
    0	    98	 95428	     electron-nodejs (gitWorker.js )
    1	     0	 99038	     (git)
    0	     0	 99039	     (git)
    0	    98	 95016	extensionHost [41]
    0	     0	 98625	     npm run dev
    2	     0	 98983	       node /Users/me/projects/peeq-lavender-voice/node_modules/.bin/next dev --turbopack -p 9002
    2	     0	 98946	     curl -s -o /dev/null -w %{http_code} http://localhost:9002/v2
    2	     0	 99040	   (git)

Workspace Stats: 
|  Window (Preview SCREENSHOT_ANALYSIS_SUMMARY.md — peeq-lavender-voice)
|  Window (PEEQ Talent — peeq-talent-firebase)
|  Window (Preview CHUCKLEBOARD.md — policybreeze-wip)
|  Window (Preview SLOW_MANIFESTO.md — code-sculpting)
|  Window (peeq-envisioning)
|  Window (Preview README.md — rrid-app-frontend)
|  Window (officialspay-webapp)
|  Window (LAUNCH.md — officials-mgmt-platforms)
|  Window (consorvia-community)
|  Window (developers_guide.md — vertex-playground)
|  Window (notes-granola-2025-12-30.md — storytelling-capsules)
|  Window (20260207-manifest.txt — storycraft)
|  Window (Preview trending-banana-20260117-034355.md — nanobanana-gemini-trending)
|  Window (Preview DEPLOYMENT_ANALYSIS.md — nano-bananarama)
|  Window (STAGING.md — cidr-org)
|  Window (URLS-20250801_173758.md — continuous-ai)
|  Window (stack_manifest_and_analysis_bdb81c49.plan.md — openpaper)
|  Window (ern-6week-window.md — ern)
|  Window (Browser Tab — Capstone__emeliasprott)
|  Window (Cursor Settings — crb-macss-fiscal)
|  Window (2025-12-04_01-37Z-designing-a-global-standard-for-llm-apps.md — ucb-vibeaccess)
|  Window (02-shell-python-best-practices.mdc — cursor)
|  Window (retrace__haseab)
|  Window (Claude Code — dev-workzone-banner)
|  Window (ARTIFACTS_TEMPLATE.md — umpire-empire)
|  Window (README.md — lam-starter-scaffold)
|  Window (README.md — projects)
|  Window (Rainbow_Learning_Library_capstone_project_walkthro_ab4cf88e.md — crunchy-was-granola)
|  Window (Feb-2026-LAM-Data-Systems-Interim-Report.md — lam-eda)
|  Window (chatgpt-results-copy-paste.md — fspp-ai-retsina)
|  Window (diff_display_and_segment_wiring_9a116745.plan.md — ai-veracity-chains)
|  Window (crb-nexus-policy-memo.md — ern-cpc)
|  Window (CRB Nexus Deep LibGuide — crb-nexus-deep-libguide)
|  Window (.gitignore — retrace-quickstart)
|  Window (Mileage Reimbursements & Rates _ MileIQ Guide.mhtml — traub-umpire-empire)
|  Window (officialspay-infra)
|  Window (SLIDES-Deep-Listening-AI.md — peeq-crb-nexus)
|  Window (resume_tts_and_child_sync_lifecycle_61379f65.plan.md — peeq-voicegen-audiocast)
|    Folder (officialspay-webapp): 11 files
|      File types: json(2) mdc(1) cursorindexingignore(1) gitignore(1) md(1)
|      Conf files:
|    Folder (peeq-envisioning): 54 files
|      File types: pptx(13) md(11) pdf(4) docx(3) gz(2) txt(2) html(2) png(2)
|                  DS_Store(1) cursorindexingignore(1)
|      Conf files:
|    Folder (officialspay-infra): 12 files
|      File types: json(2) mdc(1) cursorindexingignore(1) gitignore(1) md(1)
|      Conf files:
|    Folder (cursor): 299 files
|      File types: txt(168) json(94) md(13) mdc(4) sh(4) list(2)
|                  cursorindexingignore(1) gitignore(1) list-2025-10-02(1)
|                  list-2025-10-29(1)
|      Conf files: settings.json(1)
|    Folder (storytelling-capsules): 46 files
|      File types: jpg(16) mp4(5) mhtml(4) DS_Store(3) json(2) md(2) mdc(1)
|                  cursorindexingignore(1) gitignore(1) zip(1)
|      Conf files:
|    Folder (policybreeze-wip): 35 files
|      File types: md(13) txt(3) gitignore(2) DS_Store(1)
|                  cursorindexingignore(1) json(1) py(1)
|      Conf files:
|    Folder (officials-mgmt-platforms): 137 files
|      File types: json(54) csv(11) md(10) mhtml(10) js(9) xls(7) html(5)
|                  DS_Store(3) png(3) sh(3)
|      Conf files:
|    Folder (nano-bananarama): 162 files
|      File types: png(30) md(17) tsx(14) sh(13) ts(12) json(7) log(6) jpeg(5)
|                  js(5) gif(3)
|      Conf files: package.json(2) dockerfile(1) tsconfig.json(1)
|    Folder (code-sculpting): 597 files
|      File types: nix(211) md(76) png(64) py(31) lua(29) graffle(17) html(11)
|                  mhtml(7) gitignore(6) ipynb(6)
|      Conf files: package.json(1)
|    Folder (peeq-talent-firebase): 1064 files
|      File types: js(251) map(217) json(117) tsx(94) md(91) png(62) ts(51)
|                  mhtml(7) pdf(7) DS_Store(5)
|      Conf files: package.json(3) tsconfig.json(1)
|    Folder (crb-nexus-deep-libguide): 4861 files
|      File types: md(3525) js(415) map(362) json(145) tsx(102) ts(76) png(70)
|                  DS_Store(3) env(2) gitignore(2)
|      Conf files: package.json(2) cursorrules(1) tsconfig.json(1)
|    Folder (ucb-vibeaccess): 2273 files
|      File types: png(262) jpg(218) md(211) ipynb(152) html(139) scss(124)
|                  js(99) py(72) txt(68) css(56)
|      Conf files: makefile(8) package.json(2) settings.json(1) gulp.js(1)
|    Folder (continuous-ai): more than 108190 files
|      File types: json(8224) eml(8013) md(3550) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) mdc(2) gitignore(2)
|      Conf files: settings.json(1)
|    Folder (nanobanana-gemini-trending): 4721 files
|      File types: jpeg(1181) py(561) ts(398) png(331) tsx(308) jpg(281)
|                  md(158) yml(100) xsd(78) svg(75)
|      Conf files: package.json(11) dockerfile(8) tsconfig.json(8)
|                  launch.json(2) settings.json(2)
|    Folder (vertex-playground): 3240 files
|      File types: py(535) ts(294) png(285) jpg(227) md(215) tsx(214)
|                  json(118) js(71) mp3(45) jsx(41)
|      Conf files: package.json(12) dockerfile(9) tsconfig.json(7)
|                  settings.json(3) jsconfig.json(1) launch.json(1)
|                  tasks.json(1) makefile(1)
|    Folder (peeq-lavender-voice): 7598 files
|      File types: md(3732) png(790) json(579) js(317) py(304) tsx(178)
|                  ts(147) map(140) html(72) jpg(33)
|      Conf files: package.json(13) tsconfig.json(5) dockerfile(5)
|                  github-actions(1)
|    Folder (storycraft): 4880 files
|      File types: py(875) ts(417) tsx(369) png(314) md(308) mp3(256)
|                  json(237) js(157) mp4(119) go(93)
|      Conf files: package.json(27) dockerfile(18) tsconfig.json(11)
|                  settings.json(1)
|    Folder (crunchy-was-granola): 4712 files
|      File types: py(1167) pyc(1116) png(310) pak(174) js(166) md(56) txt(53)
|                  typed(43) plist(30) svg(23)
|      Conf files: package.json(5)
|    Folder (cidr-org): 7976 files
|      File types: jpg(2052) css(1304) png(790) map(752) js(580) html(333)
|                  woff2(156) eps(126) DS_Store(121) txt(93)
|      Conf files:
|    Folder (fspp-ai-retsina): 13913 files
|      File types: xml(2011) rels(1845) docx(1379) cs(1310) js(1074) json(664)
|                  map(622) pptx(432) png(363) html(294)
|      Conf files: csproj(63) package.json(19) tsconfig.json(6) sln(5)
|                  makefile(3) dockerfile(1) settings.json(1)
|                  tslint.json(1) gulp.js(1) webpack.config.js(1)
|    Folder (Capstone__emeliasprott): more than 20134 files
|      File types: h(9883) py(7456) pyi(363) so(76) f90(61) cuh(57) hpp(57)
|                  txt(54) csv(30) cmake(30)
|      Conf files: cmake(30)
|    Folder (crb-macss-fiscal): more than 20238 files
|      File types: h(9862) py(7454) pyi(363) so(76) f90(61) cuh(57) hpp(57)
|                  txt(54) csv(30) cmake(30)
|      Conf files: cmake(30)
|    Folder (rrid-app-frontend): 10317 files
|      File types: js(3105) map(2237) json(1484) tsx(809) rsc(342) ts(273)
|                  md(149) woff2(91) css(50) html(50)
|      Conf files: package.json(38) tsconfig.json(12) dockerfile(1)
|    Folder (umpire-empire): 17818 files
