
Version:          Cursor 3.2.0-pre.24.patch.0 (a820109e9ea4d79557c17130d83d72a5b2430170, 2026-04-14T16:49:45.661Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.11GB free)
Load (avg):       380, 188, 100
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 39272	extensionHost [5]
    0	    98	 45518	     electron-nodejs (gitWorker.js )
    0	    98	 39274	extensionHost [5]
    0	    98	 39372	extensionHost [23]
    0	    98	 39373	extensionHost [23]
    0	    98	 39374	extensionHost [23]
    0	    98	 45788	     electron-nodejs (gitWorker.js )
    0	    98	 39375	extensionHost [23]
    0	    98	 40225	extensionHost [28]
    0	    98	 47027	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=40225
    0	    98	 50608	     electron-nodejs (eslintServer.js )
    0	    98	 50609	     electron-nodejs (languageserver.js )
    0	    98	 50610	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=40225
    0	     0	 50630	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 50631	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 50632	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 51912	     electron-nodejs (tailwindServer.js )
    0	    98	 58635	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=40225
    0	    98	 40227	extensionHost [28]
    0	    98	 40228	extensionHost [28]
    0	    98	 40229	extensionHost [28]
    0	    98	 47477	     electron-nodejs (gitWorker.js )
    0	    98	 40230	extensionHost [28]
    0	   590	 67810	window [32] (Cursor Agents)
    0	    98	 67815	extensionHost [32]
    0	     0	 68253	     electron-nodejs (gitWorker.js )
    0	     0	 69540	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 69541	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 69542	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 67820	fileWatcher [32]
    0	    98	 67824	extensionHost [32]
    0	    98	 67825	fileWatcher [32]
    0	    98	 67827	extensionHost [32]
    0	     0	 69554	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 69555	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 69556	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 67872	extensionHost [32]
    0	    98	 70750	   window
    0	    98	 70754	extensionHost [32]
    0	     0	 72049	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 72050	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 72051	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 70930	extensionHost [32]
    0	    98	 70954	fileWatcher [32]
    0	   295	 73905	window [33] (Browser Tab — pretext__aculich)
    0	    98	 73907	extensionHost [33]
    0	    98	 74090	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=73907
    0	    98	 74091	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=73907
    0	    98	 74598	     electron-nodejs (server-node.js )
    0	    98	 74971	     electron-nodejs (eslintServer.js )
    0	    98	 74972	     electron-nodejs (languageserver.js )
    0	    98	 74973	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=73907
    0	     0	 75069	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 75071	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 75073	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 73908	fileWatcher [33]
    0	    98	 73976	extensionHost [33]
    0	    98	 73977	extensionHost [33]
    0	    98	 73978	extensionHost [33]
    0	    98	 74133	     electron-nodejs (gitWorker.js )
    0	    98	 73979	extensionHost [33]
    0	    98	 78488	   window
    0	   295	 87494	window [35] (library.wiki)
    0	    98	 87497	extensionHost [35]
    0	    98	 87823	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=87497
    0	    98	 88238	     electron-nodejs (eslintServer.js )
    0	    98	 88239	     electron-nodejs (languageserver.js )
    0	    98	 88240	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=87497
    0	     0	 88411	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 88412	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 88413	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 87498	fileWatcher [35]
    0	    98	 87518	extensionHost [35]
    0	    98	 87519	extensionHost [35]
    0	    98	 87520	extensionHost [35]
    0	    98	 87743	     electron-nodejs (gitWorker.js )
    0	    98	 87521	extensionHost [35]

Workspace Stats: 
|  Window (baloney_manifesto_tts_audio_12959263.plan.md — peeq-voicegen-audiocast)
|  Window (Relationship between budget and actual spending.md — crb-macss-fiscal)
|  Window (catch_up_natebjones_videos_45d3ea34.plan.md — continuous-ai)
|  Window (library.wiki)
|  Window (Browser Tab — pretext__aculich)
|  Window (UNIFIED_TEMPLATE.md — crunchy-was-granola)
|  Window (oops-selfcoaching.md — peeq-crb-nexus)
|  Window (Preview critique-10.md — switchdimension-community)
|  Window (README.md — vana-com)
|  Window (README.md — rowboat-quickstart)
|  Window (Browser Tab — writing-quality)
|  Window (99-cidrstory-all.md — cidr-org)
|  Window (STATUS.md — midday)
|  Window (STRATEGY.md — midday-friends)
|  Window (MONAI.md — ppf-poppyfields-mvp)
|  Window (README.md — producthunt-quickstart)
|  Window (omi_ecosystem_research_docs_a563dc91.plan.md — peeq-voice-omi)
|  Window (MASTER_LUMINARY_RADAR_PROMPT.expanded.md — ai-vision-2025)
|  Window (WORKFLOW.md — retrace-quickstart)
|  Window (Browser Tab — umpire-empire)
|  Window (Preview sow-v2-change-analysis.md — cidr-marin-courts)
|  Window (Technical_Proposal_25MSC005.md — peeq-carb)
|  Window (tab-export-2026-04-13T11-10-59.md — mempalace-quickstart)
|  Window (tab-export-2026-04-13T11-04-04.md — beautiful-bogosity)
|  Window (EXTRACTION_AND_SCALING_ROADMAP.md — stanford-paperreview-ai)
|  Window (cost_model_analysis_ea31317b.plan.md — openpaper)
|  Window (tab-export-2026-04-13T11-08-03.md — sovereign-ai-offlineiq)
|  Window (ENVISION.md — paperclip-quickstart)
|  Window (README.md — storytelling-capsules)
|  Window (LISTENPURPOSE.md — zoom-deeplistening-agents)
|  Window (LINKS-scholarly-lit-search.md — crb-nexus-deep-libguide)
|  Window (BALONEY-FILTER-SPEC.md — ai-veracity-chains)
|  Window (Browser Tab — lam-starter-scaffold)
|    Folder (library.wiki): 19 files
|      File types: md(8) DS_Store(1) mdc(1) cursorindexingignore(1)
|                  gitignore(1) png(1)
|      Conf files:
|    Folder (midday-friends): 23 files
|      File types: md(11) json(2) mdc(1) cursorindexingignore(1) gitignore(1)
|      Conf files:
|    Folder (pretext__aculich): 355 files
|      File types: ts(109) html(52) txt(36) md(34) json(32) js(16) svg(6)
|                  jsonl(5) mdc(2) yml(2)
|      Conf files: package.json(2) tsconfig.json(2) github-actions(1)
|    Folder (producthunt-quickstart): 279 files
|      File types: ts(63) json(34) py(21) md(20) gitignore(11) js(9) png(5)
|                  xml(4) css(4) lock(4)
|      Conf files: package.json(9) tsconfig.json(7) launch.json(1)
|                  dockerfile(1)
|    Folder (mempalace-quickstart): 1261 files
|      File types: md(339) py(175) ts(155) png(69) js(54) json(43) yaml(41)
|                  pdf(38) d2(23) html(22)
|      Conf files: package.json(16) tsconfig.json(2) makefile(1)
|    Folder (crb-nexus-deep-libguide): 5022 files
|      File types: md(3546) js(436) map(235) ts(138) json(129) tsx(112)
|                  png(70) html(23) meta(22) rsc(21)
|      Conf files: package.json(3) cursorrules(1) github-actions(1)
|                  settings.json(1) tsconfig.json(1)
|    Folder (cidr-marin-courts): 1365 files
|      File types: js(270) pdf(147) png(90) css(77) md(62) map(56) docx(47)
|                  html(22) scss(22) txt(20)
|      Conf files: settings.json(1) makefile(1)
|    Folder (peeq-carb): 3682 files
|      File types: py(1094) pyc(1082) pdf(204) gz(148) md(103) h(83) txt(57)
|                  docx(44) pyi(37) png(35)
|      Conf files: settings.json(1)
|    Folder (midday): 3390 files
|      File types: ts(1089) tsx(941) json(124) js(119) png(97) map(95) mdx(79)
|                  svg(40) sql(40) jpg(35)
|      Conf files: package.json(41) tsconfig.json(37) github-actions(3)
|                  dockerfile(3) settings.json(1)
|    Folder (continuous-ai): more than 109889 files
|      File types: json(8779) eml(7207) md(3657) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)
|    Folder (rowboat-quickstart): 17102 files
|      File types: md(9695) jsonl(1696) js(1134) ts(1052) tsx(635) png(596)
|                  pak(223) json(196) ics(105) pdf(85)
|      Conf files: package.json(21) tsconfig.json(18) dockerfile(10)
|                  settings.json(1) mcp.json(1) launch.json(1)
|    Folder (umpire-empire): more than 21121 files
|      File types: json(7050) md(4252) py(1669) csv(1417) js(772) pyc(666)
|                  xlsx(551) xls(358) png(245) pdf(214)
|      Conf files: package.json(6) tsconfig.json(3) settings.json(2)
|                  cursorrules(1) github-actions(1)
|    Folder (lam-starter-scaffold): 12665 files
|      File types: js(3462) map(2524) json(1617) tsx(939) meta(531) sst(483)
|                  rsc(386) ts(329) md(165) png(118)
|      Conf files: package.json(43) tsconfig.json(16) settings.json(1)
|                  dockerfile(1)
|    Folder (cidr-org): 15527 files
|      File types: html(2256) jpg(1987) json(1960) py(1695) css(1262) png(959)
|                  map(727) js(577) pyc(535) txt(158)
|      Conf files: settings.json(2) package.json(1)
|    Folder (peeq-crb-nexus): more than 21177 files
|      File types: py(5899) pyc(5217) md(3366) pyi(385) h(290) txt(186)
|                  so(123) typed(102) json(84) pxi(78)
|      Conf files: settings.json(1) package.json(1)
|    Folder (storytelling-capsules): more than 21591 files
|      File types: py(8245) pyc(7646) json(595) pyi(171) txt(126) typed(117)
|                  proto(75) md(53) so(44) pem(19)
|      Conf files:
|    Folder (crb-macss-fiscal): more than 20707 files
|      File types: py(9039) pyi(2410) dat(1084) js(803) json(293) map(260)
|                  txt(246) so(150) csv(130) f90(121)
|      Conf files: package.json(19) mcp.json(1) settings.json(1)
|                  webpack.config.js(1) makefile(1)
|    Folder (ai-veracity-chains): more than 25253 files
|      File types: py(8557) h(3894) pyc(2204) mo(614) pyi(339) js(322) so(138)
|                  txt(135) pxd(79) pyx(69)
|      Conf files: package.json(1)
|    Folder (retrace-quickstart): 17311 files
|      File types: o(1664) d(1373) swift(562) c(507) dia(389) swiftdeps(353)
|                  h(349) swiftmodule(309) pcm(276) strings(211)
|      Conf files: makefile(1) cursorrules(1)
|    Folder (writing-quality): more than 21610 files
|      File types: py(8693) pyc(4800) json(539) js(446) txt(390) pyi(374)
|                  md(266) png(105) typed(98) yaml(84)
|      Conf files: package.json(4) dockerfile(2) tsconfig.json(2) makefile(1)
|    Folder (zoom-deeplistening-agents): more than 20714 files
|      File types: json(5420) ts(3699) py(1147) tsx(1115) md(1029) svg(664)
|                  js(533) mdx(511) pyc(320) png(251)
|      Conf files: package.json(273) tsconfig.json(198) dockerfile(21)
|                  settings.json(10) makefile(6) jsconfig.json(5) cmake(3)
|                  devcontainer.json(2) webpack.config.js(2) mcp.json(1)
|                  launch.json(1) grunt.js(1)
|    Folder (switchdimension-community): more than 22488 files
|      File types: py(8641) json(2289) o(1139) gz(900) pyc(389) timestamp(386)
|                  d(342) md(340) rlib(272) rmeta(271)
|      Conf files: package.json(6) settings.json(5) tsconfig.json(3)
|                  mcp.json(1)
|    Folder (paperclip-quickstart): more than 21094 files
|      File types: md(6435) json(3791) py(2402) ts(839) txt(432) yaml(414)
|                  ttf(412) sh(303) tsx(212) jsonl(176)
|      Conf files: dockerfile(19) package.json(10) makefile(5)
|                  tsconfig.json(5) settings.json(4) project.json(2)
|                  launch.json(2) tasks.json(2)
|    Folder (ai-vision-2025): more than 20355 files
|      File types: py(5157) go(1465) rst(938) md(826) yaml(767) h(685)
|                  jsonl(661) c(538) html(504) txt(436)
|      Conf files: makefile(37) dockerfile(28) package.json(16) csproj(8)
|                  sln(5) tsconfig.json(5) settings.json(4)
|                  devcontainer.json(4) launch.json(2) cursorrules(1)
|    Folder (peeq-voicegen-audiocast): more than 21583 files
|      File types: py(3384) md(2914) ts(2047) tsx(1024) json(815) pyc(735)
|                  sh(553) png(544) swift(327) meta(312)
|      Conf files: package.json(113) tsconfig.json(77) dockerfile(25)
|                  settings.json(14) tasks.json(6) makefile(5) project.json(5)
|                  devcontainer.json(5) mcp.json(2) launch.json(2)
|                  webpack.config.js(1) csproj(1) sln(1) cursorrules(1)
|    Folder (openpaper): more than 22178 files
|      File types: py(5547) json(2112) gz(1927) pyc(1659) pyi(1360) so(268)
|                  js(223) tsx(157) md(140) png(137)
|      Conf files: package.json(4) dockerfile(4) tsconfig.json(2)
|                  github-actions(1) settings.json(1)
|    Folder (ppf-poppyfields-mvp): more than 20415 files
|      File types: py(5355) php(1638) yaml(1265) json(1200) java(1050)
|                  js(1011) tsx(897) png(522) md(514) ts(480)
|      Conf files: package.json(19) dockerfile(11) tsconfig.json(7)
|                  settings.json(3) project.json(2) makefile(1)
|                  devcontainer.json(1) tasks.json(1)
|    Folder (beautiful-bogosity): more than 20162 files
|      File types: py(8535) md(1732) yaml(1048) sh(769) yml(605) json(421)
|                  png(327) mdx(322) svelte(252) co(249)
|      Conf files: dockerfile(17) makefile(13) project.json(13)
|                  settings.json(5) package.json(5) launch.json(2)
|                  tsconfig.json(2) devcontainer.json(2) mcp.json(1)
|                  tasks.json(1)
|    Folder (stanford-paperreview-ai): more than 21074 files
|      File types: json(11533) txt(2587) py(487) js(164) md(159) png(79)
|                  pyc(48) jsonl(39) csv(32) sh(31)
|      Conf files: package.json(4) makefile(2) jsconfig.json(2)
|                  settings.json(2) dockerfile(2) tsconfig.json(1)
|                  tasks.json(1)
|    Folder (sovereign-ai-offlineiq): more than 21329 files
|      File types: js(6303) rs(2626) ts(1196) json(845) tsx(525) md(282)
|                  png(240) py(202) svg(199) cc(105)
|      Conf files: package.json(24) tsconfig.json(17) dockerfile(9)
|                  settings.json(4) makefile(3) launch.json(1)
|    Folder (peeq-voice-omi): more than 20340 files
|      File types: png(849) dart(678) class(669) py(635) yaml(569) d(542)
|                  o(538) len(513) json(509) c(491)
|      Conf files: package.json(27) tsconfig.json(17) dockerfile(17) cmake(14)
|                  settings.json(5) launch.json(3) mcp.json(1) makefile(1)
|    Folder (vana-com): more than 20626 files
|      File types: js(6431) ts(1782) json(1181) rs(768) md(629) tsx(626)
|                  py(283) png(208) svg(171) toml(103)
|      Conf files: package.json(44) tsconfig.json(37) dockerfile(17)
|                  makefile(6) settings.json(4) jsconfig.json(3)
|    Folder (crunchy-was-granola): more than 20741 files
|      File types: json(5953) rs(1099) ts(670) py(664) pyc(594) png(572)
|                  tsx(547) toml(449) mdx(368) md(190)
|      Conf files: package.json(76) tsconfig.json(66) dockerfile(6)
|                  settings.json(3)


