
Version:          Cursor 2.3.35 (cf8353edc265f5e46b798bfb276861d0bf3bf120, 2026-01-13T07:39:18.564Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.24GB free)
Load (avg):       14, 31, 87
VM:               0%
Screen Reader:    no
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	  3813	     electron-nodejs (gitWorker.js )
    0	    98	  2213	extensionHost [20]
    0	    98	  2217	extensionHost [27]
    0	     0	  3860	     electron-nodejs (gitWorker.js )
    0	    98	  2218	extensionHost [27]
    0	   197	  2219	extensionHost [3]
    0	    98	  3963	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2219
    0	     0	  6759	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  6763	     electron-nodejs (eslintServer.js )
    0	    98	  6764	     electron-nodejs (languageserver.js )
    0	    98	  6766	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2219
    0	     0	  6774	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 85090	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2219
    0	    98	 85268	     electron-nodejs (tailwindServer.js )
    0	   197	  2222	extensionHost [17]
    0	     0	  3986	     electron-nodejs (gitWorker.js )
    0	    98	  2223	extensionHost [17]
    0	    98	  2224	extensionHost [19]
    0	     0	  4140	     electron-nodejs (gitWorker.js )
    0	    98	  2225	extensionHost [19]
    0	   590	  2226	extensionHost [8]
    0	    98	  4235	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2226
    0	     0	 11924	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	 11951	     electron-nodejs (eslintServer.js )
    0	    98	 11952	     electron-nodejs (languageserver.js )
    0	    98	 11956	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2226
    0	     0	 11998	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 12833	     electron-nodejs (tailwindServer.js )
    0	   295	  2229	extensionHost [1]
    0	    98	  3909	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2229
    0	     0	  6742	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	  6745	     electron-nodejs (languageserver.js )
    0	    98	  6746	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2229
    0	     0	  6787	     electron-nodejs (eslintServer.js )
    0	    98	  6825	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2229
    0	     0	  6951	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  6965	     electron-nodejs (tailwindServer.js )
    1	    98	  2231	ptyHost
    0	     0	  3090	     /bin/zsh -il
    0	     0	  3098	     /bin/zsh -il
    0	     0	  3134	     /bin/zsh -i
    0	     0	  3173	     /bin/zsh -il
    0	     0	  3186	     /bin/zsh -il
    0	     0	  3188	     /bin/zsh -il
    0	     0	  3189	     /bin/zsh -il
    0	     0	  3191	     /bin/zsh -il
    0	     0	  3194	     /bin/zsh -il
    0	     0	  3195	     /bin/zsh -il
    0	     0	  3197	     /bin/zsh -il
    0	     0	  3199	     /bin/zsh -il
    0	     0	  3204	     /bin/zsh -il
    0	     0	  3205	     /bin/zsh -il
    0	     0	  3206	     /bin/zsh -il
    0	     0	  3212	     /bin/zsh -il
    0	     0	  3215	     /bin/zsh -il
    0	     0	  3216	     /bin/zsh -il
    0	     0	  3221	     /bin/zsh -il
    0	     0	  3223	     /bin/zsh -il
    0	     0	  3226	     /bin/zsh -il
    0	     0	  3264	     /bin/zsh -il
    0	     0	  3305	     /bin/zsh -il
    0	     0	  3315	     /bin/zsh -il
    0	     0	  3322	     /bin/zsh -i
    0	     0	  3324	     /bin/zsh -il
    0	     0	  3356	     /bin/zsh -il
    0	     0	  3381	     /bin/zsh -il
    0	     0	  3383	     /bin/zsh -i
    0	     0	  3527	     /bin/zsh -il
    0	     0	  3530	     /bin/zsh -il
    0	     0	  3655	     /bin/zsh -il
    0	     0	  3755	     /bin/zsh -il
    0	     0	  3928	     /bin/zsh -il
    0	     0	  4264	     /bin/zsh -il
    0	     0	  4343	     /bin/zsh -i
    0	     0	  4749	     /bin/zsh -il
    0	     0	  5034	     /bin/zsh -i
    0	     0	  5361	     /bin/zsh -i
    0	     0	  6247	     /bin/zsh -il
    0	     0	  9331	     /bin/zsh -il
    0	     0	  9669	     /bin/zsh -il
    0	     0	  9690	     /bin/zsh -il
    0	     0	 10475	     /bin/zsh -il
    0	     0	 97354	       /bin/bash ./workspace-snapshot.sh
    0	     0	 97932	         /bin/bash ./workspace-snapshot.sh
    0	     0	 97933	           zsh ./dump-cursor-windows.sh
    0	     0	 97943	             bash /opt/homebrew/bin/cursor --status
    1	    98	 97950	               electron-nodejs (cli.js )
    0	     0	 10577	     /bin/zsh -il
    0	     0	 10622	     /bin/zsh -il
    0	     0	 10669	     /bin/zsh -il
    0	     0	 10838	     /bin/zsh -il
    0	     0	 11173	     /bin/zsh -il
    0	     0	 11282	     /bin/zsh -il
    0	     0	 11359	     /bin/zsh -il
    0	     0	 12419	     /bin/zsh -il
    0	     0	 12427	     /bin/zsh -il
    0	     0	 12431	     /bin/zsh -il
    0	     0	 13075	     /bin/zsh -il
    0	     0	 13122	     /bin/zsh -il
    0	     0	 13342	     /bin/zsh -il
    0	     0	 16151	     /bin/zsh -il
    0	     0	 17199	     /bin/zsh -il
    0	     0	 22093	     /bin/zsh -il
    0	     0	 96745	     /bin/zsh -il
    0	    98	  2233	extensionHost [11]
    0	     0	  4282	     electron-nodejs (gitWorker.js )
    0	    98	  2234	extensionHost [11]
    0	    98	  2245	extensionHost [28]
    0	    98	  4633	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2245
    0	     0	  5121	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  5126	     electron-nodejs (eslintServer.js )
    0	    98	  5127	     electron-nodejs (languageserver.js )
    0	    98	  5130	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2245
    0	     0	  5285	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  5624	     electron-nodejs (tailwindServer.js )
    0	     0	 19917	     electron-nodejs (server-node.js )
    0	    98	  2247	extensionHost [13]
    0	     0	  4163	     electron-nodejs (gitWorker.js )
    0	    98	  2248	extensionHost [13]
    0	    98	  2250	extensionHost [15]
    0	    98	  4525	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2250
    0	     0	  8523	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	  8525	     electron-nodejs (languageserver.js )
    0	    98	  8526	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2250
    0	     0	  8529	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  8554	     electron-nodejs (eslintServer.js )
    0	    98	  8596	     electron-nodejs (tailwindServer.js )
    0	     0	 16995	     electron-nodejs (server-node.js )
    0	    98	 85442	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2250
    1	    98	  2252	extensionHost [1]
    0	     0	  4102	     electron-nodejs (gitWorker.js )
    0	    98	  2253	extensionHost [1]
    0	    98	  2254	extensionHost [25]
    0	     0	  4446	     electron-nodejs (gitWorker.js )
    0	    98	  2255	extensionHost [25]
    0	    98	  2258	extensionHost [9]
    0	     0	  4326	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  8371	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	  8372	     electron-nodejs (languageserver.js )
    0	     0	  8382	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  8383	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2258
    0	     0	 84425	     electron-nodejs (eslintServer.js )
    0	    98	 84477	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2258
    0	    98	 84541	     electron-nodejs (tailwindServer.js )
    0	    98	  2262	extensionHost [26]
    0	     0	  4632	     electron-nodejs (gitWorker.js )
    0	    98	  2263	extensionHost [26]
    0	    98	  2267	extensionHost [7]
    0	    98	  4613	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2267
    0	     0	  8944	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  8950	     electron-nodejs (eslintServer.js )
    0	    98	  8951	     electron-nodejs (languageserver.js )
    0	    98	  8952	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2267
    0	     0	  8987	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  2268	extensionHost [15]
    0	     0	  4631	     electron-nodejs (gitWorker.js )
    0	    98	  2269	extensionHost [15]
    1	    98	  2271	extensionHost [10]
    0	     0	  4348	     electron-nodejs (gitWorker.js )
    0	    98	  2272	extensionHost [10]
    0	    98	  2274	extensionHost [12]
    0	    98	  4686	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2274
    0	     0	  6268	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	  6274	     electron-nodejs (languageserver.js )
    0	    98	  6275	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2274
    0	    98	  6277	     electron-nodejs (eslintServer.js )
    0	     0	  6386	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  6999	     electron-nodejs (tailwindServer.js )
    0	    98	  7299	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2274
    0	     0	 26380	     electron-nodejs (server-node.js )
    0	    98	  2282	extensionHost [18]
    0	     0	  4728	     electron-nodejs (gitWorker.js )
    0	    98	  2283	extensionHost [18]
    0	    98	  2284	extensionHost [31]
    0	     0	  5051	     electron-nodejs (server.js )
    0	     0	  5052	     electron-nodejs (server.js )
    0	    98	  5055	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2284
    0	     0	  5056	     /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	 13022	       /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	    98	  5316	     electron-nodejs (bin.js )
    0	    98	  5636	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2284
    0	     0	  6288	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  6290	     electron-nodejs (eslintServer.js )
    0	    98	  6291	     electron-nodejs (languageserver.js )
    0	    98	  6292	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2284
    0	    98	  6379	     electron-nodejs (tailwindServer.js )
    0	     0	  6436	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  2312	extensionHost [7]
    0	     0	  4869	     electron-nodejs (gitWorker.js )
    0	    98	  2314	extensionHost [7]
    0	    98	  2336	extensionHost [30]
    0	    98	  4894	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2336
    0	     0	  6147	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  6186	     electron-nodejs (eslintServer.js )
    0	    98	  6187	     electron-nodejs (languageserver.js )
    0	    98	  6188	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2336
    0	     0	  6297	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    1	    98	  2337	extensionHost [4]
    0	     0	  4610	     electron-nodejs (gitWorker.js )
    0	    98	  2338	extensionHost [4]
    0	    98	  2433	extensionHost [14]
    0	     0	  5137	     electron-nodejs (gitWorker.js )
    0	    98	  2434	extensionHost [14]
    0	    98	  2467	extensionHost [24]
    0	     0	  5020	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  6130	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	  6132	     electron-nodejs (languageserver.js )
    0	    98	  6134	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2467
    0	     0	  6283	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 72438	     electron-nodejs (eslintServer.js )
    0	    98	 72509	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2467
    0	    98	 74015	     electron-nodejs (tailwindServer.js )
    0	    98	  2539	extensionHost [29]
    0	    98	  5308	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2539
    0	     0	  5331	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  6594	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  6602	     electron-nodejs (eslintServer.js )
    0	    98	  6603	     electron-nodejs (languageserver.js )
    0	    98	  6604	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2539
    0	     0	  6721	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    1	    98	  2564	extensionHost [5]
    0	     0	  5062	     electron-nodejs (gitWorker.js )
    0	    98	  2565	extensionHost [5]
    0	    98	  2692	extensionHost [21]
    0	     0	  5315	     electron-nodejs (gitWorker.js )
    0	    98	  2693	extensionHost [21]
    0	    98	  2754	extensionHost [6]
    0	     0	  5422	     electron-nodejs (gitWorker.js )
    0	    98	  2755	extensionHost [6]
    0	    98	  2814	extensionHost [3]
    0	     0	  5117	     electron-nodejs (gitWorker.js )
    0	    98	  2816	extensionHost [3]
    0	    98	  2875	extensionHost [8]
    0	     0	  5767	     electron-nodejs (gitWorker.js )
    0	    98	  2876	extensionHost [8]
    0	    98	  2899	extensionHost [28]
    0	     0	  5259	     electron-nodejs (gitWorker.js )
    0	    98	  2901	extensionHost [28]
    0	    98	  2930	extensionHost [9]
    0	     0	  5726	     electron-nodejs (gitWorker.js )
    0	    98	  2931	extensionHost [9]
    0	    98	  2947	extensionHost [12]
    0	     0	  5366	     electron-nodejs (gitWorker.js )
    0	    98	  2948	extensionHost [12]
    2	    98	  2967	extensionHost [31]
    0	     0	  5653	     electron-nodejs (gitWorker.js )
    0	    98	  2968	extensionHost [31]
    0	    98	  3020	extensionHost [30]
    0	     0	  5677	     electron-nodejs (gitWorker.js )
    0	    98	  3021	extensionHost [30]
    0	    98	  3128	extensionHost [29]
    0	     0	  5887	     electron-nodejs (gitWorker.js )
    0	    98	  3129	extensionHost [29]
    0	    98	  3192	extensionHost [24]
    0	     0	  5596	     electron-nodejs (gitWorker.js )
    0	    98	  3193	extensionHost [24]
    0	   295	  4787	   window

Workspace Stats: 
|  Window (NEW_FEATURES_REPORT.md — lam-starter-scaffold)
|  Window (natebjones-deadlinkedin-granola.md — peeq-skilltree)
|  Window (INCEPTION.md — peeq-talent-recommendations)
|  Window (codegen-preflight)
|  Window (config.yaml — macosx-tools)
|  Window (changelogs-releases-roadmaps.md — best-practices)
|  Window (Preview README.md — adr-chronicle)
|  Window (adr-chronicle_project_setup_58b69c65.plan.md — blueplane-project)
|  Window (LINKS.md — peeq-outcomes)
|  Window (Preview trending-banana-20260117-034355.md — nanobanana-gemini-trending)
|  Window (trending-voicegen-20260117-042720.md — github-gh-cli)
|  Window (multi-platform_audio_streaming_architecture_b8b41af4.plan.md — peeq-voicegen-audiocast)
|  Window (Browser Tab — cidr-org)
|  Window (projects)
|  Window (Preview CHUCKLEBOARD.md — ucb-vibeaccess)
|  Window (peeq-eicollab-slides)
|  Window (Preview theme-css.md — markdown-slides)
|  Window (package.json — slideflow)
|  Window (SLOW_MANIFESTO.md — code-sculpting)
|  Window (Preview READY_FOR_SIDEQUEST.md — toolchain-2026)
|  Window (BIDS_Letter_Support_Complete.md — nav-fund-proposal)
|  Window (SYMLINK_STRATEGY.md — cursor)
|  Window (import_architecture_alignment_2419e7b9.plan.md — traub-umpire-empire)
|  Window (.zshrc — umpire-empire)
|  Window (LAUNCH.md — officials-mgmt-platforms)
|  Window (Change how people think about the world onepager.md — writing-quality)
|  Window (AI_BALONEY_MANIFESTO.md — ai-veracity-chains)
|  Window (Preview RUN_ANALYSIS.md — continuous-ai)
|  Window (ARTIFACTS.md — peeq-crb-nexus)
|  Window (next.config.ts — nexus-workflow)
|  Window (peeq-talent-firebase)
|    Folder (peeq-skilltree): 26 files
|      File types: json(4) md(4) vtt(4) description(2) webp(2) mdc(1)
|                  cursorindexingignore(1) gitignore(1)
|      Conf files:
|    Folder (peeq-outcomes): 17 files
|      File types: md(3) json(2) DS_Store(1) mdc(1) cursorindexingignore(1)
|                  gitignore(1) docx(1)
|      Conf files:
|    Folder (peeq-eicollab-slides): 20 files
|      File types: eml(3) json(2) md(2) DS_Store(1) mdc(1)
|                  cursorindexingignore(1) gitignore(1) docx(1) zip(1)
|      Conf files:
|    Folder (cursor): 209 files
|      File types: txt(112) json(66) md(11) sh(4) list(2) mdc(1)
|                  cursorindexingignore(1) gitignore(1) list-2025-10-02(1)
|                  list-2025-10-29(1)
|      Conf files: settings.json(1)
|    Folder (officials-mgmt-platforms): 137 files
|      File types: json(54) csv(11) md(10) mhtml(10) js(9) xls(7) html(5)
|                  DS_Store(3) png(3) sh(3)
|      Conf files:
|    Folder (peeq-talent-recommendations): 68 files
|      File types: md(25) docx(14) py(4) json(3) pdf(2) DS_Store(1) mdc(1)
|                  cursorindexingignore(1) gitignore(1) txt(1)
|      Conf files:
|    Folder (adr-chronicle): 62 files
|      File types: md(22) py(13) json(2) gitignore(2) mdc(1)
|                  cursorindexingignore(1) toml(1)
|      Conf files:
|    Folder (code-sculpting): 575 files
|      File types: nix(211) md(69) png(63) lua(29) py(26) graffle(17) html(7)
|                  gitignore(6) ipynb(6) json(5)
|      Conf files: package.json(1)
|    Folder (github-gh-cli): 498 files
|      File types: tsx(97) md(49) xsd(39) ts(38) sh(21) py(21) js(19) jpg(19)
|                  json(12) css(11)
|      Conf files: package.json(2) tsconfig.json(2)
|    Folder (peeq-talent-firebase): 842 files
|      File types: js(162) map(139) tsx(94) md(91) json(81) png(62) ts(51)
|                  mhtml(7) pdf(7) DS_Store(5)
|      Conf files: package.json(3) tsconfig.json(1)
|    Folder (nexus-workflow): 1048 files
|      File types: js(255) map(194) json(154) rsc(54) tsx(31) png(24) txt(24)
|                  md(22) woff2(12) html(12)
|      Conf files: package.json(5) settings.json(1) tsconfig.json(1)
|    Folder (continuous-ai): more than 108164 files
|      File types: json(8224) eml(8013) md(3550) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) mdc(2) gitignore(2)
|      Conf files: settings.json(1)
|    Folder (codegen-preflight): 1389 files
|      File types: tsx(238) rs(204) md(198) ts(150) png(88) map(52) go(49)
|                  js(34) json(26) csv(24)
|      Conf files: package.json(4) tsconfig.json(3) github-actions(2)
|                  launch.json(2) tasks.json(2) makefile(2) mcp.json(1)
|      Launch Configs: extensionHost(2)
|    Folder (markdown-slides): 1614 files
|      File types: ts(298) js(230) png(167) md(93) scss(60) tsx(56) json(52)
|                  gif(46) yml(45) svg(22)
|      Conf files: package.json(18) tsconfig.json(12) webpack.config.js(6)
|                  dockerfile(1) launch.json(1) tasks.json(1)
|                  tslint.json(1)
|    Folder (umpire-empire): 4956 files
|      File types: md(3587) js(297) tsx(163) ts(157) json(98) png(70) gz(46)
|                  html(41) meta(37) rsc(36)
|      Conf files: package.json(6) tsconfig.json(3) settings.json(1)
|    Folder (slideflow): 2467 files
|      File types: js(816) map(617) webp(196) json(140) tsx(110) ts(70) md(39)
|                  html(16) meta(15) rsc(14)
|      Conf files: package.json(4) tsconfig.json(1)
|    Folder (best-practices): 3089 files
|      File types: md(1301) png(515) jpg(411) svg(51) py(45) yml(45) txt(35)
|                  pdf(34) json(33) html(25)
|      Conf files: cursorrules(1) dockerfile(1) package.json(1) makefile(1)
|    Folder (ucb-vibeaccess): 2269 files
|      File types: png(261) jpg(218) md(209) ipynb(152) html(139) scss(124)
|                  js(99) py(72) txt(68) css(56)
|      Conf files: makefile(8) package.json(2) settings.json(1) gulp.js(1)
|    Folder (writing-quality): 6388 files
|      File types: py(2307) pyc(2304) json(575) pyi(67) proto(63) txt(49)
|                  typed(48) md(29) mhtml(9) so(6)
|      Conf files:
|    Folder (nanobanana-gemini-trending): 4721 files
|      File types: jpeg(1181) py(561) ts(398) png(331) tsx(308) jpg(281)
|                  md(158) yml(100) xsd(78) svg(75)
|      Conf files: package.json(11) dockerfile(8) tsconfig.json(8)
|                  launch.json(2) settings.json(2)
|    Folder (nav-fund-proposal): 8948 files
|      File types: py(2432) pyc(2220) json(669) js(475) png(239) map(219)
|                  md(127) docx(95) rnc(92) h(79)
|      Conf files: package.json(11) tsconfig.json(5) makefile(3)
|                  settings.json(1) devcontainer.json(1)
|    Folder (cidr-org): 8671 files
|      File types: jpg(2351) css(1548) map(900) png(705) js(648) html(387)
|                  woff2(180) DS_Store(120) eps(112) txt(108)
|      Conf files:
|    Folder (traub-umpire-empire): 19989 files
|      File types: md(7143) py(3933) pyc(3211) json(881) js(765) pyi(337)
|                  tsx(312) ts(228) map(164) png(97)
|      Conf files: package.json(19) tsconfig.json(4) settings.json(3)
|    Folder (lam-starter-scaffold): 11965 files
|      File types: js(3359) map(2436) json(1605) tsx(936) rsc(386) ts(310)
|                  meta(303) sst(253) md(157) png(110)
|      Conf files: package.json(41) tsconfig.json(14) dockerfile(1)
|    Folder (blueplane-project): more than 20308 files
