
Version:          Cursor 2.2.44 (20adc1003928b0f1b99305dbaf845656ff81f5d0, 2025-12-24T21:41:47.598Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.10GB free)
Load (avg):       53, 71, 65
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	   590	 73602	window [14] ([Extension Development Host] # Chat ffd426e2 • Untitled-25 — test-project1)
    0	   393	 74038	extensionHost [14]
    0	    98	 74276	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) --nolazy --inspect=7407 /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=74038
    0	     0	 74319	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 74400	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 74419	     electron-nodejs (eslintServer.js )
    0	    98	 74431	     electron-nodejs (languageserver.js )
    0	    98	 74443	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) --nolazy --inspect=60048 /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=74038
    0	     0	 74513	     electron-nodejs (gitWorker.js )
    0	     0	 74808	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 74055	fileWatcher [14]
    0	    98	 76922	   window
    0	   492	 81434	window [23] (Review: Dark mode contrast and theming — rrid-app-frontend)
    0	    98	 81454	fileWatcher [23]
    0	   295	 81466	extensionHost [23]
    0	    98	 81749	     electron-nodejs (bin.js )
    0	     0	 81817	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 81848	     electron-nodejs (server-node.js )
    0	     0	 81941	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 81942	     electron-nodejs (languageserver.js )
    0	    98	 81943	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=81466
    0	     0	 81944	     electron-nodejs (gitWorker.js )
    0	    98	 82266	     electron-nodejs (eslintServer.js )
    0	    98	 82277	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=81466
    0	    98	 82297	     electron-nodejs (tailwindServer.js )
    0	    98	 81498	extensionHost [23]
    0	   295	 82150	window [26] (Preview theme-css.md — markdown-slides)
    0	   295	 82174	extensionHost [26]
    0	    98	 82295	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=82174
    0	     0	 82338	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 82374	     electron-nodejs (server-node.js )
    0	     0	 82480	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 82491	     electron-nodejs (eslintServer.js )
    0	    98	 82492	     electron-nodejs (languageserver.js )
    0	    98	 82493	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=82174
    0	     0	 82494	     electron-nodejs (gitWorker.js )
    0	    98	 82510	     electron-nodejs (tailwindServer.js )
    0	    98	 82187	extensionHost [26]
    0	    98	 82192	fileWatcher [26]
    0	   590	 84173	window [17] (reily-fairchild-masters-draft-v1.md — peeq-talent-recommendations)
    0	    98	 84218	fileWatcher [17]
    0	    98	 84230	extensionHost [17]
    0	     0	 84429	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 84435	     electron-nodejs (languageserver.js )
    0	    98	 84436	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=84230
    0	     0	 84457	     electron-nodejs (gitWorker.js )
    0	     0	 84515	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 86564	     electron-nodejs (eslintServer.js )
    0	    98	 86572	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=84230
    0	    98	 84231	extensionHost [17]
    0	   492	 85341	window [27] (package.json — slideflow)
    0	   295	 85363	extensionHost [27]
    0	    98	 85595	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=85363
    0	     0	 85904	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 85905	     electron-nodejs (eslintServer.js )
    0	    98	 85907	     electron-nodejs (languageserver.js )
    0	    98	 85949	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=85363
    0	     0	 86032	     electron-nodejs (gitWorker.js )
    0	    98	 86043	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=85363
    0	    98	 86138	     electron-nodejs (tailwindServer.js )
    0	     0	 86143	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 85364	fileWatcher [27]
    0	    98	 85428	extensionHost [27]
    0	   393	 88777	window [24] (Legal Aid Marin Case Management — lam-starter-scaffold)
    0	    98	 88805	fileWatcher [24]
    0	   393	 88806	extensionHost [24]
    0	    98	 88927	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=88806
    0	    98	 88982	     electron-nodejs (bin.js )
    0	     0	 89274	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 89285	     electron-nodejs (languageserver.js )
    0	    98	 89286	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=88806
    0	     0	 89330	     electron-nodejs (gitWorker.js )
    0	     0	 89439	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 89841	     electron-nodejs (eslintServer.js )
    0	    98	 89848	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=88806
    0	    98	 89850	     electron-nodejs (tailwindServer.js )
    0	    98	 88818	   window
    3	   590	 88826	window [15] (Preview Aaron-Responses-to-Hildy-Comments.md — nav-fund-proposal)
    0	    98	 88847	fileWatcher [15]
    0	    98	 88860	extensionHost [24]
    2	   590	 92053	window [19] (slide_reconstructor_cli_v2_1f8a2436.plan.md — peeq-crb-nexus)
    0	   393	 92120	extensionHost [19]
    0	    98	 92389	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=92120
    0	     0	 92541	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 92543	     electron-nodejs (server-node.js )
    0	     0	 92603	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 92619	     electron-nodejs (eslintServer.js )
    0	    98	 92631	     electron-nodejs (languageserver.js )
    0	    98	 92632	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=92120
    0	     0	 92660	     electron-nodejs (gitWorker.js )
    0	    98	 92727	     electron-nodejs (tailwindServer.js )
    0	    98	 92121	fileWatcher [19]
    0	    98	 92152	extensionHost [19]
    0	   393	 92688	window [28] (Browser — codegen-preflight)
    0	    98	 92760	fileWatcher [28]
    1	   197	 92775	extensionHost [28]
    0	     0	 93382	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 93390	     electron-nodejs (languageserver.js )
    0	    98	 93391	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=92775
    0	     0	 93414	     electron-nodejs (gitWorker.js )
    0	     0	 93467	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 93883	     electron-nodejs (eslintServer.js )
    0	    98	 93884	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=92775
    0	    98	 92855	extensionHost [28]

Workspace Stats: 
|  Window (inferal-workspace-architecture.md — inferal-quickstart)
|  Window (Browser — codegen-preflight)
|  Window (package.json — slideflow)
|  Window (Preview theme-css.md — markdown-slides)
|  Window (api_and_dependency_updates_for_pquest_b7cad8ce.plan.md — pquest)
|  Window (Review: Dark mode contrast and theming — rrid-app-frontend)
|  Window (INCEPTION.md — peeq-skilltree)
|  Window (SUPERPROMPT.md — peeq-talent)
|  Window (WHOIS.mhtml — ai-veracity-chains)
|  Window (slide_reconstructor_cli_v2_1f8a2436.plan.md — peeq-crb-nexus)
|  Window (2026-01-02-retsina-astera-application-strategy.md — astera-envisioning)
|  Window (reily-fairchild-masters-draft-v1.md — peeq-talent-recommendations)
|  Window (OPEN-GUIDING-PRINCIPLES.md — rrid-pose-proposal)
|  Window (Preview Aaron-Responses-to-Hildy-Comments.md — nav-fund-proposal)
|  Window ([Extension Development Host] # Chat ffd426e2 • Untitled-25 — test-project1)
|  Window (ARTIFACTS_TEMPLATE.md — chathistory)
|  Window (SPECTACLE.md — specstory-remotion)
|  Window (description.txt — continuous-ai)
|  Window (LINKS.md — webarchiving)
|  Window (slow_codification_framework_7ce606d9.plan.md — code-sculpting)
|  Window (Preview DISCOVERY_NOTES.md — toolchain-2026)
|  Window (JACOBS_ERROR_LADDER.md — browser-session-manager)
|  Window (snapshot-launchers.sh — defy-the-defaults)
|  Window (Review: Granola data export and API access — crunchy-was-granola)
|  Window (Preview COMPLETION_SUMMARY.md — limitless-api-examples)
|  Window (services.json — dotfiles)
|  Window (Legal Aid Marin Case Management — lam-starter-scaffold)
|  Window (Browser — macosx-tools)
|    Folder (peeq-skilltree): 8 files
|      File types: md(2) cursorindexingignore(1) gitignore(1) json(1)
|      Conf files:
|    Folder (codegen-preflight): 10 files
|      File types: md(2) cursorindexingignore(1) gitignore(1) json(1)
|      Conf files:
|    Folder (astera-envisioning): 11 files
|      File types: md(2) cursorindexingignore(1) gitignore(1) json(1)
|      Conf files:
|    Folder (inferal-quickstart): 35 files
|      File types: mhtml(20) DS_Store(2) md(2) cursorindexingignore(1)
|                  gitignore(1) json(1)
|      Conf files:
|    Folder (peeq-talent-recommendations): 60 files
|      File types: md(25) docx(14) py(4) json(2) cursorindexingignore(1)
|                  gitignore(1) txt(1)
|      Conf files:
|    Folder (rrid-pose-proposal): 157 files
|      File types: png(81) md(26) docx(11) mhtml(4) eml(4)
|                  cursorindexingignore(1) gitignore(1) json(1) DS_Store(1) pdf(1)
|      Conf files:
|    Folder (test-project1): 138 files
|      File types: md(35) js(31) json(14) py(10) txt(7) db(1)
|                  cursorindexingignore(1) gitignore(1)
|      Conf files: package.json(12)
|    Folder (defy-the-defaults): 450 files
|      File types: plist(338) md(18) sh(14) swift(12) json(4) pbxproj(2)
|                  txt(2) DS_Store(1) cursorindexingignore(1)
|                  gitignore(1)
|      Conf files:
|    Folder (code-sculpting): 571 files
|      File types: nix(211) md(69) png(63) lua(29) py(26) graffle(17) html(7)
|                  gitignore(6) ipynb(6) js(5)
|      Conf files: package.json(1)
|    Folder (webarchiving): 1177 files
|      File types: py(396) html(107) js(82) json(56) md(51) ts(31) yml(29)
|                  svg(25) sh(21) rst(16)
|      Conf files: dockerfile(5) package.json(2) makefile(2) tsconfig.json(1)
|    Folder (markdown-slides): 1609 files
|      File types: ts(298) js(230) png(167) md(93) scss(60) tsx(56) json(51)
|                  gif(46) yml(45) svg(22)
|      Conf files: package.json(18) tsconfig.json(12) webpack.config.js(6)
|                  dockerfile(1) launch.json(1) tasks.json(1)
|                  tslint.json(1)
|    Folder (continuous-ai): more than 108306 files
|      File types: json(8227) eml(8016) md(3547) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(2) gitignore(2) html(2)
|      Conf files: settings.json(1)
|    Folder (chathistory): 2234 files
|      File types: py(765) pyc(754) md(52) txt(41) js(39) typed(24) json(23)
|                  exe(14) map(7) ts(7)
|      Conf files: package.json(13) launch.json(1) settings.json(1)
|                  tasks.json(1) tsconfig.json(1)
|      Launch Configs: extensionHost(2)
|    Folder (slideflow): 2456 files
|      File types: js(816) map(617) webp(193) json(139) tsx(110) ts(70) md(39)
|                  html(16) meta(15) rsc(14)
|      Conf files: package.json(4) tsconfig.json(1)
|    Folder (limitless-api-examples): more than 66255 files
|      File types: json(19234) ts(204) md(56) py(40) js(40) svelte(31) h(22)
|                  png(15) gif(15) yml(13)
|      Conf files: package.json(7) tsconfig.json(7) settings.json(2)
|    Folder (pquest): 6247 files
|      File types: py(2234) pyc(2224) json(578) txt(73) pyi(65) proto(63)
|                  md(46) typed(42) so(6) exe(6)
|      Conf files:
|    Folder (nav-fund-proposal): 7803 files
|      File types: py(2225) pyc(2220) json(632) js(392) png(222) map(219)
|                  h(79) pyi(73) md(70) txt(64)
|      Conf files: package.json(3) tsconfig.json(1)
|    Folder (browser-session-manager): 10479 files
|      File types: py(3295) pyc(3290) dat(1068) json(224) txt(219) pyi(99)
|                  h(83) proto(69) typed(67) md(53)
|      Conf files: dockerfile(6)
|    Folder (crunchy-was-granola): 4354 files
|      File types: py(1040) pyc(1021) png(310) pak(174) js(165) md(55) txt(44)
|                  typed(38) plist(30) svg(23)
|      Conf files: package.json(5)
|    Folder (specstory-remotion): 11407 files
|      File types: ts(4389) tsx(1378) png(991) mdx(761) pot(528) py(336)
|                  json(240) npz(234) md(162) mjs(125)
|      Conf files: package.json(104) tsconfig.json(86) dockerfile(4)
|                  makefile(1) mcp.json(1) settings.json(1)
|                  tasks.json(1)
|    Folder (lam-starter-scaffold): 11285 files
|      File types: js(3155) map(2265) json(1600) tsx(935) rsc(386) ts(310)
|                  meta(162) md(157) sst(117) png(110)
|      Conf files: package.json(41) tsconfig.json(14) dockerfile(1)
|    Folder (rrid-app-frontend): 11484 files
|      File types: js(3108) map(2220) json(1560) tsx(903) md(351) rsc(342)
|                  ts(298) xsd(156) ttf(108) woff2(91)
|      Conf files: package.json(105) tsconfig.json(14) dockerfile(1)
|                  launch.json(1) settings.json(1) tasks.json(1)
|    Folder (peeq-crb-nexus): more than 20738 files
|      File types: pyc(5611) py(5611) md(3189) pyi(638) h(212) txt(173)
|                  so(164) f90(122) typed(94) csv(64)
|      Conf files: package.json(1)
|    Folder (peeq-talent): 13915 files
|      File types: js(1577) ts(1489) py(1069) yaml(958) pyc(855) png(780)
|                  tsx(687) md(658) json(440) txt(223)
|      Conf files: package.json(58) tsconfig.json(43) settings.json(6)
|                  webpack.config.js(5) dockerfile(4) launch.json(3)
|                  jsconfig.json(1) makefile(1) tasks.json(1)
|    Folder (ai-veracity-chains): 10058 files
|      File types: class(1317) json(1002) java(976) py(823) md(654) rs(283)
|                  png(229) css(159) yml(127) properties(119)
|      Conf files: dockerfile(15) package.json(12) makefile(7)
|                  tsconfig.json(7) project.json(3) webpack.config.js(1)
|                  settings.json(1)
|    Folder (dotfiles): more than 21317 files
|      File types: hpp(4831) md(4318) json(908) zsh(712) xml(639) h(555)
|                  cpp(471) ipp(462) yaml(427) zsh-theme(290)
|      Conf files: makefile(73) cmake(19) settings.json(10) package.json(5)
|                  devcontainer.json(2) webpack.config.js(2) tsconfig.json(2)
|                  dockerfile(1) gulp.js(1)
|    Folder (toolchain-2026): more than 20175 files
|      File types: py(3621) ts(1635) md(1597) jpg(1234) ipynb(989) png(942)
|                  json(551) cpp(517) lua(490) go(431)
|      Conf files: package.json(45) makefile(32) tsconfig.json(26)
|                  dockerfile(24) cmake(13) settings.json(8)
|                  github-actions(2) launch.json(2) cursorrules(1)
|                  tasks.json(1) devcontainer.json(1)
|    Folder (macosx-tools): more than 44363 files
|      File types: html(3775) json(1002) strings(542) pcm(496) js(421) h(256)
|                  swift(207) dia(167) o(166) d(165)
|      Conf files: package.json(13) tsconfig.json(6) makefile(1)
|                  settings.json(1) webpack.config.js(1) dockerfile(1)


