
Version:          Cursor 3.4.17 (93e603f703cd553a6bb3644711a3379bbbb31180, 2026-05-13T21:39:55.724Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.65GB free)
Load (avg):       25, 14, 12
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
|  Window (2026-05-14-001-connecting-re-reports.md — lam-eda)
|  Window (Preview 2026-04-24-aaron-soundboard-critique.md — nlp-ems-paramedic)
|  Window (Preview there's pricing information here__https___github.c 4.md — metagov-publicai)
|  Window (emerging-ai-watchlist.txt — awesome-awesome)
|  Window (001-upstream-survey.md — ai-veracity-chains)
|  Window (skeptical-rubric.md — writing-quality)
|  Window (envisioning_skill_suite_eb26a2b3.plan.md — switchdimension-community)
|  Window (reference.md — peeq-paleo)
|  Window (URLS-20260512_090542.md — continuous-ai)
|  Window (Preview LISTENPURPOSE.md — zoom-deeplistening-agents)
|  Window (consolidate_hprm-issues_layout_178fe3c3.plan.md — cidr-san-mateo-21elements)
|  Window (.zshrc — cursor)
|  Window (index.qmd — ern-hprm)
|  Window (macos_golden-config_umbrella_b19ec248.plan.md — macosx-tools)
|  Window (README.md — peeq-crb-nexus)
|    Folder (peeq-paleo): 58 files
|      File types: md(24) json(6) gs(2) pptx(2) gitignore(1) gitkeep(1) odp(1)
|                  txt(1) docx(1) odt(1)
|      Conf files:
|    Folder (cidr-environment): 478 files
|      File types: js(110) jpg(98) css(60) webp(58) md(44) png(8) pdf(7)
|                  html(7) json(7) mhtml(3)
|      Conf files:
|    Folder (cursor): 900 files
|      File types: txt(501) json(279) md(35) sh(9) mdc(7) gitignore(3)
|                  gitkeep(3) yaml(3) log(3) example(2)
|      Conf files: settings.json(3)
|    Folder (nlp-ems-paramedic): 648 files
|      File types: jpg(436) md(53) png(48) json(31) jpeg(26) txt(4) mp4(3)
|                  xml(2) mjs(2) gitignore(1)
|      Conf files:
|    Folder (ern-hprm): 1210 files
|      File types: r(359) sh(97) R(77) out(60) js(54) Rout(52) css(42) png(40)
|                  rds(39) md(38)
|      Conf files:
|    Folder (cidr-san-mateo-21elements): 1627 files
|      File types: R(438) md(143) png(142) sh(100) js(82) out(60) Rout(52)
|                  css(41) html(40) rds(39)
|      Conf files:
|    Folder (code-sculpting): 1208 files
|      File types: md(397) nix(211) png(77) py(36) lua(29) json(19)
|                  graffle(17) html(12) sh(11) gitignore(10)
|      Conf files: package.json(2) settings.json(1) tsconfig.json(1)
|    Folder (emergingpatterns): 2026 files
|      File types: json(508) js(229) md(194) txt(115) sh(105) jsonl(92)
|                  html(71) jpg(56) yaml(54) ts(42)
|      Conf files: package.json(14) dockerfile(3) tsconfig.json(3)
|                  settings.json(2) mcp.json(1)
|    Folder (peeq-carb): 3966 files
|      File types: py(1094) pyc(1082) md(252) pdf(210) gz(148) h(83) txt(71)
|                  json(65) docx(49) pyi(37)
|      Conf files: settings.json(1)
|    Folder (awesome-awesome): 3261 files
|      File types: mdx(780) md(301) ts(292) tsx(268) mdc(256) py(194) json(99)
|                  yaml(93) yml(59) png(50)
|      Conf files: package.json(27) dockerfile(24) tsconfig.json(22)
|                  makefile(2)
|    Folder (tana-meetings): 2210 files
|      File types: pak(446) json(25) plist(20) md(16) js(13) css(10) mhtml(9)
|                  dylib(8) map(6) png(5)
|      Conf files: package.json(1)
|    Folder (continuous-ai): more than 109924 files
|      File types: json(8769) eml(7195) md(3675) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)
|    Folder (rse-collabs): more than 20344 files
|      File types: py(3669) pyc(2570) h(1829) js(428) jsx(353) tcl(300)
|                  msg(294) so(240) enc(175) dylib(162)
|      Conf files: cmake(6) dockerfile(5) makefile(5) package.json(4)
|                  settings.json(2) jsconfig.json(2) devcontainer.json(1)
|                  launch.json(1) tasks.json(1)
|    Folder (umpire-empire): more than 20676 files
|      File types: py(4979) md(4312) json(3068) csv(1433) pyc(1251) xlsx(553)
|                  pyi(405) xls(358) pdf(214) png(199)
|      Conf files: package.json(4) tsconfig.json(3) settings.json(2)
|                  cursorrules(1) github-actions(1)
|    Folder (peeq-crb-nexus): more than 21240 files
|      File types: py(5899) pyc(5217) md(3389) pyi(385) h(265) txt(185)
|                  so(123) typed(102) json(89) pxi(78)
|      Conf files: settings.json(1) package.json(1)
|    Folder (lam-eda): more than 20260 files
|      File types: py(3817) pyc(3800) js(2464) map(1705) json(1238) meta(531)
|                  sst(483) rsc(386) pyi(307) tsx(263)
|      Conf files: package.json(24) tsconfig.json(8) settings.json(3)
|                  dockerfile(2)
|    Folder (ai-veracity-chains): more than 25258 files
|      File types: py(8557) h(3894) pyc(2204) mo(614) pyi(339) js(322) so(138)
|                  txt(135) pxd(79) pyx(69)
|      Conf files: package.json(1)
|    Folder (writing-quality): more than 21673 files
|      File types: py(8241) pyc(4339) js(1089) md(649) txt(407) pyi(309)
|                  json(163) jpg(123) png(119) typed(99)
|      Conf files: package.json(5) dockerfile(2) tsconfig.json(2) makefile(1)
|    Folder (switchdimension-community): more than 22316 files
|      File types: py(7748) json(2313) o(1139) md(981) gz(901) pyc(389)
|                  timestamp(386) d(342) rlib(272) rmeta(271)
|      Conf files: package.json(8) settings.json(7) tsconfig.json(3)
|                  mcp.json(1)
|    Folder (cidr-marin-courts): 15069 files
|      File types: md(1652) js(1468) json(1405) cto(996) cta(893) html(875)
|                  puml(714) ts(596) png(364) pdf(165)
|      Conf files: package.json(238) tsconfig.json(34) webpack.config.js(22)
|                  makefile(15) launch.json(8) csproj(7) settings.json(5)
|                  dockerfile(5) jsconfig.json(5) tasks.json(4) sln(4)
|                  tslint.json(1) devcontainer.json(1)
|    Folder (metagov-publicai): 16606 files
|      File types: svg(3933) py(3191) ts(1285) md(1085) tsx(876) png(615)
|                  svelte(550) json(389) js(278) yaml(207)
|      Conf files: package.json(42) tsconfig.json(38) dockerfile(8)
|                  devcontainer.json(2) settings.json(2) makefile(2)
|    Folder (zoom-deeplistening-agents): more than 20880 files
|      File types: json(5196) ts(3453) py(1097) md(938) tsx(782) svg(599)
|                  mdx(507) pak(446) js(418) pyc(320)
|      Conf files: package.json(192) tsconfig.json(141) dockerfile(20)
|                  settings.json(8) makefile(6) cmake(3) jsconfig.json(2)
|                  mcp.json(1) devcontainer.json(1) launch.json(1)
|                  grunt.js(1)
|    Folder (macosx-tools): more than 45506 files
|      File types: html(2634) json(1046) strings(549) pcm(496) js(433) ts(383)
|                  h(265) swift(207) tsx(196) png(176)
|      Conf files: makefile(16) package.json(15) tsconfig.json(7)
|                  settings.json(2) dockerfile(2) webpack.config.js(1)
|    Folder (sanmateo-21e): more than 20257 files
|      File types: html(6699) rdf(1187) json(930) py(627) webp(504) pyi(264)
|                  pdf(229) md(203) pyc(127) png(77)
|      Conf files:


