
Version:          Cursor 2.4.22 (618c607a249dd7fd2ffc662c6531143833bebd40, 2026-01-26T22:51:47.692Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.12GB free)
Load (avg):       27, 30, 30
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    1	   295	 51539	extensionHost [35]
    0	     0	 53038	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.69-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 53135	     electron-nodejs (languageserver.js )
    0	    98	 53139	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=51539
    0	     0	 53205	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 53206	     npm exec chrome-devtools-mcp@latest
    0	     0	 54615	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 54691	         /Users/me/.nvm/versions/node/v22.21.0/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=54615 --app-version=0.15.1 --os-type=2
    0	     0	 56104	     electron-nodejs (eslintServer.js )
    0	    98	 56118	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=51539
    0	    98	 51543	   window
    0	    98	 51592	extensionHost [35]
    0	    98	 51593	extensionHost [35]
    0	     0	 51939	     electron-nodejs (gitWorker.js )
    0	    98	 51594	extensionHost [35]
    0	     0	 52801	   window
    0	    98	 52803	   window
    0	   197	 54359	window [20] (officialspay-infra)
    0	     0	 54571	fileWatcher [20]
    0	    98	 54572	extensionHost [20]
    0	     0	 55935	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.68-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 55968	     electron-nodejs (languageserver.js )
    0	     0	 55972	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=54572
    0	     0	 56153	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 54573	extensionHost [20]
    0	    98	 54574	extensionHost [20]
    0	     0	 54746	     electron-nodejs (gitWorker.js )
    0	    98	 54575	extensionHost [20]
    0	   197	 58102	window [33] (Browser Tab — crb-nexus-deep-libguide)
    0	    98	 58116	   window
    0	    98	 58118	fileWatcher [33]
    0	   492	 58119	extensionHost [33]
    0	     0	 58824	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.69-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 58842	     electron-nodejs (languageserver.js )
    0	    98	 59321	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=58119
    0	     0	 59524	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 59526	     npm exec chrome-devtools-mcp@latest
    0	     0	 60350	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 60482	         /Users/me/.nvm/versions/node/v22.21.0/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=60350 --app-version=0.15.1 --os-type=2
    0	     0	 60464	     electron-nodejs (eslintServer.js )
    0	     0	 60501	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=58119
    0	    98	 60503	     electron-nodejs (tailwindServer.js )
    0	     0	 60627	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=58119
    0	    98	 58141	extensionHost [33]
    0	    98	 58142	extensionHost [33]
    0	     0	 58352	     electron-nodejs (gitWorker.js )
    0	    98	 58143	extensionHost [33]
    0	     0	 65669	   window
    0	    98	 65794	   window
    0	   295	 76901	window [38] (2026-02-04-crb-macss-capstone-data-revie.md — crb-macss-fiscal)
    1	   295	 76926	extensionHost [38]
    0	    98	 77099	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=76926
    0	     0	 77179	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 77313	     electron-nodejs (server-node.js )
    0	     0	 77676	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.69-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 77678	     electron-nodejs (eslintServer.js )
    0	    98	 77679	     electron-nodejs (languageserver.js )
    0	    98	 77681	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=76926
    0	     0	 77682	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 77683	     npm exec chrome-devtools-mcp@latest
    0	     0	 79869	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 79882	         /Users/me/.nvm/versions/node/v22.21.0/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=79869 --app-version=0.16.0 --os-type=2
    0	    98	 77748	     electron-nodejs (tailwindServer.js )
    0	    98	 76927	fileWatcher [38]
    0	    98	 76952	extensionHost [38]
    1	    98	 76953	extensionHost [38]
    0	     0	 77073	     electron-nodejs (gitWorker.js )
    0	    98	 76954	extensionHost [38]
    0	   295	 85210	window [32] (ptp-investment-readiness-gpt.md — allin-financial)
    0	    98	 85260	fileWatcher [32]
    0	    98	 85261	extensionHost [32]
    0	     0	 86913	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.69-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	    98	 86919	     electron-nodejs (languageserver.js )
    0	    98	 86925	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=85261
    0	     0	 86973	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 86974	     npm exec chrome-devtools-mcp@latest
    0	     0	 87009	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 87010	         /Users/me/.nvm/versions/node/v22.21.0/bin/node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/chrome-devtools-mcp/build/src/telemetry/watchdog/main.js --parent-pid=87009 --app-version=0.15.1 --os-type=2
    0	    98	 85275	extensionHost [32]
    0	    98	 85276	extensionHost [32]
    0	     0	 85597	     electron-nodejs (gitWorker.js )
    0	    98	 85277	extensionHost [32]
    0	    98	 86648	   window
    0	   197	 99951	window [39] (notes-granola-2025-12-30.md — storytelling-capsules)
   86	   197	 99982	extensionHost [39]
    0	    98	 99983	fileWatcher [39]

Workspace Stats: 
|  Window (notes-granola-2025-12-30.md — storytelling-capsules)
|  Window (2026-02-04-crb-macss-capstone-data-revie.md — crb-macss-fiscal)
|  Window (h4si-messaging.md — chyp-app)
|  Window (index.qmd — ern-hprm)
|  Window (99-cidrstory-all.md — cidr-org)
|  Window (Documenting Displacement Data Guide_1.26.2025.docx.md — ern-cpc)
|  Window (Browser Tab — crb-nexus-deep-libguide)
|  Window (ptp-investment-readiness-gpt.md — allin-financial)
|  Window (LINKS.md — webapp-pricing)
|  Window (Terms and Conditions Generator _ iubenda.mhtml — inferal-quickstart)
|  Window (template.html — retrace-quickstart)
|  Window (BUSINESS-NEXT-STEPS.md — traub-umpire-empire)
|  Window (SLOW_MANIFESTO.md — code-sculpting)
|  Window (officialspay-infra)
|  Window (Behind the scenes - Change how people think about the world.md — writing-quality)
|  Window (Browser Tab — umpire-empire)
|  Window (anli_minicheck.json — ai-veracity-chains)
|  Window (Preview CSL-ARTIFACTS-CONCAT-CLI.md — peeq-crb-nexus)
|  Window (multi-site_video_extractor_552408cd.plan.md — continuous-ai)
|  Window (RANDOMLINKS.md — peeq-voicegen-audiocast)
|    Folder (officialspay-infra): 12 files
|      File types: json(2) mdc(1) cursorindexingignore(1) gitignore(1) md(1)
|      Conf files:
|    Folder (allin-financial): 18 files
|      File types: md(3) mhtml(3) json(2) mdc(1) cursorindexingignore(1)
|                  gitignore(1)
|      Conf files:
|    Folder (webapp-pricing): 42 files
|      File types: png(16) mhtml(6) md(5) DS_Store(2) json(2) mdc(1)
|                  cursorindexingignore(1) gitignore(1)
|      Conf files:
|    Folder (storytelling-capsules): 20 files
|      File types: mhtml(4) json(2) md(2) DS_Store(1) mdc(1)
|                  cursorindexingignore(1) gitignore(1)
|      Conf files:
|    Folder (inferal-quickstart): 42 files
|      File types: mhtml(20) DS_Store(3) json(2) md(2) mdc(1)
|                  cursorindexingignore(1) gitignore(1) png(1)
|      Conf files:
|    Folder (retrace-quickstart): 437 files
|      File types: swift(174) h(41) dylib(36) png(30) md(26) sh(14) py(5)
|                  json(4) gitignore(2) icns(2)
|      Conf files:
|    Folder (code-sculpting): 596 files
|      File types: nix(211) md(76) png(63) py(31) lua(29) graffle(17) html(11)
|                  mhtml(7) gitignore(6) ipynb(6)
|      Conf files: package.json(1)
|    Folder (crb-nexus-deep-libguide): 4430 files
|      File types: md(3517) js(249) map(223) tsx(102) ts(73) png(70) json(63)
|                  DS_Store(3) env(2) gitignore(2)
|      Conf files: package.json(2) cursorrules(1) tsconfig.json(1)
|    Folder (ern-hprm): 1210 files
|      File types: r(359) sh(97) R(77) out(60) js(54) Rout(52) css(42) png(40)
|                  rds(39) md(38)
|      Conf files:
|    Folder (writing-quality): 6394 files
|      File types: py(2307) pyc(2304) json(575) pyi(67) proto(63) txt(49)
|                  typed(48) md(33) mhtml(9) so(6)
|      Conf files:
|    Folder (cidr-org): 7443 files
|      File types: jpg(1982) css(1290) map(750) png(645) js(540) html(322)
|                  woff2(150) DS_Store(119) eps(112) txt(90)
|      Conf files:
|    Folder (traub-umpire-empire): more than 20265 files
|      File types: md(7222) py(3933) pyc(3211) js(1249) json(934) pyi(337)
|                  csv(181) jpg(117) gz(115) txt(106)
|      Conf files: package.json(11) settings.json(2) cursorrules(1)
|                  tsconfig.json(1)
|    Folder (continuous-ai): more than 108190 files
|      File types: json(8224) eml(8013) md(3550) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) mdc(2) gitignore(2)
|      Conf files: settings.json(1)
|    Folder (umpire-empire): 19289 files
|      File types: py(7574) md(3760) pyc(1510) js(1323) pyi(434) json(328)
|                  gz(265) ts(260) tsx(196) csv(174)
|      Conf files: package.json(12) tsconfig.json(5) dockerfile(2)
|                  cursorrules(1) settings.json(1) tslint.json(1)
|                  launch.json(1)
|    Folder (peeq-crb-nexus): more than 20884 files
|      File types: pyc(5534) py(5533) md(3285) pyi(638) h(212) txt(174)
|                  so(164) f90(122) typed(94) csv(64)
|      Conf files: package.json(1)
|    Folder (chyp-app): 18392 files
|      File types: py(8178) pyc(3736) json(666) pyi(423) txt(174) tsx(158)
|                  typed(115) md(104) so(85) ts(77)
|      Conf files: package.json(4) tsconfig.json(2) settings.json(1)
|    Folder (ai-veracity-chains): 10556 files
|      File types: class(1317) json(1046) java(976) py(888) md(766) rs(314)
|                  png(250) css(164) yml(142) properties(119)
|      Conf files: dockerfile(17) package.json(13) makefile(7)
|                  tsconfig.json(7) project.json(3) settings.json(2)
|                  webpack.config.js(1) devcontainer.json(1)
|    Folder (ern-cpc): more than 20874 files
|      File types: py(4280) pyc(4268) pyi(2197) js(1387) dat(1070) json(289)
|                  map(286) scss(217) css(177) bcmap(168)
|      Conf files: package.json(14) webpack.config.js(1) makefile(1)
|    Folder (crb-macss-fiscal): more than 20757 files
|      File types: rb(2097) py(1563) png(1347) js(1316) json(1128) scss(928)
|                  pyc(863) jpg(789) md(586) html(497)
|      Conf files: package.json(43) dockerfile(39) makefile(11) launch.json(8)
|                  tsconfig.json(7) grunt.js(5) settings.json(4)
|                  jsconfig.json(4) tasks.json(2) webpack.config.js(2)
|                  gulp.js(1)
|    Folder (peeq-voicegen-audiocast): more than 20785 files
|      File types: sh(2910) md(2551) py(1783) yaml(1649) conf(1312) ts(1132)
|                  json(489) tsx(479) png(470) swift(327)
|      Conf files: dockerfile(21) package.json(20) tsconfig.json(12)
|                  settings.json(10) tasks.json(6) devcontainer.json(5)
|                  makefile(4) launch.json(2) csproj(1) sln(1)
|                  cursorrules(1)


