
Version:          Cursor 2.6.19 (224838f96445be37e3db643a163a817c15b36060, 2026-03-12T04:07:27.435Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.13GB free)
Load (avg):       26, 22, 23
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 66149	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 67009	     electron-nodejs (languageserver.js )
    0	     0	 67022	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=65460
    0	     0	 67255	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 67262	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 65461	extensionHost [12]
    3	    98	 65462	extensionHost [12]
    0	     0	 65659	     electron-nodejs (gitWorker.js )
    0	    98	 65463	extensionHost [12]
    3	   393	 69926	window [16] (LINKS-composio-skills-rube-marketplace.md — GrapesJS)
    0	     0	 69967	   window
    0	     0	 69971	   window
    0	     0	 69972	fileWatcher [16]
    1	    98	 69973	extensionHost [16]
    0	     0	 71608	     electron-nodejs (server-node.js )
    0	     0	 72576	     electron-nodejs (languageserver.js )
    0	     0	 72577	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=69973
    0	     0	 73580	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 73582	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 74576	     electron-nodejs (eslintServer.js )
    0	     0	 74578	     electron-nodejs (tailwindServer.js )
    0	     0	 74579	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=69973
    0	     0	 76577	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=69973
    0	    98	 70050	extensionHost [16]
    0	    98	 70052	extensionHost [16]
    0	     0	 70800	     electron-nodejs (gitWorker.js )
    0	    98	 70053	extensionHost [16]
    0	    98	 91123	   window

Workspace Stats: 
|  Window (anthonyshew-tools)
|  Window (Review: Automated clerk setup — launch-kit-spa-desktop-switchdimension)
|  Window (LINKS-composio-skills-rube-marketplace.md — GrapesJS)
|  Window (LINKS-craig.md — writing-quality)
|  Window (PULL_REQUEST_DRAFT_google_oauth_fix.md — rowboat-quickstart)
|  Window (gcp_state_dump_and_dry-run_deploy_28d3e990.plan.md — openpaper)
|  Window (She quit, picked up AI, and shipped in 30 days what her team planned for Q3. - YouTube Transcript & Summary — youtube-deepsummary__nickita-khylkouski)
|  Window (Preview SEARCH_REPORT_blog_and_knowledge_graph.md — continuous-ai)
|  Window (CODEDATA.md — crb-macss-fiscal)
|  Window (Browser Tab — aistudio-cidr-idea-expander)
|  Window (Browser Tab — cidr-grants-antigravity)
|  Window (cidr-full-logo-set.html — cidr-org)
|  Window (README.md — funding-prospects)
|  Window (Preview INCEPTION.md — pquest)
|  Window (SLIDES-DLMETHOD-Mar13.md — peeq-crb-nexus)
|  Window (Preview FUTURE-NARRATIVE.md — ai-veracity-chains)
|    Folder (aistudio-cidr-idea-expander): 52 files
|      File types: md(11) json(5) ts(5) pdf(3) DS_Store(2) gitignore(2) tsx(2)
|                  xlsx(2) mdc(1) cursorindexingignore(1)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (funding-prospects): 684 files
|      File types: json(131) png(112) csv(52) md(38) js(33) py(27) css(24)
|                  txt(17) html(15) gitignore(8)
|      Conf files: package.json(2) settings.json(1) tsconfig.json(1)
|    Folder (cidr-grants-antigravity): 2029 files
|      File types: js(397) json(331) map(298) png(113) tsx(104) rsc(72) ts(70)
|                  md(64) csv(52) html(30)
|      Conf files: package.json(16) tsconfig.json(9) settings.json(1)
|    Folder (GrapesJS): 2244 files
|      File types: ts(583) js(211) tsx(127) md(117) png(115) json(112)
|                  html(101) jpg(96) webp(51) css(39)
|      Conf files: package.json(38) tsconfig.json(32) webpack.config.js(6)
|                  launch.json(1) dockerfile(1)
|    Folder (rowboat-quickstart): 2739 files
|      File types: ts(1000) tsx(608) js(105) json(90) png(76) svg(58) md(41)
|                  py(30) gitignore(27) css(22)
|      Conf files: package.json(20) tsconfig.json(18) dockerfile(10)
|    Folder (launch-kit-spa-desktop-switchdimension): 4771 files
|      File types: o(1139) json(421) timestamp(386) d(342) rlib(272)
|                  rmeta(271) toml(170) md(29) dylib(24) tsx(14)
|      Conf files: package.json(3) tsconfig.json(2) settings.json(1)
|    Folder (pquest): 6249 files
|      File types: py(2234) pyc(2224) json(578) txt(73) pyi(65) proto(63)
|                  md(46) typed(42) so(6) exe(6)
|      Conf files:
|    Folder (writing-quality): 6413 files
|      File types: py(2307) pyc(2304) json(575) pyi(67) proto(63) txt(49)
|                  typed(48) md(39) mhtml(13) so(6)
|      Conf files:
|    Folder (youtube-deepsummary__nickita-khylkouski): 8650 files
|      File types: py(4353) pyc(1995) json(536) pyi(113) txt(77) typed(66)
|                  proto(63) sql(24) so(23) md(17)
|      Conf files: dockerfile(1)
|    Folder (cidr-org): 9704 files
|      File types: jpg(2502) css(1605) map(927) png(912) js(712) html(405)
|                  woff2(194) eps(126) DS_Store(122) md(114)
|      Conf files: package.json(1)
|    Folder (continuous-ai): more than 108345 files
|      File types: json(8190) eml(7970) md(3597) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) sh(3) mdc(2)
|      Conf files: launch.json(1) settings.json(1)
|    Folder (peeq-crb-nexus): more than 21102 files
|      File types: py(5966) pyc(5278) md(3331) pyi(385) h(290) txt(186)
|                  so(123) typed(102) pxi(78) f90(61)
|      Conf files: package.json(1)
|    Folder (crb-macss-fiscal): more than 20615 files
|      File types: py(9109) pyi(2410) dat(1084) js(803) json(273) map(260)
|                  txt(244) so(150) csv(130) f90(121)
|      Conf files: package.json(19) mcp.json(1) webpack.config.js(1)
|                  makefile(1)
|    Folder (ai-veracity-chains): 10938 files
|      File types: class(1317) json(1065) java(976) py(897) md(822) rs(314)
|                  png(252) ts(188) css(164) yml(144)
|      Conf files: dockerfile(17) package.json(16) tsconfig.json(9)
|                  makefile(7) settings.json(4) project.json(3)
|                  webpack.config.js(1) devcontainer.json(1)
|    Folder (anthonyshew-tools): more than 22214 files
|      File types: ts(5423) snap(2228) rs(2032) md(1900) tsx(865) js(765)
|                  json(718) svg(626) mdx(591) css(426)
|      Conf files: package.json(148) tsconfig.json(136) dockerfile(11)
|                  settings.json(7) cursorrules(2) project.json(1)
|                  launch.json(1) devcontainer.json(1)
|    Folder (openpaper): more than 21977 files
|      File types: py(6077) gz(1955) json(1886) pyc(1485) pyi(1462) so(270)
|                  js(153) txt(150) tsx(138) h(123)
|      Conf files: package.json(4) dockerfile(4) tsconfig.json(2)
|                  github-actions(1)


