
Version:          Cursor 3.7.6 (28a57489b4fc9a7a3660b140537af83f1bfd0790, 2026-06-03T01:45:30.150Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.10GB free)
Load (avg):       25, 25, 24
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 64644	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=64515
    0	    98	 64651	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=64515
    0	    98	 65093	     electron-nodejs (server-node.js )
    0	    98	 64575	extensionHost [22]
    0	   197	 64576	extensionHost [22]
    0	    98	 64577	extensionHost [22]
    0	     0	 64776	     electron-nodejs (gitWorker.js )
    0	    98	 64578	extensionHost [22]
    0	    98	 64624	fileWatcher [22]
    0	    98	 67860	   utility-network-service
    0	    98	 69121	   window
    0	    98	 69124	   window
    0	    98	 70939	   window
    0	    98	 70942	   window
    0	    98	 71104	   window
    0	    98	 71116	   window
    0	   590	 76202	window [29] (For Contractor Signature_ 25MSC010 due ASAP.eml — peeq-carb)
    0	    98	 76382	extensionHost [29]
    0	    98	 76676	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=76382
    0	    98	 76747	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=76382
    0	     0	 95034	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 95060	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:e7d5559f5c87b08af494e89b02e05e2768c7130836 --node-ipc --clientProcessId=76382
    0	    98	 76384	fileWatcher [29]
    0	    98	 76417	extensionHost [29]
    0	    98	 76418	extensionHost [29]
    0	    98	 76419	extensionHost [29]
    0	    98	 76587	     electron-nodejs (gitWorker.js )
    0	    98	 76420	extensionHost [29]
    0	    98	 81291	   window
    0	   393	 83042	window [24] (writing-stories)
    0	    98	 83186	fileWatcher [24]
    0	    98	 83187	extensionHost [24]
    0	    98	 83232	extensionHost [24]
    0	    98	 83233	extensionHost [24]
    0	   197	 83234	extensionHost [24]
    0	     0	 83350	     electron-nodejs (gitWorker.js )
    0	    98	 83235	extensionHost [24]
    0	   393	 90049	window [30] (test_api_simple.py — airtable-backups)
    0	    98	 90234	extensionHost [30]
    0	     0	 90554	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 90563	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:e89e710137c23a3cf75de66dde4c1f6b9984285d26 --node-ipc --clientProcessId=90234
    0	    98	 90235	fileWatcher [30]
    0	    98	 90257	extensionHost [30]
    0	    98	 90258	extensionHost [30]
    0	    98	 90259	extensionHost [30]
    0	    98	 90655	     electron-nodejs (gitWorker.js )
    0	    98	 90260	extensionHost [30]
    0	   492	 96330	window [25] (claude-bonus.md — lavender-bonus)
    0	    98	 96471	extensionHost [25]
    0	    98	 96641	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=96471
    0	    98	 97451	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=96471
    0	    98	 96472	fileWatcher [25]
    0	    98	 96476	extensionHost [25]
    0	    98	 96477	extensionHost [25]
    0	    98	 96478	extensionHost [25]
    0	     0	 96711	     electron-nodejs (gitWorker.js )
    0	    98	 96479	extensionHost [25]
    0	   492	 96481	window [14] (four-layer-model.md — switchdimension-community)
    0	    98	 96554	extensionHost [14]
    0	    98	 96785	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=96554
    0	    98	 97417	     electron-nodejs (server-node.js )
    0	     0	 97464	     /opt/homebrew/bin/uv tool uvx awslabs.aws-pricing-mcp-server@latest
    0	     0	 97801	       /Users/me/.cache/uv/archive-v0/dCGVS2BRdWOcn--VMFU2i/bin/python /Users/me/.cache/uv/archive-v0/dCGVS2BRdWOcn--VMFU2i/bin/awslabs.aws-pricing-mcp-server
    0	     0	 97467	     npm exec prisma mcp
    0	     0	 97702	       node /Users/me/.npm/_npx/2778af9cee32ff87/node_modules/.bin/prisma mcp
    0	    98	 96555	fileWatcher [14]
    0	    98	 96623	extensionHost [14]
    0	    98	 96624	extensionHost [14]
    0	   197	 96625	extensionHost [14]
    0	     0	 96902	     electron-nodejs (gitWorker.js )
    0	    98	 96626	extensionHost [14]
    3	    98	 97042	   window
    0	   492	 99880	window [26] (ai_summary.md — peeq-lavender (Workspace))

Workspace Stats: 
|  Window (test_api_simple.py — airtable-backups)
|  Window (For Contractor Signature_ 25MSC010 due ASAP.eml — peeq-carb)
|  Window (Preview reply-riley-form-architecture-deep-dive.md — rrid)
|  Window (tab-export-2026-06-04T12-16-33.md — prosocial-common-tools)
|  Window (ai-veracity-chains)
|  Window (v2_tier_b-c_video_9251e01c.plan.md — cidr-policymap-ca-smc)
|  Window (domain-knowledge.md — cidr-marin-courts)
|  Window (gcp_audit_upstream_merge_6fbb5f61.plan.md — openpaper)
|  Window (CURRENT_STATE.md — cursor)
|  Window (Preview GRAMMAR-data-storytelling.md — cidr-evictionstory-mn)
|  Window (LINKS-simon-golden-llc.md — writing-income)
|  Window (SCR-20251231-mdom-smol-haus-arena.png — webarchiving)
|  Window (MAC-DEFAULT-KEYBINDINGS.md — cursor-extensions)
|  Window (ai-chat-exporter.user.js — chrome-extensions)
|  Window (package.json — rrid-app-frontend)
|  Window (airtable_automations_2026-06-05.json — badges)
|  Window (docs_release_v0.0.1_fac2d923.plan.md — chatstory)
|  Window (four-layer-model.md — switchdimension-community)
|  Window (ai_summary.md — peeq-lavender (Workspace))
|  Window (RESEARCH.md — storytelling-capsules)
|  Window (claude-bonus.md — lavender-bonus)
|  Window (transcript.txt — continuous-ai)
|  Window (writing-stories)
|  Window (tab-export-2026-06-04T12-13-56.md — writing-quality (Workspace))
|    Folder (writing-tests): 5 files
|      File types: md(4)
|      Conf files:
|    Folder (lavender-ai-skills): 12 files
|      File types: md(5) gitignore(1) gz(1)
|      Conf files:
|    Folder (prosocial-common-tools): 69 files
|      File types: js(21) md(14) css(5) json(5) html(3) pdf(2) txt(2) jpg(1)
|                  mhtml(1) py(1)
|      Conf files:
|    Folder (lavender-bonus): 60 files
|      File types: md(15) json(5) css(4) js(4) html(4) jsx(4) DS_Store(2)
|                  gitignore(2) cursorindexingignore(1) dockerignore(1)
|      Conf files: dockerfile(2) package.json(2)
|    Folder (lavender-bonus): 60 files
|      File types: md(15) json(5) css(4) js(4) html(4) jsx(4) DS_Store(2)
|                  gitignore(2) cursorindexingignore(1) dockerignore(1)
|      Conf files: dockerfile(2) package.json(2)
|    Folder (chatstory): 168 files
|      File types: js(45) map(45) ts(27) md(11) json(10)
|                  cursorindexingignore(1) yml(1) gitignore(1) toml(1) vsix(1)
|      Conf files: github-actions(1) launch.json(1) settings.json(1)
|                  tasks.json(1) package.json(1) tsconfig.json(1)
|      Launch Configs: extensionHost
|    Folder (cursor): 1059 files
|      File types: txt(592) json(325) md(42) sh(13) mdc(7) gitignore(3)
|                  gitkeep(3) yaml(3) log(3) example(2)
|      Conf files: settings.json(3) mcp.json(1)
|    Folder (cidr-policymap-ca-smc): 2243 files
|      File types: webp(1512) json(211) md(199) png(53) html(29) mp4(24)
|                  geojson(16) py(14) csv(12) txt(10)
|      Conf files:
|    Folder (cursor-extensions): 667 files
|      File types: json(116) md(112) ts(103) gitignore(15) mjs(15) js(15)
|                  yml(11) png(11) elm(10) sh(9)
|      Conf files: settings.json(16) launch.json(6) tasks.json(6)
|                  package.json(6) tsconfig.json(6) dockerfile(2)
|                  devcontainer.json(2) makefile(2) webpack.config.js(2)
|                  tslint.json(1)
|    Folder (peeq-lavender-data): more than 49699 files
|      File types: eml(18210) png(1630) csv(82) bin(12) json(7) md(6) zip(5)
|                  sqlite3(3) pickle(3) duckdb(3)
|      Conf files:
|    Folder (rrid-app-frontend): 1953 files
|      File types: js(586) json(291) map(272) md(234) tsx(94) ts(72) gz(40)
|                  woff2(14) sh(10) png(7)
|      Conf files: package.json(5) dockerfile(1) tsconfig.json(1)
|    Folder (cidr-evictionstory-mn): 2260 files
|      File types: js(644) png(409) jpg(278) css(113) html(95) md(76) txt(38)
|                  map(34) r(33) csv(22)
|      Conf files: package.json(6) mcp.json(1)
|    Folder (peeq-carb): 4230 files
|      File types: py(1103) pyc(1084) md(333) pdf(281) gz(148) h(83) txt(72)
|                  json(71) png(68) docx(49)
|      Conf files: settings.json(1)
|    Folder (writing-stories): more than 20448 files
|      File types: txt(11777) csv(2682) tsv(1518) dfl(904) ann(801) ipynb(240)
|                  conll(203) py(159) java(145) json(120)
|      Conf files: dockerfile(1) package.json(1)
|    Folder (webarchiving): 6247 files
|      File types: png(1023) html(937) sqlite(600) py(465) jsonl(369)
|                  json(316) txt(288) jpg(119) gz(116) ico(113)
|      Conf files: dockerfile(5) package.json(2) makefile(2) settings.json(1)
|                  tsconfig.json(1)
|    Folder (continuous-ai): more than 109796 files
|      File types: json(8615) eml(7260) md(3720) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)
|    Folder (badges): 13715 files
|      File types: py(4491) pyc(4474) pyi(372) js(203) json(140) map(122)
|                  so(99) txt(77) md(66) proto(62)
|      Conf files: package.json(6) dockerfile(4) tsconfig.json(3) mcp.json(1)
|    Folder (writing-income): 6100 files
|      File types: ts(851) md(399) js(162) json(142) pcm(132) vue(81) tsx(71)
|                  css(53) jpg(51) png(43)
|      Conf files: package.json(45) tsconfig.json(41) settings.json(2)
|                  dockerfile(2) devcontainer.json(1)
|    Folder (chrome-extensions): 9200 files
|      File types: md(936) json(589) js(574) png(494) ts(402) py(299)
|                  mustache(230) html(223) java(200) css(199)
|      Conf files: package.json(46) tsconfig.json(28) jsconfig.json(9)
|                  dockerfile(4) settings.json(2) webpack.config.js(2)
|                  gulp.js(2) makefile(2) launch.json(1) tasks.json(1)
|                  devcontainer.json(1)
|    Folder (storytelling-capsules): more than 21016 files
|      File types: pyc(8019) py(6116) ts(843) js(753) json(282) png(269)
|                  md(243) html(170) txt(96) tsx(94)
|      Conf files: package.json(85) tsconfig.json(57) settings.json(3)
|                  mcp.json(1)
|    Folder (airtable-backups): 4937 files
|      File types: json(2452) log(48) md(26) html(20) png(12) py(9) zip(4)
|                  docx(3) gitignore(2) pyc(2)
|      Conf files:
|    Folder (ai-veracity-chains): more than 25367 files
|      File types: py(8557) h(3829) pyc(2204) mo(614) pyi(339) js(322) so(138)
|                  txt(135) pxd(79) pyx(69)
|      Conf files: package.json(1)
|    Folder (cidr-marin-courts): 15069 files
|      File types: md(1652) js(1468) json(1405) cto(996) cta(893) html(875)
|                  puml(714) ts(596) png(364) pdf(165)
|      Conf files: package.json(238) tsconfig.json(34) webpack.config.js(22)
|                  makefile(15) launch.json(8) csproj(7) settings.json(5)
|                  dockerfile(5) jsconfig.json(5) tasks.json(4) sln(4)
|                  tslint.json(1) devcontainer.json(1)
|    Folder (writing-quality): more than 21720 files
|      File types: py(8199) pyc(4302) js(1102) md(664) txt(408) pyi(309)
|                  json(179) jpg(123) png(122) css(106)
|      Conf files: package.json(5) dockerfile(2) tsconfig.json(2)
|                  settings.json(1) makefile(1)
|    Folder (switchdimension-community): more than 22683 files
|      File types: py(7048) json(2324) md(1496) o(1139) gz(901) timestamp(386)
|                  d(342) rlib(272) rmeta(271) pyc(269)
|      Conf files: package.json(10) settings.json(8) tsconfig.json(3)
|                  mcp.json(1)
|    Folder (openpaper): more than 22181 files
|      File types: py(5547) json(2106) gz(1919) pyc(1659) pyi(1360) so(268)
|                  js(223) tsx(157) md(145) png(138)
|      Conf files: package.json(4) dockerfile(4) tsconfig.json(2)
|                  github-actions(1) settings.json(1)
|    Folder (rrid): more than 21370 files
|      File types: py(3601) pyi(3598) json(2876) pyc(2568) js(743) xlsx(239)
|                  png(213) md(206) docx(179) css(154)
|      Conf files: package.json(5) makefile(2) settings.json(1)


