
Version:          Cursor 2.4.31 (3578107fdf149b00059ddad37048220e41681000, 2026-02-08T07:42:24.999Z)
OS Version:       Darwin arm64 25.2.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.21GB free)
Load (avg):       23, 29, 33
VM:               0%
Screen Reader:    yes
Process Argv:     .
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 94917	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=92946
    0	     0	 95009	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 95122	     electron-nodejs (tailwindServer.js )
    0	     0	 96728	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=92946
    0	     0	 92947	fileWatcher [30]
    0	     0	 92988	extensionHost [30]
    0	    98	 92989	extensionHost [30]
    0	     0	 93516	     electron-nodejs (gitWorker.js )
    0	     0	 92990	extensionHost [30]
   16	   688	 93631	window [10] (run_blog_ideas_batch.py — continuous-ai)
   52	   492	 93657	extensionHost [10]
    0	     0	 93854	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=93657
    0	     0	 94056	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	   197	 94063	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:ec3b187f895a6d2dd10d6f772a53077377195b3d4a --node-ipc --clientProcessId=93657
    0	     0	 95240	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.7-darwin-arm64/bin/terraform-ls serve
    0	     0	 96608	     electron-nodejs (server-node.js )
    0	     0	 97065	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.73-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 97074	     electron-nodejs (eslintServer.js )
    0	     0	 97081	     electron-nodejs (languageserver.js )
    0	     0	 97092	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=93657
    0	     0	 97161	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 97283	     electron-nodejs (tailwindServer.js )
    0	     0	 97957	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=93657
    0	     0	 93671	fileWatcher [10]
    0	    98	 93680	extensionHost [10]
    0	   295	 93681	extensionHost [10]
    0	     0	 94079	     electron-nodejs (gitWorker.js )
    0	    98	 93682	extensionHost [10]
    2	   393	 94375	window [23] (Preview PRICING.md — umpire-empire)
    0	  1475	 94428	extensionHost [23]
    0	     0	 94518	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=94428
    0	     0	 96210	     electron-nodejs (server-node.js )
    0	     0	 96237	     electron-nodejs (languageserver.js )
    0	     0	 96238	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.73-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 96245	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=94428
    0	     0	 96284	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 96349	     electron-nodejs (tailwindServer.js )
    0	     0	 96482	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=94428
    0	     0	 94434	extensionHost [23]
    4	    98	 94435	extensionHost [23]
    0	     0	 94716	     electron-nodejs (gitWorker.js )
    0	    98	 94436	extensionHost [23]
    0	     0	 94489	fileWatcher [23]
    7	   492	 99391	window [22] (fix_intake_agent_scrolling_90780f91.plan.md — crb-nexus-deep-libguide)
    0	     0	 99407	fileWatcher [22]
    0	   197	 99409	extensionHost [22]
    0	     0	 99431	extensionHost [22]
    0	   197	 99432	extensionHost [22]
    0	     0	 99599	     electron-nodejs (gitWorker.js )
    0	     0	 99433	extensionHost [22]

Workspace Stats: 
|  Window (DEPLOYMENT_STATUS.md — anythingllm-quickstart)
|  Window (.gitignore — retrace-quickstart)
|  Window (peeqai-conversation.md — bmad-adk)
|  Window (Preview SUMMARY.md — midday-friends)
|  Window (2026-02-12-james-colliander-aaron-culich.md — colliand-collab)
|  Window (Preview PRICING.md — umpire-empire)
|  Window (fix_intake_agent_scrolling_90780f91.plan.md — crb-nexus-deep-libguide)
|  Window (meat-the-musical.md — ai-veracity-chains)
|  Window (20260212-next-comment-replies.md — cpc-anti-displacement)
|  Window (02-shell-python-best-practices.mdc — cursor)
|  Window (UCB-OSPO-GUIDE.md — ucb-vibeaccess-wip)
|  Window (uc-ospo-2026.md — ucb-vibeaccess)
|  Window (BUREAUCRATIC-MANIFESTO.md — policybreeze-wip)
|  Window (LINKS.md — devx-skills)
|  Window (LINKS-speckit.md — spec-kit-quickstart)
|  Window (user_notes.json — crunchy-was-granola)
|  Window (run_blog_ideas_batch.py — continuous-ai)
|  Window (V2_PLAN.md — orgstory-scaffold)
|  Window (Preview EXEC-BRIEF-CSL-Leadership-Feb4.md — peeq-crb-nexus)
|  Window (ARTIFACTS_TEMPLATE.md — orgstory-design-system)
|  Window (GOALS.md — ern-cpc)
|  Window (ANCIENT-BUREAUCRACY.md — peeq-voicegen-audiocast)
|  Window (ospo-2026.md — peeq-envisioning)
|  Window (Browser Tab — midday)
|    Folder (midday-friends): 23 files
|      File types: md(11) json(2) mdc(1) cursorindexingignore(1) gitignore(1)
|      Conf files:
|    Folder (colliand-collab): 17 files
|      File types: md(3) json(2) gitignore(2) mdc(1) cursorindexingignore(1)
|      Conf files:
|    Folder (cursor): 355 files
|      File types: txt(204) json(112) md(13) mdc(6) sh(4) list(2)
|                  cursorindexingignore(1) gitignore(1) list-2025-10-02(1)
|                  list-2025-10-29(1)
|      Conf files: settings.json(1)
|    Folder (peeq-envisioning): 68 files
|      File types: md(14) pptx(13) mhtml(6) pdf(4) docx(3) json(2) gz(2)
|                  txt(2) html(2) png(2)
|      Conf files:
|    Folder (ucb-vibeaccess-wip): 36 files
|      File types: md(19) json(2) gitignore(2) mdc(1) cursorindexingignore(1)
|                  txt(1)
|      Conf files:
|    Folder (orgstory-design-system): 41 files
|      File types: md(22) json(2) gitignore(2) mdc(1) cursorindexingignore(1)
|                  mhtml(1)
|      Conf files:
|    Folder (policybreeze-wip): 40 files
|      File types: md(13) txt(3) json(2) gitignore(2) DS_Store(1) mdc(1)
|                  cursorindexingignore(1) py(1)
|      Conf files:
|    Folder (orgstory-scaffold): 221 files
|      File types: tsx(87) ts(22) md(13) json(6) gitignore(3) mjs(2) mdc(1)
|                  cursorindexingignore(1) js(1) example(1)
|      Conf files: package.json(2) tsconfig.json(1)
|    Folder (cpc-anti-displacement): 682 files
|      File types: js(108) png(107) md(65) css(50) py(23) R(18) html(17)
|                  Rmd(16) docx(15) pdf(10)
|      Conf files:
|    Folder (devx-skills): 1022 files
|      File types: md(198) xsd(156) ttf(108) py(91) txt(88) json(74) js(39)
|                  mhtml(15) xml(12) gitignore(5)
|      Conf files: package.json(64) launch.json(1) settings.json(1)
|                  tasks.json(1)
|    Folder (crb-nexus-deep-libguide): 4752 files
|      File types: md(3527) js(344) map(154) ts(113) json(107) tsx(102)
|                  png(70) html(22) meta(21) rsc(20)
|      Conf files: package.json(3) cursorrules(1) settings.json(1)
|                  tsconfig.json(1)
|    Folder (ucb-vibeaccess): 2275 files
|      File types: png(262) jpg(218) md(212) ipynb(152) html(139) scss(124)
|                  js(99) py(72) txt(68) css(56)
|      Conf files: makefile(8) package.json(2) settings.json(1) gulp.js(1)
|    Folder (midday): 3347 files
|      File types: ts(1095) tsx(975) js(118) json(116) png(96) map(95) mdx(75)
|                  svg(37) jpg(34) md(30)
|      Conf files: package.json(37) tsconfig.json(33) github-actions(3)
|                  dockerfile(3) settings.json(1)
|    Folder (spec-kit-quickstart): 4382 files
|      File types: md(978) html(585) tsx(484) go(432) ts(395) json(121)
|                  js(113) sh(71) sql(64) png(63)
|      Conf files: package.json(4) settings.json(3) devcontainer.json(2)
|                  tsconfig.json(2) dockerfile(2) makefile(1) project.json(1)
|                  mcp.json(1) tasks.json(1)
|    Folder (continuous-ai): more than 108212 files
|      File types: json(8222) eml(8010) md(3552) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) mdc(2) gitignore(2)
|      Conf files: settings.json(1)
|    Folder (umpire-empire): 17783 files
|      File types: py(7574) md(3788) pyc(1510) pyi(434) js(297) tsx(216)
|                  ts(207) gz(183) json(179) csv(174)
|      Conf files: package.json(12) tsconfig.json(5) dockerfile(2)
|                  cursorrules(1) settings.json(1) tslint.json(1)
|                  launch.json(1)
|    Folder (peeq-crb-nexus): more than 20990 files
|      File types: py(5968) pyc(5286) md(3302) pyi(385) h(290) txt(187)
|                  so(123) typed(102) pxi(78) f90(61)
|      Conf files: package.json(1)
|    Folder (crunchy-was-granola): 10293 files
|      File types: py(1186) pyc(1116) rs(1099) ts(670) png(572) tsx(547)
|                  toml(448) mdx(368) json(272) js(180)
|      Conf files: package.json(76) tsconfig.json(66) dockerfile(6)
|                  settings.json(2)
|    Folder (retrace-quickstart): 12445 files
|      File types: o(1364) d(1180) c(507) pcm(398) swift(378) h(346)
|                  strings(211) dia(196) swiftdeps(165) swiftmodule(141)
|      Conf files: makefile(1) cursorrules(1)
|    Folder (bmad-adk): 16524 files
|      File types: md(4097) py(4004) pyc(2502) html(510) java(360) ts(305)
|                  js(252) yaml(238) go(225) json(155)
|      Conf files: package.json(10) dockerfile(7) tsconfig.json(7)
|                  settings.json(2) makefile(2)
|    Folder (ai-veracity-chains): 10576 files
|      File types: class(1317) json(1046) java(976) py(889) md(777) rs(314)
|                  png(250) css(164) yml(142) properties(119)
|      Conf files: dockerfile(17) package.json(13) makefile(7)
|                  tsconfig.json(7) project.json(3) settings.json(2)
|                  webpack.config.js(1) devcontainer.json(1)
|    Folder (peeq-voicegen-audiocast): more than 20842 files
|      File types: md(2856) sh(2473) py(1736) yaml(1311) ts(1268) conf(1091)
|                  json(552) png(502) tsx(482) swift(327)
|      Conf files: package.json(29) dockerfile(23) tsconfig.json(19)
|                  settings.json(10) tasks.json(6) makefile(5) project.json(5)
|                  devcontainer.json(5) launch.json(2) webpack.config.js(1)
|                  csproj(1) sln(1) cursorrules(1)
|    Folder (ern-cpc): more than 21049 files
|      File types: ts(3883) json(1785) tsx(1445) js(1395) html(788) bcmap(672)
|                  md(655) map(624) png(539) properties(442)
|      Conf files: package.json(257) tsconfig.json(246) dockerfile(28)
|                  makefile(21) settings.json(9) gulp.js(6)
|                  jsconfig.json(1)
|    Folder (anythingllm-quickstart): more than 24825 files
|      File types: yaml(3789) py(3383) ts(1063) js(989) ipynb(829) png(721)
|                  mdx(565) md(451) pyc(411) jsx(380)
|      Conf files: package.json(69) tsconfig.json(29) dockerfile(17) cmake(13)
|                  makefile(11) settings.json(8) jsconfig.json(4)
|                  devcontainer.json(3) launch.json(2) tasks.json(1)
|                  tslint.json(1) webpack.config.js(1)

Connection to 'SSH: klein.berkeley.edu' could not be established  Canceled


