
Version:          Cursor 2.7.0-pre.162.patch.0 (92e85966ce9c672870440d2813862a59d72f61e0, 2026-03-29T02:02:20.824Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.35GB free)
Load (avg):       56, 24, 16
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 84112	     /Users/me/.cursor/extensions/specstory.specstory-vscode-1.0.3-universal/bin/specstory_darwin_arm64 watch --no-version-check --json --cloud-url https://cloud.specstory.com --cloud-token eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c2VyXzJ1ZDBJd0Z0QlMzVzdwejRvejdsYWJ0aXFCbCIsImVtYWlsIjoiYWN1bGljaEBnbWFpbC5jb20iLCJ0eXBlIjoiZGV2aWNlLXJlZnJlc2giLCJkZXZpY2VfaG9zdG5hbWUiOiIiLCJkZXZpY2Vfb3MiOiIiLCJkZXZpY2VfdXNlcm5hbWUiOiIiLCJpYXQiOjE3NjE5MzExMjMsImV4cCI6MjA3NzI5MTEyM30.MMgbfz4LKyGalfFvzCKxrvA-VGdpaO7ZHUYVa9OFEfA --console --debug-raw --config-dir .specstory/cli
    0	    98	 96203	     electron-nodejs (eslintServer.js )
    0	    98	 96205	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=80254
    0	    98	 96206	     electron-nodejs (tailwindServer.js )
    0	     0	 98002	     npm exec snyk@latest mcp -t stdio
    0	     0	 98203	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	     0	 98262	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 80275	extensionHost [15]
    0	    98	 80276	extensionHost [15]
    0	    98	 80277	extensionHost [15]
    0	     0	 80364	     electron-nodejs (gitWorker.js )
    0	    98	 80278	extensionHost [15]
    0	    98	 89983	   window
    0	    98	 89986	   window
    0	     0	 92919	   utility-process
    0	    98	 95200	   window
    0	    98	 95203	   window

Workspace Stats: 
|  Window (Preview README.md — security-scanning)
|  Window (HARNESS_SYNTHESIS_ANTHROPIC.md — adr-chronicle)
|  Window (Preview SKILL.md — zoom-deeplistening-agents)
|  Window (gws_multi-workspace_cli_setup_22b22a08.plan.md — google-workspace-tools)
|  Window (summary.txt — continuous-ai)
|  Window (granola_api_sync_fix_acde7830.plan.md — crunchy-was-granola)
|  Window (Subcontractor_Services_Agreement_AALLC_PC.md — peeq-carb)
|  Window (telemetry.py — openpaper)
|  Window (FINE_GRAINED_ANALYSIS_REPORT_20260330T041214Z.md — gcloud-default-1234)
|  Window (Preview bundle-report.md — umpire-empire)
|    Folder (security-scanning): 94 files
|      File types: ts(20) json(15) js(9) map(9) md(6) html(3) gitignore(2)
|                  dot(2) mmd(2) toml(1)
|      Conf files: package.json(2) settings.json(1) tsconfig.json(1)
|    Folder (gcloud-default-1234): 195 files
|      File types: csv(34) json(33) yaml(25) md(17) sh(14) sql(12) txt(11)
|                  py(4) gitignore(3) cursorindexingignore(1)
|      Conf files: settings.json(1) makefile(1)
|    Folder (peeq-carb): 3256 files
|      File types: py(1030) pyc(1022) gz(148) h(83) pdf(82) md(81) txt(52)
|                  docx(37) pyi(35) pxi(26)
|      Conf files: settings.json(1)
|    Folder (umpire-empire): more than 21040 files
|      File types: json(7023) md(4253) py(1404) csv(1397) js(794) pyc(587)
|                  xlsx(551) xls(358) ts(217) pdf(214)
|      Conf files: package.json(6) tsconfig.json(3) settings.json(2)
|                  cursorrules(1) github-actions(1)
|    Folder (adr-chronicle): 6562 files
|      File types: md(1212) ts(810) java(297) locale-peer-id(216) go(190)
|                  json(161) yml(136) mdx(96) sh(80) js(76)
|      Conf files: package.json(28) tsconfig.json(19) settings.json(8)
|                  makefile(6) dockerfile(5) csproj(4) tasks.json(2)
|                  devcontainer.json(1) launch.json(1) webpack.config.js(1)
|                  tslint.json(1) sln(1)
|    Folder (continuous-ai): more than 109882 files
|      File types: json(8781) eml(7210) md(3653) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)
|    Folder (zoom-deeplistening-agents): more than 20714 files
|      File types: json(5420) ts(3699) py(1147) tsx(1115) md(1029) svg(664)
|                  js(533) mdx(511) pyc(320) png(251)
|      Conf files: package.json(273) tsconfig.json(198) dockerfile(21)
|                  settings.json(10) makefile(6) jsconfig.json(5) cmake(3)
|                  devcontainer.json(2) webpack.config.js(2) mcp.json(1)
|                  launch.json(1) grunt.js(1)
|    Folder (openpaper): more than 21854 files
|      File types: py(5936) json(2014) gz(1955) pyc(1516) pyi(1428) so(270)
|                  tsx(157) js(154) txt(149) h(123)
|      Conf files: package.json(4) dockerfile(4) tsconfig.json(2)
|                  github-actions(1) settings.json(1)
|    Folder (google-workspace-tools): more than 63005 files
|      File types: md(1559) py(1307) ts(1209) json(1000) go(680) js(590)
|                  pyc(446) svg(304) png(282) jsx(282)
|      Conf files: package.json(55) tsconfig.json(22) settings.json(13)
|                  dockerfile(13) webpack.config.js(8) launch.json(2)
|                  jsconfig.json(1) tasks.json(1) devcontainer.json(1)
|                  tslint.json(1) gulp.js(1) project.json(1) makefile(1)
|    Folder (crunchy-was-granola): more than 21923 files
|      File types: json(6365) rs(1099) ts(670) py(664) pyc(594) png(572)
|                  tsx(547) toml(449) mdx(368) md(190)
|      Conf files: package.json(76) tsconfig.json(66) dockerfile(6)
|                  settings.json(3)


