
Version:          Cursor 2.3.35 (cf8353edc265f5e46b798bfb276861d0bf3bf120, 2026-01-13T07:39:18.564Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.52GB free)
Load (avg):       85, 76, 146
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 97266	         /opt/homebrew/Cellar/python@3.13/3.13.7/Frameworks/Python.framework/Versions/3.13/Resources/Python.app/Contents/MacOS/Python -c \012from src.viewer.server import ViewerServer\012import sys\012\012server = ViewerServer(\012    data_dir='./data',\012    project_id='default-1234',\012    host='127.0.0.1',\012    port=8080\012)\012server.run()\012
    0	     0	 88911	     /bin/zsh -il
    0	     0	 91337	       npm run dev
    0	     0	 91379	         node /Users/me/projects/dev-workzone-banner/examples/hello-world/node_modules/.bin/next dev
    0	     0	 92865	           next-server (v16.1.3)
    0	     0	 90658	     /bin/zsh -il
    0	     0	 91245	     /bin/zsh -il
    0	     0	 92902	       npm run dev
    0	     0	 93023	         node /Users/me/projects/dev-workzone-banner/examples/gallery/node_modules/.bin/next dev
    0	     0	 93195	           next-server (v16.1.3)
    0	     0	 94879	             node /Users/me/projects/dev-workzone-banner/examples/gallery/.next/dev/build/webpack-loaders.js 49631
    0	     0	 94976	             node /Users/me/projects/dev-workzone-banner/examples/gallery/.next/dev/build/postcss.js 49639
    0	     0	 92085	     /bin/zsh -il
    0	     0	 92777	     /bin/zsh -il
    0	     0	 93350	     /bin/zsh -il
    0	     0	 94275	     /bin/zsh -il
    0	     0	 95103	     /bin/zsh -il
    0	     0	 97659	     /bin/zsh -il
    0	     0	 97722	     /bin/zsh -il
   40	   197	  2245	extensionHost [28]
    0	     0	  4633	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2245
    0	     0	  5121	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  5126	     electron-nodejs (eslintServer.js )
    0	     0	  5127	     electron-nodejs (languageserver.js )
    0	     0	  5130	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2245
    0	     0	  5285	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  5624	     electron-nodejs (tailwindServer.js )
    0	     0	 19917	     electron-nodejs (server-node.js )
    0	    98	  2247	extensionHost [13]
    0	     0	  4163	     electron-nodejs (gitWorker.js )
    0	     0	  2248	extensionHost [13]
    0	    98	  2250	extensionHost [15]
    0	     0	  4525	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2250
    0	     0	  8523	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  8525	     electron-nodejs (languageserver.js )
    0	     0	  8526	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2250
    0	     0	  8529	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  8554	     electron-nodejs (eslintServer.js )
    0	     0	  8596	     electron-nodejs (tailwindServer.js )
    0	     0	 16995	     electron-nodejs (server-node.js )
    0	     0	 85442	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2250
    0	    98	  2268	extensionHost [15]
    0	     0	  4631	     electron-nodejs (gitWorker.js )
    0	     0	  2269	extensionHost [15]
    2	    98	  2271	extensionHost [10]
    0	     0	  4348	     electron-nodejs (gitWorker.js )
    0	    98	  2272	extensionHost [10]
   39	    98	  2274	extensionHost [12]
    0	     0	  4686	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2274
    0	     0	  6268	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  6274	     electron-nodejs (languageserver.js )
    0	     0	  6275	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2274
    0	     0	  6277	     electron-nodejs (eslintServer.js )
    0	     0	  6386	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	  6999	     electron-nodejs (tailwindServer.js )
    0	     0	  7299	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2274
    0	     0	 26380	     electron-nodejs (server-node.js )
    0	    98	  2282	extensionHost [18]
    0	     0	  4728	     electron-nodejs (gitWorker.js )
    0	     0	  2283	extensionHost [18]
    0	    98	  2284	extensionHost [31]
    0	     0	  5051	     electron-nodejs (server.js )
    0	     0	  5052	     electron-nodejs (server.js )
    0	     0	  5055	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2284
    0	     0	  5056	     /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	 13022	       /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	  5316	     electron-nodejs (bin.js )
    0	     0	  5636	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=2284
    0	     0	  6288	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  6290	     electron-nodejs (eslintServer.js )
    0	     0	  6291	     electron-nodejs (languageserver.js )
    0	     0	  6292	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2284
    0	     0	  6379	     electron-nodejs (tailwindServer.js )
    0	     0	  6436	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  2336	extensionHost [30]
    0	     0	  4894	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=2336
    0	     0	  6147	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  6186	     electron-nodejs (eslintServer.js )
    0	     0	  6187	     electron-nodejs (languageserver.js )
    0	     0	  6188	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=2336
    0	     0	  6297	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  2433	extensionHost [14]
    0	     0	  5137	     electron-nodejs (gitWorker.js )
    0	     0	  2434	extensionHost [14]
    0	    98	  2564	extensionHost [5]
    0	     0	  5062	     electron-nodejs (gitWorker.js )
    0	     0	  2565	extensionHost [5]
    0	    98	  2692	extensionHost [21]
    0	     0	  5315	     electron-nodejs (gitWorker.js )
    0	     0	  2693	extensionHost [21]
    0	    98	  2754	extensionHost [6]
    0	     0	  5422	     electron-nodejs (gitWorker.js )
    0	     0	  2755	extensionHost [6]
    1	    98	  2814	extensionHost [3]
    0	     0	  5117	     electron-nodejs (gitWorker.js )
    0	     0	  2816	extensionHost [3]
    0	    98	  2875	extensionHost [8]
    0	     0	  5767	     electron-nodejs (gitWorker.js )
    0	     0	  2876	extensionHost [8]
    0	    98	  2899	extensionHost [28]
    0	     0	  5259	     electron-nodejs (gitWorker.js )
    0	     0	  2901	extensionHost [28]
    0	    98	  2947	extensionHost [12]
    0	     0	  5366	     electron-nodejs (gitWorker.js )
    0	     0	  2948	extensionHost [12]
    0	    98	  2967	extensionHost [31]
    0	     0	  5653	     electron-nodejs (gitWorker.js )
    0	     0	  2968	extensionHost [31]
    0	    98	  3020	extensionHost [30]
    0	     0	  5677	     electron-nodejs (gitWorker.js )
    0	     0	  3021	extensionHost [30]
    0	    98	  4787	   window
    0	    98	  6457	window [36] (500: Internal Server Error — peeq-lavender-voice)
    0	     0	  6483	fileWatcher [36]
   40	    98	  6484	extensionHost [36]
    0	     0	  6906	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=6484
    0	     0	  7169	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	  8273	     electron-nodejs (server-node.js )
    0	     0	  9506	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	  9511	     electron-nodejs (languageserver.js )
    0	     0	  9512	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=6484
    0	     0	  9573	     electron-nodejs (eslintServer.js )
    0	     0	  9637	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=6484
    0	     0	  9642	     electron-nodejs (tailwindServer.js )
    0	     0	 10119	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	  6504	extensionHost [36]
    0	     0	  6862	     electron-nodejs (gitWorker.js )
    0	     0	  6505	extensionHost [36]
    0	     0	 17472	     npm run dev
    0	     0	 17649	       node /Users/me/projects/peeq-lavender-voice/node_modules/.bin/next dev --turbopack -p 9002
    0	     0	 17793	         next-server (v15.3.8)
    0	     0	 18203	           node /Users/me/projects/peeq-lavender-voice/.next/transform.js 51184
    0	    98	  8988	   window
    0	     0	 13778	   window
    0	     0	 17869	   window
    0	     0	 18868	   window
    6	  1180	 28191	window [33] (20260122_003738_errors.md — continuous-ai)
  132	   688	 28217	extensionHost [33]
    0	     0	 28295	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=28217
    0	     0	 28422	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 29118	     electron-nodejs (server-node.js )
    0	     0	 29703	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	 29712	     electron-nodejs (eslintServer.js )
    0	     0	 29714	     electron-nodejs (languageserver.js )
    0	     0	 29715	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=28217
    0	     0	 29820	     electron-nodejs (tailwindServer.js )
    0	     0	 29931	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 35643	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=28217
    0	     0	 65307	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 69132	     electron-nodejs (server.js )
    0	     0	 69133	     electron-nodejs (server.js )
    0	     0	 69134	     /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	 69136	       /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	 77584	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=28217
    0	    98	 28236	extensionHost [33]
    0	     0	 28692	     electron-nodejs (gitWorker.js )
    0	     0	 28237	extensionHost [33]
    0	     0	 28288	fileWatcher [33]
    0	    98	 37323	window [37] (animated-trailer-prompt.md — writing-stories)
    0	    98	 37365	extensionHost [37]
    0	     0	 37505	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=37365
    0	     0	 38152	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	 38153	     electron-nodejs (eslintServer.js )
    0	     0	 38154	     electron-nodejs (languageserver.js )
    0	     0	 38155	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=37365
    0	     0	 38476	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 37366	fileWatcher [37]
    0	    98	 37387	extensionHost [37]
    0	     0	 37708	     electron-nodejs (gitWorker.js )
    0	     0	 37388	extensionHost [37]
    0	   295	 53184	window [42] (LAUNCH.md — officials-mgmt-platforms)
   42	   197	 53198	extensionHost [42]
    0	     0	 53271	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=53198
    0	     0	 53596	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	 53599	     electron-nodejs (eslintServer.js )
    0	    98	 53600	     electron-nodejs (languageserver.js )
    0	    98	 53601	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=53198
    0	     0	 53653	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 53199	fileWatcher [42]
    0	    98	 53212	extensionHost [42]
    0	     0	 53267	     electron-nodejs (gitWorker.js )
    0	    98	 53213	extensionHost [42]
    0	   295	 54487	window [39] (2025-01-20-inception.md — chyp-app)
   41	    98	 54525	extensionHost [39]
    0	    98	 54728	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=54525
    0	     0	 54756	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 55182	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	 55184	     electron-nodejs (eslintServer.js )
    0	    98	 55185	     electron-nodejs (languageserver.js )
    0	    98	 55186	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=54525
    0	    98	 55235	     electron-nodejs (tailwindServer.js )
    0	     0	 55242	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 58792	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=54525
    0	    98	 54526	fileWatcher [39]
    0	    98	 54550	extensionHost [39]
    0	     0	 54677	     electron-nodejs (gitWorker.js )
    0	    98	 54551	extensionHost [39]
    3	   688	 63642	window [32] (A2UI-REPORT.md — dev-workzone-banner)
    0	     0	 63768	fileWatcher [32]
    0	    98	 63773	extensionHost [32]
    0	     0	 64521	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	 64533	     electron-nodejs (languageserver.js )
    0	     0	 64536	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=63773
    0	     0	 65286	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 65826	     npm exec chrome-devtools-mcp@latest
    0	     0	 66293	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 65848	     electron-nodejs (eslintServer.js )
    0	     0	 65853	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=63773
    0	     0	 65867	     electron-nodejs (tailwindServer.js )
    0	     0	 93944	     tsserver[5.3.0-dev.20230808]: syntax
    0	     0	 93945	     tsserver[5.3.0-dev.20230808]: semantic
    0	     0	 93959	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.3 --enableTelemetry --typesMapLocation /Users/me/.cursor/extensions/ms-vscode.vscode-typescript-next-5.3.20230808-universal/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 98606	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=63773
    0	    98	 63794	extensionHost [32]
    0	     0	 63943	     electron-nodejs (gitWorker.js )
    0	     0	 63795	extensionHost [32]
    2	   492	 77284	window [43] (skeptical-moderator-knowledge-doc.md — evidence-on-both-sides)
   40	   393	 77330	extensionHost [43]
    0	     0	 78158	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 78169	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:5f9013573dabe5b79a6c59ab5427dce71581d654cd --node-ipc --clientProcessId=77330
    0	     0	 79110	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	 79124	     electron-nodejs (languageserver.js )
    0	    98	 79125	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=77330
    0	     0	 80144	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 77331	fileWatcher [43]
    1	    98	 77348	extensionHost [43]
    0	     0	 78136	     electron-nodejs (gitWorker.js )
    0	    98	 77349	extensionHost [43]
    0	     0	 78191	   utility-network-service
    0	   197	 81694	window [38] (notes-granola-2025-12-30.md — storytelling-capsules)
   39	    98	 81761	extensionHost [38]
    0	     0	 82509	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=81761
    0	     0	 83032	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	 83037	     electron-nodejs (eslintServer.js )
    0	    98	 83038	     electron-nodejs (languageserver.js )
    0	    98	 83054	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=81761
    0	     0	 83194	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 81762	fileWatcher [38]
    0	    98	 81784	extensionHost [38]
    0	     0	 82445	     electron-nodejs (gitWorker.js )
    0	    98	 81785	extensionHost [38]
    0	     0	 88344	   window
    0	     0	 92317	   window
    0	    98	 92749	window [35] (varg studio — sdk)
    0	     0	 95395	fileWatcher [35]
    0	    98	 95396	extensionHost [35]
    0	     0	 97658	     electron-nodejs (server-node.js )
    0	     0	 98443	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	 98456	     electron-nodejs (languageserver.js )
    0	     0	 98458	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=95396
    0	     0	 98655	     electron-nodejs (eslintServer.js )
    0	     0	 98657	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 98660	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=95396
    0	    98	 95420	extensionHost [35]
    0	     0	 95625	     electron-nodejs (gitWorker.js )
    0	     0	 95421	extensionHost [35]
    0	    98	 97801	   window

Workspace Stats: 
|  Window (skeptical-moderator-knowledge-doc.md — evidence-on-both-sides)
|  Window (LAUNCH.md — officials-mgmt-platforms)
|  Window (2025-01-20-inception.md — chyp-app)
|  Window (notes-granola-2025-12-30.md — storytelling-capsules)
|  Window (animated-trailer-prompt.md — writing-stories)
|  Window (500: Internal Server Error — peeq-lavender-voice)
|  Window (varg studio — sdk)
|  Window (20260122_003738_errors.md — continuous-ai)
|  Window (A2UI-REPORT.md — dev-workzone-banner)
|  Window (componentize_workzone_banner_b422c9d0.plan.md — lam-starter-scaffold)
|  Window (natebjones-deadlinkedin-granola.md — peeq-skilltree)
|  Window (Codegen Preflight — codegen-preflight)
|  Window (LINKS.md — peeq-outcomes)
|  Window (Preview trending-banana-20260117-034355.md — nanobanana-gemini-trending)
|  Window (trending-voicegen-20260117-042720.md — github-gh-cli)
|  Window (manifestos_en-GB-RyanNeural.xml — peeq-voicegen-audiocast)
|  Window (projects)
|  Window (FUTURE-STORIES.md — ucb-vibeaccess)
|  Window (peeq-eicollab-slides)
|  Window (Preview theme-css.md — markdown-slides)
|  Window (package.json — slideflow)
|  Window (SLOW_MANIFESTO.md — code-sculpting)
|  Window (Preview READY_FOR_SIDEQUEST.md — toolchain-2026)
|  Window (02-shell-python-best-practices.mdc — cursor)
|  Window (reconcile-beta-users.ts — umpire-empire)
|  Window (veritasium-propaganda.md — writing-quality)
|  Window (AI_BALONEY_MANIFESTO.md — ai-veracity-chains)
|  Window (ARTIFACTS.md — peeq-crb-nexus)
|    Folder (peeq-skilltree): 26 files
|      File types: json(4) md(4) vtt(4) description(2) webp(2) mdc(1)
|                  cursorindexingignore(1) gitignore(1)
|      Conf files:
|    Folder (peeq-outcomes): 17 files
|      File types: md(3) json(2) DS_Store(1) mdc(1) cursorindexingignore(1)
|                  gitignore(1) docx(1)
|      Conf files:
|    Folder (peeq-eicollab-slides): 20 files
|      File types: eml(3) json(2) md(2) DS_Store(1) mdc(1)
|                  cursorindexingignore(1) gitignore(1) docx(1) zip(1)
|      Conf files:
|    Folder (storytelling-capsules): 20 files
|      File types: mhtml(4) json(2) md(2) DS_Store(1) mdc(1)
|                  cursorindexingignore(1) gitignore(1)
|      Conf files:
|    Folder (cursor): 220 files
|      File types: txt(116) json(68) md(12) mdc(4) sh(4) list(2)
|                  cursorindexingignore(1) gitignore(1) list-2025-10-02(1)
|                  list-2025-10-29(1)
|      Conf files: settings.json(1)
|    Folder (officials-mgmt-platforms): 137 files
|      File types: json(54) csv(11) md(10) mhtml(10) js(9) xls(7) html(5)
|                  DS_Store(3) png(3) sh(3)
|      Conf files:
|    Folder (writing-stories): 726 files
|      File types: ttf(206) json(101) txt(90) yaml(57) html(49) woff(42)
|                  md(34) py(32) woff2(30) png(7)
|      Conf files:
|    Folder (sdk): 478 files
|      File types: ts(233) tsx(53) md(43) json(14) gitignore(7) sh(5)
|                  gitkeep(4) mdc(3) html(3) example(2)
|      Conf files: package.json(2) tsconfig.json(2) github-actions(1)
|    Folder (code-sculpting): 575 files
|      File types: nix(211) md(69) png(63) lua(29) py(26) graffle(17) html(7)
|                  gitignore(6) ipynb(6) json(5)
|      Conf files: package.json(1)
|    Folder (github-gh-cli): 498 files
