
Version:          Cursor 3.2.0-pre.43.patch.0 (bcdb543284ca11787a02f4d80877578a588fe770, 2026-04-19T01:52:49.800Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (33.92GB free)
Load (avg):       6, 7, 8
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 55446	     /bin/zsh -il
    0	     0	 59775	     /bin/zsh -il
    0	     0	 73331	     /bin/zsh -i
    0	     0	 75040	     /bin/zsh -il
    0	     0	 81662	     /bin/zsh -il
    0	     0	 84196	       /bin/bash ./workspace-snapshot.sh
    0	     0	 84317	         /bin/bash ./workspace-snapshot.sh
    0	     0	 84318	           zsh ./dump-cursor-windows.sh
    0	     0	 84329	             bash /opt/homebrew/bin/cursor --status
    3	    98	 84335	               electron-nodejs (cli.js )
    0	     0	 84385	     /bin/zsh -il
    0	     0	 85462	     /bin/zsh -il
    0	     0	 87353	     /bin/zsh -il
    0	    98	 40336	extensionHost [1]
    0	    98	 40337	extensionHost [1]
    0	   197	 40338	extensionHost [1]
    0	    98	 83843	     electron-nodejs (gitWorker.js )
    0	   197	 40339	extensionHost [1]
    0	    98	 40340	extensionHost [9]
    0	    98	 40341	extensionHost [9]
    0	   197	 40342	extensionHost [9]
    0	    98	 43476	     electron-nodejs (gitWorker.js )
    0	   197	 40343	extensionHost [9]
    0	    98	 40344	extensionHost [5]
    0	    98	 40345	extensionHost [5]
    0	   197	 40346	extensionHost [5]
    0	    98	 44030	     electron-nodejs (gitWorker.js )
    0	   197	 40347	extensionHost [5]
    0	    98	 40352	extensionHost [3]
    0	    98	 40353	extensionHost [3]
    0	   197	 40354	extensionHost [3]
    0	    98	 44332	     electron-nodejs (gitWorker.js )
    0	   197	 40355	extensionHost [3]
    0	    98	 40357	extensionHost [11]
    0	   295	 40358	extensionHost [11]
    0	   295	 40359	extensionHost [11]
    0	    98	 44565	     electron-nodejs (gitWorker.js )
    0	   197	 40360	extensionHost [11]
    0	    98	 40363	extensionHost [2]
    0	    98	 40364	extensionHost [2]
    0	   197	 40365	extensionHost [2]
    0	    98	 43058	     electron-nodejs (gitWorker.js )
    0	   197	 40367	extensionHost [2]
    0	    98	 40372	extensionHost [8]
    0	    98	 40373	extensionHost [8]
    0	   197	 40374	extensionHost [8]
    0	    98	 44809	     electron-nodejs (gitWorker.js )
    0	   197	 40375	extensionHost [8]
    0	    98	 40376	extensionHost [6]
    0	    98	 40377	extensionHost [6]
    0	   197	 40378	extensionHost [6]
    0	    98	 44618	     electron-nodejs (gitWorker.js )
    0	   197	 40379	extensionHost [6]
    0	    98	 40380	extensionHost [4]
    0	    98	 40383	extensionHost [4]
    0	   197	 40384	extensionHost [4]
    0	    98	 44840	     electron-nodejs (gitWorker.js )
    0	   197	 40385	extensionHost [4]
    0	    98	 40386	extensionHost [7]
    0	   197	 40387	extensionHost [7]
    0	   197	 40388	extensionHost [7]
    0	    98	 55436	     electron-nodejs (gitWorker.js )
    0	   197	 40389	extensionHost [7]
    0	   492	 40926	window [15] (cobordism.md — futureofme)
    0	   197	 41062	extensionHost [15]
    0	    98	 41305	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=41062
    0	    98	 42057	     electron-nodejs (eslintServer.js )
    0	    98	 42058	     electron-nodejs (languageserver.js )
    0	    98	 42059	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=41062
    0	     0	 42061	     npm exec snyk@latest mcp -t stdio
    0	     0	 42372	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 42378	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 42420	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	 42421	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 42422	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 42423	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    0	    98	 41063	fileWatcher [15]
    0	    98	 41074	extensionHost [15]
    0	    98	 41075	extensionHost [15]
    0	   197	 41076	extensionHost [15]
    0	    98	 41476	     electron-nodejs (gitWorker.js )
    0	   197	 41077	extensionHost [15]
    0	   590	 72734	window [16] (README.md — storytelling-capsules)
    0	   197	 72862	extensionHost [16]
    0	    98	 73215	     electron-nodejs (tomlServerMain.js )
    0	    98	 73218	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=72862
    0	     0	 73220	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 73223	     electron-nodejs (languageserver.js )
    0	     0	 73402	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:20fd0f84e08560bdf055ac5372253a72d6f88c1f9d --node-ipc --clientProcessId=72862
    0	    98	 73473	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=72862
    0	    98	 73927	     electron-nodejs (server-node.js )
    0	    98	 74773	     electron-nodejs (eslintServer.js )
    0	    98	 74787	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=72862
    0	     0	 74790	     npm exec snyk@latest mcp -t stdio
    0	     0	 75007	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 75008	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 74874	     electron-nodejs (tailwindServer.js )
    0	     0	 75117	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 75118	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 75119	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 75120	     node /Users/me/.local/share/fnm/node-versions/v22.22.0/installation/lib/node_modules/@tobilu/qmd/dist/cli/qmd.js mcp
    0	    98	 72863	fileWatcher [16]
    0	    98	 73103	extensionHost [16]
    0	    98	 73104	extensionHost [16]
    0	   197	 73105	extensionHost [16]
    0	    98	 73311	     electron-nodejs (gitWorker.js )
    0	   197	 73106	extensionHost [16]

Workspace Stats: 
|  Window (README.md — storytelling-capsules)
|  Window (cobordism.md — futureofme)
|  Window (next-actions.md — cidr-marin-courts)
|  Window (OBSERVATORY.md — cidr-org)
|  Window (README.md — astera-envisioning)
|  Window ((13) Activity | Emily M. Bender | Linked • Untitled-1 — writing-quality)
|  Window (FIRST-PERSON-STORY.md — ai-veracity-chains)
|  Window (LANDSCAPE-SIMILAR-SYSTEMS.md — continuous-ai)
|  Window (BIGPICTURE.md — crb-macss-fiscal)
|  Window (WORKFLOW.md — pretext__aculich)
|  Window (Browser Tab — rowboat-quickstart)
|  Window (ARCHITECTURE.md — paperclip-quickstart)
|  Window (gemini_tts_switch_and_env_cache_c5643871.plan.md — peeq-voicegen-audiocast)
|  Window (ABSTRACT-CaRCC-AIFIG-May2026.md — peeq-crb-nexus)
|    Folder (futureofme): 45 files
|      File types: mhtml(8) md(6) json(3) ics(2) png(2) DS_Store(1) mdc(1)
|                  cursorindexingignore(1) gitignore(1) toml(1)
|      Conf files: settings.json(1)
|    Folder (pretext__aculich): 358 files
|      File types: ts(109) html(52) txt(36) md(35) json(32) js(16) svg(6)
|                  jsonl(5) mdc(2) yml(2)
|      Conf files: package.json(2) tsconfig.json(2) github-actions(1)
|    Folder (astera-envisioning): 431 files
|      File types: md(265) json(75) png(4) gitignore(3) jpeg(3) docx(3) py(3)
|                  DS_Store(2) sh(2) js(2)
|      Conf files: settings.json(1)
|    Folder (cidr-marin-courts): 1362 files
|      File types: js(270) pdf(147) png(90) css(77) md(59) map(56) docx(47)
|                  html(22) scss(22) txt(20)
|      Conf files: settings.json(1) makefile(1)
|    Folder (rowboat-quickstart): 17970 files
|      File types: md(9733) jsonl(1711) js(1138) ts(1116) tsx(677) png(599)
|                  py(353) pak(223) json(219) ics(105)
|      Conf files: package.json(24) tsconfig.json(20) dockerfile(14)
|                  settings.json(3) launch.json(2) mcp.json(1)
|    Folder (continuous-ai): more than 109891 files
|      File types: json(8778) eml(7207) md(3657) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)
|    Folder (cidr-org): 15528 files
|      File types: html(2256) jpg(1987) json(1960) py(1695) css(1262) png(959)
|                  map(727) js(577) pyc(535) txt(158)
|      Conf files: settings.json(2) package.json(1)
|    Folder (peeq-crb-nexus): more than 21203 files
|      File types: py(5899) pyc(5217) md(3378) pyi(385) h(278) txt(185)
|                  so(123) typed(102) json(87) pxi(78)
|      Conf files: settings.json(1) package.json(1)
|    Folder (storytelling-capsules): more than 21601 files
|      File types: py(8236) pyc(7637) json(605) pyi(171) txt(126) typed(117)
|                  proto(75) md(57) so(44) pem(19)
|      Conf files: settings.json(1)
|    Folder (ai-veracity-chains): more than 25253 files
|      File types: py(8557) h(3894) pyc(2204) mo(614) pyi(339) js(322) so(138)
|                  txt(135) pxd(79) pyx(69)
|      Conf files: package.json(1)
|    Folder (crb-macss-fiscal): more than 20829 files
|      File types: py(8711) pyi(2410) dat(1084) js(804) json(303) txt(288)
|                  map(260) md(241) so(150) csv(130)
|      Conf files: package.json(21) mcp.json(1) settings.json(1)
|                  tsconfig.json(1) webpack.config.js(1) makefile(1)
|    Folder (writing-quality): more than 21883 files
|      File types: py(8638) pyc(4742) js(761) txt(403) pyi(311) md(285)
|                  json(154) typed(107) png(106) yaml(84)
|      Conf files: package.json(5) dockerfile(2) tsconfig.json(2) makefile(1)
|    Folder (paperclip-quickstart): more than 21091 files
|      File types: md(6436) json(3791) py(2402) ts(839) txt(432) yaml(414)
|                  ttf(412) sh(303) tsx(212) jsonl(176)
|      Conf files: dockerfile(19) package.json(10) makefile(5)
|                  tsconfig.json(5) settings.json(4) project.json(2)
|                  launch.json(2) tasks.json(2)
|    Folder (peeq-voicegen-audiocast): more than 22524 files
|      File types: json(2838) py(2164) md(1879) php(1606) pyc(1064) ts(983)
|                  tsx(768) svg(478) mp3(424) mdx(261)
|      Conf files: package.json(37) tsconfig.json(23) settings.json(5)
|                  dockerfile(4) csproj(4) mcp.json(1) makefile(1)


