
Version:          Cursor 2.6.19 (224838f96445be37e3db643a163a817c15b36060, 2026-03-12T04:07:27.435Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.34GB free)
Load (avg):       16, 19, 21
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 86579	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86626	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86648	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86724	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86744	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86749	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86772	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86776	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 86777	     /bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 87783	     /bin/zsh -i
    0	     0	 87797	     /bin/zsh -i
    0	     0	 88075	     /bin/zsh -i
    0	     0	 88161	     /bin/zsh -il
    0	     0	 88299	     /bin/zsh -i
    0	     0	 88551	     /bin/zsh -i
    0	     0	 88676	     /bin/zsh -il
    0	     0	 88961	     /bin/zsh -il
    0	     0	 83939	extensionHost [7]
    0	    98	 83940	extensionHost [7]
    0	     0	 88072	     electron-nodejs (gitWorker.js )
    0	    98	 83942	extensionHost [7]
    0	     0	 83944	extensionHost [1]
    0	   197	 83945	extensionHost [1]
    0	     0	 88328	     electron-nodejs (gitWorker.js )
    0	     0	 83946	extensionHost [1]
    0	     0	 83957	extensionHost [19]
    0	   197	 83958	extensionHost [19]
    0	     0	 88250	     electron-nodejs (gitWorker.js )
    0	     0	 83959	extensionHost [19]
    0	     0	 89117	   window

Workspace Stats: 
|  Window (EXECSUMMARY.md — umpire-empire)
|  Window (Preview LANDSCAPE.md — skills-quickstart)
|  Window (official_google_tools_stack_0d16251e.plan.md — OB1__NateBJones-Projects)
|  Window (markdown-ecosystem-chatgpt.md — ern-cpc)
|  Window (Cursor Settings — pixie-capstone)
|  Window (LINKS-granola-clones.md — crunchy-was-granola)
|  Window (focused-and-expansive-outputs-on-housing-and-policy.md — cidr-org)
|  Window (SLOW_MANIFESTO.md — code-sculpting)
|  Window (anthonyshew-tools)
|  Window (Review: Automated clerk setup — launch-kit-spa-desktop-switchdimension)
|  Window (LINKS-craig.md — writing-quality)
|  Window (ISSUE_TRIAGE_rowboat.md — rowboat-quickstart)
|  Window (gcp_state_dump_and_dry-run_deploy_28d3e990.plan.md — openpaper)
|  Window (502 - Bad Gateway — youtube-deepsummary__nickita-khylkouski)
|  Window (ob1_continuousai_overlap_3ad6d28b.plan.md — continuous-ai)
|  Window (CODEDATA.md — crb-macss-fiscal)
|  Window (Browser Tab — aistudio-cidr-idea-expander)
|  Window (Browser Tab — cidr-grants-antigravity)
|  Window (README.md — funding-prospects)
|  Window (Preview INCEPTION.md — pquest)
|  Window (SLIDES-DLMETHOD-Mar13.md — peeq-crb-nexus)
|  Window (Preview FUTURE-NARRATIVE.md — ai-veracity-chains)
|    Folder (aistudio-cidr-idea-expander): 52 files
|      File types: md(11) json(5) ts(5) pdf(3) DS_Store(2) gitignore(2) tsx(2)
|                  xlsx(2) mdc(1) cursorindexingignore(1)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (pixie-capstone): 33 files
|      File types: md(7) docx(4) json(3) mdc(1) cursorindexingignore(1)
|                  gitignore(1) DS_Store(1) zip(1)
|      Conf files:
|    Folder (OB1__NateBJones-Projects): 208 files
|      File types: md(54) json(49) yml(17) ts(13) sql(8) gitignore(3) png(2)
|                  html(2) py(2) txt(2)
|      Conf files: github-actions(8)
|    Folder (skills-quickstart): 593 files
|      File types: xsd(117) md(79) py(65) ttf(54) txt(45) ts(45) json(15)
|                  tmpl(15) html(15) xml(6)
|      Conf files: package.json(1)
|    Folder (funding-prospects): 684 files
|      File types: json(131) png(112) csv(52) md(38) js(33) py(27) css(24)
|                  txt(17) html(15) gitignore(8)
|      Conf files: package.json(2) settings.json(1) tsconfig.json(1)
|    Folder (cidr-grants-antigravity): 2029 files
|      File types: js(397) json(331) map(298) png(113) tsx(104) rsc(72) ts(70)
|                  md(64) csv(52) html(30)
|      Conf files: package.json(16) tsconfig.json(9) settings.json(1)
|    Folder (code-sculpting): 1204 files
|      File types: md(395) nix(211) png(77) py(36) lua(29) json(19)
|                  graffle(17) html(12) sh(11) gitignore(10)
|      Conf files: package.json(2) settings.json(1) tsconfig.json(1)
|    Folder (launch-kit-spa-desktop-switchdimension): 4771 files
|      File types: o(1139) json(421) timestamp(386) d(342) rlib(272)
|                  rmeta(271) toml(170) md(29) dylib(24) tsx(14)
|      Conf files: package.json(3) tsconfig.json(2) settings.json(1)
|    Folder (pquest): 6249 files
|      File types: py(2234) pyc(2224) json(578) txt(73) pyi(65) proto(63)
|                  md(46) typed(42) so(6) exe(6)
|      Conf files:
|    Folder (writing-quality): 6413 files
|      File types: py(2307) pyc(2304) json(575) pyi(67) proto(63) txt(49)
|                  typed(48) md(39) mhtml(13) so(6)
|      Conf files:
|    Folder (youtube-deepsummary__nickita-khylkouski): 8650 files
|      File types: py(4353) pyc(1995) json(536) pyi(113) txt(77) typed(66)
|                  proto(63) sql(24) so(23) md(17)
|      Conf files: dockerfile(1)
|    Folder (rowboat-quickstart): 16898 files
|      File types: md(9671) jsonl(1696) js(1131) ts(1004) tsx(608) png(587)
|                  pak(223) json(158) ics(105) pdf(85)
|      Conf files: package.json(21) tsconfig.json(18) dockerfile(10)
|                  mcp.json(1)
|    Folder (continuous-ai): more than 108557 files
|      File types: json(8134) eml(7865) md(3652) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: launch.json(1) settings.json(1)
|    Folder (cidr-org): 9708 files
|      File types: jpg(2502) css(1605) map(927) png(912) js(712) html(405)
|                  woff2(194) eps(126) DS_Store(125) md(115)
|      Conf files: package.json(1)
|    Folder (peeq-crb-nexus): more than 21102 files
|      File types: py(5966) pyc(5278) md(3331) pyi(385) h(290) txt(186)
|                  so(123) typed(102) pxi(78) f90(61)
|      Conf files: package.json(1)
|    Folder (umpire-empire): more than 20057 files
|      File types: py(7727) md(4039) pyc(1510) csv(502) tsx(457) js(444)
|                  pyi(434) ts(364) json(261) gz(217)
|      Conf files: package.json(17) tsconfig.json(9) dockerfile(5)
|                  settings.json(2) cursorrules(1) github-actions(1)
|                  tslint.json(1) launch.json(1)
|    Folder (crb-macss-fiscal): more than 20615 files
|      File types: py(9109) pyi(2410) dat(1084) js(803) json(273) map(260)
|                  txt(244) so(150) csv(130) f90(121)
|      Conf files: package.json(19) mcp.json(1) webpack.config.js(1)
|                  makefile(1)
|    Folder (ai-veracity-chains): 10938 files
|      File types: class(1317) json(1065) java(976) py(897) md(822) rs(314)
|                  png(252) ts(188) css(164) yml(144)
|      Conf files: dockerfile(17) package.json(16) tsconfig.json(9)
|                  makefile(7) settings.json(4) project.json(3)
|                  webpack.config.js(1) devcontainer.json(1)
|    Folder (anthonyshew-tools): more than 22214 files
|      File types: ts(5423) snap(2228) rs(2032) md(1900) tsx(865) js(765)
|                  json(718) svg(626) mdx(591) css(426)
|      Conf files: package.json(148) tsconfig.json(136) dockerfile(11)
|                  settings.json(7) cursorrules(2) project.json(1)
|                  launch.json(1) devcontainer.json(1)
|    Folder (openpaper): more than 21977 files
|      File types: py(6077) gz(1955) json(1886) pyc(1485) pyi(1462) so(270)
|                  js(153) txt(150) tsx(138) h(123)
|      Conf files: package.json(4) dockerfile(4) tsconfig.json(2)
|                  github-actions(1)
|    Folder (ern-cpc): more than 21057 files
|      File types: ts(3883) json(1785) tsx(1445) js(1395) html(788) bcmap(672)
|                  md(655) map(624) png(539) properties(442)
|      Conf files: package.json(257) tsconfig.json(246) dockerfile(28)
|                  makefile(21) settings.json(9) gulp.js(6)
|                  jsconfig.json(1)
|    Folder (crunchy-was-granola): more than 20354 files
|      File types: json(6930) rs(1099) ts(670) py(663) md(644) pyc(593)
|                  png(572) tsx(547) toml(448) mdx(368)
|      Conf files: package.json(76) tsconfig.json(66) dockerfile(6)
|                  settings.json(2)


