
Version:          Cursor 3.1.0-pre.21.patch.0 (6baf31caac121b3c954f61c3303b7890619f4be0, 2026-04-08T05:50:06.543Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.18GB free)
Load (avg):       59, 240, 216
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
|      Conf files: package.json(13) tsconfig.json(5) dockerfile(5)
|                  github-actions(1)
|    Folder (sovereign-ai-offlineiq): 6610 files
|      File types: rs(2626) ts(790) json(254) tsx(233) md(208) png(194)
|                  svg(117) cc(105) py(103) vue(100)
|      Conf files: package.json(18) tsconfig.json(11) dockerfile(8)
|                  makefile(3) settings.json(1) launch.json(1)
|    Folder (nav-fund-proposal): 7839 files
|      File types: py(2973) pyc(1056) js(476) png(329) map(219) md(142)
|                  json(98) docx(95) rnc(92) h(87)
|      Conf files: package.json(11) tsconfig.json(5) makefile(3)
|                  settings.json(2) devcontainer.json(1)
|    Folder (lam-starter-scaffold): 12577 files
|      File types: js(3453) map(2515) json(1617) tsx(939) meta(484) sst(435)
|                  rsc(386) ts(329) md(164) png(110)
|      Conf files: package.json(43) tsconfig.json(16) settings.json(1)
|                  dockerfile(1)
|    Folder (cidr-org): 15527 files
|      File types: html(2256) jpg(1987) json(1960) py(1695) css(1262) png(959)
|                  map(727) js(577) pyc(535) txt(158)
|      Conf files: settings.json(2) package.json(1)
|    Folder (peeq-crb-nexus): more than 21229 files
|      File types: py(5901) pyc(5217) md(3361) pyi(385) h(290) txt(186)
|                  so(123) typed(102) json(83) pxi(78)
|      Conf files: settings.json(1) package.json(1)
|    Folder (adr-chronicle): 6563 files
|      File types: md(1213) ts(810) java(297) locale-peer-id(216) go(190)
|                  json(161) yml(136) mdx(96) sh(80) js(76)
|      Conf files: package.json(28) tsconfig.json(19) settings.json(8)
|                  makefile(6) dockerfile(5) csproj(4) tasks.json(2)
|                  devcontainer.json(1) launch.json(1) webpack.config.js(1)
|                  tslint.json(1) sln(1)
|    Folder (obsidian-tools): more than 22897 files
|      File types: md(10874) ts(2288) svg(1068) png(951) json(565) js(339)
|                  tsx(200) py(199) css(162) mjs(147)
|      Conf files: package.json(81) tsconfig.json(72) settings.json(6)
|                  dockerfile(3) jsconfig.json(2) webpack.config.js(2)
|                  makefile(1) tasks.json(1)
|    Folder (crb-macss-fiscal): more than 20700 files
|      File types: py(9046) pyi(2410) dat(1084) js(803) json(293) map(260)
|                  txt(246) so(150) csv(129) f90(121)
|      Conf files: package.json(19) mcp.json(1) settings.json(1)
|                  webpack.config.js(1) makefile(1)
|    Folder (storytelling-capsules): more than 21551 files
|      File types: py(8246) pyc(7646) json(595) pyi(171) txt(126) typed(117)
|                  proto(75) md(53) so(44) pem(19)
|      Conf files:
|    Folder (ai-veracity-chains): more than 25253 files
|      File types: py(8557) h(3894) pyc(2204) mo(614) pyi(339) js(322) so(138)
|                  txt(135) pxd(79) pyx(69)
|      Conf files: package.json(1)
|    Folder (writing-quality): more than 21329 files
|      File types: py(8867) pyc(5039) json(638) txt(397) pyi(374) js(224)
|                  md(195) typed(102) yaml(84) svg(73)
|      Conf files:
|    Folder (zoom-deeplistening-agents): more than 20714 files
|      File types: json(5420) ts(3699) py(1147) tsx(1115) md(1029) svg(664)
|                  js(533) mdx(511) pyc(320) png(251)
|      Conf files: package.json(273) tsconfig.json(198) dockerfile(21)
|                  settings.json(10) makefile(6) jsconfig.json(5) cmake(3)
|                  devcontainer.json(2) webpack.config.js(2) mcp.json(1)
|                  launch.json(1) grunt.js(1)
|    Folder (dotfiles): more than 21654 files
|      File types: md(4564) pyi(1801) hpp(1472) json(1430) zsh(713) log(667)
|                  py(647) xml(639) cpp(455) txt(438)
|      Conf files: makefile(32) package.json(17) settings.json(16)
|                  tsconfig.json(4) dockerfile(3) webpack.config.js(3)
|                  cmake(3) devcontainer.json(2) mcp.json(1)
|                  gulp.js(1) launch.json(1) tasks.json(1)
|    Folder (toolchain-2026): more than 20380 files
|      File types: py(3217) md(1731) ts(1638) jpg(1234) ipynb(994) png(943)
|                  json(558) go(551) cpp(517) lua(490)
|      Conf files: package.json(45) makefile(32) tsconfig.json(26)
|                  dockerfile(23) cmake(14) settings.json(8)
|                  github-actions(4) launch.json(2) mcp.json(1) cursorrules(1)
|                  tasks.json(1) devcontainer.json(1)
|    Folder (google-workspace-tools): more than 32734 files
|      File types: txt(5703) md(1561) py(1308) ts(1209) json(1001) go(680)
|                  js(590) pyc(446) svg(304) png(283)
|      Conf files: package.json(55) tsconfig.json(22) settings.json(13)
|                  dockerfile(13) webpack.config.js(8) launch.json(2)
|                  jsconfig.json(1) tasks.json(1) devcontainer.json(1)
|                  tslint.json(1) gulp.js(1) project.json(1) makefile(1)
|    Folder (equation-zoo): more than 20312 files
|      File types: json(8053) srt(3946) png(1264) svg(1050) txt(434) mp4(387)
|                  mdx(168) ai(118) js(97) jpeg(78)
|      Conf files: package.json(2) dockerfile(1) settings.json(1)
|    Folder (ern-cpc): more than 21071 files
|      File types: ts(3883) json(1785) tsx(1445) js(1395) html(788) bcmap(672)
|                  md(655) map(624) png(539) properties(442)
|      Conf files: package.json(257) tsconfig.json(246) dockerfile(28)
|                  makefile(21) settings.json(9) gulp.js(6)
|                  jsconfig.json(1)


