
Version:          Cursor 2.3.35 (cf8353edc265f5e46b798bfb276861d0bf3bf120, 2026-01-13T07:39:18.564Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.09GB free)
Load (avg):       23, 37, 44
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 10023	     /bin/zsh -il
    0	     0	 10025	     /bin/zsh -il
    0	     0	 10026	     /bin/zsh -il
    0	     0	 10028	     /bin/zsh -il
    0	     0	 10029	     /bin/zsh -il
    0	     0	 10034	     /bin/zsh -il
    0	     0	 10035	     /bin/zsh -il
    0	     0	 10036	     /bin/zsh -il
    0	     0	 10047	     /bin/zsh -il
    0	     0	 10058	     /bin/zsh -il
    0	     0	 10059	     /bin/zsh -il
    0	     0	 10075	     /bin/zsh -il
    0	     0	 10076	     /bin/zsh -il
    0	     0	 10077	     /bin/zsh -il
    0	     0	 10078	     /bin/zsh -il
    0	     0	 10101	     /bin/zsh -il
    0	     0	 10102	     /bin/zsh -il
    0	     0	 10103	     /bin/zsh -il
    0	     0	 10343	     /bin/zsh -il
    0	     0	 10592	     /bin/zsh -il
    0	     0	 10677	     /bin/zsh -il
    0	     0	 10921	     /bin/zsh -il
    0	     0	 10973	     /bin/zsh -il
    0	     0	 11095	     /bin/zsh -i
    0	     0	 11196	     /bin/zsh -il
    0	     0	 11295	     /bin/zsh -il
    0	     0	 11444	     /bin/zsh -i
    0	     0	 11510	     /bin/zsh -il
    0	     0	 11911	     /bin/zsh -il
    0	     0	 11912	     /bin/zsh -il
    0	     0	 37646	       /bin/bash ./run-all-sites.sh
    0	     0	 37683	         /bin/bash ./run-all-sites.sh
    0	     0	 37689	           /opt/homebrew/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python -m http.server 8000 --bind 127.0.0.1
    0	     0	 37684	         /bin/bash ./run-all-sites.sh
    0	     0	 37690	           /opt/homebrew/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python -m http.server 8001 --bind 127.0.0.1
    0	     0	 37685	         /bin/bash ./run-all-sites.sh
    0	     0	 37692	           /opt/homebrew/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python -m http.server 8002 --bind 127.0.0.1
    0	     0	 37686	         /bin/bash ./run-all-sites.sh
    0	     0	 37693	           /opt/homebrew/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python -m http.server 8003 --bind 127.0.0.1
    0	     0	 37687	         /bin/bash ./run-all-sites.sh
    0	     0	 37691	           /opt/homebrew/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python -m http.server 8004 --bind 127.0.0.1
    0	     0	 37688	         /bin/bash ./run-all-sites.sh
    0	     0	 37695	           /opt/homebrew/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python -m http.server 8005 --bind 127.0.0.1
    0	     0	 37694	         /bin/bash ./run-all-sites.sh
    0	     0	 37697	           /opt/homebrew/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python -m http.server 8006 --bind 127.0.0.1
    0	     0	 37696	         /bin/bash ./run-all-sites.sh
    0	     0	 37698	           /opt/homebrew/Cellar/python@3.14/3.14.2/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python -m http.server 8007 --bind 127.0.0.1
    0	     0	 11914	     /bin/zsh -il
    0	     0	 12801	     /bin/zsh -il
    0	     0	 13068	     /bin/zsh -il
    0	     0	 13210	     /bin/zsh -il
    0	     0	 13565	     /bin/zsh -il
    0	     0	 13842	     /bin/zsh -il
    0	     0	 14929	     /bin/zsh -il
    0	     0	 15385	     /bin/zsh -il
    0	     0	 15432	     /bin/zsh -il
    0	     0	 16320	     /bin/zsh -il
    0	     0	 17309	     /bin/zsh -il
    0	     0	 25830	     /bin/zsh -il
    0	     0	 28298	     /bin/zsh -il
    0	     0	 29155	     /bin/zsh -il
    0	     0	 29563	     /bin/zsh -il
    0	     0	 30280	     /bin/zsh -i
    0	     0	 30722	     /bin/zsh -il
    0	     0	 31355	     /bin/zsh -il
    0	     0	 32335	     /bin/zsh -il
    0	     0	 34205	     /bin/zsh -il
    0	     0	 39939	     /bin/zsh -il
    0	     0	 40025	     /bin/zsh -il
    0	     0	 41407	     /bin/zsh -il
    0	     0	 42757	     /bin/zsh -il
    0	     0	 43301	     /bin/zsh -il
    0	     0	 51094	     /bin/zsh -il
    0	     0	 51486	     /bin/zsh -il
    0	     0	 52933	     /bin/zsh -il
    0	     0	 55898	     /bin/zsh -i
    0	     0	 56710	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 57437	     /bin/zsh -il
    0	     0	 58064	     /bin/zsh -il
    0	     0	 60277	     /bin/zsh -il
    0	     0	 61136	     /bin/zsh -il
    0	     0	 61266	     /bin/zsh -il
    0	     0	 68032	     /bin/zsh -il
    0	     0	 68555	     /bin/zsh -il
    0	     0	 71106	     /bin/zsh -il
    0	     0	 72908	     /bin/zsh -il
    0	     0	 75145	     /bin/zsh -il
    0	     0	 78690	     /bin/zsh -il
    0	     0	 82229	     /bin/zsh -il
    0	     0	 84712	     /bin/zsh -il
    0	     0	 85532	     /bin/zsh -il
    0	     0	 88816	     /bin/zsh -il
    0	     0	 89482	     /bin/zsh -il
    0	     0	 91524	     /bin/zsh -i
    0	     0	 92072	     /opt/homebrew/bin/bash --init-file /Applications/Cursor.app/Contents/Resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
    0	     0	 92665	     /bin/zsh -il
    0	    98	  8937	extensionHost [16]
    0	     0	 11820	     electron-nodejs (gitWorker.js )
    0	    98	  8938	extensionHost [16]
    0	   197	  8950	extensionHost [8]
    0	    98	 12295	     electron-nodejs (gitWorker.js )
    0	    98	  8951	extensionHost [8]
    0	    98	  8952	extensionHost [4]
    0	     0	 12299	     electron-nodejs (gitWorker.js )
    0	    98	  8953	extensionHost [4]
    0	    98	  8966	extensionHost [7]
    0	     0	 12079	     electron-nodejs (gitWorker.js )
    0	    98	  8967	extensionHost [7]
    0	    98	  8969	extensionHost [20]
    0	     0	 12136	     electron-nodejs (gitWorker.js )
    0	    98	  8970	extensionHost [20]
    0	    98	  8972	extensionHost [18]
    0	     0	 11694	     electron-nodejs (gitWorker.js )
    0	    98	  8973	extensionHost [18]
    0	    98	  8986	extensionHost [15]
    0	    98	 12568	     electron-nodejs (gitWorker.js )
    0	    98	  8987	extensionHost [15]
    0	    98	  8990	extensionHost [11]
    0	     0	 12421	     electron-nodejs (gitWorker.js )
    0	    98	  8991	extensionHost [11]
    0	    98	 12238	   window
    0	    98	 14180	   window
    1	   197	 14262	window [24] (LINKS.md — peeq-outcomes)
    0	    98	 14321	fileWatcher [24]
    0	    98	 14324	extensionHost [24]
    0	     0	 14738	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	 14748	     electron-nodejs (languageserver.js )
    0	    98	 14757	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=14324
    0	     0	 14798	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 23143	     electron-nodejs (eslintServer.js )
    0	    98	 23172	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=14324
    1	    98	 14354	extensionHost [24]
    0	     0	 14472	     electron-nodejs (gitWorker.js )
    0	    98	 14355	extensionHost [24]
    7	   590	 25125	window [21] (Preview MANIFEST.md — peeq-voicegen-audiocast)
    0	    98	 25261	fileWatcher [21]
    0	    98	 25267	extensionHost [21]
    0	     0	 25633	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	 25636	     electron-nodejs (languageserver.js )
    0	    98	 25637	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=25267
    0	     0	 25841	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 25963	     npm exec chrome-devtools-mcp@latest
    0	     0	 26097	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 54946	     electron-nodejs (tailwindServer.js )
    0	    98	 64756	     electron-nodejs (eslintServer.js )
    0	    98	 64769	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=25267
    0	    98	 25308	extensionHost [21]
    0	     0	 25511	     electron-nodejs (gitWorker.js )
    0	    98	 25309	extensionHost [21]
    0	   197	 27788	window [23] (Preview trending-banana-20260117-034355.md — nanobanana-gemini-trending)
    0	    98	 27845	fileWatcher [23]
    0	    98	 27846	extensionHost [23]
    0	     0	 28057	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	 28059	     electron-nodejs (languageserver.js )
    0	    98	 28060	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=27846
    0	     0	 28228	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 28432	     npm exec chrome-devtools-mcp@latest
    0	     0	 28578	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 52194	     electron-nodejs (eslintServer.js )
    0	    98	 52210	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=27846
    0	    98	 91168	     electron-nodejs (tailwindServer.js )
    0	    98	 27859	extensionHost [23]
    0	     0	 28036	     electron-nodejs (gitWorker.js )
    0	    98	 27860	extensionHost [23]
    2	   197	 28669	window [25] (Preview LICENSE-CONSENSUS.md — codegen-preflight)
    0	    98	 28691	fileWatcher [25]
    0	    98	 28692	extensionHost [25]
    0	    98	 28833	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=28692
    0	     0	 29093	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	 29095	     electron-nodejs (languageserver.js )
    0	    98	 29096	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=28692
    0	     0	 29249	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 29499	     npm exec chrome-devtools-mcp@latest
    0	     0	 29909	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 29578	     electron-nodejs (eslintServer.js )
    0	    98	 29607	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=28692
    1	    98	 28705	extensionHost [25]
    0	     0	 28844	     electron-nodejs (gitWorker.js )
    0	    98	 28706	extensionHost [25]
    0	    98	 36610	   window
    0	     0	 36900	   utility-process
    0	     0	 36901	   utility-process
    0	    98	 37461	   window
    0	   197	 55702	window [27] (README.md — adr-chronicle)
    0	    98	 55757	fileWatcher [27]
    0	    98	 55758	extensionHost [27]
    0	     0	 55866	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 55977	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	     0	 55979	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:2ff76516a05401f7b65447ba483782d49b93351b77 --node-ipc --clientProcessId=55758
    0	    98	 55980	     electron-nodejs (languageserver.js )
    0	    98	 55981	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=55758
    0	     0	 56173	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 56675	     npm exec chrome-devtools-mcp@latest
    0	     0	 56984	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 58226	     electron-nodejs (eslintServer.js )
    0	    98	 58244	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=55758
    0	   197	 55772	extensionHost [27]
    0	    98	 55876	     electron-nodejs (gitWorker.js )
    0	    98	 55773	extensionHost [27]
    0	    98	 59840	   window
    0	    98	 59883	   window
    0	    98	 65207	   window
    0	    98	 82928	   window
    0	    98	 83527	   window
    2	   492	 91335	window [26] (adr-chronicle_project_setup_58b69c65.plan.md — blueplane-project)
    0	    98	 91336	fileWatcher [26]
    0	   295	 91347	extensionHost [26]
    0	     0	 91514	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 91657	     electron-nodejs (server-node.js )
    0	     0	 92184	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.60-universal/bin/macos-aarch64/codex app-server
    0	    98	 92188	     electron-nodejs (languageserver.js )
    0	    98	 92189	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=91347
    0	     0	 92640	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 92668	     npm exec chrome-devtools-mcp@latest
    0	     0	 92887	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 95018	     electron-nodejs (eslintServer.js )
    0	    98	 95019	     electron-nodejs (tailwindServer.js )
    0	    98	 95020	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=91347
    1	    98	 91378	extensionHost [26]
    0	    98	 91645	     electron-nodejs (gitWorker.js )
    0	    98	 91379	extensionHost [26]

Workspace Stats: 
|  Window (README.md — adr-chronicle)
|  Window (adr-chronicle_project_setup_58b69c65.plan.md — blueplane-project)
|  Window (Preview LICENSE-CONSENSUS.md — codegen-preflight)
|  Window (Preview trending-banana-20260117-034355.md — nanobanana-gemini-trending)
|  Window (trending-voicegen-20260117-042720.md — github-gh-cli)
|  Window (Preview MANIFEST.md — peeq-voicegen-audiocast)
|  Window (CiDR Lab - Collective Impact Data & Research Lab — cidr-org)
|  Window (projects)
|  Window (Preview CHUCKLEBOARD.md — ucb-vibeaccess)
|  Window (peeq-eicollab-slides)
|  Window (Preview theme-css.md — markdown-slides)
|  Window (package.json — slideflow)
|  Window (SLOW_MANIFESTO.md — code-sculpting)
|  Window (Preview READY_FOR_SIDEQUEST.md — toolchain-2026)
|  Window (BIDS_Letter_Support_Complete.md — nav-fund-proposal)
|  Window (SYMLINK_STRATEGY.md — cursor)
|  Window (import_architecture_alignment_2419e7b9.plan.md — traub-umpire-empire)
|  Window (Preview ALPHABETA-MVP-CHECKLIST.md — umpire-empire)
|  Window (LAUNCH.md — officials-mgmt-platforms)
|  Window (Change how people think about the world onepager.md — writing-quality)
|  Window (AI_BALONEY_MANIFESTO.md — ai-veracity-chains)
|  Window (Preview RUN_ANALYSIS.md — continuous-ai)
|  Window (ARTIFACTS.md — peeq-crb-nexus)
|  Window (next.config.ts — nexus-workflow)
|  Window (LINKS.md — peeq-outcomes)
|  Window (peeq-talent-firebase)
|    Folder (peeq-eicollab-slides): 15 files
|      File types: eml(3) md(2) DS_Store(1) cursorindexingignore(1)
|                  gitignore(1) json(1) docx(1) zip(1)
|      Conf files:
|    Folder (cursor): 189 files
|      File types: txt(102) json(60) md(11) sh(4) list(2)
|                  cursorindexingignore(1) gitignore(1) list-2025-10-02(1)
|                  list-2025-10-29(1) disabled(1)
|      Conf files: settings.json(1)
|    Folder (peeq-outcomes): 12 files
|      File types: md(3) DS_Store(1) cursorindexingignore(1) gitignore(1)
|                  json(1) docx(1)
|      Conf files:
|    Folder (officials-mgmt-platforms): 132 files
|      File types: json(53) csv(11) md(10) mhtml(10) js(9) xls(7) html(5)
|                  DS_Store(3) png(3) sh(3)
|      Conf files:
|    Folder (adr-chronicle): 57 files
|      File types: md(22) py(13) gitignore(2) cursorindexingignore(1) json(1)
|                  toml(1)
|      Conf files:
|    Folder (codegen-preflight): 144 files
|      File types: ts(31) map(30) js(18) md(13) json(12) gitignore(4) mdc(3)
|                  cursorignore(1) cursorindexingignore(1) svg(1)
|      Conf files: package.json(3) launch.json(2) tasks.json(2)
|                  tsconfig.json(2)
|      Launch Configs: extensionHost(2)
|    Folder (code-sculpting): 571 files
|      File types: nix(211) md(69) png(63) lua(29) py(26) graffle(17) html(7)
|                  gitignore(6) ipynb(6) js(5)
|      Conf files: package.json(1)
|    Folder (github-gh-cli): 494 files
|      File types: tsx(97) md(49) xsd(39) ts(38) sh(21) py(21) js(19) jpg(19)
|                  json(11) css(11)
|      Conf files: package.json(2) tsconfig.json(2)
|    Folder (peeq-talent-firebase): 839 files
|      File types: js(162) map(139) tsx(94) md(91) json(80) png(62) ts(51)
|                  mhtml(7) pdf(7) DS_Store(5)
|      Conf files: package.json(3) tsconfig.json(1)
|    Folder (nexus-workflow): 1044 files
|      File types: js(255) map(194) json(153) rsc(54) tsx(31) png(24) txt(24)
|                  md(22) woff2(12) html(12)
|      Conf files: package.json(5) settings.json(1) tsconfig.json(1)
|    Folder (continuous-ai): more than 108160 files
|      File types: json(8225) eml(8014) md(3550) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) gitignore(2) html(2)
|      Conf files: settings.json(1)
|    Folder (markdown-slides): 1609 files
|      File types: ts(298) js(230) png(167) md(93) scss(60) tsx(56) json(51)
|                  gif(46) yml(45) svg(22)
|      Conf files: package.json(18) tsconfig.json(12) webpack.config.js(6)
|                  dockerfile(1) launch.json(1) tasks.json(1)
|                  tslint.json(1)
|    Folder (umpire-empire): 5109 files
|      File types: md(3582) js(518) tsx(163) ts(151) json(150) png(70) gz(45)
|                  pack(35) sh(9) csv(9)
|      Conf files: package.json(7) tsconfig.json(4) settings.json(1)
|    Folder (slideflow): 2462 files
|      File types: js(816) map(617) webp(196) json(139) tsx(110) ts(70) md(39)
|                  html(16) meta(15) rsc(14)
|      Conf files: package.json(4) tsconfig.json(1)
|    Folder (ucb-vibeaccess): 2266 files
|      File types: png(261) jpg(218) md(209) ipynb(152) html(139) scss(124)
|                  js(99) py(72) txt(68) css(56)
|      Conf files: makefile(8) package.json(2) settings.json(1) gulp.js(1)
|    Folder (writing-quality): 6384 files
|      File types: py(2307) pyc(2304) json(574) pyi(67) proto(63) txt(49)
|                  typed(48) md(29) mhtml(9) so(6)
|      Conf files:
|    Folder (nanobanana-gemini-trending): 4716 files
|      File types: jpeg(1181) py(561) ts(398) png(331) tsx(308) jpg(281)
|                  md(158) yml(100) xsd(78) svg(75)
|      Conf files: package.json(11) dockerfile(8) tsconfig.json(8)
|                  launch.json(2) settings.json(2)
|    Folder (nav-fund-proposal): 8944 files
|      File types: py(2432) pyc(2220) json(668) js(475) png(239) map(219)
|                  md(127) docx(95) rnc(92) h(79)
|      Conf files: package.json(11) tsconfig.json(5) makefile(3)
|                  settings.json(1) devcontainer.json(1)
|    Folder (cidr-org): 8668 files
|      File types: jpg(2351) css(1548) map(900) png(705) js(648) html(387)
|                  woff2(180) DS_Store(120) eps(112) txt(108)
|      Conf files:
|    Folder (traub-umpire-empire): more than 20086 files
|      File types: md(7137) py(3933) pyc(3211) js(954) json(930) pyi(337)
|                  tsx(227) ts(211) map(164) png(97)
|      Conf files: package.json(20) tsconfig.json(5) settings.json(3)
|    Folder (blueplane-project): more than 20304 files
|      File types: md(6861) py(3635) pyc(3490) pyi(1507) so(510) json(404)
|                  svg(384) js(148) mp3(122) txt(111)
|      Conf files: package.json(108) tsconfig.json(4) launch.json(4)
|                  settings.json(3) tasks.json(2) makefile(1)
|    Folder (peeq-crb-nexus): more than 20780 files
|      File types: py(5594) pyc(5593) md(3215) pyi(638) h(212) txt(173)
|                  so(164) f90(122) typed(94) csv(64)
|      Conf files: package.json(1)
|    Folder (ai-veracity-chains): 10059 files
|      File types: class(1317) json(1002) java(976) py(823) md(655) rs(283)
|                  png(229) css(159) yml(127) properties(119)
|      Conf files: dockerfile(15) package.json(12) makefile(7)
|                  tsconfig.json(7) project.json(3) webpack.config.js(1)
|                  settings.json(1)
|    Folder (toolchain-2026): more than 20221 files
|      File types: py(3396) md(1654) ts(1638) jpg(1234) ipynb(994) png(943)
|                  json(555) go(551) cpp(517) lua(490)
|      Conf files: package.json(45) makefile(32) tsconfig.json(26)
|                  dockerfile(23) cmake(14) settings.json(8)
|                  github-actions(2) launch.json(2) mcp.json(1) cursorrules(1)
|                  tasks.json(1) devcontainer.json(1)
|    Folder (peeq-voicegen-audiocast): more than 20783 files
|      File types: sh(2977) md(2533) py(1782) yaml(1712) conf(1334) ts(1132)
|                  json(481) tsx(479) png(470) swift(327)
|      Conf files: package.json(20) dockerfile(19) tsconfig.json(12)
|                  settings.json(10) tasks.json(6) devcontainer.json(5)
|                  makefile(4) launch.json(2) csproj(1) sln(1)
|                  cursorrules(1)
|    Folder (projects): more than 24348 files
|      File types: py(1913) go(1758) json(1364) class(1317) md(1228) java(976)
|                  yaml(827) jsonl(680) pyc(664) png(342)
|      Conf files: dockerfile(28) package.json(26) makefile(26)
|                  tsconfig.json(20) project.json(4) settings.json(3)
|                  webpack.config.js(1) devcontainer.json(1)


