
Version:          Cursor 2.5.20 (511523af765daeb1fa69500ab0df5b6524424610, 2026-02-19T20:41:31.942Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (7.15GB free)
Load (avg):       69, 114, 130
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
|  Window (TAKEOUT_JUST_TESTING_MCP_PATHS_AND_COMPARISON.md — crunchy-was-granola)
|  Window (I would also like to rev… — zoom-deeplistening-agents)
|  Window (SCOPES-CHECKLIST.md — crb-macss-fiscal)
|  Window (LINKS-awesome-openclaw-usecases.md — google-workspace-tools)
|  Window (open-localhost.sh — parallelai-quickstart)
|  Window (subscribr-clone)
|  Window (SLOW_MANIFESTO.md — code-sculpting)
|  Window (Gemini-interactive-prompt.md — crb-nexus-deep-libguide)
|  Window (README.md — peeq-voicegen-audiocast)
|  Window (URLS-20260123_062435.md — continuous-ai)
|    Folder (subscribr-clone): 32 files
|      File types: mhtml(19) json(2) mdc(1) cursorindexingignore(1)
|                  gitignore(1) md(1) zip(1)
|      Conf files:
|    Folder (peeq-crb-scout-collab): 83 files
|      File types: md(13) json(10) js(4) py(4) gitignore(3) png(3) nix(3)
|                  eml(2) sh(2) css(2)
|      Conf files: package.json(1)
|    Folder (code-sculpting): 603 files
|      File types: nix(211) md(77) png(64) py(31) lua(29) graffle(17) html(11)
|                  mhtml(7) gitignore(6) ipynb(6)
|      Conf files: package.json(1)
|    Folder (crb-nexus-deep-libguide): 5022 files
|      File types: md(3546) js(436) map(235) ts(138) json(129) tsx(112)
|                  png(70) html(23) meta(22) rsc(21)
|      Conf files: package.json(3) cursorrules(1) github-actions(1)
|                  settings.json(1) tsconfig.json(1)
|    Folder (parallelai-quickstart): 5510 files
|      File types: py(1033) js(687) map(628) pyc(436) md(352) json(223)
|                  ts(220) tsx(182) sst(122) meta(91)
|      Conf files: package.json(38) tsconfig.json(9) settings.json(3)
|                  dockerfile(3) makefile(2) devcontainer.json(2)
|                  tasks.json(1) gulp.js(1)
|    Folder (crb-macss-fiscal): more than 20379 files
|      File types: h(9862) py(7289) pyi(363) so(76) md(63) f90(61) csv(60)
|                  txt(58) cuh(57) hpp(57)
|      Conf files: cmake(30) mcp.json(1) package.json(1)
|    Folder (continuous-ai): more than 108306 files
|      File types: json(8196) eml(7982) md(3583) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) sh(3) mdc(2)
|      Conf files: launch.json(1) settings.json(1)
|    Folder (peeq-voicegen-audiocast): more than 21092 files
|      File types: py(3389) md(2904) ts(2038) tsx(1019) json(791) pyc(734)
|                  sh(587) png(544) swift(327) meta(312)
|      Conf files: package.json(111) tsconfig.json(76) dockerfile(25)
|                  settings.json(12) tasks.json(6) makefile(5) project.json(5)
|                  devcontainer.json(5) launch.json(2) webpack.config.js(1)
|                  csproj(1) sln(1) mcp.json(1) cursorrules(1)
|    Folder (zoom-deeplistening-agents): more than 22384 files
|      File types: ts(3910) js(1560) json(1420) tsx(1336) py(1145) md(1135)
|                  mdx(1124) svg(730) png(287) gitignore(278)
|      Conf files: package.json(366) tsconfig.json(253) dockerfile(22)
|                  settings.json(15) jsconfig.json(10) makefile(6) cmake(3)
|                  devcontainer.json(3) launch.json(3) webpack.config.js(2)
|                  mcp.json(1) grunt.js(1) project.json(1) tasks.json(1)
|    Folder (crunchy-was-granola): more than 20112 files
|      File types: json(7405) rs(1099) py(1062) pyc(985) md(897) ts(670)
|                  png(572) tsx(547) toml(448) mdx(368)
|      Conf files: package.json(76) tsconfig.json(66) dockerfile(6)
|                  settings.json(2)
|    Folder (google-workspace-tools): more than 68513 files
|      File types: ts(1673) json(1335) py(1134) js(586) md(507) pyc(446)
|                  svg(303) png(282) jsx(282) gs(223)
|      Conf files: package.json(213) tsconfig.json(182) dockerfile(11)
|                  webpack.config.js(8) settings.json(7) launch.json(2)
|                  jsconfig.json(1) tasks.json(1) devcontainer.json(1)
|                  tslint.json(1) gulp.js(1)


