
Version:          Cursor 2.6.12 (1917e900a0c4b0111dc7975777cfff60853059d0, 2026-03-04T21:41:18.914Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.15GB free)
Load (avg):       46, 47, 47
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
   22	    98	 68258	extensionHost [24]
    0	     0	 69134	     /Users/me/.cursor/extensions/openai.chatgpt-26.304.20706-darwin-arm64/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 69172	     electron-nodejs (languageserver.js )
    0	     0	 69177	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=68258
    0	     0	 71447	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 71448	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 79008	     electron-nodejs (tailwindServer.js )
    0	     0	 68273	extensionHost [24]
    0	   197	 68274	extensionHost [24]
    0	     0	 68484	     electron-nodejs (gitWorker.js )
    0	     0	 68275	extensionHost [24]
    2	   393	 69646	window [26] (AGENTS.md — portless__vercel-labs)
    0	     0	 69766	fileWatcher [26]
   29	   295	 69768	extensionHost [26]
    0	     0	 70154	     electron-nodejs (server-node.js )
    0	     0	 71105	     /Users/me/.cursor/extensions/openai.chatgpt-26.304.20706-darwin-arm64/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 71113	     electron-nodejs (languageserver.js )
    0	     0	 71114	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=69768
    0	     0	 72084	     electron-nodejs (eslintServer.js )
    0	     0	 72111	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=69768
    0	     0	 72117	     electron-nodejs (tailwindServer.js )
    0	     0	 72300	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 72301	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 75435	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=69768
    0	     0	 69795	extensionHost [26]
    1	    98	 69796	extensionHost [26]
    0	     0	 70080	     electron-nodejs (gitWorker.js )
    0	    98	 69797	extensionHost [26]
   18	   295	 83244	window [27] (paperclip-quickstart)
    0	     0	 83322	fileWatcher [27]
   29	   295	 83350	extensionHost [27]
    0	     0	 84338	     /Users/me/.cursor/extensions/openai.chatgpt-26.304.20706-darwin-arm64/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 84364	     electron-nodejs (languageserver.js )
    0	     0	 84371	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83350
    0	     0	 84674	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 84677	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 88775	     electron-nodejs (tailwindServer.js )
    0	     0	 83362	extensionHost [27]
    0	    98	 83363	extensionHost [27]
    0	     0	 83768	     electron-nodejs (gitWorker.js )
    0	    98	 83364	extensionHost [27]
    0	    98	 89727	extensionHost [18]
    0	     0	 90052	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=89727
    0	     0	 90061	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=89727
    0	     0	 90864	     electron-nodejs (server-node.js )
    0	     0	 91544	     /Users/me/.cursor/extensions/openai.chatgpt-26.304.20706-darwin-arm64/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 91545	     electron-nodejs (languageserver.js )
    0	     0	 91546	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=89727
    0	     0	 91679	     electron-nodejs (eslintServer.js )
    0	     0	 91682	     electron-nodejs (tailwindServer.js )
    0	     0	 89728	extensionHost [18]
    3	    98	 89729	extensionHost [18]
    0	     0	 89985	     electron-nodejs (gitWorker.js )
    0	     0	 89730	extensionHost [18]
    0	    98	 91629	   window
    0	     0	 91632	   window
   21	   393	 92909	extensionHost [1]
    0	     0	 92991	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=92909
    0	     0	 94613	     electron-nodejs (server-node.js )
    0	     0	 94616	     /Users/me/.cursor/extensions/openai.chatgpt-26.304.20706-darwin-arm64/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 94617	     electron-nodejs (languageserver.js )
    0	     0	 94623	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=92909
    0	     0	 94698	     electron-nodejs (tailwindServer.js )
    0	     0	 95710	     tsserver[5.9.3]: syntax
    0	     0	 95715	     tsserver[5.9.3]: semantic
    0	     0	 96066	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/projects/traub-umpire-empire/umpire-empire/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.9 --enableTelemetry --typesMapLocation /Users/me/projects/traub-umpire-empire/umpire-empire/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 95718	     electron-nodejs (eslintServer.js )
    0	     0	 92910	extensionHost [1]
    0	    98	 92911	extensionHost [1]
    0	     0	 93048	     electron-nodejs (gitWorker.js )
    0	     0	 92912	extensionHost [1]
    5	   393	 95572	window [19] (PATTERNS.md — dev-workzone-banner)
   27	   295	 95573	extensionHost [19]
    0	     0	 95725	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=95573
    0	     0	 96529	     electron-nodejs (server-node.js )
    0	     0	 97584	     /Users/me/.cursor/extensions/openai.chatgpt-26.304.20706-darwin-arm64/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 97586	     electron-nodejs (eslintServer.js )
    0	     0	 97587	     electron-nodejs (languageserver.js )
    0	     0	 97620	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=95573
    0	     0	 97776	     electron-nodejs (tailwindServer.js )
    0	     0	 98117	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=95573
    0	     0	 98646	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 98648	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 95575	fileWatcher [19]
    0	     0	 95627	extensionHost [19]
    1	    98	 95628	extensionHost [19]
    0	     0	 96296	     electron-nodejs (gitWorker.js )
    0	     0	 95629	extensionHost [19]

Workspace Stats: 
|  Window (GITHUB_TRENDING_SETUP.md — dotfiles)
|  Window (PATTERNS.md — dev-workzone-banner)
|  Window (Preview UPSTREAM_ANTHONYSHEW_DOTFILES_COMPARISON.md — Untitled (Workspace))
|  Window (Extension: Supermodel — codegen-preflight)
|  Window (ChatGPT-AI_Deployment_Friction.md — writing-quality)
|  Window (Preview SLIDES-Deep-Listening-AI.md — peeq-crb-nexus)
|  Window (Preview FIRST-PERSON-STORY.md — ai-veracity-chains)
|  Window (setup_worktrees.sh — PACs)
|  Window (GET_SETUP_DONE.md — google-workspace-tools)
|  Window (Browser Tab — peeq-deeplistening-omi)
|  Window (Preview WHAT-I-WAS-UP-TO.md — peeq-voice-omi)
|  Window (open_app.sh — omi)
|  Window (COMPARISON.md — rse-collabs)
|  Window (GitHub - cursor/plugins: Cursor plugin specification and official plugins · GitHub — switchdimension-community)
|  Window (LINKS-scholarly-lit-search.md — crb-nexus-deep-libguide)
|  Window (paperclip-quickstart)
|  Window (what conversations in the past few weeks.ini — continuous-ai)
|  Window (AGENTS.md — portless__vercel-labs)
|  Window (2026-02-24-founder-storytelling-workshop.md — storytelling-founders)
|  Window (vercel-ecosystem)
|  Window (2026-02-24-founder-storytelling-workshop.md — storytelling-capsules)
|  Window (affine-quickstart)
|  Window (OfficialsPay — umpire-empire)
|    Folder (outer-world-context-2026): 18 files
|      File types: yaml(7) sh(3) gitignore(1) md(1)
|      Conf files:
|    Folder (storytelling-founders): 18 files
|      File types: md(5) json(2) mdc(1) cursorindexingignore(1) gitignore(1)
|                  png(1)
|      Conf files:
|    Folder (storytelling-capsules): 176 files
|      File types: png(81) md(29) jpg(16) mp4(5) mhtml(4) DS_Store(3) json(2)
|                  sh(2) mdc(1) cursorindexingignore(1)
|      Conf files:
|    Folder (portless__vercel-labs): 177 files
|      File types: ts(46) json(13) tsx(13) md(9) mdx(6) py(5) js(5)
|                  gitignore(4) mjs(3) html(3)
|      Conf files: tsconfig.json(5) package.json(4) github-actions(1)
|    Folder (vercel-ecosystem): 192 files
|      File types: ts(46) json(16) tsx(13) md(11) mdx(6) gitignore(5) py(5)
|                  js(5) mjs(3) html(3)
|      Conf files: tsconfig.json(5) package.json(4)
|    Folder (paperclip-quickstart): 899 files
|      File types: ts(384) tsx(117) md(109) json(54) sql(26) svg(18) png(12)
|                  sh(9) mjs(5) yml(3)
|      Conf files: package.json(13) tsconfig.json(13) dockerfile(3)
|    Folder (PACs): 4360 files
|      File types: jpg(3516) csv(188) ipynb(109) py(94) md(53) pdf(44)
|                  DS_Store(38) txt(32) xlsx(28) html(10)
|      Conf files:
|    Folder (crb-nexus-deep-libguide): 5022 files
|      File types: md(3546) js(436) map(235) ts(138) json(129) tsx(112)
|                  png(70) html(23) meta(22) rsc(21)
|      Conf files: package.json(3) cursorrules(1) github-actions(1)
|                  settings.json(1) tsconfig.json(1)
|    Folder (writing-quality): 6405 files
|      File types: py(2307) pyc(2304) json(575) pyi(67) proto(63) txt(49)
|                  typed(48) md(37) mhtml(10) so(6)
|      Conf files:
|    Folder (continuous-ai): more than 108325 files
|      File types: json(8192) eml(7975) md(3593) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) sh(3) mdc(2)
|      Conf files: launch.json(1) settings.json(1)
|    Folder (rse-collabs): more than 20339 files
|      File types: py(3669) pyc(2570) h(1829) js(428) jsx(353) tcl(300)
|                  msg(294) so(240) enc(179) dylib(162)
|      Conf files: cmake(6) dockerfile(5) makefile(5) package.json(4)
|                  jsconfig.json(2) devcontainer.json(1) launch.json(1)
|                  settings.json(1) tasks.json(1)
|    Folder (umpire-empire): 19304 files
|      File types: py(7574) md(4002) pyc(1510) csv(502) js(490) pyi(434)
|                  tsx(296) ts(291) json(242) gz(183)
|      Conf files: package.json(12) tsconfig.json(5) dockerfile(2)
|                  cursorrules(1) github-actions(1) settings.json(1)
|                  tslint.json(1) launch.json(1)
|    Folder (codegen-preflight): 10969 files
|      File types: ts(4090) json(787) tsx(787) mdx(516) md(460) png(251)
|                  rs(248) go(241) js(206) gitignore(185)
|      Conf files: package.json(265) tsconfig.json(236) dockerfile(47)
|                  launch.json(14) tasks.json(5) settings.json(5)
|                  github-actions(2) makefile(2) cmake(2) mcp.json(1)
|                  devcontainer.json(1) cursorrules(1)
|      Launch Configs: extensionHost(2)
|    Folder (peeq-crb-nexus): more than 21058 files
|      File types: py(5966) pyc(5284) md(3325) pyi(385) h(290) txt(187)
|                  so(123) typed(102) pxi(78) f90(61)
|      Conf files: package.json(1)
|    Folder (affine-quickstart): 12137 files
|      File types: ts(5570) tsx(1103) json(598) swift(522) svg(500) rs(200)
|                  gql(197) png(161) md(156) sql(104)
|      Conf files: package.json(121) tsconfig.json(114) dockerfile(2)
|                  devcontainer.json(1)
|    Folder (ai-veracity-chains): 10938 files
|      File types: class(1317) json(1065) java(976) py(897) md(822) rs(314)
|                  png(252) ts(188) css(164) yml(144)
|      Conf files: dockerfile(17) package.json(16) tsconfig.json(9)
|                  makefile(7) settings.json(4) project.json(3)
|                  webpack.config.js(1) devcontainer.json(1)
|    Folder (dotfiles): more than 21601 files
|      File types: hpp(4831) md(4335) json(1025) zsh(712) xml(639) h(493)
|                  cpp(470) ipp(462) yaml(420) txt(307)
|      Conf files: makefile(62) cmake(19) settings.json(12) package.json(5)
|                  webpack.config.js(3) tsconfig.json(3) devcontainer.json(2)
|                  dockerfile(1) gulp.js(1) launch.json(1) tasks.json(1)
|    Folder (peeq-deeplistening-omi): more than 20647 files
|      File types: d(1255) h(1095) o(1024) dia(831) swiftdeps(820) pcm(717)
|                  dart(546) yaml(508) json(368) py(318)
|      Conf files: dockerfile(6) package.json(4) tsconfig.json(3)
|                  settings.json(2) mcp.json(1) launch.json(1)
|    Folder (toolchain-2026): more than 20369 files
|      File types: py(3249) md(1721) ts(1638) jpg(1234) ipynb(994) png(943)
|                  json(556) go(551) cpp(517) lua(490)
|      Conf files: package.json(45) makefile(32) tsconfig.json(26)
|                  dockerfile(23) cmake(14) settings.json(8)
|                  github-actions(4) launch.json(2) mcp.json(1) cursorrules(1)
|                  tasks.json(1) devcontainer.json(1)
|    Folder (dev-workzone-banner): more than 20191 files
|      File types: py(9691) json(1422) h(547) pyi(401) js(396) ts(328)
|                  dart(305) png(284) md(225) map(211)
|      Conf files: package.json(32) tsconfig.json(18) cmake(9)
|                  settings.json(1) dockerfile(1) launch.json(1)
|                  tasks.json(1)
|    Folder (switchdimension-community): more than 21445 files
|      File types: ts(3722) tsx(1850) md(1819) svg(1536) json(1013) png(995)
|                  woff2(930) woff(924) js(485) mdx(462)
|      Conf files: package.json(258) tsconfig.json(216) dockerfile(21)
|                  settings.json(15) mcp.json(9) launch.json(1) makefile(1)
|                  devcontainer.json(1)
|    Folder (peeq-voice-omi): more than 20384 files
|      File types: h(940) class(894) png(647) len(582) d(542) o(538) c(510)
|                  yaml(491) json(489) dart(477)
|      Conf files: package.json(16) cmake(16) dockerfile(10) tsconfig.json(9)
|                  settings.json(3) launch.json(2) makefile(1)
|    Folder (omi): more than 20310 files
|      File types: h(945) dart(897) class(894) yaml(892) png(809) len(582)
|                  d(542) o(538) c(510) json(468)
|      Conf files: cmake(16) github-actions(14) dockerfile(11)
|                  package.json(10) tsconfig.json(5) settings.json(4)
|                  launch.json(2) makefile(1)
|    Folder (google-workspace-tools): more than 68513 files
|      File types: ts(1673) json(1335) py(1134) js(586) md(507) pyc(446)
|                  svg(303) png(282) jsx(282) gs(223)
|      Conf files: package.json(213) tsconfig.json(182) dockerfile(11)
|                  webpack.config.js(8) settings.json(7) launch.json(2)
|                  jsconfig.json(1) tasks.json(1) devcontainer.json(1)
|                  tslint.json(1) gulp.js(1)


