
Version:          Cursor 2.5.20 (511523af765daeb1fa69500ab0df5b6524424610, 2026-02-19T20:41:31.942Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.17GB free)
Load (avg):       26, 24, 25
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    1	   197	  8363	extensionHost [13]
    0	     0	  8877	     electron-nodejs (gitWorker.js )
    0	    98	  8364	extensionHost [13]
    0	     0	 53295	     /bin/zsh -c cd /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server && node src/index.js 2>&1 | head -3
    0	     0	 53304	       node src/index.js
    0	     0	 53305	       head -3
    0	     0	 49746	   window
    0	     0	 52521	   window
    0	    98	 52536	   window
    0	   295	 61396	window [18] (PERSONAL_DATA_SOVEREIGNTY_MANIFESTO.md — ai-veracity-chains)
    0	   393	 61485	extensionHost [18]
    0	     0	 62136	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=61485
    0	     0	 64029	     electron-nodejs (server-node.js )
    0	     0	 64078	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 64081	     electron-nodejs (eslintServer.js )
    0	     0	 64083	     electron-nodejs (languageserver.js )
    0	     0	 64084	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=61485
    0	     0	 64164	     electron-nodejs (tailwindServer.js )
    0	     0	 65354	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 65355	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 61486	fileWatcher [18]
    0	     0	 61526	extensionHost [18]
    0	   197	 61527	extensionHost [18]
    0	     0	 62139	     electron-nodejs (gitWorker.js )
    0	    98	 61529	extensionHost [18]
    0	   295	 62785	window [17] (meeting_saved_new_chat.txt — peeq-crb-scout-collab)
    0	     0	 62917	fileWatcher [17]
    0	    98	 62918	extensionHost [17]
    0	     0	 63383	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 63388	     electron-nodejs (languageserver.js )
    0	     0	 63390	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=62918
    0	     0	 63437	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 63438	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 70328	     electron-nodejs (eslintServer.js )
    0	     0	 70366	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=62918
    0	    98	 62961	extensionHost [17]
    0	    98	 62962	extensionHost [17]
    0	     0	 63160	     electron-nodejs (gitWorker.js )
    0	    98	 62964	extensionHost [17]
    1	   197	 79653	window [14] (DEBRIEF-MaCSS-Feb23.md — peeq-crb-nexus)
    3	   197	 83498	window [15] (TAKEOUT_JUST_TESTING_MCP_PATHS_AND_COMPARISON.md — crunchy-was-granola)
    1	    98	 83501	extensionHost [15]
    0	     0	 83622	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83501
    0	     0	 83661	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 83677	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:be4ffd959d99b1593b3a9145700dacc65fb7c8e241 --node-ipc --clientProcessId=83501
    0	     0	 83873	     electron-nodejs (server-node.js )
    0	     0	 85410	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 85439	     electron-nodejs (eslintServer.js )
    0	     0	 85449	     electron-nodejs (languageserver.js )
    0	     0	 85451	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83501
    0	     0	 85689	     electron-nodejs (tailwindServer.js )
    0	     0	 86162	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 83502	fileWatcher [15]
    0	     0	 83503	extensionHost [15]
    0	    98	 83504	extensionHost [15]
    0	     0	 83613	     electron-nodejs (gitWorker.js )
    0	     0	 83505	extensionHost [15]
    0	    98	 86957	extensionHost [14]
    0	     0	 87304	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=86957
    0	     0	 87762	     electron-nodejs (server-node.js )
    0	     0	 88796	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.76-universal/bin/macos-aarch64/codex app-server --analytics-default-enabled
    0	     0	 88804	     electron-nodejs (eslintServer.js )
    0	     0	 88806	     electron-nodejs (languageserver.js )
    0	     0	 88808	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=86957
    0	     0	 89000	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 89296	     electron-nodejs (tailwindServer.js )
    0	     0	 91342	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=86957
    0	     0	 86958	fileWatcher [14]
    0	     0	 86979	extensionHost [14]
    0	    98	 86980	extensionHost [14]
    0	     0	 87407	     electron-nodejs (gitWorker.js )
    0	     0	 86982	extensionHost [14]

Workspace Stats: 
|  Window (PERSONAL_DATA_SOVEREIGNTY_MANIFESTO.md — ai-veracity-chains)
|  Window (meeting_saved_new_chat.txt — peeq-crb-scout-collab)
|  Window (TAKEOUT_JUST_TESTING_MCP_PATHS_AND_COMPARISON.md — crunchy-was-granola)
|  Window (DEBRIEF-MaCSS-Feb23.md — peeq-crb-nexus)
|  Window (ZOOM-KITCHENSINK.md — zoom-deeplistening-agents)
|  Window (SCOPES-CHECKLIST.md — crb-macss-fiscal)
|  Window (LINKS-awesome-openclaw-usecases.md — google-workspace-tools)
|  Window (LINKS-rowbot-composio.md — agents)
|  Window (open-localhost.sh — parallelai-quickstart)
|  Window (subscribr-clone)
|  Window (SKILL.md — switchdimension-community)
|  Window (SLOW_MANIFESTO.md — code-sculpting)
|  Window (SPECLAYERS-MANIFESTO.md — umpire-empire)
|  Window (Gemini-interactive-prompt.md — crb-nexus-deep-libguide)
|  Window (README.md — peeq-voicegen-audiocast)
|  Window (Browser Tab — peeq-talent-firebase)
|  Window (URLS-20260123_062435.md — continuous-ai)
|    Folder (subscribr-clone): 32 files
|      File types: mhtml(19) json(2) mdc(1) cursorindexingignore(1)
|                  gitignore(1) md(1) zip(1)
|      Conf files:
|    Folder (peeq-crb-scout-collab): 83 files
|      File types: md(13) json(10) js(4) py(4) gitignore(3) png(3) nix(3)
|                  eml(2) sh(2) css(2)
|      Conf files: package.json(1)
|    Folder (code-sculpting): 603 files
|      File types: nix(211) md(77) png(64) py(31) lua(29) graffle(17) html(11)
|                  mhtml(7) gitignore(6) ipynb(6)
|      Conf files: package.json(1)
|    Folder (crb-nexus-deep-libguide): 5022 files
|      File types: md(3546) js(436) map(235) ts(138) json(129) tsx(112)
|                  png(70) html(23) meta(22) rsc(21)
|      Conf files: package.json(3) cursorrules(1) github-actions(1)
|                  settings.json(1) tsconfig.json(1)
|    Folder (peeq-talent-firebase): 1360 files
|      File types: js(349) map(145) json(143) ts(96) md(96) tsx(95) png(62)
|                  html(17) meta(16) rsc(15)
|      Conf files: package.json(4) tsconfig.json(1)
|    Folder (parallelai-quickstart): 5510 files
|      File types: py(1033) js(687) map(628) pyc(436) md(352) json(223)
|                  ts(220) tsx(182) sst(122) meta(91)
|      Conf files: package.json(38) tsconfig.json(9) settings.json(3)
|                  dockerfile(3) makefile(2) devcontainer.json(2)
|                  tasks.json(1) gulp.js(1)
|    Folder (continuous-ai): more than 108262 files
|      File types: json(8216) eml(8003) md(3559) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(3) mdc(2) gitignore(2)
|      Conf files: settings.json(1)
|    Folder (crb-macss-fiscal): more than 20379 files
|      File types: h(9862) py(7289) pyi(363) so(76) md(63) f90(61) csv(60)
|                  txt(58) cuh(57) hpp(57)
|      Conf files: cmake(30) mcp.json(1) package.json(1)
|    Folder (umpire-empire): 18779 files
|      File types: py(7574) md(3851) pyc(1510) js(595) pyi(434) csv(334)
|                  tsx(259) json(258) ts(256) gz(221)
|      Conf files: package.json(12) tsconfig.json(5) dockerfile(2)
|                  cursorrules(1) github-actions(1) settings.json(1)
|                  tslint.json(1) launch.json(1)
|    Folder (peeq-crb-nexus): more than 21015 files
|      File types: py(5966) pyc(5284) md(3319) pyi(385) h(290) txt(187)
|                  so(123) typed(102) pxi(78) f90(61)
|      Conf files: package.json(1)
|    Folder (crunchy-was-granola): 10324 files
|      File types: py(1187) pyc(1116) rs(1099) ts(670) png(572) tsx(547)
|                  toml(448) mdx(368) json(288) md(182)
|      Conf files: package.json(76) tsconfig.json(66) dockerfile(6)
|                  settings.json(2)
|    Folder (switchdimension-community): 8260 files
|      File types: md(2860) py(504) json(459) ts(337) svg(273) xsd(195)
|                  txt(184) ttf(108) png(95) yml(80)
|      Conf files: package.json(35) tsconfig.json(26) mcp.json(10)
|                  settings.json(6) dockerfile(4) makefile(3)
|                  devcontainer.json(3) launch.json(1) tasks.json(1) gulp.js(1)
|    Folder (ai-veracity-chains): 10938 files
|      File types: class(1317) json(1065) java(976) py(897) md(822) rs(314)
|                  png(252) ts(188) css(164) yml(144)
|      Conf files: dockerfile(17) package.json(16) tsconfig.json(9)
|                  makefile(7) settings.json(4) project.json(3)
|                  webpack.config.js(1) devcontainer.json(1)
|    Folder (agents): more than 21209 files
|      File types: py(11226) json(921) gz(892) h(650) pyi(362) txt(231)
|                  so(168) typed(131) mat(110) proto(63)
|      Conf files: dockerfile(2) devcontainer.json(1)
|    Folder (peeq-voicegen-audiocast): more than 21092 files
|      File types: py(3389) md(2904) ts(2038) tsx(1019) json(791) pyc(734)
|                  sh(587) png(544) swift(327) meta(312)
|      Conf files: package.json(111) tsconfig.json(76) dockerfile(25)
|                  settings.json(12) tasks.json(6) makefile(5) project.json(5)
|                  devcontainer.json(5) launch.json(2) webpack.config.js(1)
|                  csproj(1) sln(1) mcp.json(1) cursorrules(1)
|    Folder (zoom-deeplistening-agents): more than 22131 files
|      File types: ts(3986) js(1737) tsx(1517) json(1468) md(1132) mdx(1127)
|                  svg(737) py(574) png(338) gitignore(301)
|      Conf files: package.json(389) tsconfig.json(274) dockerfile(18)
|                  settings.json(16) jsconfig.json(16) makefile(4) cmake(3)
|                  devcontainer.json(3) launch.json(3) webpack.config.js(2)
|                  mcp.json(1) grunt.js(1) project.json(1) tasks.json(1)
|    Folder (google-workspace-tools): more than 68513 files
|      File types: ts(1673) json(1335) py(1134) js(586) md(507) pyc(446)
|                  svg(303) png(282) jsx(282) gs(223)
|      Conf files: package.json(213) tsconfig.json(182) dockerfile(11)
|                  webpack.config.js(8) settings.json(7) launch.json(2)
|                  jsconfig.json(1) tasks.json(1) devcontainer.json(1)
|                  tslint.json(1) gulp.js(1)


