
Version:          Cursor 2.7.0-pre.162.patch.0 (92e85966ce9c672870440d2813862a59d72f61e0, 2026-03-29T02:02:20.824Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.64GB free)
Load (avg):       13, 15, 20
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 78175	     /Users/me/.cursor/extensions/specstory.specstory-vscode-1.0.3-universal/bin/specstory_darwin_arm64 watch --no-version-check --json --cloud-url https://cloud.specstory.com --cloud-token eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c2VyXzJ1ZDBJd0Z0QlMzVzdwejRvejdsYWJ0aXFCbCIsImVtYWlsIjoiYWN1bGljaEBnbWFpbC5jb20iLCJ0eXBlIjoiZGV2aWNlLXJlZnJlc2giLCJkZXZpY2VfaG9zdG5hbWUiOiIiLCJkZXZpY2Vfb3MiOiIiLCJkZXZpY2VfdXNlcm5hbWUiOiIiLCJpYXQiOjE3NjE5MzExMjMsImV4cCI6MjA3NzI5MTEyM30.MMgbfz4LKyGalfFvzCKxrvA-VGdpaO7ZHUYVa9OFEfA --console --debug-raw --config-dir .specstory/cli
    0	    98	 54952	fileWatcher [10]
    0	    98	 55900	extensionHost [10]
    0	    98	 55904	extensionHost [10]
    0	    98	 55905	extensionHost [10]
    0	     0	 72352	     electron-nodejs (gitWorker.js )
    0	    98	 55906	extensionHost [10]
    0	   197	 59857	window [16] (Cursor Agents)
    0	    98	 59920	extensionHost [16]
    0	    98	 60652	     electron-nodejs (gitWorker.js )
    0	     0	 61112	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 61113	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 61114	     npm exec mcp-remote@latest https://mcp.canva.com/mcp
    0	     0	 61155	       node /Users/me/.npm/_npx/1a3c4333f3a90708/node_modules/.bin/mcp-remote https://mcp.canva.com/mcp
    0	    98	 59934	fileWatcher [16]
    0	    98	 59940	extensionHost [16]
    1	   197	 75029	   window
    0	    98	 75032	   window
    0	     0	 75036	   utility-process
    0	     0	 75037	   utility-process
    3	    98	 75057	   window
    3	   197	 80201	window [15] (gws_multi-workspace_cli_setup_22b22a08.plan.md — google-workspace-tools)
    0	    98	 80253	fileWatcher [15]
    0	    98	 80254	extensionHost [15]
    0	    98	 82784	     electron-nodejs (server-node.js )
    0	    98	 83677	     electron-nodejs (languageserver.js )
    0	    98	 83678	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=80254
    0	     0	 84076	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 84077	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 84078	     npm exec mcp-remote@latest https://mcp.canva.com/mcp
    0	     0	 84154	       node /Users/me/.npm/_npx/1a3c4333f3a90708/node_modules/.bin/mcp-remote https://mcp.canva.com/mcp
    0	     0	 84111	     /Users/me/.cursor/extensions/specstory.specstory-vscode-1.0.3-universal/bin/specstory_darwin_arm64 watch --no-version-check --json --cloud-url https://cloud.specstory.com --cloud-token eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c2VyXzJ1ZDBJd0Z0QlMzVzdwejRvejdsYWJ0aXFCbCIsImVtYWlsIjoiYWN1bGljaEBnbWFpbC5jb20iLCJ0eXBlIjoiZGV2aWNlLXJlZnJlc2giLCJkZXZpY2VfaG9zdG5hbWUiOiIiLCJkZXZpY2Vfb3MiOiIiLCJkZXZpY2VfdXNlcm5hbWUiOiIiLCJpYXQiOjE3NjE5MzExMjMsImV4cCI6MjA3NzI5MTEyM30.MMgbfz4LKyGalfFvzCKxrvA-VGdpaO7ZHUYVa9OFEfA --console --debug-raw --config-dir .specstory/cli
    0	     0	 84112	     /Users/me/.cursor/extensions/specstory.specstory-vscode-1.0.3-universal/bin/specstory_darwin_arm64 watch --no-version-check --json --cloud-url https://cloud.specstory.com --cloud-token eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c2VyXzJ1ZDBJd0Z0QlMzVzdwejRvejdsYWJ0aXFCbCIsImVtYWlsIjoiYWN1bGljaEBnbWFpbC5jb20iLCJ0eXBlIjoiZGV2aWNlLXJlZnJlc2giLCJkZXZpY2VfaG9zdG5hbWUiOiIiLCJkZXZpY2Vfb3MiOiIiLCJkZXZpY2VfdXNlcm5hbWUiOiIiLCJpYXQiOjE3NjE5MzExMjMsImV4cCI6MjA3NzI5MTEyM30.MMgbfz4LKyGalfFvzCKxrvA-VGdpaO7ZHUYVa9OFEfA --console --debug-raw --config-dir .specstory/cli
    0	    98	 96203	     electron-nodejs (eslintServer.js )
    0	    98	 96205	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=80254
    0	    98	 96206	     electron-nodejs (tailwindServer.js )
    4	   295	 80256	window [13] (LINKS-simon-golden-llc.md — writing-income)
    0	    98	 80261	extensionHost [13]
    0	    98	 80372	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=80261
    0	    98	 81498	     electron-nodejs (server-node.js )
    0	    98	 83267	     electron-nodejs (eslintServer.js )
    0	    98	 83268	     electron-nodejs (languageserver.js )
    0	    98	 83269	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=80261
    0	    98	 83291	     electron-nodejs (tailwindServer.js )
    0	    98	 83336	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=80261
    0	     0	 84035	     /Users/me/.cursor/extensions/specstory.specstory-vscode-1.0.3-universal/bin/specstory_darwin_arm64 watch --no-version-check --json --cloud-url https://cloud.specstory.com --cloud-token eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c2VyXzJ1ZDBJd0Z0QlMzVzdwejRvejdsYWJ0aXFCbCIsImVtYWlsIjoiYWN1bGljaEBnbWFpbC5jb20iLCJ0eXBlIjoiZGV2aWNlLXJlZnJlc2giLCJkZXZpY2VfaG9zdG5hbWUiOiIiLCJkZXZpY2Vfb3MiOiIiLCJkZXZpY2VfdXNlcm5hbWUiOiIiLCJpYXQiOjE3NjE5MzExMjMsImV4cCI6MjA3NzI5MTEyM30.MMgbfz4LKyGalfFvzCKxrvA-VGdpaO7ZHUYVa9OFEfA --console --debug-raw --config-dir .specstory/cli
    0	     0	 84124	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 84129	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 84131	     npm exec mcp-remote@latest https://mcp.canva.com/mcp
    0	     0	 84877	       node /Users/me/.npm/_npx/1a3c4333f3a90708/node_modules/.bin/mcp-remote https://mcp.canva.com/mcp
    0	    98	 80262	fileWatcher [13]
    0	    98	 80265	extensionHost [13]
    0	    98	 80266	extensionHost [13]
    0	    98	 80267	extensionHost [13]
    0	     0	 80383	     electron-nodejs (gitWorker.js )
    0	    98	 80268	extensionHost [13]
    0	    98	 80275	extensionHost [15]
    0	    98	 80276	extensionHost [15]
    0	    98	 80277	extensionHost [15]
    0	     0	 80364	     electron-nodejs (gitWorker.js )
    0	    98	 80278	extensionHost [15]

Workspace Stats: 
|  Window (package-lock.json — zoom-deeplistening-agents)
|  Window (gws_multi-workspace_cli_setup_22b22a08.plan.md — google-workspace-tools)
|  Window (summary.txt — continuous-ai)
|  Window (LINKS-simon-golden-llc.md — writing-income)
|  Window (granola_api_sync_fix_acde7830.plan.md — crunchy-was-granola)
|  Window (Review: Running youtube-deepsummary locally and... — youtube-deepsummary__nickita-khylkouski)
|  Window (Preview Attachment_12_Minimum_Qualifications.md — peeq-carb)
|  Window (cobordism.md — futureofme)
|  Window (git_archive_and_force-push_9e99124f.plan.md — openpaper)
|  Window (Snyk — gcloud-default-1234)
|  Window (research-to-iteration-phase.md — launch-kit-spa-desktop-switchdimension)
|  Window (fix_stripe_checkout_bug_4edcd8ce.plan.md — umpire-empire)
|  Window (Preview POLSIA-PUBLISH-6-PATTERNS.md — emergingpatterns)
|    Folder (futureofme): 45 files
|      File types: mhtml(8) md(6) json(3) ics(2) png(2) DS_Store(1) mdc(1)
|                  cursorindexingignore(1) gitignore(1) toml(1)
|      Conf files: settings.json(1)
|    Folder (gcloud-default-1234): 195 files
|      File types: csv(34) json(33) yaml(25) md(17) sh(14) sql(12) txt(11)
|                  py(4) gitignore(3) cursorindexingignore(1)
|      Conf files: settings.json(1) makefile(1)
|    Folder (emergingpatterns): 1875 files
|      File types: json(481) js(214) md(190) jsonl(92) txt(88) sh(83) html(61)
|                  jpg(56) yaml(52) ts(42)
|      Conf files: package.json(12) dockerfile(3) tsconfig.json(3)
|                  settings.json(2) mcp.json(1)
|    Folder (peeq-carb): 3236 files
|      File types: py(1029) pyc(1022) gz(148) h(83) md(74) pdf(74) txt(52)
|                  docx(37) pyi(35) pxi(26)
|      Conf files: settings.json(1)
|    Folder (launch-kit-spa-desktop-switchdimension): 5551 files
|      File types: json(1192) o(1139) timestamp(386) d(342) rlib(272)
|                  rmeta(271) toml(171) md(32) dylib(24) tsx(14)
|      Conf files: package.json(3) settings.json(2) tsconfig.json(2)
|    Folder (youtube-deepsummary__nickita-khylkouski): 8659 files
|      File types: py(4353) pyc(1995) json(538) pyi(113) txt(77) typed(66)
|                  proto(63) sql(24) so(23) md(20)
|      Conf files: settings.json(1) dockerfile(1)
|    Folder (writing-income): 6100 files
|      File types: ts(851) md(399) js(162) json(142) pcm(132) vue(81) tsx(71)
|                  css(53) jpg(51) png(43)
|      Conf files: package.json(45) tsconfig.json(41) settings.json(2)
|                  dockerfile(2) devcontainer.json(1)
|    Folder (umpire-empire): more than 21275 files
|      File types: json(7004) md(4250) py(1526) csv(1417) pyc(623) xlsx(551)
|                  js(535) xls(358) ts(216) pdf(214)
|      Conf files: package.json(6) tsconfig.json(3) settings.json(2)
|                  cursorrules(1) github-actions(1)
|    Folder (continuous-ai): more than 109882 files
|      File types: json(8781) eml(7210) md(3653) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)
|    Folder (zoom-deeplistening-agents): more than 20714 files
|      File types: json(5420) ts(3699) py(1147) tsx(1115) md(1029) svg(664)
|                  js(533) mdx(511) pyc(320) png(251)
|      Conf files: package.json(273) tsconfig.json(198) dockerfile(21)
|                  settings.json(10) makefile(6) jsconfig.json(5) cmake(3)
|                  devcontainer.json(2) webpack.config.js(2) mcp.json(1)
|                  launch.json(1) grunt.js(1)
|    Folder (openpaper): more than 21776 files
|      File types: py(6036) gz(1955) json(1892) pyc(1520) pyi(1428) so(270)
|                  tsx(157) js(154) txt(151) h(123)
|      Conf files: package.json(4) dockerfile(4) tsconfig.json(2)
|                  github-actions(1) settings.json(1)
|    Folder (google-workspace-tools): more than 63005 files
|      File types: md(1559) py(1307) ts(1209) json(1000) go(680) js(590)
|                  pyc(446) svg(304) png(282) jsx(282)
|      Conf files: package.json(55) tsconfig.json(22) settings.json(13)
|                  dockerfile(13) webpack.config.js(8) launch.json(2)
|                  jsconfig.json(1) tasks.json(1) devcontainer.json(1)
|                  tslint.json(1) gulp.js(1) project.json(1) makefile(1)
|    Folder (crunchy-was-granola): more than 22305 files
|      File types: json(6087) rs(1099) ts(670) py(663) pyc(593) png(572)
|                  tsx(547) toml(449) mdx(368) md(190)
|      Conf files: package.json(76) tsconfig.json(66) dockerfile(6)
|                  settings.json(3)


