
Version:          Cursor 3.2.0-pre.19.patch.0 (1454512ac0b77b830f39402389eb739de4d74ce0, 2026-04-13T06:05:21.112Z)
OS Version:       Darwin arm64 25.3.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.55GB free)
Load (avg):       32, 28, 32
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 51195	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=10308
    0	    98	 10373	extensionHost [33]
    0	    98	 10374	extensionHost [33]
    0	    98	 10375	extensionHost [33]
    0	    98	 10650	     electron-nodejs (gitWorker.js )
    0	    98	 10376	extensionHost [33]
    1	   393	 11748	window [37] (99-cidrstory-all.md — cidr-org)
    0	    98	 11878	extensionHost [37]
    0	    98	 12068	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=11878
    0	    98	 12494	     electron-nodejs (server-node.js )
    0	    98	 12933	     electron-nodejs (eslintServer.js )
    0	    98	 12934	     electron-nodejs (languageserver.js )
    0	    98	 12937	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=11878
    0	     0	 12976	     npm exec snyk@latest mcp -t stdio
    0	     0	 13463	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 13474	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 13394	     electron-nodejs (tailwindServer.js )
    0	     0	 13519	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 13520	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 13521	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 11879	fileWatcher [37]
    0	    98	 11901	extensionHost [37]
    0	    98	 11902	extensionHost [37]
    0	    98	 11903	extensionHost [37]
    0	    98	 12152	     electron-nodejs (gitWorker.js )
    0	    98	 11904	extensionHost [37]
    2	   590	 15564	window [19] (WORKFLOW.md — retrace-quickstart)
    0	    98	 15616	extensionHost [19]
    0	    98	 15958	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=15616
    0	    98	 16320	     electron-nodejs (server-node.js )
    0	    98	 16514	     electron-nodejs (eslintServer.js )
    0	    98	 16515	     electron-nodejs (languageserver.js )
    0	    98	 16516	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=15616
    0	     0	 16518	     npm exec snyk@latest mcp -t stdio
    0	     0	 16753	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 16755	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 16834	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 16835	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 77247	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 15637	extensionHost [19]
    0	    98	 15638	extensionHost [19]
    0	    98	 15639	extensionHost [19]
    0	     0	 15745	     electron-nodejs (gitWorker.js )
    0	    98	 15640	extensionHost [19]
    0	    98	 15670	fileWatcher [19]
  105	   492	 19110	window [25] (Preview README.md — producthunt-quickstart)
    0	    98	 19330	fileWatcher [25]
    0	    98	 19349	extensionHost [25]
    0	    98	 19932	     electron-nodejs (languageserver.js )
    0	    98	 19961	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=19349
    0	     0	 19996	     npm exec snyk@latest mcp -t stdio
    0	     0	 20456	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 20497	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 20521	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 20522	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 32648	     electron-nodejs (eslintServer.js )
    0	    98	 32671	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=19349
    0	    98	 32748	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=19349
    0	    98	 60666	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=19349
    0	     0	 76176	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 76218	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:a88f5430ffd10571d9df7f5dd3e16fd75856d10f22 --node-ipc --clientProcessId=19349
    0	     0	 77365	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 19416	extensionHost [25]
    0	    98	 19426	extensionHost [25]
    0	   197	 19428	extensionHost [25]
    0	     0	 19630	     electron-nodejs (gitWorker.js )
    0	    98	 19429	extensionHost [25]
    2	   590	 22522	window [16] (Preview ab875-sb768-zip-code-bills.md — cidr-marin-courts)
    0	    98	 22568	fileWatcher [16]
    0	    98	 22575	extensionHost [16]
    0	    98	 22735	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=22575
    0	    98	 23319	     electron-nodejs (eslintServer.js )
    0	    98	 23321	     electron-nodejs (languageserver.js )
    0	    98	 23322	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=22575
    0	     0	 23347	     npm exec snyk@latest mcp -t stdio
    0	     0	 23524	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 23527	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 23416	     electron-nodejs (tailwindServer.js )
    0	     0	 23562	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 23564	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 26227	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=22575
    0	     0	 77245	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 22612	extensionHost [16]
    0	    98	 22613	extensionHost [16]
    0	    98	 22614	extensionHost [16]
    0	    98	 22865	     electron-nodejs (gitWorker.js )
    0	    98	 22615	extensionHost [16]
    1	   492	 30314	window [17] (Browser Tab — umpire-empire)
    0	    98	 30330	   window
    0	    98	 30331	fileWatcher [17]
    0	   197	 30333	extensionHost [17]
    0	     0	 30679	     tsserver[5.9.3]: syntax
    0	     0	 30680	     tsserver[5.9.3]: semantic
    0	     0	 31525	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Users/me/projects/traub-umpire-empire/umpire-empire/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.9 --enableTelemetry --typesMapLocation /Users/me/projects/traub-umpire-empire/umpire-empire/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	    98	 30681	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=30333
    0	    98	 30686	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=30333
    0	    98	 31435	     electron-nodejs (server-node.js )
    0	    98	 32086	     electron-nodejs (eslintServer.js )
    0	    98	 32087	     electron-nodejs (languageserver.js )
    0	    98	 32100	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=30333
    0	    98	 32134	     electron-nodejs (tailwindServer.js )
    0	     0	 32238	     npm exec snyk@latest mcp -t stdio
    0	     0	 32294	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 32334	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 32441	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 32442	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    7	     0	 53438	     (ps)
    0	     0	 77246	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 30354	   window
    0	    98	 30478	extensionHost [17]
    0	    98	 30479	extensionHost [17]
    0	   197	 30480	extensionHost [17]
    0	    98	 30859	     electron-nodejs (gitWorker.js )
    0	    98	 30482	extensionHost [17]
    1	   590	 40054	window [20] (MASTER_LUMINARY_RADAR_PROMPT.expanded.md — ai-vision-2025)
    0	    98	 40117	extensionHost [20]
    0	    98	 40308	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=40117
    0	    98	 40627	     electron-nodejs (server-node.js )
    0	    98	 40957	     electron-nodejs (eslintServer.js )
    0	    98	 40958	     electron-nodejs (languageserver.js )
    0	    98	 40959	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=40117
    0	     0	 40961	     npm exec snyk@latest mcp -t stdio
    0	     0	 41127	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 41169	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 41018	     electron-nodejs (tailwindServer.js )
    0	     0	 41263	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 41264	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 52836	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=40117
    0	     0	 77239	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 40119	fileWatcher [20]
    0	    98	 40126	extensionHost [20]
    0	    98	 40127	extensionHost [20]
    0	    98	 40128	extensionHost [20]
    0	     0	 40263	     electron-nodejs (gitWorker.js )
    0	    98	 40129	extensionHost [20]
    2	   393	 53158	window [34] (STRATEGY.md — midday-friends)
    0	    98	 53348	extensionHost [34]
    0	    98	 53543	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=53348
    0	    98	 53969	     electron-nodejs (eslintServer.js )
    0	    98	 53970	     electron-nodejs (languageserver.js )
    0	    98	 53972	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=53348
    0	     0	 54034	     npm exec snyk@latest mcp -t stdio
    0	     0	 54558	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 54579	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 54601	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 54602	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 54603	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 53349	fileWatcher [34]
    0	    98	 53370	extensionHost [34]
    0	    98	 53371	extensionHost [34]
    0	    98	 53372	extensionHost [34]
    0	    98	 53500	     electron-nodejs (gitWorker.js )
    0	    98	 53373	extensionHost [34]
    1	   492	 53809	window [23] (omi_ecosystem_research_docs_a563dc91.plan.md — peeq-voice-omi)
   85	   393	 54159	window [30] (2025-04-01_10-47-comparing-docker-vs-docker-compose-for-baserow-installation.md — baserow)
    0	    98	 54205	extensionHost [23]
    0	    98	 54484	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=54205
    0	    98	 55069	     electron-nodejs (eslintServer.js )
    0	    98	 55072	     electron-nodejs (languageserver.js )
    0	    98	 55073	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=54205
    0	     0	 55125	     npm exec snyk@latest mcp -t stdio
    0	     0	 55869	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 55898	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 55397	     electron-nodejs (tailwindServer.js )
    0	    98	 55947	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	    98	 55948	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 68745	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=54205
    0	     0	 77255	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 54206	fileWatcher [23]
    0	    98	 54246	extensionHost [23]
    0	    98	 54247	extensionHost [23]
    0	   197	 54248	extensionHost [23]
    0	    98	 54488	     electron-nodejs (gitWorker.js )
    0	    98	 54249	extensionHost [23]
    0	    98	 54289	extensionHost [30]
    0	    98	 54680	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=54289
    0	    98	 55052	     electron-nodejs (eslintServer.js )
    0	    98	 55053	     electron-nodejs (languageserver.js )
    0	    98	 55054	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=54289
    0	     0	 55111	     npm exec snyk@latest mcp -t stdio
    0	     0	 55669	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 55680	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 55190	     electron-nodejs (tailwindServer.js )
    0	     0	 55721	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 55722	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 77223	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 54291	fileWatcher [30]
    0	    98	 54351	extensionHost [30]
    0	    98	 54352	extensionHost [30]
    0	   197	 54353	extensionHost [30]
    0	    98	 54670	     electron-nodejs (gitWorker.js )
    0	    98	 54354	extensionHost [30]
    1	   492	 56353	window [35] (STATUS.md — midday)
    0	   197	 56500	extensionHost [35]
    0	    98	 64384	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=56500
    0	    98	 64722	     electron-nodejs (server-node.js )
    0	    98	 65327	     electron-nodejs (eslintServer.js )
    0	    98	 65328	     electron-nodejs (languageserver.js )
    0	    98	 65329	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.5.6-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=56500
    0	     0	 65336	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 65337	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 65338	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	     0	 65340	     npm exec snyk@latest mcp -t stdio
    0	     0	 66045	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 66118	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	    98	 65350	     electron-nodejs (tailwindServer.js )
    0	    98	 65362	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=56500
    0	    98	 56538	fileWatcher [35]
    0	    98	 56562	extensionHost [35]
    0	    98	 56563	extensionHost [35]
    0	    98	 56564	extensionHost [35]
    0	    98	 64273	     electron-nodejs (gitWorker.js )
    0	    98	 56565	extensionHost [35]
    3	   590	 72649	window [36] (Cursor Agents)
    0	   295	 72769	extensionHost [36]
    0	     0	 73357	     electron-nodejs (gitWorker.js )
    0	     0	 73463	     npm exec snyk@latest mcp -t stdio
    0	     0	 73678	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 73699	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 73811	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 73813	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 73814	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 72785	fileWatcher [36]
    0	    98	 72786	extensionHost [36]
    0	    98	 73720	extensionHost [36]
    0	    98	 74269	     electron-nodejs (eslintServer.js )
    0	     0	 74545	     npm exec snyk@latest mcp -t stdio
    0	     0	 75016	       node /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/.bin/snyk mcp -t stdio
    0	    98	 75039	         /Users/me/.npm/_npx/2aa740410ff9d1f3/node_modules/snyk/wrapper_dist/snyk-macos-arm64 mcp -t stdio
    0	     0	 75130	     node /Users/me/projects/zoom-deeplistening-agents/tools/zoom-mcp-server/src/index.js
    0	     0	 75131	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 75132	     /opt/homebrew/Cellar/python@3.14/3.14.4/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python /Users/me/.local/bin/product-hunt-mcp
    0	    98	 73836	extensionHost [36]
    0	    98	 73897	fileWatcher [36]

Workspace Stats: 
|  Window (99-cidrstory-all.md — cidr-org)
|  Window (STATUS.md — midday)
|  Window (STRATEGY.md — midday-friends)
|  Window (MONAI.md — ppf-poppyfields-mvp)
|  Window (2025-04-01_10-47-comparing-docker-vs-docker-compose-for-baserow-installation.md — baserow)
|  Window (omi_ecosystem_research_docs_a563dc91.plan.md — peeq-voice-omi)
|  Window (MASTER_LUMINARY_RADAR_PROMPT.expanded.md — ai-vision-2025)
|  Window (WORKFLOW.md — retrace-quickstart)
|  Window (Browser Tab — umpire-empire)
|  Window (Preview ab875-sb768-zip-code-bills.md — cidr-marin-courts)
|  Window (Preview Technical_Proposal_25MSC005.md — peeq-carb)
|  Window (tab-export-2026-04-13T11-10-59.md — mempalace-quickstart)
|  Window (WORKFLOW.md — pretext__aculich)
|  Window (tab-export-2026-04-13T11-04-04.md — beautiful-bogosity)
|  Window (Preview EXTRACTION_AND_SCALING_ROADMAP.md — stanford-paperreview-ai)
|  Window (cost_model_analysis_ea31317b.plan.md — openpaper)
|  Window (tab-export-2026-04-13T11-08-03.md — sovereign-ai-offlineiq)
|  Window (Preview ONTOLOGY_AND_EPISTEMOLOGY.md — continuous-ai)
|  Window (Preview ENVISION.md — paperclip-quickstart)
|  Window (README.md — storytelling-capsules)
|  Window (LISTENPURPOSE.md — zoom-deeplistening-agents)
|  Window (LINKS-scholarly-lit-search.md — crb-nexus-deep-libguide)
|  Window (Preview README.md — producthunt-quickstart)
|  Window (BALONEY-FILTER-SPEC.md — ai-veracity-chains)
|  Window (BOGOSITY_OVERVIEW.md — lam-starter-scaffold)
|    Folder (midday-friends): 23 files
|      File types: md(11) json(2) mdc(1) cursorindexingignore(1) gitignore(1)
|      Conf files:
|    Folder (pretext__aculich): 355 files
|      File types: ts(109) html(52) txt(36) md(34) json(32) js(16) svg(6)
|                  jsonl(5) mdc(2) yml(2)
|      Conf files: package.json(2) tsconfig.json(2) github-actions(1)
|    Folder (producthunt-quickstart): 279 files
|      File types: ts(63) json(34) py(21) md(20) gitignore(11) js(9) png(5)
|                  xml(4) css(4) lock(4)
|      Conf files: package.json(9) tsconfig.json(7) launch.json(1)
|                  dockerfile(1)
|    Folder (mempalace-quickstart): 1261 files
|      File types: md(339) py(175) ts(155) png(69) js(54) json(43) yaml(41)
|                  pdf(38) d2(23) html(22)
|      Conf files: package.json(16) tsconfig.json(2) makefile(1)
|    Folder (continuous-ai): more than 109889 files
|      File types: json(8779) eml(7207) md(3657) txt(33) yml(17) ts(14) py(11)
|                  sql(8) jsonl(7) gitignore(5)
|      Conf files: settings.json(2) launch.json(1)
|    Folder (crb-nexus-deep-libguide): 5022 files
|      File types: md(3546) js(436) map(235) ts(138) json(129) tsx(112)
|                  png(70) html(23) meta(22) rsc(21)
|      Conf files: package.json(3) cursorrules(1) github-actions(1)
|                  settings.json(1) tsconfig.json(1)
|    Folder (paperclip-quickstart): 2382 files
|      File types: ts(970) md(244) tsx(231) map(160) json(116) js(81) sql(57)
|                  ndjson(28) sh(27) astro(26)
|      Conf files: package.json(24) tsconfig.json(24) dockerfile(4)
|                  settings.json(1) makefile(1)
|    Folder (cidr-marin-courts): 1358 files
|      File types: js(270) pdf(147) png(90) css(77) md(56) map(56) docx(47)
|                  html(22) scss(22) txt(20)
|      Conf files: settings.json(1) makefile(1)
|    Folder (peeq-carb): 3678 files
|      File types: py(1094) pyc(1082) pdf(202) gz(148) md(101) h(83) txt(57)
|                  docx(44) pyi(37) png(35)
|      Conf files: settings.json(1)
|    Folder (midday): 3390 files
|      File types: ts(1089) tsx(941) json(124) js(119) png(97) map(95) mdx(79)
|                  svg(40) sql(40) jpg(35)
