
Version:          Cursor 2.2.43 (32cfbe848b35d9eb320980195985450f244b3030, 2025-12-19T06:06:44.644Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.11GB free)
Load (avg):       147, 188, 140
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 61031	     electron-nodejs (languageserver.js )
    0	     0	 61127	     electron-nodejs (gitWorker.js )
    0	    98	 61129	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=56909
    0	    98	 62187	     electron-nodejs (tailwindServer.js )
    0	     0	 64082	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 66135	     npm exec chrome-devtools-mcp@latest
    0	     0	 70016	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 76340	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 78903	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	   197	 56911	extensionHost [18]
    0	    98	 59043	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=56911
    0	     0	 59072	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 60331	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 61028	     electron-nodejs (languageserver.js )
    0	     0	 61064	     npm exec @notionhq/notion-mcp-server
    0	     0	 64882	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 61073	     electron-nodejs (gitWorker.js )
    0	    98	 61077	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=56911
    0	     0	 68259	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 70360	     npm exec chrome-devtools-mcp@latest
    0	     0	 73756	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 78267	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 83609	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	   197	 56912	extensionHost [19]
    0	     0	 59582	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 60380	     npm exec @notionhq/notion-mcp-server
    0	     0	 63466	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 61623	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 61624	     electron-nodejs (languageserver.js )
    0	     0	 61629	     electron-nodejs (gitWorker.js )
    0	    98	 61630	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=56912
    0	     0	 65356	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 67387	     npm exec chrome-devtools-mcp@latest
    0	     0	 72110	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 77111	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 80524	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    1	    98	 56917	extensionHost [5]
    0	    98	 59390	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=56917
    0	     0	 59725	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 60053	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 61012	     electron-nodejs (eslintServer.js )
    0	    98	 61017	     electron-nodejs (languageserver.js )
    0	     0	 61042	     electron-nodejs (gitWorker.js )
    0	    98	 61055	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=56917
    0	    98	 62490	     electron-nodejs (tailwindServer.js )
    0	    98	 56918	extensionHost [5]
    0	    98	 56919	extensionHost [3]
    0	    98	 60244	     electron-nodejs (languageserver.js )
    0	     0	 60248	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 61048	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=56919
    0	     0	 61117	     npm exec @notionhq/notion-mcp-server
    0	     0	 64344	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 61128	     electron-nodejs (gitWorker.js )
    0	     0	 66722	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 69431	     npm exec chrome-devtools-mcp@latest
    0	     0	 72908	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 78062	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 82915	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	    98	 56920	extensionHost [3]
    0	    98	 56923	extensionHost [10]
    0	    98	 56925	extensionHost [7]
    0	    98	 56929	extensionHost [18]
    0	    98	 56931	extensionHost [20]
    0	    98	 56944	extensionHost [19]
    2	   295	 61888	window [26] (Dioxus Build — universal-inbox)
    0	    98	 61928	fileWatcher [26]
    0	    98	 61930	extensionHost [26]
    0	     0	 62090	     npm exec @notionhq/notion-mcp-server
    0	     0	 62129	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 62113	     electron-nodejs (server-node.js )
    0	     0	 62155	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 62161	     electron-nodejs (languageserver.js )
    0	    98	 62166	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=61930
    0	     0	 62183	     electron-nodejs (gitWorker.js )
    0	     0	 62489	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 62492	     npm exec chrome-devtools-mcp@latest
    0	     0	 62514	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 62532	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 62564	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 62597	     npm exec @google-cloud/gcloud-mcp
    0	     0	 62615	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 73464	     electron-nodejs (eslintServer.js )
    0	    98	 73468	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=61930
    0	    98	 73470	     electron-nodejs (tailwindServer.js )
    0	    98	 75366	     electron-nodejs (tomlServerMain.js )
    0	    98	 84275	     electron-nodejs (server.js )
    0	    98	 84276	     electron-nodejs (server.js )
    0	    98	 94508	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=61930
    0	    98	 61932	extensionHost [26]
    0	   590	 62859	window [28] (RRID Reviewer Selection — rrid-app-frontend)
    0	    98	 62869	fileWatcher [28]
    1	    98	 62870	extensionHost [28]
    0	    98	 63092	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=62870
    0	    98	 63109	     electron-nodejs (bin.js )
    0	     0	 63169	     npm exec @notionhq/notion-mcp-server
    0	     0	 63558	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 63173	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 63175	     electron-nodejs (languageserver.js )
    0	    98	 63179	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=62870
    0	    98	 63183	     electron-nodejs (gitWorker.js )
    0	    98	 63295	     electron-nodejs (eslintServer.js )
    0	    98	 63296	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=62870
    0	    98	 63297	     electron-nodejs (tailwindServer.js )
    0	     0	 63665	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 63723	     npm exec chrome-devtools-mcp@latest
    0	     0	 63820	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 63852	     npm exec @google-cloud/gcloud-mcp
    0	     0	 63872	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 85696	     electron-nodejs (server.js )
    0	    98	 85697	     electron-nodejs (server.js )
    0	     0	 85723	     /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	 85724	       /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	    98	 62892	extensionHost [28]
   30	   197	 64358	   window
    0	    98	 68510	   window
   20	   295	 72406	window [32] (DEPLOYMENT_STATUS.md — anythingllm-quickstart)
   94	    98	 72415	extensionHost [32]
    0	    98	 72741	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=72415
    0	    98	 72742	     electron-nodejs (languageserver.js )
    0	    98	 72798	     electron-nodejs (bin.js )
    0	     0	 72801	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	    98	 72870	     electron-nodejs (server-node.js )
    0	     0	 73566	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 73567	     electron-nodejs (eslintServer.js )
    0	    98	 73568	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=72415
    0	    98	 73584	     electron-nodejs (gitWorker.js )
    0	     0	 73664	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 73720	     electron-nodejs (tailwindServer.js )
    0	     0	 73793	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 73846	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 73875	     npm exec @google-cloud/gcloud-mcp
    0	     0	 73900	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 72416	fileWatcher [32]
    0	    98	 72528	extensionHost [32]
    0	   492	 73016	window [29] (Cursor Settings — blueplane-project)
    3	   197	 73026	extensionHost [29]
    0	     0	 73325	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 73404	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=73026
    0	     0	 73560	     npm exec @notionhq/notion-mcp-server
    0	     0	 74023	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 73565	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 73579	     electron-nodejs (eslintServer.js )
    0	    98	 73580	     electron-nodejs (languageserver.js )
    0	    98	 73581	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=73026
    0	    98	 73589	     electron-nodejs (gitWorker.js )
    0	    98	 73623	     electron-nodejs (tailwindServer.js )
    0	     0	 74391	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 74534	     npm exec chrome-devtools-mcp@latest
    0	     0	 74896	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 75639	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 76159	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 76347	     npm exec @google-cloud/gcloud-mcp
    0	     0	 76377	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 73027	fileWatcher [29]
    0	    98	 73052	extensionHost [29]
    2	   197	 74375	window [30] (Preview blueplane-questions.md — bp-telemetry-core)
    1	    98	 74402	extensionHost [30]
    0	    98	 74701	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=74402
    0	     0	 74769	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 75012	     npm exec @notionhq/notion-mcp-server
    0	     0	 75532	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 75021	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 75026	     electron-nodejs (languageserver.js )
    0	    98	 75027	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=74402
    0	    98	 75039	     electron-nodejs (gitWorker.js )
    0	    98	 75057	     electron-nodejs (eslintServer.js )
    0	     0	 76423	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 76458	     npm exec chrome-devtools-mcp@latest
    0	     0	 76551	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 76808	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 76833	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 76938	     npm exec @google-cloud/gcloud-mcp
    0	     0	 76950	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 77300	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=74402
    0	    98	 74418	extensionHost [30]
    0	    98	 74429	fileWatcher [30]
    0	    98	 75028	   window
    1	   295	 83165	extensionHost [1]
    0	    98	 83310	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=83165
    0	    98	 83311	     electron-nodejs (server.js )
    0	    98	 83312	     electron-nodejs (server.js )
    0	     0	 83359	     /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	 83366	       /Users/me/.cursor/extensions/docker.docker-0.18.0-darwin-arm64/bin/docker-language-server-darwin-arm64 start --stdio
    0	     0	 83381	     /Users/me/.cursor/extensions/redhat.java-1.50.0-darwin-arm64/jre/21.0.9-macosx-aarch64/bin/java -Dfile.encoding=UTF-8 --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -classpath /Users/me/.cursor/extensions/vscjava.vscode-gradle-3.17.1-universal/lib/gradle-server.jar com.github.badsyntax.gradle.GradleServer --port=60876 --startBuildServer=true --languageServerPipePath=/private/var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/c70a4c7aa9a3001b4bb732c92cfcc1d5.sock --pipeName=/private/var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/db89013952e949630fa3a0a5570dd920.sock --bundleDir=/Users/me/.cursor/extensions/vscjava.vscode-gradle-3.17.1-universal/server
    0	    98	 83435	     /Users/me/.cursor/extensions/redhat.java-1.50.0-darwin-arm64/jre/21.0.9-macosx-aarch64/bin/java --add-modules=ALL-SYSTEM --add-opens java.base/java.util=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:/Users/me/.cursor/extensions/redhat.java-1.50.0-darwin-arm64/lombok/lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/Users/me/Library/Application Support/Cursor/User/workspaceStorage/973a23357721fec34af1834e6262bad3/redhat.java -Daether.dependencyCollector.impl=bf -jar /Users/me/.cursor/extensions/redhat.java-1.50.0-darwin-arm64/server/plugins/org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar -configuration /Users/me/Library/Application Support/Cursor/User/globalStorage/redhat.java/1.50.0/config_mac -data /Users/me/Library/Application Support/Cursor/User/workspaceStorage/973a23357721fec34af1834e6262bad3/redhat.java/jdt_ws --pipe=/private/var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/lsp-987375deab09eb85d0d97d2f6dc4adc8.sock
    0	    98	 83465	     electron-nodejs (server-node.js )
    0	     0	 83519	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	     0	 83522	     npm exec @notionhq/notion-mcp-server
    0	     0	 83679	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 83525	     electron-nodejs (eslintServer.js )
    0	    98	 83526	     electron-nodejs (languageserver.js )
    0	    98	 83527	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=83165
    0	     0	 83532	     electron-nodejs (gitWorker.js )
    0	    98	 83542	     electron-nodejs (tailwindServer.js )
    0	     0	 83756	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	     0	 83789	     npm exec chrome-devtools-mcp@latest
    0	     0	 83807	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	     0	 83811	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 83835	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	     0	 83838	     npm exec @google-cloud/gcloud-mcp
    0	     0	 83853	       node /Users/me/.npm/_npx/645560f7ff651e99/node_modules/.bin/gcloud-mcp
    0	    98	 83166	extensionHost [1]
    0	    98	 87902	   window

Workspace Stats: 
|  Window (WARP.md — nano-bananarama)
|  Window (DEPLOYMENT_STATUS.md — anythingllm-quickstart)
|  Window (Extension: Git Worktree Manager — superset-housingdata.io)
|  Window (Preview blueplane-questions.md — bp-telemetry-core)
|  Window (Cursor Settings — blueplane-project)
|  Window (RRID Reviewer Selection — rrid-app-frontend)
|  Window (Ice-2025-12-24-063816.ips — Ice__jordanbaird)
|  Window (Dioxus Build — universal-inbox)
|  Window (macosx-tools)
|  Window (lam_case_management_plan_e6a88452.plan.md — lam-starter-scaffold)
|  Window (FUTURESTORY.md — chyp-app)
|  Window (GMT20251209-185920_Recording.transcript.vtt — crb-vision)
|  Window (okpe_diagram_generation_analysis_and_improvement_4623d3ce.plan.md — nav-fund-proposal)
|  Window (ASSEMENT-REPORT.md — lam-eda)
|  Window (EMAIL-VENDOR-RFQ.md — ucb-vibeaccess)
|  Window (openpaper-links-tab-export-2025-12-14T03-08-24.md — rrid)
|  Window (PEEQ Talent — peeq-talent-firebase)
|  Window (README.md — peeq-ocr-mike-stajura)
|  Window (Open Paper — openpaper)
|  Window (tab-export-2025-12-23T14-58-13.md — cidr-org)
|  Window (Browser — aistudio-cidr-idea-expander)
|  Window (Browser — cidr-grants-antigravity)
|  Window (Review: Cloud Run deployment for sitn and nexus... — peeq-crb-nexus)
|  Window (Sign in - Google Accounts — crb-nexus-deep-libguide)
|  Window (Veracity and Provenance Visualization Interfaces - Deep Research Fast — ai-veracity-chains)
|    Folder (ucb-vibeaccess): 47 files
|      File types: md(25) eml(3) docx(2) DS_Store(1) mdc(1) cursorignore(1)
|                  cursorindexingignore(1) gitignore(1) json(1)
|                  2025-12-04T02-38-55-649Z(1)
|      Conf files:
|    Folder (aistudio-cidr-idea-expander): 52 files
|      File types: md(11) json(5) ts(5) pdf(3) DS_Store(2) gitignore(2) tsx(2)
|                  xlsx(2) mdc(1) cursorindexingignore(1)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (nano-bananarama): 131 files
|      File types: png(30) tsx(13) ts(11) md(10) sh(7) json(6) jpeg(5) js(4)
|                  gif(3) toml(3)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (crb-nexus-deep-libguide): 4120 files
|      File types: md(3513) js(146) map(127) tsx(94) ts(67) json(52) env(2)
|                  gitignore(2) css(2) ico(2)
|      Conf files: package.json(2) cursorrules(1) tsconfig.json(1)
|    Folder (peeq-talent-firebase): 783 files
|      File types: js(140) map(121) tsx(94) md(91) json(69) png(62) ts(51)
|                  mhtml(7) pdf(7) DS_Store(5)
|      Conf files: package.json(3) tsconfig.json(1)
|    Folder (crb-vision): 1682 files
|      File types: py(526) pyc(523) h(79) md(29) docx(29) pxi(26) txt(20)
|                  xml(18) pdf(17) png(17)
|      Conf files:
|    Folder (cidr-grants-antigravity): 1815 files
|      File types: js(312) json(300) map(230) png(113) tsx(104) rsc(72) ts(66)
|                  md(64) csv(52) html(30)
|      Conf files: package.json(14) tsconfig.json(9) settings.json(1)
|    Folder (universal-inbox): more than 29119 files
|      File types: html(18209) js(99) woff2(72) css(60) svg(59) rlib(56)
|                  png(27) txt(13) ttf(12) md(10)
|      Conf files: dockerfile(1)
|    Folder (bp-telemetry-core): 5360 files
|      File types: py(1697) pyc(1653) pyi(754) so(253) md(90) c(59) txt(37)
|                  typed(34) h(13) exe(6)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (nav-fund-proposal): 7125 files
|      File types: py(2223) pyc(2220) json(576) png(222) js(129) h(79) pyi(73)
|                  txt(63) proto(63) md(55)
|      Conf files:
|    Folder (cidr-org): 7891 files
|      File types: jpg(2135) css(1419) map(825) png(631) js(594) html(355)
|                  woff2(165) DS_Store(105) txt(99) eps(98)
|      Conf files:
|    Folder (superset-housingdata.io): 7157 files
|      File types: py(1454) ts(1232) tsx(1143) png(488) js(253) geojson(199)
|                  svg(198) yaml(173) jsx(148) md(130)
|      Conf files: tsconfig.json(38) package.json(31) dockerfile(4)
|                  makefile(2) webpack.config.js(2)
|    Folder (lam-starter-scaffold): 11131 files
|      File types: js(3077) map(2202) json(1600) tsx(932) rsc(450) ts(303)
|                  md(154) meta(144) sst(84) woff2(84)
|      Conf files: package.json(41) tsconfig.json(14) dockerfile(1)
|    Folder (blueplane-project): more than 20286 files
|      File types: md(6857) py(3635) pyc(3497) pyi(1507) so(510) json(404)
|                  svg(384) js(148) mp3(122) txt(111)
|      Conf files: package.json(108) tsconfig.json(4) launch.json(4)
|                  settings.json(3) tasks.json(2) makefile(1)
|    Folder (rrid-app-frontend): 11482 files
|      File types: js(3108) map(2220) json(1560) tsx(903) md(350) rsc(342)
|                  ts(297) xsd(156) ttf(108) woff2(91)
|      Conf files: package.json(105) tsconfig.json(14) dockerfile(1)
|                  launch.json(1) settings.json(1) tasks.json(1)
|    Folder (peeq-crb-nexus): more than 20740 files
|      File types: pyc(5613) py(5613) md(3186) pyi(638) h(212) txt(173)
|                  so(164) f90(122) typed(94) csv(64)
|      Conf files: package.json(1)
|    Folder (chyp-app): 18375 files
