
Version:          Cursor 2.0.75 (9e7a27b76730ca7fe4aecaeafc58bac1e2c82120, 2025-11-12T17:34:21.472Z)
OS Version:       Darwin arm64 24.6.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.04GB free)
Load (avg):       48, 22, 15
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 73246	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 73247	     electron-nodejs (languageserver.js )
    0	     0	 73312	     npm exec @notionhq/notion-mcp-server
    0	     0	 73521	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 75628	     electron-nodejs (eslintServer.js )
    0	     0	 75629	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=72764
    0	     0	 78064	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=72764
    0	    98	 72782	extensionHost [14]
    0	     0	 81651	   utility-process

Workspace Stats: 
|  Window (cursor-workspaces-20251108_121211.json — continuous-ai)
|  Window (ChatGPT-Model_Version_Querying.md — transcribe)
|  Window (Preview 2025-04-09_14-16-getting-the-project-up-and-running.md — video-transcript-summarizer)
|  Window (rrid)
|  Window (patterns-antipatterns.md — toxicrockstars)
|  Window (TODO.md — yt-downloader-cloudrun)
|  Window (4thwaiv-consulting)
|  Window (CURSOR-NOTION-MCP.md — notionsync)
|  Window (TODO.md — core-monitoring-packaging)
|  Window (Review: Analyze content differences and update index — ern-hprm)
|  Window (Preview UI_WALKTHROUGH.md — peeq-lavender-data)
|  Window (WORKTREE_MANAGEMENT.md — core)
|  Window (QUICK_START.md — blueplane-project)
|  Window (EXT.md — consorvia-community)
|  Window (DEV.md — crb-nexus-deep-libguide)
|  Window (README.md — deep-libguide)
|  Window (LINKS.md — chyp-app)
|  Window (device-identifiers.ts — peeq-voice-omi)
|  Window (Review: New Chat — omi)
|    Folder (4thwaiv-consulting): 17 files
|      File types: mp4(5) vtt(2) DS_Store(1) cursorindexingignore(1)
|                  gitignore(1) json(1) md(1) m4a(1) txt(1)
|      Conf files:
|    Folder (notionsync): 70 files
|      File types: md(27) go(20) gitignore(2) cursorindexingignore(1) yml(1)
|                  json(1) mod(1) sum(1)
|      Conf files: github-actions(1)
|    Folder (toxicrockstars): 153 files
|      File types: md(26) json(16) log(10) zip(9) m4a(8) txt(8) sh(7) html(5)
|                  png(4) gitignore(3)
|      Conf files: package.json(1)
|    Folder (continuous-ai): more than 104705 files
|      File types: json(9969) eml(9760) md(72) txt(31) py(8) jsonl(7) log(3)
|                  DS_Store(2) gitignore(2) html(2)
|      Conf files: settings.json(1)
|    Folder (crb-nexus-deep-libguide): 1132 files
|      File types: js(329) map(227) json(170) tsx(68) pack(57) ts(43) md(24)
|                  html(13) meta(12) rsc(11)
|      Conf files: package.json(3) cursorrules(1) tsconfig.json(1)
|    Folder (ern-hprm): 1267 files
|      File types: r(359) sh(97) R(77) out(60) css(56) js(53) Rout(52) png(42)
|                  rds(39) md(38)
|      Conf files:
|    Folder (peeq-lavender-data): more than 49682 files
|      File types: eml(18216) png(1630) csv(82) bin(12) json(7) zip(5) md(4)
|                  sqlite3(3) pickle(3) duckdb(3)
|      Conf files:
|    Folder (core-monitoring-packaging): 4445 files
|      File types: py(1411) pyc(1377) pyi(745) so(249) md(36) typed(29)
|                  txt(25) c(16) exe(6) h(5)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (consorvia-community): 2630 files
|      File types: json(665) go(537) png(222) js(104) jpg(103) md(62) py(58)
|                  css(31) pdf(22) html(22)
|      Conf files: makefile(3) dockerfile(2) launch.json(1) settings.json(1)
|                  devcontainer.json(1)
|    Folder (core): 4818 files
|      File types: py(1829) pyc(1827) typed(50) pyi(46) txt(45) md(41) pxd(27)
|                  pyx(25) json(11) so(10)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (chyp-app): 5183 files
|      File types: py(1604) pyc(1596) json(626) tsx(158) ts(77) pyi(65)
|                  proto(63) md(44) txt(40) typed(36)
|      Conf files: package.json(2) tsconfig.json(2) settings.json(1)
|    Folder (transcribe): more than 20929 files
|      File types: png(12686) py(2566) pyc(2495) pyi(283) md(279) txt(122)
|                  so(80) f90(60) mp4(49) h(44)
|      Conf files: dockerfile(4) makefile(2) devcontainer.json(1)
|    Folder (blueplane-project): 9322 files
|      File types: py(3240) pyc(3204) pyi(791) so(259) md(111) typed(79)
|                  txt(70) pxd(27) pyx(25) c(17)
|      Conf files: package.json(2) tsconfig.json(2)
|    Folder (yt-downloader-cloudrun): 13251 files
|      File types: py(4939) pyc(4915) json(542) pyi(356) md(81) txt(81)
|                  typed(79) proto(63) f90(61) so(31)
|      Conf files: dockerfile(1) package.json(1)
|    Folder (video-transcript-summarizer): more than 27116 files
|      File types: py(7451) pyc(7450) h(1349) pyi(322) so(85) txt(76) f90(60)
|                  cuh(52) typed(40) csv(30)
|      Conf files: dockerfile(2) devcontainer.json(1)
|    Folder (deep-libguide): more than 20629 files
|      File types: py(7046) pyc(7044) pyi(638) h(212) txt(172) so(164)
|                  f90(122) typed(100) csv(63) doctest(59)
|      Conf files: package.json(1)
|    Folder (peeq-voice-omi): more than 20206 files
|      File types: h(1662) yaml(1407) png(1384) c(1371) dart(1267) swift(746)
|                  py(712) md(519) m(312) json(291)
|      Conf files: package.json(26) dockerfile(24) tsconfig.json(14) cmake(14)
|                  makefile(8) settings.json(6) launch.json(3)
|    Folder (omi): more than 20090 files
|      File types: h(1914) c(1550) png(1449) yaml(1407) dart(1267) swift(759)
|                  py(750) md(541) m(313) json(280)
|      Conf files: dockerfile(28) package.json(26) github-actions(14)
|                  cmake(14) tsconfig.json(14) makefile(9)
|                  settings.json(6) launch.json(3)
|    Folder (rrid): more than 20162 files
|      File types: py(4544) pyc(4477) json(3101) pyi(372) js(266) md(133)
|                  map(122) so(99) txt(75) log(65)
|      Conf files: package.json(12) dockerfile(4) tsconfig.json(3)


