
Version:          Cursor 2.0.34 (45fd70f3fe72037444ba35c9e51ce86a1977ac10, 2025-10-29T06:51:29.202Z)
OS Version:       Darwin arm64 24.6.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.63GB free)
Load (avg):       11, 20, 61
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  canvas_oop_rasterization:               enabled_on
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
|    Folder (peeq-lavender-data): 13 files
|      File types: zip(5) DS_Store(1) cursorindexingignore(1) gitignore(1)
|                  md(1) csv(1) xlsx(1)
|      Conf files:
|    Folder (crb-vision): 44 files
|      File types: docx(11) png(9) pdf(6) md(5) zip(3) xlsx(2) DS_Store(1)
|                  cursorindexingignore(1) gitignore(1) doc(1)
|      Conf files:
|    Folder (openai-fall2025-quickstart): 18 files
|      File types: md(9) sh(2) cursorindexingignore(1) gitignore(1)
|      Conf files:
|    Folder (officials-mgmt-platforms): 128 files
|      File types: json(52) mhtml(10) csv(10) md(9) js(9) xls(7) html(5)
|                  png(3) sh(3) DS_Store(2)
|      Conf files:
|    Folder (js-pptx): 72 files
|      File types: js(35) pptx(10) md(4) json(3) gitignore(2) xml(2)
|                  cursorindexingignore(1) xlsx(1)
|      Conf files: package.json(1)
|    Folder (writing-stories): 102 files
|      File types: md(30) txt(26) html(18) mmd(3) svg(3) gitignore(2) png(2)
|                  pdf(2) sh(2) cursorindexingignore(1)
|      Conf files:
|    Folder (md2googleslides__googleworkspace): 122 files
|      File types: ts(22) js(21) map(17) png(11) json(7) md(6) yml(4)
|                  gitignore(2) babelrc(1) cursorindexingignore(1)
|      Conf files: github-actions(3) package.json(1) tsconfig.json(1)
|    Folder (pptx-automizer): 265 files
|      File types: ts(157) pptx(39) png(7) html(7) xml(5) json(4) gitignore(3)
|                  md(2) js(2) cursorindexingignore(1)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (PptxGenJS): 196 files
|      File types: png(26) js(19) mjs(16) json(14) html(14) ts(14) jpg(11)
|                  md(9) svg(8) gif(5)
|      Conf files: package.json(3) tsconfig.json(2) settings.json(1)
|                  tslint.json(1) gulp.js(1)
|    Folder (happenstance-clone): 1665 files
|      File types: js(996) png(167) html(61) css(38) md(19) svg(8) json(7)
|                  jpg(6) sh(5) jpeg(4)
|      Conf files: package.json(1)
|    Folder (umpire-empire): 1146 files
|      File types: js(344) map(258) json(130) tsx(130) md(35) png(32) ts(29)
|                  webp(19) css(6) sh(4)
|      Conf files: package.json(3) settings.json(1) tsconfig.json(1)
|    Folder (simple-ai): 3048 files
|      File types: js(1767) map(614) tsx(212) json(128) ts(87) png(24) mdx(20)
|                  woff2(13) css(10) md(5)
|      Conf files: package.json(2) tsconfig.json(1)
|    Folder (markdown-slides): 1606 files
|      File types: ts(298) js(230) png(167) md(93) scss(60) tsx(56) json(49)
|                  gif(46) yml(45) svg(22)
|      Conf files: package.json(18) tsconfig.json(12) webpack.config.js(6)
|                  dockerfile(1) launch.json(1) tasks.json(1)
|                  tslint.json(1)
|    Folder (slideflow): 2436 files
|      File types: js(816) map(617) webp(184) json(138) tsx(110) ts(70) md(38)
|                  html(16) meta(15) rsc(14)
|      Conf files: package.json(4) tsconfig.json(1)
|    Folder (ern-cpc): 3261 files
|      File types: js(745) scss(197) bcmap(168) yml(137) lua(134)
|                  properties(106) css(59) json(58) md(56) html(54)
|      Conf files:
|    Folder (traub-umpire-empire): 3644 files
|      File types: js(811) py(721) map(422) json(316) tsx(279) ts(100) md(88)
|                  png(53) html(36) meta(30)
|      Conf files: package.json(16) settings.json(3) tsconfig.json(2)
|    Folder (browser-automation): 3567 files
|      File types: py(891) ts(593) tsx(334) md(200) png(169) js(147) json(100)
|                  j2(54) css(48) html(41)
|      Conf files: package.json(26) tsconfig.json(20) dockerfile(5)
|                  webpack.config.js(1)
|    Folder (peeq-lavender-voice): 3933 files
|      File types: png(790) json(554) py(304) js(252) md(248) tsx(171) ts(141)
|                  map(91) html(70) jpg(33)
|      Conf files: package.json(12) dockerfile(5) tsconfig.json(4)
|                  github-actions(1)
|    Folder (screenlink-quickstart): 5102 files
|      File types: tsx(1096) ts(700) rs(388) png(373) svg(346) jpg(182)
|                  mdx(158) json(148) js(125) toml(78)
|      Conf files: package.json(45) tsconfig.json(37) dockerfile(6)
|    Folder (fspp-ai-retsina): 13813 files
|      File types: xml(2011) rels(1845) docx(1378) cs(1310) js(1068) json(652)
|                  map(622) pptx(432) png(359) html(292)
|      Conf files: csproj(63) package.json(18) tsconfig.json(6) sln(5)
|                  makefile(3) dockerfile(1) settings.json(1)
|                  tslint.json(1) gulp.js(1) webpack.config.js(1)
|    Folder (echo-hire): more than 26520 files
|      File types: py(5677) pyc(5674) h(2162) js(1914) map(732) tsx(342)
|                  pyi(309) json(223) ts(180) txt(66)
|      Conf files: package.json(5) tsconfig.json(3)
|    Folder (vapi-quickstart): more than 26747 files
|      File types: py(5677) pyc(5674) h(2107) js(1916) map(732) tsx(342)
|                  pyi(309) json(225) ts(180) txt(66)
|      Conf files: package.json(6) tsconfig.json(3)
|    Folder (dgx-spark): more than 20583 files
|      File types: py(3167) cpp(2599) md(1619) hpp(1424) h(890) png(792)
|                  jpg(713) cu(573) c(526) java(397)
|      Conf files: cmake(206) dockerfile(31) sln(9) makefile(7)
|                  package.json(6) devcontainer.json(4) tsconfig.json(3)
|                  csproj(3)
|    Folder (google-workspace-tools): more than 67065 files
|      File types: ts(3373) json(2158) npmignore(813) js(500) md(378) gs(215)
|                  png(188) html(131) R(104) py(61)
|      Conf files: package.json(857) tsconfig.json(828) webpack.config.js(8)
|                  dockerfile(6) settings.json(4) launch.json(2)
|                  tasks.json(1) devcontainer.json(1) tslint.json(1)
|                  gulp.js(1)


