
Version:          Cursor 2.2.9 (a86689c93e9fb11addfbefd29a6ec7c0a59175e0, 2025-12-10T16:51:25.713Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.06GB free)
Load (avg):       457, 232, 507
VM:               0%
Screen Reader:    no
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	    98	 54503	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 56393	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	    98	 32742	extensionHost [29]
    0	    98	 32794	extensionHost [34]
    0	    98	 32811	   window
    0	    98	 32918	extensionHost [3]
    0	    98	 32991	extensionHost [19]
    0	    98	 44168	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=32991
    0	     0	 44197	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	 44727	     electron-nodejs (eslintServer.js )
    0	    98	 45038	     electron-nodejs (tailwindServer.js )
    0	     0	 46265	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 54120	     npm exec chrome-devtools-mcp@latest
    0	     0	 56380	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 55162	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 56601	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	    98	 33022	extensionHost [35]
    0	    98	 33077	extensionHost [26]
    0	    98	 33092	extensionHost [28]
    0	   885	 33162	extensionHost [2]
    0	    98	 44413	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=33162
    0	     0	 44709	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	     0	 50511	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 51525	     electron-nodejs (server-node.js )
    0	    98	 54369	     npm exec chrome-devtools-mcp@latest
    0	     0	 56280	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 55419	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 56635	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	    98	 33171	   window
    0	    98	 33181	extensionHost [22]
    1	   983	 33217	extensionHost [27]
    0	    98	 44624	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=33217
    0	    98	 45334	     electron-nodejs (eslintServer.js )
    0	     0	 50823	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 54188	     npm exec chrome-devtools-mcp@latest
    0	     0	 56045	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 55477	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 56578	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	    98	 34019	extensionHost [11]
    4	   983	 34126	extensionHost [15]
    0	     0	 44798	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	 44845	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:79826abb027828c519ad142a6293cef0182fd7ef00 --node-ipc --clientProcessId=34126
   79	     0	 44975	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.6-darwin-arm64/bin/terraform-ls serve
    0	    98	 46756	     electron-nodejs (tailwindServer.js )
    0	     0	 50882	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 53952	     electron-nodejs (server-node.js )
    0	     0	 54291	     npm exec chrome-devtools-mcp@latest
    0	     0	 56142	       node /Users/me/.npm/_npx/15c61037b1978c83/node_modules/.bin/chrome-devtools-mcp
    0	    98	 55515	     npm exec anythingllm-mcp-server@2.0.0
    0	     0	 56698	       node /Users/me/.npm/_npx/d696fd126c76d9b8/node_modules/.bin/anythingllm-mcp-server
    0	    98	 58272	     electron-nodejs (eslintServer.js )
    0	    98	 58274	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=34126
    0	    98	 35547	extensionHost [13]
    0	    98	 35651	extensionHost [25]
    0	    98	 37728	extensionHost [20]
    0	    98	 37805	extensionHost [17]
    0	    98	 38025	extensionHost [4]
    0	    98	 38119	extensionHost [24]
    0	    98	 40354	extensionHost [31]
    0	    98	 40435	extensionHost [33]
    0	    98	 40775	extensionHost [23]
    0	    98	 41453	extensionHost [32]
    0	    98	 41839	extensionHost [14]
    0	    98	 42620	extensionHost [36]
    0	    98	 43017	extensionHost [10]
    0	    98	 43249	extensionHost [34]
    0	    98	 43551	extensionHost [19]
    0	    98	 43705	extensionHost [26]
    0	    98	 43831	extensionHost [2]
    0	    98	 44165	extensionHost [27]
    0	    98	 44256	extensionHost [15]
    0	    98	 44469	extensionHost [25]
    0	    98	 44605	extensionHost [17]
    0	    98	 44608	extensionHost [24]
    0	    98	 44706	extensionHost [33]

Workspace Stats: 
|  Window (Preview theme-css.md — markdown-slides)
|  Window (SCHEMA.md — rrid-softr-migration)
|  Window (Browser — crb-nexus-deep-libguide)
|  Window (Review: Retrieve and understand slackdump for #... — bp-telemetry-core)
|  Window (prompt.md — crb-macss-fiscal)
|  Window (build-ai-agents.md — ai-vision-2025)
|  Window (Browser — peeq-crb-nexus)
|  Window (Preview prompting-research-summary.md — discursive-rambler)
|  Window (.zshenv — dotfiles)
|  Window (2025-11-29-espresso-hampshire-edu-aaron-mid90s.md — blog-drafts)
|  Window (Browser — rrid-app-frontend)
|  Window (justjoe-dollah.md — spec-kit-quickstart)
|  Window (TOOLS.md — peeq-ocr-mike-stajura)
|  Window (Open Philanthropy Grant Application 238659b7c1a680b2b925d952f343b3fe.md — consorvia-community)
|  Window (GMT20251209-185920_Recording.transcript.vtt — crb-vision)
|  Window (Cursor Settings — cidr-grants-antigravity)
|  Window (blueprint-firebase-studio.md — funding-prospects)
|  Window (EXECSUMMARY.md — chyp-app)
|  Window (Manuscript upload API — Prophy API — rrid)
|  Window (INFRASTRUCTURE_DIAGRAM.md — rrid-gcp)
|  Window (Preview DEVELOPER-QUICKSTART.md — ucb-vibeaccess)
|  Window (session_capture.py — continuous-ai)
|  Window (Browser — aistudio-cidr-idea-expander)
|  Window (index.qmd — ern-hprm)
|  Window (.envrc — mcp-quickstart)
|  Window (chatgpt_draft.md — peeq-carb)
|  Window (UIUX.md — best-practices)
|  Window (agents)
|  Window (AgenticGuide.md — agentic-design-patterns-book)
|  Window (PR_PLAN.md — fourth-waiv-ai)
|  Window (summary.md — 4thwaiv-consulting)
|  Window (DEVELOPMENT-STATUS.md — peeq-talent-firebase)
|  Window (Preview COMPREHENSIVE_MANIFEST.md — fspp-ai-retsina)
|  Window (page.tsx — jungian-gary)
|  Window (Browser — peeq-lavender-voice)
|  Window (Preview chatgpt-analysis.md — 2025-12-01-tom-combinedoc)
|    Folder (aistudio-cidr-idea-expander): 37 files
|      File types: json(5) md(5) ts(4) gitignore(2) tsx(2) xlsx(2) DS_Store(1)
|                  mdc(1) cursorindexingignore(1) env(1)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (rrid-gcp): 40 files
|      File types: md(12) json(7) mdc(1) cursorignore(1)
|                  cursorindexingignore(1) gitignore(1) 2025-12-04T04-18-50-105Z(1)
|                  2025-12-04T05-16-40-068Z(1) 2025-12-04T05-19-39-056Z(1)
|                  2025-12-04T06-47-24-247Z(1)
|      Conf files: dockerfile(1)
|    Folder (ucb-vibeaccess): 29 files
|      File types: md(13) DS_Store(1) mdc(1) cursorignore(1)
|                  cursorindexingignore(1) gitignore(1) json(1)
|                  2025-12-04T02-38-55-649Z(1)
|      Conf files:
|    Folder (2025-12-01-tom-combinedoc): 63 files
|      File types: md(18) docx(11) pdf(6) DS_Store(3) json(3) py(3) pptx(2)
|                  mdc(1) cursorignore(1) cursorindexingignore(1)
|      Conf files:
|    Folder (jungian-gary): 486 files
|      File types: js(96) map(81) tsx(80) json(45) ts(45) md(15) css(6)
|                  woff2(6) svg(5) gitignore(3)
|      Conf files: package.json(6) tsconfig.json(3)
|    Folder (funding-prospects): 488 files
|      File types: json(119) png(112) csv(52) md(27) py(20) txt(15) html(10)
|                  pyc(8) css(6) log(6)
|      Conf files: package.json(2) settings.json(1) tsconfig.json(1)
|    Folder (fourth-waiv-ai): 982 files
|      File types: ts(157) json(150) zst(129) tsx(95) cookie(78) png(66)
|                  md(48) txt(40) log(20) jpg(19)
|      Conf files: package.json(5) tsconfig.json(5) settings.json(1)
|                  cursorrules(1) project.json(1)
|    Folder (4thwaiv-consulting): 1036 files
|      File types: ts(157) json(151) zst(129) tsx(95) cookie(78) png(70)
|                  md(59) txt(41) log(20) jpg(19)
|      Conf files: package.json(5) tsconfig.json(5) settings.json(1)
|                  cursorrules(1) project.json(1)
|    Folder (rrid-app-frontend): 1154 files
|      File types: js(355) map(272) json(178) rsc(69) tsx(40) ts(18) md(15)
|                  woff2(14) html(12) meta(11)
|      Conf files: package.json(5) tsconfig.json(1)
|    Folder (ern-hprm): 1166 files
|      File types: r(359) sh(97) R(77) out(60) Rout(52) js(41) rds(39) css(38)
|                  md(37) png(36)
|      Conf files:
|    Folder (continuous-ai): more than 108250 files
|      File types: json(8229) eml(8020) md(3544) txt(31) py(9) jsonl(7) log(3)
|                  DS_Store(2) gitignore(2) html(2)
|      Conf files: settings.json(1)
|    Folder (crb-nexus-deep-libguide): 5033 files
|      File types: md(3505) js(507) map(402) json(189) tsx(75) ts(62) pack(57)
|                  html(13) meta(12) rsc(11)
|      Conf files: package.json(3) cursorrules(1) tsconfig.json(1)
|    Folder (peeq-talent-firebase): 2632 files
|      File types: js(991) map(778) json(320) tsx(94) md(89) png(62) ts(51)
|                  mhtml(7) pdf(7) DS_Store(5)
|      Conf files: package.json(3) tsconfig.json(1)
|    Folder (agentic-design-patterns-book): 1583 files
|      File types: py(556) pyc(554) docx(39) typed(21) txt(18) ipynb(11) md(8)
|                  exe(6) gitignore(2) 13(2)
|      Conf files:
|    Folder (crb-vision): 1674 files
|      File types: py(526) pyc(523) h(79) md(27) pxi(26) docx(24) txt(20)
|                  xml(18) pdf(17) png(17)
|      Conf files:
|    Folder (discursive-rambler): 1548 files
|      File types: py(421) yaml(275) ttf(206) md(92) woff(42) png(35) html(32)
|                  woff2(30) ipynb(28) jpg(25)
|      Conf files: dockerfile(3) makefile(2)
|    Folder (cidr-grants-antigravity): 1670 files
|      File types: json(284) js(266) map(190) png(113) tsx(98) rsc(72) ts(64)
|                  md(52) csv(52) html(30)
|      Conf files: package.json(14) tsconfig.json(9) settings.json(1)
|    Folder (markdown-slides): 1608 files
|      File types: ts(298) js(230) png(167) md(93) scss(60) tsx(56) json(51)
|                  gif(46) yml(45) svg(22)
|      Conf files: package.json(18) tsconfig.json(12) webpack.config.js(6)
|                  dockerfile(1) launch.json(1) tasks.json(1)
|                  tslint.json(1)
|    Folder (peeq-carb): 3049 files
|      File types: py(1024) pyc(1022) gz(148) h(83) txt(51) pyi(35) pxi(26)
|                  typed(21) pdf(19) dylib(19)
|      Conf files:
|    Folder (mcp-quickstart): 1410 files
|      File types: md(263) py(247) json(189) go(173) yaml(33) txt(31) yml(25)
|                  sh(14) gitkeep(5) gitignore(4)
|      Conf files: mcp.json(1) package.json(1) dockerfile(1)
|    Folder (best-practices): 3085 files
|      File types: md(1300) png(515) jpg(411) svg(51) py(45) yml(45) txt(35)
|                  pdf(34) json(32) html(25)
|      Conf files: cursorrules(1) dockerfile(1) package.json(1) makefile(1)
|    Folder (bp-telemetry-core): 5360 files
|      File types: py(1697) pyc(1653) pyi(754) so(253) md(90) c(59) txt(37)
|                  typed(34) h(13) exe(6)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (blog-drafts): 11951 files
|      File types: md(5665) html(4907) txt(176) json(107) description(95)
|                  vtt(89) pdf(80) mhtml(65) js(41) png(10)
|      Conf files:
|    Folder (spec-kit-quickstart): 4355 files
|      File types: md(968) html(585) tsx(484) go(432) ts(395) json(118)
|                  js(113) sh(71) sql(64) png(63)
|      Conf files: package.json(4) settings.json(3) devcontainer.json(2)
|                  tsconfig.json(2) dockerfile(2) makefile(1) project.json(1)
|                  mcp.json(1) tasks.json(1)
|    Folder (crb-macss-fiscal): 7591 files
|      File types: py(2854) pyc(2851) json(575) pyi(74) proto(63) txt(53)
|                  typed(47) dylib(18) so(14) md(13)
|      Conf files:
|    Folder (chyp-app): 6281 files
|      File types: py(2011) pyc(1994) json(629) tsx(158) ts(77) pyi(65)
|                  proto(63) md(60) txt(53) typed(46)
|      Conf files: package.json(3) tsconfig.json(2) settings.json(1)
|    Folder (peeq-lavender-voice): 7512 files
|      File types: md(3731) png(790) json(567) py(304) js(279) tsx(177)
|                  ts(147) map(114) html(72) jpg(33)
|      Conf files: package.json(13) tsconfig.json(5) dockerfile(5)
|                  github-actions(1)
|    Folder (rrid-softr-migration): more than 25204 files
|      File types: svg(9846) md(3195) jpg(1314) py(1166) dat(1068) json(776)
|                  pyc(705) js(391) map(276) rsc(69)
|      Conf files: package.json(5) tsconfig.json(1)
|    Folder (fspp-ai-retsina): 13841 files
|      File types: xml(2011) rels(1845) docx(1378) cs(1310) js(1068) json(653)
|                  map(622) pptx(432) png(359) html(292)
|      Conf files: csproj(63) package.json(18) tsconfig.json(6) sln(5)
|                  makefile(3) dockerfile(1) settings.json(1)
|                  tslint.json(1) gulp.js(1) webpack.config.js(1)
|    Folder (consorvia-community): 12953 files
|      File types: md(7973) csv(1213) json(672) go(537) png(233) js(125)
|                  jpg(103) py(60) css(31) pdf(26)
|      Conf files: makefile(3) dockerfile(2) package.json(1) tsconfig.json(1)
|                  launch.json(1) settings.json(1) devcontainer.json(1)
|    Folder (peeq-crb-nexus): more than 20712 files
|      File types: pyc(5619) py(5619) md(3178) pyi(638) h(212) txt(173)
|                  so(164) f90(122) typed(94) csv(64)
|      Conf files: package.json(1)
|    Folder (dotfiles): more than 21232 files
|      File types: hpp(4831) md(4301) json(888) zsh(712) xml(639) h(588)
|                  cpp(471) ipp(462) yaml(427) zsh-theme(290)
|      Conf files: makefile(73) cmake(19) settings.json(10) package.json(5)
|                  devcontainer.json(2) webpack.config.js(2) tsconfig.json(2)
|                  dockerfile(1) gulp.js(1)
|    Folder (ai-vision-2025): more than 20413 files
|      File types: py(5438) go(2329) yaml(1798) md(1274) ipynb(1168)
|                  jsonl(662) ts(510) zlib(491) json(476) mdx(400)
|      Conf files: makefile(80) dockerfile(48) package.json(10)
|                  tsconfig.json(8) settings.json(3) devcontainer.json(2)
|                  tslint.json(2) webpack.config.js(2)
|    Folder (agents): more than 21157 files
|      File types: py(11236) json(919) gz(892) h(650) pyi(362) txt(233)
|                  so(168) typed(131) mat(110) proto(63)
|      Conf files: dockerfile(2) devcontainer.json(1)
|    Folder (peeq-ocr-mike-stajura): more than 22159 files
|      File types: py(6873) pyc(6787) afm(422) pyi(246) txt(233) dylib(124)
|                  h(107) so(75) typed(39) xml(35)
|      Conf files: makefile(1)
|    Folder (rrid): more than 20249 files
|      File types: py(4547) pyc(4477) json(3101) pyi(372) js(256) md(136)
|                  map(122) so(99) txt(75) proto(62)
|      Conf files: package.json(12) dockerfile(4) tsconfig.json(3)


