
Version:          Cursor 2.2.43 (32cfbe848b35d9eb320980195985450f244b3030, 2025-12-19T06:06:44.644Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.17GB free)
Load (avg):       874, 24, 980
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    2	     0	 30419	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30423	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30433	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30444	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30449	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    2	     0	 30453	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30463	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30492	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30493	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30538	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30540	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30548	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30575	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30586	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30594	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30607	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30611	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30612	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30613	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30615	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30620	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30621	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30778	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30797	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30800	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30804	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30837	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30866	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30870	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30883	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30888	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30911	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30913	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30914	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30916	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 30919	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30928	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30929	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30934	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 30936	     (which)
    0	     0	 31045	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 31046	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 31047	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 31048	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 31051	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 31052	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 31054	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 31055	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 31071	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 31117	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    1	     0	 31119	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 31120	     /bin/sh -c /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 31121	     /bin/ps -ax -o pid=,ppid=,pcpu=,pmem=,command=
    0	     0	 31130	     (sh)
    0	     0	 31131	     (sh)
    1	     0	 31132	     (sh)
    0	     0	 31133	     (sh)
    0	   197	  5726	extensionHost [12]
    0	    98	  8648	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=5726
    0	     0	  9115	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  9121	     electron-nodejs (eslintServer.js )
    0	    98	  9123	     electron-nodejs (languageserver.js )
    0	    98	  9126	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=5726
    0	    98	  9127	     electron-nodejs (gitWorker.js )
    1	   197	  5727	extensionHost [8]
    0	    98	  7562	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=5727
    0	     0	  8600	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  8602	     electron-nodejs (languageserver.js )
    0	    98	  8612	     electron-nodejs (gitWorker.js )
    0	    98	  8613	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=5727
    0	    98	 10977	     electron-nodejs (eslintServer.js )
    0	    98	 11473	     electron-nodejs (server-node.js )
    0	    98	 11502	     electron-nodejs (tailwindServer.js )
    0	    98	  5728	extensionHost [8]
    1	   197	  5729	extensionHost [13]
    0	    98	  7921	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=5729
    0	     0	  7993	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	    98	  8035	     electron-nodejs (bin.js )
    0	    98	  8387	     electron-nodejs (eslintServer.js )
    0	    98	  8388	     electron-nodejs (languageserver.js )
    0	     0	  8389	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    1	    98	  8390	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=5729
    0	    98	  8402	     electron-nodejs (gitWorker.js )
    0	    98	  5730	extensionHost [13]
    1	   197	  5731	extensionHost [2]
    0	    98	  8285	     electron-nodejs (bin.js )
    0	     0	  9296	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  9302	     electron-nodejs (eslintServer.js )
    0	    98	  9303	     electron-nodejs (languageserver.js )
    2	    98	  9304	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=5731
    0	    98	  9307	     electron-nodejs (gitWorker.js )
    0	    98	  9343	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=5731
    0	    98	  9437	     electron-nodejs (tailwindServer.js )
    0	    98	  5733	extensionHost [2]
    0	    98	  5734	extensionHost [12]
    1	   197	  5735	extensionHost [16]
    0	     0	  8493	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  8497	     electron-nodejs (languageserver.js )
    0	    98	  8499	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=5735
    0	    98	  8500	     electron-nodejs (gitWorker.js )
    0	     0	  8789	     /Users/me/.cursor/extensions/redhat.java-1.50.0-darwin-arm64/jre/21.0.9-macosx-aarch64/bin/java -Dfile.encoding=UTF-8 --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -classpath /Users/me/.cursor/extensions/vscjava.vscode-gradle-3.17.1-universal/lib/gradle-server.jar com.github.badsyntax.gradle.GradleServer --port=57429 --startBuildServer=true --languageServerPipePath=/private/var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/f1252e5020f0e41cb2e131f62760d318.sock --pipeName=/private/var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/b3f5f458479b73f775ed56e728fff53f.sock --bundleDir=/Users/me/.cursor/extensions/vscjava.vscode-gradle-3.17.1-universal/server
    0	    98	  9213	     /Users/me/.cursor/extensions/redhat.java-1.50.0-darwin-arm64/jre/21.0.9-macosx-aarch64/bin/java --add-modules=ALL-SYSTEM --add-opens java.base/java.util=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx4G -Xms100m -Xlog:disable -javaagent:/Users/me/.cursor/extensions/redhat.java-1.50.0-darwin-arm64/lombok/lombok-1.18.39-4050.jar -jar /Users/me/.cursor/extensions/redhat.java-1.50.0-darwin-arm64/server/plugins/org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar -configuration /Users/me/Library/Application Support/Cursor/User/globalStorage/redhat.java/1.50.0/config_ss_mac -data /Users/me/Library/Application Support/Cursor/User/workspaceStorage/d7c927fe0ee1268f5359e0885d1a7205/redhat.java/ss_ws --pipe=/private/var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/lsp-e56c20596a0bface2d6051835f4517e4.sock
    2	    98	  9539	     /Users/me/.cursor/extensions/redhat.java-1.50.0-darwin-arm64/jre/21.0.9-macosx-aarch64/bin/java --add-modules=ALL-SYSTEM --add-opens java.base/java.util=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx4G -Xms100m -Xlog:disable -javaagent:/Users/me/.cursor/extensions/redhat.java-1.50.0-darwin-arm64/lombok/lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/Users/me/Library/Application Support/Cursor/User/workspaceStorage/d7c927fe0ee1268f5359e0885d1a7205/redhat.java -Daether.dependencyCollector.impl=bf -jar /Users/me/.cursor/extensions/redhat.java-1.50.0-darwin-arm64/server/plugins/org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar -configuration /Users/me/Library/Application Support/Cursor/User/globalStorage/redhat.java/1.50.0/config_mac -data /Users/me/Library/Application Support/Cursor/User/workspaceStorage/d7c927fe0ee1268f5359e0885d1a7205/redhat.java/jdt_ws --pipe=/private/var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/lsp-643b2a9ac1b25a555e37f0c4844d0fee.sock
    0	    98	 14756	     electron-nodejs (server-node.js )
    0	    98	  5736	extensionHost [16]
    1	   197	  5737	extensionHost [15]
    0	    98	  8114	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=5737
    0	     0	  8143	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  8755	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  8757	     electron-nodejs (eslintServer.js )
    0	    98	  8758	     electron-nodejs (languageserver.js )
    0	    98	  8760	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=5737
    0	    98	  8763	     electron-nodejs (gitWorker.js )
    2	   197	  5738	extensionHost [7]
    0	     0	  9530	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  9533	     electron-nodejs (languageserver.js )
    0	    98	  9535	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=5738
    0	    98	  9538	     electron-nodejs (gitWorker.js )
    2	   197	  5739	extensionHost [14]
    0	    98	  8042	     electron-nodejs (bin.js )
    0	     0	  8724	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  8733	     electron-nodejs (languageserver.js )
    1	    98	  8735	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=5739
    0	    98	  8736	     electron-nodejs (gitWorker.js )
    0	    98	  8795	     electron-nodejs (eslintServer.js )
    0	    98	  8866	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=5739
    0	    98	  9076	     electron-nodejs (tailwindServer.js )
    1	   197	  5740	extensionHost [10]
    0	     0	 11359	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 11362	     electron-nodejs (eslintServer.js )
    0	    98	 11363	     electron-nodejs (languageserver.js )
    0	    98	 11364	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=5740
    0	    98	 11376	     electron-nodejs (gitWorker.js )
    0	    98	 11391	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=5740
    0	    98	 11484	     electron-nodejs (tailwindServer.js )
    0	    98	  5741	extensionHost [10]
    2	   197	  5742	extensionHost [17]
    0	     0	  8451	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  8454	     electron-nodejs (gitWorker.js )
    0	    98	  8462	     electron-nodejs (languageserver.js )
    0	    98	  8464	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=5742
    0	    98	  9451	     electron-nodejs (tailwindServer.js )
    0	     0	 10492	     /Users/me/.cursor/extensions/redhat.java-1.50.0-darwin-arm64/jre/21.0.9-macosx-aarch64/bin/java -Dfile.encoding=UTF-8 --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -classpath /Users/me/.cursor/extensions/vscjava.vscode-gradle-3.17.1-universal/lib/gradle-server.jar com.github.badsyntax.gradle.GradleServer --port=58201 --startBuildServer=true --languageServerPipePath=/private/var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/066cb7cc5dfbebc15d02c3c0b8044c65.sock --pipeName=/private/var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/6cf9479ec965f38653f0f819f871feb4.sock --bundleDir=/Users/me/.cursor/extensions/vscjava.vscode-gradle-3.17.1-universal/server
    1	    98	 11110	     /Users/me/.cursor/extensions/redhat.java-1.50.0-darwin-arm64/jre/21.0.9-macosx-aarch64/bin/java --add-modules=ALL-SYSTEM --add-opens java.base/java.util=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:/Users/me/.cursor/extensions/redhat.java-1.50.0-darwin-arm64/lombok/lombok-1.18.39-4050.jar -jar /Users/me/.cursor/extensions/redhat.java-1.50.0-darwin-arm64/server/plugins/org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar -configuration /Users/me/Library/Application Support/Cursor/User/globalStorage/redhat.java/1.50.0/config_ss_mac -data /Users/me/Library/Application Support/Cursor/User/workspaceStorage/701bf55c733dce99782ad1f57d7f9c8f/redhat.java/ss_ws --pipe=/private/var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/lsp-58b7b8206f8c3b87035717020f5456ea.sock
    1	    98	 11898	     /Users/me/.cursor/extensions/redhat.java-1.50.0-darwin-arm64/jre/21.0.9-macosx-aarch64/bin/java --add-modules=ALL-SYSTEM --add-opens java.base/java.util=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:/Users/me/.cursor/extensions/redhat.java-1.50.0-darwin-arm64/lombok/lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/Users/me/Library/Application Support/Cursor/User/workspaceStorage/701bf55c733dce99782ad1f57d7f9c8f/redhat.java -Daether.dependencyCollector.impl=bf -jar /Users/me/.cursor/extensions/redhat.java-1.50.0-darwin-arm64/server/plugins/org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar -configuration /Users/me/Library/Application Support/Cursor/User/globalStorage/redhat.java/1.50.0/config_mac -data /Users/me/Library/Application Support/Cursor/User/workspaceStorage/701bf55c733dce99782ad1f57d7f9c8f/redhat.java/jdt_ws --pipe=/private/var/folders/sz/h_dnm51s04bgq0r18kld34600000gn/T/lsp-c88fd2eafaa3bc506785a3b053179673.sock
    0	    98	 17131	     electron-nodejs (eslintServer.js )
    0	    98	 17140	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=5742
    1	   197	  5743	extensionHost [21]
    0	    98	  9249	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=5743
    0	     0	  9285	     /Users/me/.cursor/extensions/ms-python.python-2025.6.1-darwin-arm64/python-env-tools/bin/pet server
    0	     0	  9963	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	  9974	     electron-nodejs (eslintServer.js )
    0	    98	  9975	     electron-nodejs (languageserver.js )
    0	    98	  9976	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=5743
    0	    98	  9989	     electron-nodejs (gitWorker.js )
    0	    98	 10319	     electron-nodejs (tailwindServer.js )
    0	    98	  5744	extensionHost [21]
    0	     0	  7229	     /bin/zsh -o extendedglob -ilc #!/usr/bin/env zsh\012\012# Usage:\012#   source dump_zsh_state.zsh\012#   dump_zsh_state\012# Or execute directly (captures a subshell's state):\012#   ./dump_zsh_state.zsh\012\012# Define a function so sourcing won't alter caller state; emulate locally inside\012function dump_zsh_state() {\012  emulate -L zsh -o errreturn -o pipefail\012  set -u\012\012\012  # Helper to log timing, only if DUMP_ZSH_STATE_TIMING is set\012  if [[ -n "${DUMP_ZSH_STATE_TIMING:-}" ]]; then\012    # Timing setup\012    typeset start_time=${EPOCHREALTIME}\012    typeset step_start=${EPOCHREALTIME}\012    _log_timing() {\012      typeset step_name="$1"\012      typeset now=${EPOCHREALTIME}\012      typeset step_duration=$((now - step_start))\012      typeset total_duration=$((now - start_time))\012      builtin printf "[TIMING] %-20s: %6.3fs (total: %6.3fs)\012" "$step_name" "$step_duration" "$total_duration" >&2\012      step_start=$now\012    }\012  else\012    _log_timing() { :; }\012  fi\012\012  # Ensure parameter arrays are available\012  builtin zmodload -F zsh/parameter p:parameters p:options p:functions p:aliases p:galiases p:saliases 2>/dev/null || true\012  _log_timing "zmodload"\012\012  # Helper to print a line to stdout\012  _emit() {\012    builtin print -r -- "$1"\012  }\012\012  # Helper to safely encode and emit unsafe values\012  _emit_encoded() {\012    local content="$1"\012    local var_name="$2"\012    if [[ -n "$content" ]]; then\012      # Use here-document to avoid argument list length limits entirely\012      builtin printf 'cursor_snap_%s=$(command base64 -d <<'''CURSOR_SNAP_EOF_%s'''\012' "$var_name" "$var_name"\012      command base64 <<<"$content" | command tr -d '\012'\012      builtin printf '\012CURSOR_SNAP_EOF_%s\012' "$var_name"\012      builtin printf ')\012'\012      builtin printf 'eval "$cursor_snap_%s"\012' "$var_name"\012    fi\012  }\012\012  _log_timing "init"\012\012  # Header\012  _emit "$PWD"\012\012  _emit "# zsh state dump generated on $(command date +'%Y-%m-%d %H:%M:%S %z')"\012  _log_timing "header"\012\012  # Working directory\012  _log_timing "working_dir"\012\012  # Environment variables (exported)\012  local env_vars\012  env_vars=$(builtin typeset -xp 2>/dev/null || true)\012  _emit_encoded "$env_vars" "ENV_VARS_B64"\012  _log_timing "env_variables"\012\012  # Options (replayable as setopt lines; exclude nounset which we enable locally)\012  local zsh_opts\012  zsh_opts=$(setopt 2>/dev/null | command grep -v '^nounset$' | command awk '{printf "builtin setopt %s 2>/dev/null || true\n", $0}' || true)\012  _emit_encoded "$zsh_opts" "ZSH_OPTS_B64"\012  _log_timing "options"\012\012  # Functions: dump all functions at once (much faster than individual processing)\012  local all_functions\012  all_functions=$(builtin typeset -f 2>/dev/null || true)\012  _emit_encoded "$all_functions" "FUNCTIONS_B64"\012  _log_timing "functions"\012\012  # Aliases (regular, global, and suffix)\012  {\012    builtin alias -L 2>/dev/null || true\012    builtin alias -gL 2>/dev/null || true\012    builtin alias -sL 2>/dev/null || true\012  }\012  _log_timing "aliases"\012\012  # Done\012  _emit "# end of zsh state dump"\012  _log_timing "finalize"\012}\012 builtin printf '__CURSOR_STATE_MARKER__\n'; dump_zsh_state
    0	     0	 31039	       base64
    2	     0	 31050	       tr -d \012
    1	   197	  5745	extensionHost [5]
    0	     0	 10278	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 10294	     electron-nodejs (languageserver.js )
    0	    98	 10295	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=5745
    0	    98	 10307	     electron-nodejs (gitWorker.js )
    0	    98	  5746	extensionHost [5]
    1	   197	  5747	extensionHost [3]
