
Version:          Cursor 2.2.44 (20adc1003928b0f1b99305dbaf845656ff81f5d0, 2025-12-24T21:41:47.598Z)
OS Version:       Darwin arm64 25.1.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.54GB free)
Load (avg):       68, 58, 54
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	     0	 48133	       node /opt/homebrew/bin/pnpm run storybook
    0	     0	 48224	         node /Users/me/tools/macosx-tools/ai-sdk-react-model-picker/node_modules/.bin/../storybook/bin/index.cjs dev -p 6006
    0	     0	 48268	           /Users/me/tools/macosx-tools/ai-sdk-react-model-picker/node_modules/.pnpm/@esbuild+darwin-arm64@0.25.10/node_modules/@esbuild/darwin-arm64/bin/esbuild --service=0.25.10 --ping
    0	     0	 48301	           /Users/me/tools/macosx-tools/ai-sdk-react-model-picker/node_modules/.pnpm/@esbuild+darwin-arm64@0.25.10/node_modules/@esbuild/darwin-arm64/bin/esbuild --service=0.25.10 --ping
    0	     0	 41863	     /bin/zsh -il
    0	     0	 44815	     /bin/zsh -il
    0	     0	 46919	     /bin/zsh -il
    0	     0	 47234	     /bin/zsh -il
    0	     0	 48072	     /bin/zsh -il
    0	     0	 50332	     /bin/zsh -i
    0	     0	 50535	     /bin/zsh -il
    0	     0	 50728	     /bin/zsh -i
    0	     0	 50792	     /bin/zsh -il
    0	     0	 50852	     /bin/zsh -il
    0	     0	 50921	     /bin/zsh -il
    0	     0	 50988	     /bin/zsh -il
    0	     0	 51145	     /bin/zsh -il
    0	     0	 51146	     /bin/zsh -il
    0	     0	 51152	     /bin/zsh -il
    0	     0	 51158	     /bin/zsh -il
    0	     0	 51159	     /bin/zsh -il
    0	     0	 51160	     /bin/zsh -il
    0	     0	 51161	     /bin/zsh -il
    0	     0	 51162	     /bin/zsh -il
    0	     0	 51163	     /bin/zsh -il
    0	     0	 51167	     /bin/zsh -il
    0	     0	 51168	     /bin/zsh -il
    0	     0	 51174	     /bin/zsh -il
    0	     0	 51175	     /bin/zsh -il
    0	     0	 51176	     /bin/zsh -il
    0	     0	 51183	     /bin/zsh -il
    0	     0	 51186	     /bin/zsh -il
    0	     0	 51230	     /bin/zsh -il
    0	     0	 51271	     /bin/zsh -il
    0	     0	 51361	     /bin/zsh -il
    0	     0	 51436	     /bin/zsh -il
    0	     0	 51437	     /bin/zsh -il
    0	     0	 51530	     /bin/zsh -i
    0	     0	 51881	     /bin/zsh -i
    0	     0	 51949	     /bin/zsh -il
    0	     0	 52457	     /bin/zsh -il
    0	     0	 52923	     /bin/zsh -il
    0	     0	 54161	     /bin/zsh -il
    0	     0	 54827	     /bin/zsh -il
    0	     0	 55313	     /bin/zsh -il
    0	     0	 55436	     /bin/zsh -il
    0	     0	 62036	     /bin/zsh -il
    0	     0	 62939	     /bin/zsh -il
    0	     0	 65424	       npm run dev
    0	     0	 65460	         node /Users/me/projects/jungian-gary/app/node_modules/.bin/next dev
    0	    98	 65473	           next-server (v16.0.3)
    0	     0	 65852	             node /Users/me/projects/jungian-gary/app/.next/dev/build/postcss.js 51571
    0	     0	 65425	     /bin/zsh -il
    0	     0	 67038	     /bin/zsh -i
    0	     0	 67731	     /bin/zsh -il
    0	     0	 69198	     /bin/zsh -il
    0	     0	 72602	     /bin/zsh -il
    0	     0	 77190	     /bin/zsh -il
    0	     0	 81633	     /bin/zsh -il
    0	     0	 86108	     /bin/zsh -il
    0	     0	 88676	     /bin/zsh -il
    0	     0	 88976	     /bin/zsh -il
    0	     0	 92247	     /bin/zsh -il
    0	     0	 92360	     /bin/zsh -il
    0	    98	 49420	extensionHost [9]
    0	    98	 49422	extensionHost [1]
    0	    98	 49431	extensionHost [6]
    0	    98	 49438	extensionHost [2]
    0	    98	 49459	extensionHost [4]
    0	    98	 49497	extensionHost [11]
    0	    98	 49516	extensionHost [20]
    0	    98	 49535	extensionHost [8]
    0	    98	 49548	extensionHost [18]
    0	    98	 49593	extensionHost [17]
    0	    98	 49607	extensionHost [15]
    0	    98	 53684	   window
    0	    98	 57984	   window
    0	     0	 59043	   utility-process
    0	    98	 65824	   window
  104	   295	 88326	window [25] (2025-07-06_22-14Z-check-codebase-for-source-export-feature.md — chatgpt-exporter)
    2	    98	 88346	extensionHost [25]
    0	    98	 88505	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=88346
    0	     0	 88615	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 88633	     electron-nodejs (server-node.js )
    0	     0	 88793	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 88806	     electron-nodejs (eslintServer.js )
    0	    98	 88811	     electron-nodejs (languageserver.js )
    0	    98	 88819	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=88346
    0	     0	 88832	     electron-nodejs (gitWorker.js )
    0	    98	 89009	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=88346
    0	    98	 88347	fileWatcher [25]
    0	    98	 88408	extensionHost [25]
    4	   295	 91631	window [23] (notes-granola-2025-12-30.md — storytelling-capsules)
    0	    98	 91695	fileWatcher [23]
    2	    98	 91699	extensionHost [23]
    0	     0	 92095	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.56-universal/bin/macos-aarch64/codex app-server
    0	    98	 92097	     electron-nodejs (languageserver.js )
    0	    98	 92099	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Users/me/.cursor/extensions/streetsidesoftware.code-spell-checker-4.4.0-universal/packages/_server/dist/main.cjs --node-ipc --clientProcessId=91699
    0	     0	 92127	     electron-nodejs (gitWorker.js )
    0	     0	 92267	     /opt/homebrew/opt/node/bin/node /opt/homebrew/bin/repomix --mcp
    0	    98	 93014	     electron-nodejs (eslintServer.js )
    0	    98	 93023	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=91699
    0	    98	 91730	extensionHost [23]

Workspace Stats: 
|  Window (2025-07-06_22-14Z-check-codebase-for-source-export-feature.md — chatgpt-exporter)
|  Window (notes-granola-2025-12-30.md — storytelling-capsules)
|  Window (Cloud Sync — toolchain-2026)
|  Window (transcript-granola-2025-12-30.md — jungian-gary)
|  Window (browser-session-manager)
|  Window (snapshot-launchers.sh — defy-the-defaults)
|  Window (Preview TECHSTACK.md — openpaper)
|  Window (Browser — crb-nexus-deep-libguide)
|  Window (Bonus Calculator | Lavender Bakery — lavender-bonus)
|  Window (incremental_sync_system_71e3805a.plan.md — crunchy-was-granola)
|  Window (LEO-TRANSFORMATION-GUIDE.md — 4thwaiv-consulting)
|  Window (EXPONENT-META.md — lsdm)
|  Window (TECHSTACK.md — limitless-api-examples)
|  Window (.zshrc — dotfiles)
|  Window (Review: Dark mode contrast and theming — rrid-app-frontend)
|  Window (Components / ModelCard - With Custom Tags ⋅ Storybook — macosx-tools)
|  Window (Legal Aid Marin Case Management — lam-starter-scaffold)
|  Window (GMT20251209-185920_Recording.transcript.vtt — crb-vision)
|  Window (gemini-gem-knowledge.md — nav-fund-proposal)
|  Window (tab-export-2025-12-23T14-58-13.md — cidr-org)
|  Window (Browser — aistudio-cidr-idea-expander)
|  Window (Browser — cidr-grants-antigravity)
|  Window (Preview ERROR_MANIFESTO_CONNECTIONS.md — continuous-ai)
|  Window (Review: Consensual content negotiation FaccT co... — ai-veracity-chains)
|    Folder (storytelling-capsules): 15 files
|      File types: mhtml(4) md(2) DS_Store(1) cursorindexingignore(1)
|                  gitignore(1) json(1)
|      Conf files:
|    Folder (aistudio-cidr-idea-expander): 52 files
|      File types: md(11) json(5) ts(5) pdf(3) DS_Store(2) gitignore(2) tsx(2)
|                  xlsx(2) mdc(1) cursorindexingignore(1)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (lavender-bonus): 60 files
|      File types: md(15) json(5) css(4) js(4) html(4) jsx(4) DS_Store(2)
|                  gitignore(2) cursorindexingignore(1) dockerignore(1)
|      Conf files: dockerfile(2) package.json(2)
|    Folder (lsdm): 86 files
|      File types: md(34) html(15) mhtml(6) DS_Store(2) eml(2)
|                  cursorindexingignore(1) gitignore(1) json(1) mp4(1) py(1)
|      Conf files:
|    Folder (toolchain-2026): 130 files
|      File types: md(28) txt(23) gitignore(8) json(6) zsh(6) sh(4) toml(3)
|                  yaml(2) html(2) mhtml(2)
|      Conf files: package.json(2) cursorrules(1) tsconfig.json(1)
|    Folder (defy-the-defaults): 450 files
|      File types: plist(338) md(18) sh(14) swift(12) json(4) pbxproj(2)
|                  txt(2) DS_Store(1) cursorindexingignore(1)
|                  gitignore(1)
|      Conf files:
|    Folder (chatgpt-exporter): 603 files
|      File types: ts(172) json(89) tsx(64) md(48) css(24) yml(19) js(12)
|                  html(12) gitignore(8) editorconfig(6)
|      Conf files: settings.json(6) package.json(6) tsconfig.json(6)
|                  github-actions(3) tasks.json(1) dockerfile(1)
|    Folder (crb-nexus-deep-libguide): 4425 files
|      File types: md(3516) js(249) map(223) tsx(102) ts(73) png(70) json(62)
|                  DS_Store(3) env(2) gitignore(2)
|      Conf files: package.json(2) cursorrules(1) tsconfig.json(1)
|    Folder (jungian-gary): 829 files
|      File types: js(184) map(144) json(99) tsx(80) rsc(58) ts(44) md(18)
|                  woff2(12) html(10) meta(9)
|      Conf files: package.json(8) tsconfig.json(3)
|    Folder (continuous-ai): more than 108299 files
|      File types: json(8227) eml(8016) md(3547) txt(31) py(9) jsonl(7) log(4)
|                  DS_Store(2) gitignore(2) html(2)
|      Conf files: settings.json(1)
|    Folder (crb-vision): 1682 files
|      File types: py(526) pyc(523) h(79) md(29) docx(29) pxi(26) txt(20)
|                  xml(18) pdf(17) png(17)
|      Conf files:
|    Folder (4thwaiv-consulting): 1542 files
|      File types: md(230) json(224) ts(173) zst(172) tsx(92) png(78) txt(69)
|                  cookie(62) js(31) map(27)
|      Conf files: package.json(13) tsconfig.json(13) settings.json(2)
|                  project.json(1)
|    Folder (cidr-grants-antigravity): 1815 files
|      File types: js(312) json(300) map(230) png(113) tsx(104) rsc(72) ts(66)
|                  md(64) csv(52) html(30)
|      Conf files: package.json(14) tsconfig.json(9) settings.json(1)
|    Folder (limitless-api-examples): more than 66246 files
|      File types: json(19236) ts(204) md(56) py(40) js(40) svelte(31) h(22)
|                  png(15) gif(15) yml(13)
|      Conf files: package.json(7) tsconfig.json(7) settings.json(2)
|    Folder (nav-fund-proposal): 7793 files
|      File types: py(2223) pyc(2220) json(632) js(392) png(222) map(219)
|                  h(79) pyi(73) md(64) txt(63)
|      Conf files: package.json(3) tsconfig.json(1)
|    Folder (crunchy-was-granola): 4346 files
|      File types: py(1037) pyc(1018) png(310) pak(174) js(165) md(53) txt(44)
|                  typed(38) plist(30) svg(23)
|      Conf files: package.json(5)
|    Folder (browser-session-manager): 10432 files
|      File types: py(3295) pyc(3285) dat(1068) txt(211) json(203) pyi(99)
|                  h(83) proto(69) typed(67) md(48)
|      Conf files: dockerfile(6)
|    Folder (cidr-org): 7892 files
|      File types: jpg(2135) css(1419) map(825) png(632) js(594) html(355)
|                  woff2(165) DS_Store(105) txt(99) eps(98)
|      Conf files:
|    Folder (lam-starter-scaffold): 11285 files
|      File types: js(3155) map(2265) json(1600) tsx(935) rsc(386) ts(310)
|                  meta(162) md(157) sst(117) png(110)
|      Conf files: package.json(41) tsconfig.json(14) dockerfile(1)
|    Folder (rrid-app-frontend): 11484 files
|      File types: js(3108) map(2220) json(1560) tsx(903) md(351) rsc(342)
|                  ts(298) xsd(156) ttf(108) woff2(91)
|      Conf files: package.json(105) tsconfig.json(14) dockerfile(1)
|                  launch.json(1) settings.json(1) tasks.json(1)
|    Folder (ai-veracity-chains): 10054 files
|      File types: class(1317) json(1002) java(976) py(823) md(653) rs(283)
|                  png(229) css(159) yml(127) properties(119)
|      Conf files: dockerfile(15) package.json(12) makefile(7)
|                  tsconfig.json(7) project.json(3) webpack.config.js(1)
|                  settings.json(1)
|    Folder (dotfiles): more than 21262 files
|      File types: hpp(4831) md(4303) json(897) zsh(712) xml(639) h(575)
|                  cpp(471) ipp(462) yaml(427) zsh-theme(290)
|      Conf files: makefile(73) cmake(19) settings.json(10) package.json(5)
|                  devcontainer.json(2) webpack.config.js(2) tsconfig.json(2)
|                  dockerfile(1) gulp.js(1)
|    Folder (openpaper): more than 21566 files
|      File types: py(6346) gz(1912) json(1844) pyi(1492) pyc(1485) so(270)
|                  txt(152) tsx(138) proto(126) h(123)
|      Conf files: dockerfile(4) package.json(2) tsconfig.json(2)
|                  github-actions(1)
|    Folder (macosx-tools): more than 44363 files
|      File types: html(3775) json(1002) strings(542) pcm(496) js(421) h(256)
|                  swift(207) dia(167) o(166) d(165)
|      Conf files: package.json(13) tsconfig.json(6) makefile(1)
|                  settings.json(1) webpack.config.js(1) dockerfile(1)


