
Version:          Cursor 2.0.75 (9e7a27b76730ca7fe4aecaeafc58bac1e2c82120, 2025-11-12T17:34:21.472Z)
OS Version:       Darwin arm64 24.6.0
CPUs:             Apple M3 Max (14 x 2400)
Memory (System):  96.00GB (0.07GB free)
Load (avg):       71, 67, 215
VM:               0%
Screen Reader:    yes
Process Argv:     
GPU Status:       2d_canvas:                              enabled
                  direct_rendering_display_compositor:    disabled_off_ok
                  gpu_compositing:                        enabled
                  multiple_raster_threads:                enabled_on
                  opengl:                                 enabled_on
                  rasterization:                          enabled
                  raw_draw:                               disabled_off_ok
                  skia_graphite:                          enabled_on
                  trees_in_viz:                           disabled_off
                  video_decode:                           enabled
                  video_encode:                           enabled
                  webgl:                                  enabled
                  webgl2:                                 enabled
                  webgpu:                                 enabled
                  webnn:                                  disabled_off

CPU %	Mem MB	   PID	Process
    0	   197	 35859	extensionHost [16]
    0	     0	 36112	     /Users/me/.cursor/extensions/hashicorp.terraform-2.37.5-darwin-arm64/bin/terraform-ls serve
    0	     0	 36139	     npm exec @notionhq/notion-mcp-server
    0	     0	 36415	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 36146	     electron-nodejs (bin.js )
    0	     0	 36155	     electron-nodejs (server-node.js )
    0	     0	 36316	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.40-universal/bin/macos-aarch64/codex app-server
    0	     0	 36317	     electron-nodejs (languageserver.js )
    0	     0	 36386	     npm exec @notionhq/notion-mcp-server
    0	     0	 36462	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 35911	extensionHost [16]
    0	    98	 40192	extensionHost [14]
    0	     0	 40489	     tsserver[5.9.2]: syntax
    0	     0	 40490	     tsserver[5.9.2]: semantic
    0	     0	 40752	       /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typingsInstaller.js --globalTypingsCacheLocation /Users/me/Library/Caches/typescript/5.9 --enableTelemetry --typesMapLocation /Applications/Cursor.app/Contents/Resources/app/extensions/node_modules/typescript/lib/typesMap.json --validateDefaultNpmLocation
    0	     0	 40492	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=40192
    0	     0	 40496	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/css-language-features/server/dist/node/cssServerMain --node-ipc --clientProcessId=40192
    0	     0	 40500	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=40192
    0	     0	 40519	     /Applications/Cursor.app/Contents/Resources/app/resources/helpers/node --max-old-space-size=32768 /Users/me/.cursor/extensions/anysphere.cursorpyright-1.0.10/dist/server.js --cancellationReceive=file:a826b3abc6c7d67eaebea3a81c8714115d7907f6cf --node-ipc --clientProcessId=40192
    0	     0	 40727	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 40729	     electron-nodejs (eslintServer.js )
    0	     0	 40731	     electron-nodejs (languageserver.js )
    0	     0	 40743	     npm exec @notionhq/notion-mcp-server
    0	     0	 41108	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 40908	     electron-nodejs (tailwindServer.js )
    0	    98	 40193	extensionHost [14]
    0	   295	 44094	window [15] (patterns-antipatterns.md — toxicrockstars)
    0	   295	 44110	extensionHost [15]
    0	     0	 44575	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.39-universal/bin/macos-aarch64/codex app-server
    0	     0	 44585	     electron-nodejs (languageserver.js )
    0	     0	 44624	     npm exec @notionhq/notion-mcp-server
    0	     0	 44798	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 44647	     npm exec @notionhq/notion-mcp-server
    0	     0	 44815	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 46058	     electron-nodejs (eslintServer.js )
    0	     0	 46059	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=44110
    0	     0	 44113	fileWatcher [15]
    0	    98	 44131	extensionHost [15]
    0	   295	 47050	window [22] (2025-10-02-5day-sprint-switchdimension.md — blog-drafts)
    0	   295	 47065	extensionHost [22]
    0	     0	 47121	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=47065
    0	     0	 47399	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.40-universal/bin/macos-aarch64/codex app-server
    0	     0	 47400	     electron-nodejs (eslintServer.js )
    0	     0	 47410	     electron-nodejs (languageserver.js )
    0	     0	 47484	     npm exec @notionhq/notion-mcp-server
    0	     0	 47845	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 47555	     npm exec @notionhq/notion-mcp-server
    0	     0	 47820	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 47066	fileWatcher [22]
    0	    98	 47081	extensionHost [22]
    0	   492	 50758	window [20] (Preview MANIFEST.md — anythingllm-quickstart)
    0	   295	 50785	extensionHost [20]
    0	     0	 50950	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=50785
    0	     0	 51097	     npm exec @notionhq/notion-mcp-server
    0	     0	 51411	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 51282	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.40-universal/bin/macos-aarch64/codex app-server
    0	     0	 51284	     electron-nodejs (eslintServer.js )
    0	     0	 51285	     electron-nodejs (languageserver.js )
    0	     0	 51339	     npm exec @notionhq/notion-mcp-server
    0	     0	 51472	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 53035	     electron-nodejs (tailwindServer.js )
    0	     0	 63967	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=50785
    0	    98	 50804	fileWatcher [20]
    0	    98	 50839	extensionHost [20]
    0	   197	 59017	window [17] (Preview 2025-04-09_14-16-getting-the-project-up-and-running.md — video-transcript-summarizer)
    0	    98	 59047	extensionHost [17]
    0	     0	 59090	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=59047
    0	     0	 59199	     npm exec @notionhq/notion-mcp-server
    0	     0	 60165	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 59416	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.40-universal/bin/macos-aarch64/codex app-server
    0	     0	 59436	     electron-nodejs (eslintServer.js )
    0	     0	 59442	     electron-nodejs (languageserver.js )
    0	     0	 59465	     npm exec @notionhq/notion-mcp-server
    0	     0	 60205	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	    98	 59052	extensionHost [17]
    0	     0	 59152	fileWatcher [17]
   14	   295	 59704	window [25] (README.md — rule-the-cursorrules)
    0	    98	 59733	extensionHost [25]
    0	     0	 59896	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=59733
    0	     0	 60211	     npm exec @notionhq/notion-mcp-server
    0	     0	 60524	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 60502	     electron-nodejs (server-node.js )
    0	     0	 60558	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.40-universal/bin/macos-aarch64/codex app-server
    0	     0	 60560	     electron-nodejs (eslintServer.js )
    0	     0	 60562	     electron-nodejs (languageserver.js )
    0	     0	 60624	     npm exec @notionhq/notion-mcp-server
    0	     0	 60723	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 61252	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=59733
    0	     0	 59734	fileWatcher [25]
    0	    98	 59793	extensionHost [25]
    0	   295	 61218	window [18] (ChatGPT-Model_Version_Querying.md — transcribe)
    0	     0	 61233	fileWatcher [18]
    0	   197	 61234	extensionHost [18]
    0	     0	 61434	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=61234
    0	     0	 61512	     npm exec @notionhq/notion-mcp-server
    0	     0	 62019	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 61758	     electron-nodejs (server-node.js )
    0	     0	 61914	     electron-nodejs (eslintServer.js )
    0	     0	 61915	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.40-universal/bin/macos-aarch64/codex app-server
    0	     0	 61925	     electron-nodejs (languageserver.js )
    0	     0	 61973	     npm exec @notionhq/notion-mcp-server
    0	     0	 62085	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 62575	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=61234
    0	    98	 61282	extensionHost [18]
   11	   295	 64987	window [26] (agents)
    0	   197	 65046	extensionHost [26]
    0	     0	 65229	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=65046
    0	     0	 65307	     npm exec @notionhq/notion-mcp-server
    0	     0	 67148	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 65308	     electron-nodejs (server-node.js )
    0	     0	 65476	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.40-universal/bin/macos-aarch64/codex app-server
    0	     0	 65477	     electron-nodejs (eslintServer.js )
    0	     0	 65478	     electron-nodejs (languageserver.js )
    0	     0	 65495	     npm exec @notionhq/notion-mcp-server
    0	     0	 67205	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 65550	     electron-nodejs (tailwindServer.js )
    0	     0	 65047	fileWatcher [26]
    0	    98	 65102	extensionHost [26]
    2	   295	 65610	window [27] (AgenticGuide.md — agentic-design-patterns-book)
    0	    98	 65657	extensionHost [27]
    0	     0	 65909	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=65657
    0	     0	 66003	     npm exec @notionhq/notion-mcp-server
    0	     0	 67358	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 66120	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.40-universal/bin/macos-aarch64/codex app-server
    0	     0	 66122	     electron-nodejs (eslintServer.js )
    0	     0	 66123	     electron-nodejs (languageserver.js )
    0	     0	 66133	     npm exec @notionhq/notion-mcp-server
    0	     0	 67397	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 65665	fileWatcher [27]
    0	    98	 65732	extensionHost [27]
    0	   295	 72035	window [28] (Open Source Agentic LLMOps Stack_.md — visible-agentics)
    0	   295	 72069	extensionHost [28]
    0	     0	 72219	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/markdown-language-features/dist/serverWorkerMain --node-ipc --clientProcessId=72069
    0	     0	 72271	     npm exec @notionhq/notion-mcp-server
    0	     0	 72797	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 72376	     electron-nodejs (bin.js )
    0	     0	 72423	     electron-nodejs (server-node.js )
    0	     0	 72605	     /Users/me/.cursor/extensions/openai.chatgpt-0.4.40-universal/bin/macos-aarch64/codex app-server
    0	     0	 72606	     electron-nodejs (eslintServer.js )
    0	     0	 72607	     electron-nodejs (languageserver.js )
    0	     0	 72672	     npm exec @notionhq/notion-mcp-server
    0	     0	 72958	       node /Users/me/.npm/_npx/2e5266eea15d0ccd/node_modules/.bin/notion-mcp-server
    0	     0	 72700	     electron-nodejs (tailwindServer.js )
    0	     0	 73338	     /Applications/Cursor.app/Contents/Frameworks/Cursor Helper (Plugin).app/Contents/MacOS/Cursor Helper (Plugin) /Applications/Cursor.app/Contents/Resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=72069
    0	    98	 72091	extensionHost [28]
    0	     0	 72110	fileWatcher [28]
    2	  1475	 72741	window [14] (Review: Project status and cleanup plan — yt-downloader-cloudrun)
    0	     0	 72763	fileWatcher [14]
    0	     0	 81651	   utility-process
   23	     0	 93647	   (ps)

Workspace Stats: 
|  Window (meta.md — bmad-adk)
|  Window (Open Source Agentic LLMOps Stack_.md — visible-agentics)
|  Window (AgenticGuide.md — agentic-design-patterns-book)
|  Window (agents)
|  Window (evalute-opensource-repos.md — best-practices)
|  Window (2025-10-02-5day-sprint-switchdimension.md — blog-drafts)
|  Window (Cursor Settings — continuous-ai)
|  Window (Preview MANIFEST.md — anythingllm-quickstart)
|  Window (ChatGPT-Model_Version_Querying.md — transcribe)
|  Window (Preview 2025-04-09_14-16-getting-the-project-up-and-running.md — video-transcript-summarizer)
|  Window (rrid)
|  Window (patterns-antipatterns.md — toxicrockstars)
|  Window (Review: Project status and cleanup plan — yt-downloader-cloudrun)
|  Window (4thwaiv-consulting)
|  Window (CURSOR-NOTION-MCP.md — notionsync)
|  Window (TODO.md — core-monitoring-packaging)
|  Window (Review: Analyze content differences and update index — ern-hprm)
|  Window (Preview UI_WALKTHROUGH.md — peeq-lavender-data)
|  Window (WORKTREE_MANAGEMENT.md — core)
|  Window (QUICK_START.md — blueplane-project)
|  Window (EXT.md — consorvia-community)
|  Window (DEV.md — crb-nexus-deep-libguide)
|  Window (README.md — deep-libguide)
|  Window (LINKS.md — chyp-app)
|  Window (README.md — rule-the-cursorrules)
|  Window (device-identifiers.ts — peeq-voice-omi)
|  Window (Review: New Chat — omi)
|    Folder (4thwaiv-consulting): 17 files
|      File types: mp4(5) vtt(2) DS_Store(1) cursorindexingignore(1)
|                  gitignore(1) json(1) md(1) m4a(1) txt(1)
|      Conf files:
|    Folder (notionsync): 70 files
|      File types: md(27) go(20) gitignore(2) cursorindexingignore(1) yml(1)
|                  json(1) mod(1) sum(1)
|      Conf files: github-actions(1)
|    Folder (toxicrockstars): 153 files
|      File types: md(26) json(16) log(10) zip(9) m4a(8) txt(8) sh(7) html(5)
|                  png(4) gitignore(3)
|      Conf files: package.json(1)
|    Folder (continuous-ai): more than 104733 files
|      File types: json(9968) eml(9758) md(73) txt(31) py(9) jsonl(7) log(3)
|                  DS_Store(2) gitignore(2) html(2)
|      Conf files: settings.json(1)
|    Folder (peeq-lavender-data): more than 49682 files
|      File types: eml(18216) png(1630) csv(82) bin(12) json(7) zip(5) md(4)
|                  sqlite3(3) pickle(3) duckdb(3)
|      Conf files:
|    Folder (crb-nexus-deep-libguide): 1132 files
|      File types: js(329) map(227) json(170) tsx(68) pack(57) ts(43) md(24)
|                  html(13) meta(12) rsc(11)
|      Conf files: package.json(3) cursorrules(1) tsconfig.json(1)
|    Folder (ern-hprm): 1267 files
|      File types: r(359) sh(97) R(77) out(60) css(56) js(53) Rout(52) png(42)
|                  rds(39) md(38)
|      Conf files:
|    Folder (agentic-design-patterns-book): 1509 files
|      File types: py(556) pyc(554) docx(39) typed(21) txt(18) md(6) exe(6)
|                  gitignore(2) 13(2) pem(2)
|      Conf files:
|    Folder (best-practices): 3039 files
|      File types: md(1285) png(515) jpg(411) svg(51) py(45) yml(45) txt(35)
|                  pdf(34) html(25) json(21)
|      Conf files: dockerfile(1) package.json(1) makefile(1)
|    Folder (core-monitoring-packaging): 4445 files
|      File types: py(1411) pyc(1377) pyi(745) so(249) md(36) typed(29)
|                  txt(25) c(16) exe(6) h(5)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (core): 4818 files
|      File types: py(1829) pyc(1827) typed(50) pyi(46) txt(45) md(41) pxd(27)
|                  pyx(25) json(11) so(10)
|      Conf files: package.json(1) tsconfig.json(1)
|    Folder (consorvia-community): 2630 files
|      File types: json(665) go(537) png(222) js(104) jpg(103) md(62) py(58)
|                  css(31) pdf(22) html(22)
|      Conf files: makefile(3) dockerfile(2) launch.json(1) settings.json(1)
|                  devcontainer.json(1)
|    Folder (blog-drafts): 11929 files
|      File types: md(5645) html(4907) txt(176) json(107) description(95)
|                  vtt(89) pdf(80) mhtml(65) js(41) css(8)
|      Conf files:
|    Folder (chyp-app): 6233 files
|      File types: py(2004) pyc(1994) json(626) tsx(158) ts(77) pyi(65)
|                  proto(63) txt(53) md(51) typed(46)
|      Conf files: package.json(2) tsconfig.json(2) settings.json(1)
|    Folder (transcribe): more than 20929 files
|      File types: png(12686) py(2566) pyc(2495) pyi(283) md(279) txt(122)
|                  so(80) f90(60) mp4(49) h(44)
|      Conf files: dockerfile(4) makefile(2) devcontainer.json(1)
|    Folder (blueplane-project): 9322 files
|      File types: py(3240) pyc(3204) pyi(791) so(259) md(111) typed(79)
|                  txt(70) pxd(27) pyx(25) c(17)
|      Conf files: package.json(2) tsconfig.json(2)
|    Folder (yt-downloader-cloudrun): 13513 files
|      File types: py(4959) pyc(4935) json(564) pyi(356) md(85) txt(82)
|                  typed(79) proto(63) f90(61) js(46)
|      Conf files: package.json(4) dockerfile(1) tsconfig.json(1)
|    Folder (bmad-adk): 9529 files
|      File types: py(2766) pyc(1265) md(622) html(510) java(360) ts(299)
|                  yaml(238) go(225) js(156) png(146)
|      Conf files: package.json(8) dockerfile(7) tsconfig.json(7)
|                  settings.json(2) makefile(2)
|    Folder (video-transcript-summarizer): more than 27116 files
|      File types: py(7451) pyc(7450) h(1349) pyi(322) so(85) txt(76) f90(60)
|                  cuh(52) typed(40) csv(30)
|      Conf files: dockerfile(2) devcontainer.json(1)
|    Folder (deep-libguide): more than 20629 files
|      File types: py(7046) pyc(7044) pyi(638) h(212) txt(172) so(164)
|                  f90(122) typed(100) csv(63) doctest(59)
|      Conf files: package.json(1)
|    Folder (rule-the-cursorrules): more than 22106 files
|      File types: py(8192) pyc(8174) js(713) pyi(252) so(65) f90(60) csv(30)
|                  h(28) f(23) md(20)
|      Conf files: cursorrules(1) github-actions(1)
|    Folder (agents): more than 21154 files
|      File types: py(11236) json(919) gz(892) h(650) pyi(362) txt(234)
|                  so(168) typed(131) mat(110) proto(63)
|      Conf files: dockerfile(2) devcontainer.json(1)
|    Folder (peeq-voice-omi): more than 20206 files
|      File types: h(1662) yaml(1407) png(1384) c(1371) dart(1267) swift(746)
|                  py(712) md(519) m(312) json(291)
|      Conf files: package.json(26) dockerfile(24) tsconfig.json(14) cmake(14)
|                  makefile(8) settings.json(6) launch.json(3)
|    Folder (omi): more than 20090 files
|      File types: h(1914) c(1550) png(1449) yaml(1407) dart(1267) swift(759)
|                  py(750) md(541) m(313) json(280)
|      Conf files: dockerfile(28) package.json(26) github-actions(14)
|                  cmake(14) tsconfig.json(14) makefile(9)
|                  settings.json(6) launch.json(3)
|    Folder (visible-agentics): more than 20521 files
|      File types: py(5380) pyc(4067) cs(2963) json(832) ts(747) tsx(471)
|                  sql(405) md(268) txt(198) csproj(164)
|      Conf files: csproj(164) package.json(8) dockerfile(7) launch.json(5)
|                  tsconfig.json(5) settings.json(4) tasks.json(4)
|                  devcontainer.json(1) sln(1) makefile(1)
|    Folder (rrid): more than 20162 files
|      File types: py(4544) pyc(4477) json(3101) pyi(372) js(266) md(133)
|                  map(122) so(99) txt(75) log(65)
|      Conf files: package.json(12) dockerfile(4) tsconfig.json(3)
|    Folder (anythingllm-quickstart): more than 24747 files
|      File types: yaml(5005) py(2948) ts(1062) ipynb(829) js(792) mdx(565)
|                  png(559) md(414) jsx(366) json(329)
|      Conf files: package.json(66) tsconfig.json(28) dockerfile(13) cmake(13)
|                  makefile(11) settings.json(8) jsconfig.json(4)
|                  devcontainer.json(3) launch.json(2) tasks.json(1)
|                  tslint.json(1) webpack.config.js(1)


